0,2687215
0,08907778
-0,02449191
0,3049417
0,2865498
0,05524595
0,09959795
0,2141298
-0,06585015
-0,1557258
0,1154952
0,1228389
0,01296761
-0,06824018
-0,2533166
-0,277647
-0,1538205
0,2055031
0,2307255
0,06233195
0,0932809
0,5942057
0,3114696
0,1240406
0,15932
0,4265365
0,5338469
0,4557002
0,5665328
0,410641
0,08203264
0,1145075
-0,212548
-0,1745016
-0,003757507
0,133218
0,07520518
0,0121391
-0,04729185
0,06294969
0,02770589
-0,0309818
-0,1286786
-0,1013262
-0,07676475
-0,1224572
-0,08020637
0,00146144
0,003236071
-0,005591075
0,007391944
0,1696282
0,2788485
0,1294032
0,1486101
0,1189367
0,08733532
0,1928308
0,3084228
0,2825123
-0,05058579
-0,00316224
-0,0932273
-0,05175116
0,04752798
0,1733681
0,03814262
0,07502644
0,09902246
-0,1028847
-0,2276353
0,02611534
-0,1999032
-0,2208325
-0,0782231
0,02411636
-0,01906572
-0,0439242
0,1447531
0,1183469
0,01153445
-0,1352155
0,05190457
0,01991143
-0,06778662
0,0281682
0,05782004
0,2572023
0,07597215
0,04197038
0,1390068
0,1191324
0,01065369
0,01586582
0,08439717
-0,0002548225
-0,01007833
0,2139159
0,3773633
0,1169937
-0,01509073
-0,0352699
-0,1858491
-0,1336045
-0,1113153
0,0266888
-0,1125558
0,08473312
0,1270477
0,1009387
0,01405671
0,2205
0,2857554
0,2022021
-0,02087262
-0,1011462
-0,1195164
0,09233657
-0,008540772
-0,2398333
0,1272847
-0,1265475
0,03103285
-0,2089183
0,1188875
-0,05180522
0,0725644
0,2690247
0,4598191
0,2270292
0,1984599
0,08168001
0,0311612
0,1176315
-0,06126251
0,08211434
0,06037803
-0,06565436
0,04912002
0,05989883
0,06959839
0,1381561
0,04482847
-0,009321548
-0,01695485
0,0619235
0,06181692
0,3244114
0,3304534
0,09493224
-0,04878069
0,09850145
-0,05583588
0,01754907
0,2390222
0,1165303
0,06149506
0,100816
0,3857253
0,1815626
0,03715962
0,03316499
0,2736973
0,1375889
-0,1772553
-0,005896178
-0,04734148
-0,2637402
-0,05128767
0,09498129
-0,04297251
0,07174607
0,04920176
-0,199839
-0,1010606
0,2123362
0,1326233
0,3037824
0,3180724
0,1663972
-0,005337834
0,1326498
0,05356778
0,06648015
0,000510686
-0,1148766
-0,1099112
0,3293645
0,006558371
-0,168782
0,07305215
-0,02152928
-0,02389515
-0,02842779
0,1130358
-0,2121856
-0,2699932
-0,200559
0,1594604
0,07977939
-0,003832296
-0,1539726
-0,2301286
-0,05617226
-0,02932851
0,1094331
0,1546526
0,1325292
0,09308328
0,1895446
0,07400329
0,1286979
0,2224595
0,2719242
0,04805334
0,112322
-0,07273864
0,1363973
0,1403714
-0,1568208
-0,204749
-0,2868191
0,1176417
0,1789756
0,2476411
-0,169747
-0,3085606
-0,1448987
-0,04990632
-0,06997531
-0,07655986
-0,1893614
0,02462399
0,0524006
0,1800925
0,157084
0,1421564
0,1177733
0,07773524
0,1662879
0,08194654
-0,009128232
-0,1253701
-0,123103
-0,1140948
-0,03929484
-0,111253
0,323142
0,4549289
0,006342637
-0,1100423
-0,1632128
0,1580584
0,3705826
0,343049
-0,2627017
-0,2258097
-0,1557761
0,02563389
-0,05937464
-0,05869609
-0,1783602
-0,1016587
0,06863603
0,08036244
0,05087231
-0,03342007
0,002275944
0,00999024
0,03125558
0,009686105
-0,1689097
-0,3224225
-0,1726789
0,03031096
0,05861973
0,1261201
0,3326169
0,2953319
-0,08784908
-0,1203518
0,1591384
0,1045081
-0,03574584
0,03816763
-0,2524782
-0,3503506
-0,1346985
-0,07295191
-0,04102049
0,1326791
0,008079841
0,07979733
0,01364797
-0,1076051
-0,2175057
-0,2864921
-0,3173129
-0,2444423
-0,09116596
0,09076492
-0,09221622
-0,1732206
0,2621788
0,4398631
0,1591689
0,09543777
0,4231618
0,3610943
0,119006
-0,04132493
0,08852776
0,1571986
-0,02911232
-0,08517525
-0,1192242
0,01181988
-0,03777777
0,02834133
0,05634977
0,1082339
-0,02109592
0,05654057
-0,08358634
-0,1429613
-0,445033
-0,4135315
-0,3403386
-0,3255301
-0,06398585
0,02719814
0,1911791
-0,03553692
0,08199575
-0,0186879
-0,2583803
-0,02249123
0,1155089
0,2845169
-0,1498852
-0,02518477
0,2896571
0,07367305
0,2785591
0,3095177
0,05264121
-0,03893892
0,03950477
0,003935925
-0,1376645
-0,03311922
-0,3005577
-0,5471479
-0,5494733
-0,4074262
-0,5408957
-0,3558111
-0,4150425
-0,4338854
-0,1774799
-0,2068641
0,03544647
0,2064084
-0,03312185
0,03931543
-0,05777292
-0,09272648
0,1360188
0,01116331
-0,1193737
0,08392574
0,2678414
0,222321
0,3535288
0,1584207
-0,1452712
-0,1701619
0,05934631
-0,04476656
-0,1979073
-0,1532887
-0,2404368
