0,01325198
-0,0469924
-0,02149939
0,03401595
0,08149546
0,1002016
0,06392212
0,07126984
0,05114348
0,01421934
-0,02012632
-0,05074913
0,0210203
0,0196898
-0,0458309
-0,004585531
0,01513511
0,01418939
-0,0500992
0,01659174
0,06176488
0,02840439
0,01963482
0,02632708
-0,0007298595
-0,01466859
-0,05862457
-0,04411259
-0,05293222
0,002669796
0,04457787
-0,01365778
0,0389129
0,08459912
0,1119935
0,09933711
0,01293463
0,0282897
0,03720951
0,04329886
0,02589906
0,04556935
0,04052931
-0,003896205
0,01927122
0,03537837
0,02248307
-0,005976799
0,004239616
0,04457537
0,05965304
0,04742932
0,04328655
0,09198378
0,09076947
-0,01758827
0,04371088
0,05635398
-0,009664063
0,02817653
-0,01351596
-0,03926516
0,03923115
0,06252245
0,02449102
-0,05128408
-0,01709917
0,001869815
-0,07353748
-0,04786507
-0,005879856
-0,0003615626
0,04176342
0,04242938
-0,03205697
-0,05608122
-0,03893775
-0,009892058
0,005877704
-0,03223599
-0,05687764
0,01576796
0,04699041
0,1065723
0,1317703
-0,006490135
-0,01907509
0,03853468
-0,0493812
-0,0345023
-0,01980695
-0,03508846
0,0442234
0,04750528
0,05045338
0,005941103
0,08692783
0,07349984
0,01251114
-0,01569607
-0,01498398
-0,01113464
0,03331826
-0,002589561
0,02529619
0,03049247
0,03065109
0,0106694
-0,006253531
0,05773368
0,05851696
-0,001042708
-0,006167057
0,01719747
0,05634153
0,005946968
-0,05817258
-0,008256291
0,01003351
-0,01539815
0,008917296
-0,05057945
0,05654266
0,1060257
0,0485655
0,001917078
0,05162034
0,02538341
-0,009536961
0,002004037
0,04966836
0,0773207
0,06613795
0,003291678
0,01665885
0,01995817
0,01611987
0,05530024
0,04828728
-0,01899594
-0,001654473
-0,002493328
0,005554745
0,0208708
0,05062404
0,005801795
-0,03779283
-0,004620496
0,003872508
-0,009622139
-0,03123841
-0,04700494
0,06349474
0,07769703
-0,02132643
-0,0463366
0,04710846
0,06576815
0,06139378
0,03334812
0,01096736
-0,03127198
-0,01765775
-0,02421656
-0,01247879
-0,01982683
-0,02587764
-0,01830719
-0,01081881
-0,00781059
0,03375712
0,007333487
0,08589339
0,03256254
0,07927067
0,04963153
-0,03181258
-0,02040226
-0,04711253
0,005022293
-0,03417997
-0,02918307
0,04446268
0,06485949
0,04629438
0,01334424
0,03337134
0,1330116
0,06996742
-0,04086381
0,02467021
-0,05172124
0,02856734
0,01942294
-0,02746499
0,01662911
-0,02029229
-0,02070493
-0,005069735
0,01618933
0,01720657
0,06224046
0,03799062
0,003767836
0,04441532
0,05876634
0,03769946
0,0250625
0,003669032
0,02986955
0,0004872745
-0,06571032
-0,03959469
-0,009574972
0,003383838
0,06985141
0,03225094
0,03199642
-0,04741581
-0,0467082
0,02481652
0,01468931
0,1119885
0,07097209
0,07413839
0,0327659
-0,01985484
-0,01274279
0,03703243
0,07980113
0,03767125
0,002998189
-0,06440695
-0,01544133
0,05440024
0,0333521
0,0618756
0,05839916
0,005025707
0,02893641
-0,01204905
-0,0780488
-0,04894639
-0,126822
-0,1037861
-0,04029907
0,04773673
0,007207133
-0,05652771
-0,04937356
0,06758887
0,04049155
0,07417251
0,0366656
0,008641478
-0,01581367
0,00532134
0,08877101
0,06723052
0,03375976
0,01112878
-0,0007762409
-0,0678148
-0,051989
-0,006784013
0,03878275
0,01604492
0,02944502
-0,01620403
0,04116659
-0,007986266
-0,005751713
0,01187333
-0,09256035
-0,04092263
-0,05968496
0,05493937
-0,03736469
-0,1136288
-0,05682134
-0,03749041
-0,01651364
0,06150795
0,1078617
0,03964827
0,01988721
0,05536435
0,0472539
0,06032448
0,04696241
0,02260063
-0,008240975
-0,08768636
-0,04154291
0,04887662
0,08314642
0,02346982
0,04139919
-0,01682885
0,03614908
-0,007863368
-0,0007634712
-0,01039086
-0,1153115
-0,02667804
-0,008013924
0,03725293
0,007933726
-0,07597589
-0,06644682
-0,003681713
0,02808189
0,006220615
0,09108836
-0,01971509
-0,04317432
0,01175197
0,006584679
0,0489763
0,06134234
0,007684555
0,004149375
-0,02804421
-0,03052445
0,1027621
0,04766771
-0,000247576
0,01957254
0,04205588
0,06885681
-0,03949489
0,05410941
0,07073705
-0,02311689
0,002812399
-0,01799626
-0,03157776
0,004374509
-0,05410065
-0,08822843
-0,01725961
0,06301616
0,06450386
0,05802869
0,02232048
0,01796123
0,07016739
0,02088026
0,05296326
0,04327199
0,01708296
-0,00537764
-0,0111679
-0,02118019
0,07536911
0,05492805
0,04358139
-0,002366935
0,01893106
0,07483483
-0,0235383
0,05867977
0,02096932
0,01735141
0,0231729
-0,04426025
-0,01178154
-0,01880611
-0,006688111
-0,01233436
0,0545873
0,05667875
0,1024685
0,1150009
-0,02307581
0,002633224
0,03991433
0,04991056
0,005959018
-0,007779468
-0,02717937
-0,01896995
0,006133011
0,01239987
0,07221705
0,03763045
0,03002676
-0,04777015
-0,006258429
0,09802527
0,04029306
0,01667187
-0,02315577
-0,00450594
0,02372899
0,001143865
0,08132268
0,0560939
0,06388045
0,06425335
0,0657874
0,04566817
0,1028639
0,05867801
-0,04195423
0,02925777
0,07562118
0,08296782
0,06940623
0,006508376
-0,01619983
-0,03377248
0,0428146
-0,01776515
0,06716698
0,03985665
-0,01429638
-0,04441794
-0,0392487
0,05033788
0,0504047
0,05003351
0,01952663
-0,0508508
0,009610672
0,01103179
0,03645661
0,002250703
0,01862797
-0,02244292
0,01503684
-0,07211561
-0,0149805
-0,02920792
-0,02716265
-0,04122435
0,01789214
0,003064122
0,01149036
0,01266373
0,009554849
-0,04017912
-0,02711074
0,005378996
0,02711851
0,006335729
-0,06151938
-0,0804461
-0,0388424
0,05452191
0,04151569
0,02147788
0,0666486
0,01692961
0,03213831
0,01357547
-0,01257498
-0,02593835
0,01645802
-0,04233623
-0,004875699
-0,004767298
-0,07890188
-0,07508009
-0,017579
0,04661283
0,01351205
0,038783
0,03578696
0,01074219
-0,0167215
0,03121807
0,01697089
-0,00832362
-0,02112674
0,03034135
0,002307553
0,00280813
0,0006429406
0,04401157
-0,03291572
-0,03113012
0,003416201
-0,01429768
-0,01185236
0,03927267
0,05398345
0,03946974
0,05340372
-0,0185363
-0,02792127
-0,01194509
0,001971045
-0,1213297
-0,05406583
-0,03260968
-0,04818888
0,01277023
-0,007280259
0,0007778106
0,0135587
0,05306841
0,005377643
-0,02272204
0,02116875
0,0006558815
-0,01804057
-0,04486364
-0,01541711
0,003691491
-0,02015992
0,02585959
0,06580769
0,0347205
0,0185802
0,02097681
0,002264494
0,01609307
-0,05741631
-0,01652666
0,02380382
0,0216112
0,05433574
0,03510814
0,01194489
-0,004142675
-7,514333E-05
0,03896848
-0,03741613
-0,02872048
0,0726961
0,02183399
0,0193573
-0,006589292
0,01013844
0,02589381
-0,004087057
-0,003640201
0,004699472
0,05743823
-0,03320199
0,05103704
0,0519353
0,02336611
0,05857331
0,01670793
0,03938226
0,03908231
-0,003473732
0,01280787
0,04905083
0,01401833
-0,01702099
0,03624346
0,03511732
0,04778837
0,05217391
0,03684629
-0,01904272
0,006347257
0,00597058
-0,007128457
0,0267672
-0,0110023
-0,07844128
-0,05773666
0,01449119
0,0304088
0,03143742
0,06910726
0,01021362
0,02070988
0,01553314
-0,01383839
0,02615454
0,02796323
0,03503138
-0,003853352
-0,009765119
0,02362079
0,04778532
0,0229152
0,0003884501
0,03250868
-0,03158724
