0,05028981
-0,03412333
-0,06969077
-0,0353783
-0,02683616
-0,02528214
-0,09447926
-0,04840613
0,01568101
0,06054879
0,00430136
0,03608248
0,04350965
0,003432271
0,009902623
0,04620215
0,05606033
0,03392601
-0,03981669
-0,06561362
0,04275549
0,09924992
0,1031906
-0,003363504
-0,01775221
-0,03634443
-0,03071095
-0,04201287
-0,04028048
0,0332418
0,03126545
0,01673549
0,008524265
0,01154875
-0,05524711
-0,04226038
0,06299506
0,08856979
0,05771365
0,005756628
-0,02609718
0,08685877
-0,009314323
0,003427566
-0,005901369
0,0009966729
0,0440122
-0,05240654
-0,06987848
-0,07839414
0,02149007
-0,03664307
0,00652789
-0,03636964
0,0379791
0,06219282
0,03953686
-0,01506499
-0,05312879
0,001428979
-0,00903435
0,03914073
0,01874754
-0,05599929
-0,08436763
-0,01182069
0,09923536
0,0594899
-0,03746625
-0,07895815
-0,0173186
0,02461859
0,02148177
-0,0336078
-0,02354104
0,06564189
0,01345807
-0,04146452
-0,04391763
-0,02192315
0,05533263
-0,05633094
-0,09093774
-0,1187799
-0,009130165
0,06077763
0,04899608
0,005659996
-0,01046418
-0,002416706
-0,003927921
0,007457878
0,003869271
-0,07804869
-0,04220958
0,04649066
0,03754018
0,01640307
-0,02970445
-0,06651779
-0,04610201
0,02110783
-0,01222752
-0,0779919
-0,1056134
-0,04767456
-0,02871704
-0,0150084
-0,1019517
-0,02133985
-0,001457796
-0,04619237
-0,02740225
-0,086707
-0,1017354
0,01575525
0,06577028
0,1032633
0,05961161
0,02677425
0,005720844
-0,008538966
-0,02762229
-0,02341553
-0,0400368
-0,01657434
-0,03032834
0,02569865
-0,0320738
-0,0207783
-0,07966388
-0,0277005
0,1068697
0,07373802
-0,00509958
0,007748431
0,1244219
0,05034554
0,009814894
-0,01547094
-0,01046682
0,04938042
-0,05541811
-0,06040855
-0,02479518
-0,001157961
0,03000265
0,09882855
0,04632303
0,01761528
-0,02715183
-0,01382141
-0,0005400536
0,01028085
0,01756407
0,0286463
0,06242873
0,001369722
-0,07361829
-0,06404427
0,04518737
0,04347565
0,1369199
0,07612248
0,03831114
0,01730262
0,04893793
-0,02015139
-0,01554986
0,003194887
0,03673584
0,1279623
-0,03082903
-0,02751814
-0,03890164
-0,04385186
0,08073422
0,1214949
0,1775734
0,1001473
-0,02186035
-0,07329272
-0,007939683
0,05120334
0,0008704659
0,03608448
0,04802033
-0,04207817
-0,01937349
-0,01554102
0,06534265
0,09487455
0,1095269
0,04058631
0,06560844
0,02861361
0,03116914
0,05211766
-0,02661439
-0,005200138
0,05987014
0,09304877
0,1656809
-0,01108002
-0,0479467
-0,05698654
0,009914487
0,05946308
0,1371681
0,1135511
-0,04027617
-0,03502684
0,04549244
0,04392304
0,01547351
0,04245465
0,02915786
-0,01792669
-0,01713247
0,04130185
0,01782647
0,1645444
0,1019629
-0,06292865
0,0116124
0,03037586
-0,04586565
0,0387319
0,002584369
0,00624469
0,03066344
0,03267691
0,1556673
0,06336166
0,03678023
-0,06618465
-0,06320049
-0,01230228
0,1373475
0,1234738
0,02539756
-0,007131381
0,04531547
0,01215687
-0,01648576
-0,05486425
-0,06048361
-0,03761197
0,03234515
0,01750625
0,09369239
0,159656
0,1090578
-0,01958041
-0,01125093
0,04741421
0,07255199
0,04526151
-0,05256897
-0,02473441
0,0403202
0,01019037
0,08653096
0,04729327
0,01377518
-0,1156662
-0,09964894
-0,005366551
0,1635492
0,1883438
0,04084111
-0,04200596
-0,01589495
-0,02705962
-0,0716886
-0,07801469
-0,06307381
-0,02478264
0,07052588
0,03823949
0,05352148
0,1000933
0,04750868
-0,0862456
-0,07313312
-0,05992163
0,05121662
0,003159308
-0,0179048
-0,08850146
0,005618595
0,06486643
0,1069905
0,08566617
-0,009402324
-0,1414107
-0,1165015
0,01107317
0,1497636
0,1042668
0,06705587
0,02607931
0,007013949
0,05762251
-0,005887814
-0,02314759
-0,03948524
0,02206407
0,01277242
0,04192844
0,04862636
0,04372782
0,03136552
-0,08008192
-0,005296911
0,007693282
0,02513335
0,01260244
-0,09049024
-0,1135797
0,004518596
0,03406944
0,05575449
0,03506669
-0,02410231
-0,06103027
-0,06861856
0,02157062
0,1625008
0,09092598
0,06977214
0,05207874
-0,002463433
0,02529474
-0,02486511
0,0132264
0,0444762
0,07560693
0,01313997
-0,0148399
0,02408998
-0,02128688
-0,05003753
-0,1067766
-0,06941835
-0,05375142
0,03805665
0,05279586
-0,06503464
-0,08281618
0,004781521
-0,02245374
0,0152605
0,1110891
0,02650097
-0,04649642
-0,05777161
0,02896662
0,1353361
0,07984333
0,03099481
-0,02750839
0,03768767
0,02387877
-0,04034141
0,06877881
0,04590398
0,03229236
-0,008188042
-0,01782229
-0,03573288
0,06017336
-0,04043279
-0,1013144
-0,02815539
0,03536127
0,1335986
0,04864374
-0,05985939
-0,007398181
-0,0345597
0,01656466
0,1067462
0,05793069
0,01631617
-0,08815063
-0,1129096
-0,004720702
0,06977224
0,04732554
0,04634465
-0,01524805
0,04260249
0,08386867
0,005913358
0,04668571
0,04189385
0,01677209
-0,07338279
-0,07092369
-0,0695081
-0,01093493
-0,02989104
-0,022206
0,1016886
0,123049
0,1209793
0,00566292
-0,08580703
-0,03993434
-0,01276717
-0,01234105
0,03139532
0,01158834
0,02924324
-0,06788296
-0,02409769
0,006609003
0,06225009
0,06502412
0,02686081
-0,01703198
0,03922946
0,0747955
0,06083966
0,06903782
0,04333892
0,04518181
0,007479245
-0,05747633
-0,04125876
0,0005334684
0,1018416
0,05489329
0,164244
0,1818658
0,08540753
0,02853803
-0,06201934
-0,01809509
-0,01722455
-0,01441009
-0,0001212138
-0,01594495
0,1211534
-0,01816697
-0,01863059
0,01143765
-0,001208559
0,06731927
-0,03074958
0,07053207
0,02961575
0,09741136
0,06300513
0,07664998
0,09391323
0,1076312
0,05726728
-0,04223441
-0,02261683
0,04751199
0,03046189
0,05200883
0,1092479
0,1095472
0,1189902
-0,0461932
-0,02725747
0,001012847
-0,04013229
