0,0192317
-0,02953799
0,00989215
-0,002441519
0,007769119
0,02957634
-0,03309255
-0,02059964
0,01133289
0,0303031
-0,005065282
0,00462978
0,004918404
-0,002383811
0,01027274
0,01931611
0,008251869
-0,03198344
0,008357204
0,02076777
0,0294459
-0,006020474
0,008581405
0,02005572
0,02593035
0,01190365
0,02628641
0,02896876
0,024606
0,0479714
0,03334184
-0,007100159
0,009627463
0,01693134
-0,006547888
-0,001004679
-0,00388999
0,00241099
0,002735373
0,02908088
0,006243282
0,007290591
0,03048045
0,01135299
-0,008129008
0,008935384
0,03461177
0,005847382
0,00406685
-0,002020839
0,01892095
-0,02126053
-0,01420283
0,001685766
0,00671302
0,008866619
0,01722265
0,01126572
0,02143109
0,01636585
0,01989872
0,005233004
-0,004500064
-0,01317821
-0,02627966
0,005807642
0,01691146
-0,001135448
-0,01052112
-0,02715945
0,00560213
-0,01981629
0,02080858
0,009088959
0,01855355
0,04054824
0,006641703
0,01393467
0,01427046
0,01109429
0,00582051
-0,01381485
0,01116743
0,01559466
0,004229296
-0,02243166
-0,01350147
0,008184652
0,02075502
0,01411884
-0,01257582
-0,01780007
0,004635598
-0,01710352
-0,01377219
-0,005856515
0,004202995
-0,007284985
-0,0185251
-0,01113608
0,02659775
0,02868848
0,002156332
0,01376303
0,03256744
0,002737961
-0,01086876
0,005216158
0,009716354
0,03268576
-0,01856137
-0,0357876
0,007351958
-0,01190542
-0,009162333
0,01868759
0,0123427
0,01066413
0,00268153
0,02200051
-0,008076916
-0,02241044
-0,01282911
0,0180358
0,02633215
0,0173581
-0,009414099
0,01441147
-0,008753208
0,01703283
-0,02118975
-0,01681499
0,02577343
0,02732283
0,03342419
0,006956405
0,003284671
0,0227444
0,03087628
-0,0007219142
-0,03016428
0,009153931
-0,005622155
0,01199996
0,02377787
0,01044349
0,01637505
-0,008443953
-0,006773974
0,0150456
-0,0001429589
-0,01291991
0,01119811
0,04124476
0,0006956537
0,0005939956
0,006472914
-0,005803877
-0,01172581
0,01533401
-0,0003016996
-0,008458659
0,0671587
0,02687621
0,001326236
0,005721089
0,01764863
0,001041092
0,0116882
0,01213813
0,009246741
0,03447264
0,0007700638
0,01726225
0,02028909
0,01447762
0,01959982
-0,002680388
0,0001405524
0,02065155
0,0052543
0,005493571
0,025501
0,02166757
-0,02392357
-0,001350502
0,007430311
0,02022083
0,01638726
0,041827
0,01842946
-0,00447199
0,004201454
0,02209629
0,03760241
-0,01056259
-0,0152193
0,003438502
0,01352793
-0,001245759
0,01687215
0,02289404
0,04977751
0,01158082
0,02123045
0,02755664
0,04964202
-0,01016103
-0,003349412
0,01184133
0,002128475
0,005252218
0,04216361
0,02657907
-0,01514361
-0,003072589
-0,0175422
-0,01803056
-0,007950678
0,03331275
0,005574989
0,04555049
0,0119945
-0,007876257
0,01440751
0,02211585
0,02072575
-0,009831673
0,00846104
-0,005684922
0,002730224
0,01884256
0,04688502
-0,007954425
0,02188835
0,01079014
0,03103382
-0,003125316
-0,008615879
0,005770835
0,01910013
0,01696448
0,03340858
-0,00982498
-0,03335296
0,001373115
-0,01008576
0,002197555
-0,0007341372
0,02719821
0,04980435
0,03321305
0,01253851
0,002851064
0,02191284
0,02519996
0,03888497
0,04032748
-0,003622527
-0,002457674
0,01211465
0,01675518
0,01371021
-0,008884732
0,02373405
0,01064967
0,008039963
0,0135573
0,01060126
0,02456079
0,00863044
0,009856744
0,02195201
-0,008001207
-0,02848814
0,02051285
0,002191515
-0,02988271
-0,003924378
0,01977174
0,01950389
0,00540777
0,03502536
0,01459911
-0,01365262
-0,006886463
0,06896167
0,01187604
0,01166774
-0,0001882395
-0,01619871
0,04095917
0,02588253
0,01610027
0,02050043
0,00514336
0,001906961
0,04268454
0,03244475
0,01640396
0,02197735
0,01527181
0,0187444
0,01733653
0,02135897
0,05772463
-0,005551928
-0,03297484
-0,02038303
0,03224704
0,01824876
-0,01675099
0,008383149
0,01488932
0,01696171
0,02823115
0,03512885
-0,01289402
0,01718155
0,0358886
0,05165454
0,03469447
0,01997633
0,01599841
0,004890798
0,02505765
0,03260682
0,04854417
0,03826256
0,01681068
0,03506212
0,02603049
0,005355853
-0,01078381
-0,00513141
0,05806987
0,0485722
0,0008465728
-0,001147373
0,05600102
0,03089925
-0,00310013
-0,005158637
0,01861512
0,02864239
0,01910276
2,004214E-05
-0,005392369
0,005682828
0,01127966
0,07025385
0,02398859
0,02159626
0,05239891
0,02485824
0,001925112
0,001000884
0,01617868
0,03114928
0,009869971
0,02323874
0,02331957
0,02204233
0,009660279
-0,01306889
0,05421041
0,06775486
-0,01817724
-0,02022515
0,02893623
0,02243525
0,01705535
-0,004835689
0,04518896
0,03225316
0,004945697
0,00383619
-0,02280854
0,02858207
0,03575474
0,02199763
0,02621469
0,03723759
0,01557138
0,01833814
-0,005907034
0,0002457442
0,00276361
0,01534279
-0,004495461
0,03640336
0,02467691
0,002936384
0,006901336
0,009383036
0,04615074
0,06447106
0,02234044
0,004511107
0,02325377
0,0170154
0,005815903
-0,002753675
0,03611903
0,02336495
0,01086816
0,01339433
-0,006754386
0,05540789
0,0276155
0,01284639
0,007595043
0,03850114
0,01311694
0,02006254
-0,005428783
-0,02002819
-0,0003823885
0,03109189
0,009368541
0,04849686
-0,002577642
-0,001581223
-0,01020246
0,02840973
0,03602787
0,03213646
0,01429354
0,04218054
0,045394
0,04881816
-0,003269457
0,04146866
0,0428562
0,02069037
0,01955686
0,01029156
0,01903273
0,01204769
0,02400848
0,03316757
0,0235155
0,04065943
0,007743776
0,01825994
-0,02085928
-0,03413498
-0,02361589
0,01916054
0,04262669
0,05650839
0,01999202
-0,01441969
-0,006279828
-0,02592947
0,05258731
0,02880321
0,01166426
0,02114464
0,008557547
0,0206164
0,03128592
0,04698433
0,02670725
-0,009642842
0,01415047
0,02472067
0,0262576
0,0188192
-0,01703034
-0,02541248
0,02685272
0,02077878
0,0224273
0,01134888
-0,02094322
-0,0134434
0,005125948
-0,003426339
0,004375181
0,02464483
0,03307243
0,02550648
-0,03008443
-0,02304271
0,009703732
-0,009863469
0,02512074
0,03946248
0,01026778
0,02797606
0,03574106
0,03079425
0,02336905
0,007388659
0,01060924
0,01411725
0,02214292
0,02287287
0,003842248
-0,01253523
0,01410209
-0,0007177493
0,00635061
0,009648765
-0,009603864
-0,008145283
0,01844591
0,0127226
-0,01982377
0,008041332
0,02160491
0,04507574
0,00143548
-0,03119281
0,002536079
-0,0310936
-0,02722637
0,001442665
-0,004961624
0,03987497
0,03527693
0,02006051
-0,01536036
-0,01516636
0,01441509
-0,02126815
0,0008250476
-0,02797578
-0,001145156
-7,464493E-05
0,03802066
0,0004673585
-0,002072376
-0,0002665774
-0,01358763
-0,005339024
-0,001979184
-0,01531272
-0,001649344
0,01409974
-0,005858776
-0,000429928
0,002552418
0,006633059
0,006938935
-0,03689731
-0,02602168
-0,02256088
-0,04293441
-0,001503124
-0,004538449
-0,01300793
-0,008807673
0,003541727
0,04500287
0,02068597
0,01454722
-0,009647191
0,02431859
0,02684572
0,02580559
0,00654053
0,002441465
0,01486956
-0,006081935
0,03094891
0,01330819
-0,01780377
0,01193495
0,01584142
-0,02839448
0,01440327
0,012194
0,01316466
-0,005585474
-0,02516557
-0,02370616
-0,04661017
-0,03463246
-0,007149762
-0,03888797
-0,01142957
0,00656031
0,001320957
0,01730348
0,02099798
0,003401055
-0,0008261637
0,003427283
-0,001700708
0,01504251
0,01505215
-0,01418419
0,01559286
0,01563808
0,01245368
-0,007917047
-0,01951713
0,007734248
1,067358
