-0,07042117
-0,1458839
-0,06094133
-0,1119752
-0,02893805
0,0191987
0,05605417
0,06183545
0,07781306
0,1053947
0,08938797
0,09295059
0,1896287
0,08208439
0,1178091
0,06715728
0,119595
0,09463421
0,01503561
0,03914685
0,008478827
0,02306069
0,07006615
0,08175795
0,07212764
0,02882685
-0,03441805
0,03622881
0,01323547
-0,003960054
-0,07761921
-0,04064993
-0,009014067
-0,09594534
0,05599971
0,02876826
0,03368858
-0,008434483
-0,03130232
0,006265556
0,002576228
-0,02055195
-0,01382076
-0,1226047
-0,1295154
-0,05092721
-0,03063333
0,01027627
-0,01350716
-0,02281813
0,006831131
0,006534776
-0,03704686
0,06044942
0,01177266
-0,0610648
-0,03573132
0,07642417
0,08642348
0,009449298
-0,04984213
-0,03514582
-0,05548937
-0,0336515
0,03903375
-0,01341734
-0,03456785
0,01571992
-0,003664606
-0,08977064
-0,01875975
-0,07473886
0,008485268
0,08619013
0,006225793
0,02034315
0,02678687
0,05924898
0,004495923
-0,06241725
-0,0144272
-0,02173809
0,02844796
0,1117146
0,01351067
-0,05685945
0,0336749
0,1194734
0,04824208
-0,006998277
-0,05630041
-0,06005993
0,03055565
-0,008558461
-0,06803795
-0,03964141
-0,003232975
-0,03507076
-0,03506207
-0,1132449
-0,07022621
-0,05150056
-0,002174062
0,006687205
-0,001166417
-0,04608462
-0,05980997
-0,03562807
-0,06954726
-0,03318873
-0,01636562
-0,09058054
0,02648674
0,05450213
0,006198912
-0,08669226
-0,0257688
0,1295025
0,08018927
0,06475054
-0,1065375
-0,06154554
-0,06187303
0,03356447
-0,07446354
-0,02760294
-0,04728051
-0,04646252
-0,09044453
-0,07880085
-0,0582059
-0,01307707
0,06361207
-0,003495108
-0,06176453
-0,08231243
-0,04242259
0,006805693
-0,02627791
0,003924441
0,01622087
-0,02814455
0,09221055
0,1045342
0,02870761
-0,08742876
-0,0289038
0,08837693
0,09607577
0,08201845
-0,08558274
0,02330622
-0,006014674
0,01309437
-0,06673309
-0,1093146
-0,08660679
-0,07045294
-0,03975289
0,02856354
-0,003653309
0,04186207
0,09378353
0,03466811
-0,05708676
-0,02529041
-0,07679892
-0,0312136
0,02589567
0,04075312
0,003705036
-0,02089574
0,09293452
0,1262678
0,01160824
-0,05944417
-0,09205332
0,06523063
0,08546958
0,05546024
-0,03892773
0,0270144
-0,04291306
-0,05082026
-0,06642795
-0,1015105
-0,09487175
-0,01332198
0,0202452
0,05141727
0,01714826
-0,0108234
0,03367042
0,1385585
-0,1064929
-0,0795077
-0,1207408
-0,09399488
-0,05161876
-0,03766694
-0,1249407
-0,0004603182
0,02159643
0,1189119
0,03964771
-0,08210427
-0,1426701
0,03187174
0,1094342
0,05730328
-0,0152015
0,01618189
-0,001378943
-0,1130638
-0,1027773
-0,05159471
0,0446068
0,09137394
0,09380344
0,1456183
0,05297095
0,002195297
-0,0152923
0,2086213
0,05381148
0,02547781
-0,01922422
-0,01430366
0,1008802
0,09570045
0,005231102
0,01897044
0,06131344
0,1572302
0,05928597
-0,1035648
-0,08220819
0,0588515
0,1057767
0,05195734
0,02075427
0,02587733
0,02940092
-0,05668071
-0,0257855
-0,002197325
0,122433
0,01865959
-0,07149785
-0,003457025
0,02990454
-0,03924742
-0,007107696
0,2188051
0,09980121
0,06738418
-0,06001771
-0,006423631
0,09099776
0,06850521
-0,01209534
0,009500515
0,1296503
0,1401412
0,07685993
-0,04582006
-0,1213198
0,02929243
0,09065539
0,030719
0,02992986
0,02079655
0,06376116
-0,01697171
0,01677696
-0,0191982
0,128456
0,0164566
-0,01202164
0,1068467
0,1042959
0,02893323
0,1052601
0,2544158
0,1465313
-0,0103927
0,01307974
-0,0642042
0,06869224
0,1072215
-0,037089
0,004358233
0,1298982
0,05672296
0,002839572
-0,02666259
-0,04628129
0,0470207
0,1240149
0,02873833
0,002567176
0,02058281
-0,00149149
-0,01766568
-0,02784564
-0,008633127
0,02840332
-0,04589574
0,0350931
0,06673989
0,03304176
0,08654208
0,0429574
0,1636672
0,01068146
-0,05176231
0,03129475
-0,05534064
0,05838102
0,08945197
0,002824844
0,03395193
0,1679522
0,07190432
-0,01843123
0,05179368
-0,06705831
0,07099104
0,1290422
-0,01978804
0,02151139
-0,007570037
0,08948459
0,03883872
-0,04122845
-0,02375617
-0,008780988
0,02477185
0,005299229
0,02552905
0,1200278
0,01929219
0,01851243
0,08184585
-0,008546804
0,02053601
0,05719555
0,06462042
0,006074057
-0,007213394
-0,07457922
0,07361116
0,1399147
0,01707476
-0,04157829
-0,0719241
-0,06118313
0,1252813
0,1304307
0,04036834
0,0174257
0,007000866
0,004022041
-0,02118537
-0,0348379
-0,04851644
-0,003245443
-0,06782076
0,007760949
0,07814744
0,09805053
0,05728936
-0,01335778
-0,01251261
-0,06314918
-0,04669129
-0,01186277
0,05484169
0,01524933
-0,02736664
-0,04488691
0,1053166
0,06470219
0,0678926
-0,05394514
-0,04343619
0,01712007
0,1142326
0,1155068
0,05959925
-0,001514322
0,008187992
0,036034
0,0134167
0,03861111
0,02280295
0,005192896
-0,05750585
-0,03219101
0,04191685
0,06882271
-0,06109041
-0,1249658
-0,1706166
-0,0703323
-0,009454901
0,00837151
0,03028217
0,02644337
-0,01326554
-0,02377173
0,04969177
0,01916439
0,01368272
-0,03368706
-0,03389282
0,02295897
0,03131497
0,07939903
0,0382778
-0,02918071
-0,02263282
0,05281078
-0,001622051
-0,005652615
-0,0133892
-0,06438836
-0,103295
-0,05661713
0,054413
0,01846736
0,005885168
-0,03855882
-0,1116304
-0,01204996
0,01783958
-0,01880231
-0,03109898
-0,03944613
-0,04317937
0,01524656
0,0434036
-0,08485314
-0,004456371
0,05485454
0,04329423
-0,03619224
0,03414263
0,08521793
0,05946409
