-2,058104
-1,238802
0,01406994
-1,463136
-0,02483165
-0,2391188
0,4162827
-1,719682
-1,279109
-2,009263
-0,1837614
0,03954581
-0,4599995
-1,4181
-0,6204449
-0,07035087
-0,2966149
-0,7659379
-0,8914686
3,623466
7,366795
-1,032605
-0,3292132
2,24227
-0,09441152
1,025408
-0,4073167
-0,4299854
-0,1988645
0,2989838
-1,299962
2,947434
-0,1679345
-0,1431727
-0,4707144
0,1506485
0,1211542
-2,132841
-0,08051472
0,02743252
-0,2774495
-0,6876176
-1,708734
-0,2018889
-0,2090728
0,1814946
-0,2085752
-0,1399671
2,82386
-0,6042793
0,9943163
-0,5751984
-0,1918234
-0,1619376
-2,047408
0,2026941
0,4386852
-0,6407058
-1,584549
-0,2674756
-0,7750887
-0,4122107
-0,1494057
-1,816073
-0,3320432
-0,1590897
-0,7480712
-0,060384
-0,1783983
2,173648
1,09455
-0,2542595
-0,6837516
-0,1927516
0,6438803
4,12842
-1,802508
2,159127
-0,1834733
-0,04554366
-0,5257572
-1,127517
2,850254
-0,2761532
-2,331029
-0,2806901
1,151076
-0,4465681
0,4227624
-0,2378059
-1,041659
0,7985454
0,2382788
0,02764242
-0,5566348
-1,210904
-0,7503083
-0,1250807
-0,08948366
5,110383
-0,3214101
-0,5378273
-0,177654
-0,3883867
0,2218233
-0,2574264
-2,594802
-1,25809
-0,2629482
-0,0405179
-0,2845012
-0,5541076
-0,3264096
-0,7890724
-1,955838
-0,537301
-0,1589474
-0,2241368
-0,5481031
-0,1459596
0,04817111
-0,1796405
-1,410898
-0,2683068
-1,362296
-0,08750836
1,860455
-0,749263
-0,3632472
-0,8237404
-2,546715
-0,1266504
0,8370898
-1,192142
-0,681628
0,09288175
-1,200651
0,3283122
-0,3405548
-0,07202906
-1,532494
0,5176914
-1,088575
-0,1442611
-0,2283067
-0,6613601
-0,1325402
-0,006705787
-0,1656813
-0,7602805
-0,1973903
1,944775
-0,2787635
-0,5624747
-1,501568
1,000102
-0,4813141
-0,787286
3,475764
-0,2629541
-0,2763989
-2,973714
-1,078447
-0,822997
-0,4600842
-0,1215861
1,641111
-1,134622
-2,088093
0,6019619
-0,1094262
-0,2184443
-0,206792
-0,6590009
0,05886621
-0,3071297
2,541517
-2,122924
-1,713858
-0,567589
-0,236478
-0,1984896
-1,56936
-0,1703867
-0,1556911
-0,3028703
2,166017
0,5439058
-0,2716731
-0,2278669
-0,7526569
-0,3352203
-0,7930469
-0,01578036
-0,2663948
-1,168477
-0,5536183
-1,646098
-0,3361545
-0,02504747
-0,3123235
-0,6757184
-0,1627
0,7551097
0,08139328
-0,3736329
-0,6941655
-0,0901475
-0,6639989
-0,1668607
-0,728277
-0,05871351
-1,085939
0,1041758
-0,1061725
-0,4334427
-0,2624911
-0,3115585
