-0,0002336939
-0,05996997
-0,009953016
0,1192189
0,02425845
-0,01636268
-0,01794921
-0,07180887
0,02867071
0,1313719
0,06199318
0,09071579
0,1297608
0,08054426
0,1344818
0,1316279
0,1754462
0,2220321
0,2156784
0,1179211
-0,02173852
-0,01399218
-0,0759804
-0,1274672
-0,1578112
-0,1246013
-0,1383342
-0,08858811
-0,03039761
0,05736976
-0,006166187
-0,06438059
-0,06213923
-0,009328183
-0,1022189
-0,04506478
0,04848551
0,02717974
0,03829408
-0,03843107
-0,02920003
-0,05804504
-0,07757268
-0,08284349
-0,02879908
0,122435
0,3318228
0,2569804
0,1385267
0,01233643
-0,04719179
-0,1443809
-0,07076386
-0,02796067
-0,1589987
-0,05906998
-0,07597732
-0,06487883
-0,03978768
0,06225928
-0,08844038
-0,1337531
-0,08784065
-0,1266232
-0,1070935
-0,02114921
-0,1168817
-0,1138564
-0,03737183
-0,1195233
-0,1016846
-0,0960572
-0,1545029
-0,2175295
-0,2130245
-0,09440622
0,04812557
0,2016328
0,07523454
-0,03342462
-0,03982761
-0,03353301
-0,2380802
-0,2212328
-0,1359025
-0,06130759
-0,09684185
-0,04239005
0,0113162
0,06671595
-0,0334086
-0,03205651
-0,08893055
-0,2002332
-0,06847154
-0,03870478
-0,08219897
-0,1981061
-0,2357195
-0,1744852
-0,1781289
-0,1389713
-0,1872445
-0,1598713
-0,1484783
-0,2187482
-0,1401485
0,01226611
0,08753684
0,01876275
-0,1573636
-0,07772784
-0,06487869
-0,1474591
-0,1815954
-0,1022352
-0,09984736
-0,03728842
-0,01362934
0,08441728
-0,006195224
-0,04040606
0,02492177
-0,07926221
0,003303808
0,03644575
-0,066002
-0,04733481
-0,003987676
-0,01327764
0,0317467
0,08243503
-0,05702985
-0,1253388
-0,09128989
-0,1108442
-0,1202479
0,02591502
0,01119952
0,01062939
0,01798568
-0,03045799
-0,04343028
-0,1142929
-0,08874927
-0,1012279
-0,02588909
-0,01398636
-0,09005199
0,05215209
-0,009800055
0,00514025
0,1446602
0,2012557
0,1952294
0,1345681
0,1346991
0,0617804
