0,01580318
-0,02885211
-0,005824619
-0,01663798
-0,02085534
0,03473208
-0,02461584
0,01714321
-0,01154193
-0,01721551
0,02490727
-0,01057973
-0,01577953
-0,02489485
-0,002025415
-0,007093467
-0,003886403
-0,008257999
-0,02024763
-0,002557663
0,01715762
0,01401692
0,02110888
-0,003892773
-0,01323139
0,02743888
-0,006837182
0,02141635
-0,01254053
-0,02373366
0,02792241
0,01432518
-0,01908727
-0,003907154
0,02576686
0,004537637
0,003189168
0,01134092
0,007217252
-0,02940628
0,007415833
0,02105352
-0,005269482
0,01071509
0,00382158
0,02510491
0,002546813
-0,01270794
-0,0006197021
-0,0167935
-0,00550123
-0,02720216
0,01720154
-0,001867896
-0,02564032
-0,009058108
-0,01493543
0,02625751
0,02308964
0,00201803
0,01956033
-0,0139207
0,01491189
0,03581272
-0,001413285
-0,01489626
0,03936518
-0,008792007
-0,01312388
0,02058117
-0,02593844
-0,0135131
0,004193474
-0,02034959
0,009785007
0,02542546
-0,02121267
0,002456322
-0,008089365
-0,003516764
-0,02218752
0,01869625
0,002508761
-0,04231997
-0,006762512
0,02110353
0,02097891
0,02161031
-0,01430486
0,01912998
-0,001351168
0,0432832
0,01106258
-0,001103513
-0,001008018
0,009579103
0,01558889
0,005285549
0,02596442
-0,003535485
-0,003685722
-0,03164129
0,001596439
0,007252279
-0,02014504
-0,01842574
0,01253574
0,0056541
-0,001464479
-0,01769236
-0,04077815
-0,0001560501
-0,003295482
0,006523166
0,01374794
-0,0108282
-0,02777078
-0,01293578
-0,01593169
0,01430272
-0,0313093
-0,02333882
-0,03265017
0,00631068
0,00818299
0,001112009
0,04507928
-0,001599345
-0,01905746
-0,01409388
-0,03807999
-0,01729896
0,02156701
0,02758815
-0,0007642183
-0,03732154
-0,02958438
-0,00871296
-0,002565725
-0,0007682227
-0,03516464
-0,04504425
0,02988767
-0,005097223
0,03583334
0,0057309
0,01109014
0,02761799
0,0411037
-0,007031702
-0,02239821
0,01529866
0,006194151
-0,0106499
0,02799969
0,01026766
-0,0149585
-0,009562748
0,007423099
-0,001367104
-0,03228944
-0,02799897
0,04016166
0,03344474
-0,04076274
0,009838586
0,02486464
0,02031716
-0,00383315
-0,0431902
0,04383698
0,02751547
