0,03059525
0,06646764
0,06164758
0,08421949
0,05103616
-0,01805062
-0,1445459
0,003945114
0,1750177
0,1520434
0,03338061
0,08161362
0,04740118
0,02374904
-0,09701892
-0,09820323
-0,06323317
-0,07911865
-0,1419437
-0,09496659
-0,01998197
0,03942749
0,03365069
0,1052188
0,1441984
0,1422349
0,04438
0,1018098
0,07879835
0,05969074
-0,03449875
0,06215374
0,005728889
0,04154874
-0,02412256
-0,08640625
-0,08487201
0,08510344
0,09823667
0,07043381
0,09725799
0,08269646
0,05065732
0,04817917
0,03133003
-0,03291043
0,01391416
0,004552674
-0,07637729
-0,07747041
-0,04847511
-0,04024878
-0,04676634
0,01240031
0,07704674
0,08016679
-0,001793442
0,02858727
0,05009013
0,05365303
-0,006593985
0,04407708
0,05672782
0,003544081
-0,03849251
-0,03110485
0,05151799
0,1620367
0,1863352
0,1530645
0,01854949
-0,05898449
-0,05142626
-0,02280862
0,01670964
0,04091948
0,03328133
-0,008505485
-0,05513899
-0,09135639
-0,1935826
-0,1519261
-0,03180801
0,107004
0,05025219
0,0630947
0,01057323
0,01722531
0,08578184
-0,01842202
0,009154506
-0,01047276
0,02257541
-0,06761535
-0,05524716
-0,02047216
0,1017677
0,208435
0,1094146
0,04863956
-0,05507543
-0,1207009
-0,0616544
-0,06589961
-0,0353726
-0,003972421
-0,004268457
0,02129799
0,003148823
-0,02525786
-0,09756417
-0,1361066
-0,07698787
0,04287875
0,0033714
0,033821
0,03920205
0,03838512
0,1066198
0,03125423
0,025142
-0,02640207
-0,0481064
-0,09269581
-0,001331994
0,08694661
0,1078005
0,06905103
-0,04385589
-0,04615387
-0,07632782
-0,02099131
0,003689858
-0,002273331
0,01958567
0,0506824
0,07207441
0,08026693
0,08498032
0,09111274
0,02699071
-0,03974454
-0,05529545
0,005855015
0,005206862
0,03904321
0,06878228
0,00258769
0,0336964
0,02673393
0,01819378
-0,003776446
-0,1023662
-0,116311
0,0575826
0,09660418
0,04154146
-0,0145061
-0,06543361
-0,03290618
0,01863759
0,04264984
0,05381089
0,003977067
-0,01950526
-0,008052203
-0,005953517
-0,01639007
0,07561134
0,07851191
0,01729908
0,09618655
-0,0001640536
-0,009202693
-0,03087532
0,05739168
0,06887456
-0,01125236
0,03476458
0,07201745
-0,06275912
0,03615172
-0,01653693
0,004301642
0,08191786
0,1312273
0,0486528
-0,06486659
-0,1152478
-0,0585141
0,1040143
0,08909658
-0,05836775
-0,1221597
-0,01730111
-0,006333076
-0,04178413
-0,06745962
-0,05429401
0,02139611
0,09618549
0,1574672
0,04929414
-0,02220418
-0,07891396
0,01091349
0,08772429
0,06157212
0,05926775
0,06328223
-0,03906515
-0,08259863
-0,08807623
-0,01265556
0,1300314
0,07323594
0,03780127
-0,06830663
-0,01238018
-0,04704693
0,03556733
0,04185661
-0,02567788
-0,05220396
-0,05486704
-0,01831578
0,007657352
-0,0460791
-0,05238822
-0,1180027
0,06435338
0,08830781
-0,01203062
0,006750018
-0,1236046
-0,01046682
0,1054687
0,06853594
0,0119213
0,04114466
0,004862688
-0,0759255
-0,09176899
0,05889478
0,1561976
0,04279207
-0,008454448
-0,1115024
-0,05196438
-0,04533388
0,003302715
0,06895817
-0,0313832
-0,108684
-0,02566692
0,00751599
0,01047652
-0,06231462
-0,105543
-0,06024531
0,01035135
0,03240491
-0,03824371
-0,02784244
0,03720319
0,004675785
0,1038728
0,09643077
0,03258945
0,09228798
-0,01905331
-0,04977056
-0,01622102
0,1030716
0,06226683
0,02527102
0,048884
-0,02305071
0,08247001
0,05277111
-0,0428375
-0,01855855
-0,09837513
-0,03786022
0,007998258
-0,0220984
-0,09023906
-0,07239803
-0,0537982
0,005500111
-0,02439598
-0,005708348
0,01228784
-0,008597948
0,0267228
0,02096067
0,04669088
0,001519969
0,003804142
0,05625342
-0,03594285
-0,06588656
-0,01890879
0,04400968
0,09347814
0,01290493
-0,01882268
-0,03640952
0,1218791
0,09316482
-0,01821642
-0,03918254
0,003407379
0,02821828
0,05444513
0,03284048
-0,03434907
-0,008511718
0,05728145
0,08551628
-0,02082341
0,001598771
0,06134936
0,06673124
0,06521926
0,06055398
0,0777042
0,05912396
0,03618169
0,0720574
-0,002901584
-0,03790694
-0,01310262
-0,02385071
0,05142318
0,04750026
0,09072326
0,07357345
0,1404921
0,1325493
0,0493685
-0,06262944
0,01221968
0,01820749
0,04532589
0,00973734
-0,04618172
0,04031589
0,007604893
0,02335292
0,0358553
0,02939497
-0,02136932
0,01405771
0,02561262
0,08563446
0,1156273
0,1021127
0,07528047
0,05720611
0,02296944
-0,01911588
0,05720659
-0,004915861
-0,02385236
0,006496993
-0,01713182
0,008570224
0,06668273
0,124131
0,05969977
-0,07319199
-0,05214683
0,04049161
0,02618295
-0,003121229
-0,05594612
-0,02369995
0,03874571
0,1158376
0,08210712
0,01086203
0,003888328
-0,004794292
0,02159989
0,1036736
0,09736487
0,09582711
0,0578767
0,01501682
0,1489489
0,03503384
0,04981513
-0,01352507
-0,02915378
-0,01462878
0,02031462
0,0392171
-0,01577326
0,01054154
-0,07854655
-0,09939031
-0,0538683
0,02926189
0,04582464
0,0433895
0,01726457
0,01021809
0,09502231
0,02585919
-0,04943344
-0,08979765
-0,06432179
-0,005181043
0,1038764
0,100901
0,1247665
0,1296013
0,01672554
-0,01900235
0,07812637
0,007073519
0,04575523
-0,01850274
-0,02963232
0,002874778
0,06831211
0,02954378
0,01276278
0,08006546
0,0762794
-0,004583088
0,01184833
0,03673957
-0,0196116
0,01282559
0,05465081
0,01933979
0,01088867
-0,03664979
-0,07812954
-0,1085718
-0,03429815
0,07792612
0,04560973
0,04261851
0,0861571
0,03355584
0,003991345
0,01403615
0,02064799
0,04437346
-0,03070213
0,04454374
0,04726612
-0,03020811
0,06632891
0,05431044
-0,03212591
-0,04390068
-0,08661862
-0,02996285
0,01780935
0,03588241
0,0005854918
-0,01190929
-0,009460588
-0,05504307
-0,07552873
-0,02905453
-0,06230254
-0,03631374
-0,01517877
-0,02625955
-0,007321
-0,02402051
0,0005194145
-0,009489776
0,02843112
-0,01327146
-0,01561759
0,0170879
-0,01617203
0,01572896
-0,01423598
-0,03824353
0,03491498
0,07605234
-0,085562
-0,0750359
-0,09542866
-0,04816919
-0,00977543
-0,03968409
-0,09349997
-0,103134
-0,09529136
-0,07917592
-0,04760079
0,05075849
0,0873022
0,1282814
0,06538425
0,0448738
0,02388564
-0,02707739
