0,03053595
0,06078468
0,02837533
-0,09805643
0,04832275
0,1141073
0,1855778
0,1787757
0,04532961
0,1532975
0,1321862
-0,09608905
-0,1609877
-0,1708948
0,1539032
0,260395
0,1266981
0,2790233
0,4454087
0,2000969
-0,04605674
0,07569287
-0,04520897
-0,02874135
-0,04936907
-0,009602393
0,03853264
0,1389534
0,140065
0,08971584
-0,1750977
0,1231366
0,01657791
0,0004562843
-0,01505158
-0,01550822
-0,02684467
-0,2131797
-0,1837462
-0,005767826
-0,02939592
0,05593318
-0,06679627
0,1607332
0,2161129
0,07469834
0,06578065
0,07409425
0,148747
0,314508
0,1834565
0,003265081
0,01532996
-0,08934223
-0,05405853
-0,0655896
0,03537206
0,01621518
0,0786332
0,2268553
0,1328871
0,1524771
0,0519415
0,0168128
-0,2096305
-0,1975191
-0,2452342
-0,1174534
-0,171055
-0,3997515
-0,254074
-0,02003544
-0,167105
-0,0338784
0,01643548
0,1133789
0,2089246
0,1853447
0,1473456
-0,02259951
0,03884121
0,003376549
-0,3067884
-0,3461463
-0,09070441
-0,07629247
-0,0471001
-0,0813048
0,08253576
0,2573405
0,1538487
0,1806952
0,08296663
0,002560386
0,1026728
-0,06151295
-0,02360544
-0,1180346
-0,0119797
0,01091197
0,2056652
0,1584272
0,00872793
-0,04566795
-0,05118184
-0,09690203
0,06368674
0,05840918
0,09521096
-0,09941342
0,107739
-0,02644513
-0,2836883
-0,119779
0,05423111
0,02482317
0,01614223
-0,07246535
0,005256961
0,1728145
0,02919732
-0,07444451
0,08962099
-0,008521141
0,01149841
-0,2345528
-0,03282285
-0,0241973
-0,06586908
-0,1284603
0,06827064
-0,001400439
-0,2559423
-0,1304819
-0,06991585
-0,06847395
-0,01226959
-0,03242468
0,01181836
0,1092929
0,08457528
-0,04522192
-0,2307538
-0,04352597
-0,009835963
0,2257
0,01471533
-0,008493433
0,06604166
0,1508828
0,09045298
-0,07342263
-0,06087719
0,03779867
0,1734563
-0,004154752
0,06052013
0,1093237
0,08694468
0,1215478
0,05117304
0,04703994
-0,001113853
-0,02776683
-0,1007708
-0,1191992
-0,06747371
0,03519643
0,2100198
0,1534018
-0,04307483
0,02298432
-0,1616987
0,1764041
-0,006142907
0,2177686
0,04542898
0,005060114
0,1202289
0,08538021
-0,07974811
-0,2291594
-0,1061955
-0,07627889
0,07921212
0,05979199
0,2081731
0,01051399
-0,01245816
0,04463867
0,1004788
0,04155823
-0,07212196
-0,1898972
-0,09523825
-0,2042903
-0,04337985
0,1972296
0,2302721
0,2438972
-0,03486156
0,1982431
0,0916953
-0,0120059
-0,08035878
0,07266503
0,02842411
0,0509684
0,005942042
0,0005220423
0,03411553
-0,1915354
-0,08808
-0,002206944
-0,05026959
-0,2099975
0,02187808
-0,06854717
-0,001125089
0,290828
0,1899257
0,02752218
-0,1135515
-0,01720371
-0,07766795
-0,1234632
0,02571467
0,2021995
0,06012996
0,03912489
0,1154652
0,004385438
0,1029313
-0,1481666
-0,08291676
-0,07017855
0,06292581
0,02863625
-0,1780459
-0,0905867
0,09256416
-0,2228892
-0,1366652
-0,02021305
-0,06623695
-0,06764676
0,1034951
-0,1075212
-0,08431687
0,1829969
0,01763171
0,03273441
0,0780515
0,1348069
0,09613422
0,1381065
0,2384449
0,01832811
0,07353958
0,07555805
0,04129845
-0,1219141
-0,2687584
-0,3572125
-0,1924933
-0,1688952
-0,1082979
-0,2001015
-0,2809483
-0,1918827
-0,05617652
-0,2484281
-0,09885986
-0,04653273
0,0534575
0,05416063
0,1325861
0,04495898
0,01787439
0,2341908
0,01772406
0,09415576
