0,0663382
0,03350767
-0,1167378
-0,05357076
-0,02006541
0,04367712
-0,07805548
-0,02401759
0,02992925
0,009274924
0,006804928
-0,1386001
-0,1501792
0,02668559
0,02896726
0,08505616
0,2337049
0,1861775
0,04810943
0,08383381
0,2397155
0,2286777
0,1702134
0,1652661
0,01035167
0,1493989
0,008156346
0,1031751
0,04123209
0,05552706
0,1174936
0,06597679
-0,07718138
0,09576844
0,1087418
0,05686045
0,03541016
0,05206073
0,08024188
0,006142073
0,2182323
0,1348576
0,06950283
0,1212415
0,2249684
0,2427547
0,1372995
0,05374625
0,02422346
0,04746494
0,03868138
0,008485236
-0,07125343
0,03201038
0,0002551342
0,038935
-0,06787883
0,02932598
0,1271993
0,04550448
-0,02502745
0,0615117
0,02076714
0,145284
0,1171981
0,02712239
0,1318769
0,104661
0,03980092
0,06675598
0,1793371
0,01991892
0,02900776
0,03438132
0,0302729
0,09945946
0,1113937
0,09067785
0,03816551
0,02389473
-0,002533694
0,01402133
-0,0785687
-0,00431494
-0,03714358
-0,001440913
-0,07346725
0,02762704
0,09095106
0,008243771
0,0003966208
0,1095994
0,05582879
0,1095466
0,02356298
0,09788734
0,04504895
0,0845181
0,12196
0,07760055
0,05087466
-0,06861906
-0,01384161
0,008000987
-0,0016027
0,01279256
0,05665435
0,1207871
0,07928184
0,05385459
-0,05819402
-0,0448405
-0,04932879
0,09184453
-0,03994833
-0,01691868
-0,06057995
0,03386822
0,1085032
0,03838106
-0,04694423
-0,04941798
0,1399826
0,0658128
-0,09618334
-0,1116851
-0,1472269
-0,07960935
-0,06545725
-0,0410971
-0,03375762
-0,04331347
-0,07482665
-0,1120771
0,007089723
0,0650125
0,002020458
-0,05592772
0,009444876
-0,1061286
-0,1465281
-0,07890614
0,01034837
0,07594422
0,0142634
0,02561422
-0,07012492
0,03514029
-0,08484084
-0,03458695
0,0005332702
-0,05728839
0,01982375
-0,04094863
-0,07523883
-0,07563746
0,004028521
0,05496274
-0,05987145
-0,08769011
-0,01955274
0,02545256
0,06969555
0,04811983
0,1436636
0,1230335
0,06682073
0,04003075
0,09937297
0,05441639
0,01721529
0,02524025
0,01379445
0,02607526
-0,04798664
-0,0648692
-0,005449513
0,01305129
-0,04467887
-0,02381858
-0,07903871
-0,08459714
-0,01425631
-0,06062466
0,02684931
-0,05078965
-0,05284419
0,01986226
0,03327029
0,03918878
0,1430205
0,1301029
0,2906533
0,1442561
0,2283954
0,3532492
0,2351288
0,1447138
-0,002903976
-0,09980553
-0,009476587
0,02303186
0,1118563
-0,04641035
-0,177214
-0,09513195
0,01476731
-0,04538617
-0,02440715
-0,0001531611
-0,01453199
0,006672415
0,0009470857
0,03092233
0,1263952
0,09816229
0,2763723
0,2551029
0,09671417
0,1430852
0,0353559
0,06506146
0,1867938
0,05955619
0,0775608
0,2506208
0,1349326
0,1023646
0,05715073
-0,0149341
-0,08517085
0,005768816
0,05639314
-0,02597885
-0,05007855
-0,03292023
0,07210546
0,004759917
0,004278743
-0,01554133
-0,0415763
-0,04175548
0,03778271
-0,06241977
0,01217477
0,112619
0,2407522
0,001162597
0,02493406
-0,03524143
-0,0367055
-0,02583819
-0,06443885
-0,05433233
0,02188582
0,1731733
0,09989992
0,1652339
-0,0488783
-0,04261154
-0,09976757
0,01716565
0,2150101
0,1211668
0,00658675
0,005690872
0,006943658
0,0188378
0,006367467
-0,01087287
0,1032356
0,02776346
-0,02987778
-0,01327431
-0,06751733
0,05545526
0,04315269
-0,1869764
-0,1233703
-0,1326483
-0,1553731
-0,02176147
-0,1015465
-0,1213563
-0,09826642
-0,1397019
-0,1569432
-0,0317439
-0,05621172
-0,06335792
-0,007253169
0,04559784
0,1552228
0,09286698
0,07417562
-0,05078145
-0,03325472
0,06571773
-0,06111546
-0,02435753
0,05614171
-0,04030627
-0,2342691
-0,1708593
-0,05561232
-0,07026691
0,01603892
-0,1284018
-0,1736478
-0,147316
0,00391868
0,04397104
-0,03671923
-0,06041831
-0,07224099
-0,1532247
-0,1133652
0,08861551
-0,0251939
-0,1469738
-0,1246886
0,09638967
0,183944
0,02000879
0,04933671
-0,08093904
-0,04057772
-0,0396361
-0,007168877
0,02319861
0,04257828
-0,08201689
-0,1482678
-0,09948353
-0,02304078
-0,2154199
-0,2659139
-0,1649846
-0,1801031
-0,2184166
-0,1217204
0,0332744
0,05999685
-0,01872189
-0,07006875
-0,03919979
0,05135773
-0,007085673
-0,2101766
-0,1727958
-0,09963221
-0,005573065
0,01827416
-0,02001898
0,01017764
0,001880972
0,01685598
0,06270657
-0,002419735
0,03994444
0,1649639
-0,0822212
-0,0308065
-0,09582802
-0,03508209
-0,05054324
-0,03488624
0,06760471
0,09765439
0,05055666
0,07318003
0,1121475
0,06488287
0,1609786
0,00411196
-0,02025297
-0,1026733
-0,03177898
-0,09581948
-0,05966192
0,03907988
0,03568423
0,08164383
-0,0228136
-0,01924097
-0,0319357
0,005382827
0,02729133
-0,08088768
0,1039013
0,2185555
-0,04144017
-0,02481524
0,05455492
0,008995994
0,03616749
0,1669027
0,2627109
0,1883068
0,3152245
0,1910882
0,03552048
-0,03316256
0,0887964
0,120659
0,07294734
0,05988548
-0,02583015
-0,001299182
-0,05631995
-0,05215557
-0,1015891
-0,0005844629
-0,02344959
-0,03798402
-0,05264169
-0,04340581
0,04910382
-0,04318809
0,1029903
0,1744386
0,04741251
0,07996746
0,04763252
0,04951848
0,01693205
-0,05510608
0,0480874
0,06206211
0,07331158
-0,01849137
0,03504128
0,1487039
0,02424489
-0,04922137
-0,03897249
0,01298158
0,02103264
0,01973972
-0,0828644
-0,04997497
-0,01151921
-0,02511112
0,02851667
-0,06911863
-0,04658087
-0,1446501
-0,100817
-0,04753079
0,07176187
0,09715818
-0,0169732
0,08492333
0,07334048
0,04593606
-0,06445323
-0,08103158
-0,002505197
0,09249891
-0,02385684
-0,140553
0,003483488
-0,1150839
-0,1167643
-0,129745
-0,08646045
0,05960657
-0,03091242
-0,08292729
-0,04165335
-0,04488887
-0,05892812
-0,1390926
-0,09555394
-0,1485343
-0,003051825
-0,1067989
-0,07864846
-0,02597738
0,03857864
0,02895124
0,004666166
0,0799798
0,05791333
0,07472176
-0,02852219
-0,06015302
-0,01382434
-0,01707545
0,05069722
0,05805859
-0,003644955
0,00604922
-0,06653911
-0,1069429
0,005558275
0,06514218
0,01234177
-0,04512026
0,06098014
0,0185299
0,07907335
0,07101113
0,1059559
0,1260906
0,08302754
0,03577818
-0,07076471
-0,02911312
0,003851691
0,008807759
-0,001795256
0,02541227
-0,02417305
0,1181968
0,05457121
-0,0180644
0,1680709
0,1584325
0,07331917
0,07494966
0,002253867
0,04283732
-0,0211705
-0,0007441081
0,06084153
0,1154176
0,1137429
0,1144863
0,02966307
0,09806641
0,01240155
0,009405753
0,1417889
0,1244095
-0,01160093
-0,07255267
-0,01266288
-0,01951105
0,05410733
0,02111364
0,02203321
-0,1026138
-0,1618565
-0,06701923
0,008825979
0,008149105
0,1069131
-0,03459397
-0,1967189
-0,1549415
-0,113243
-0,1744764
-0,1434859
0,04127237
0,0615218
0,03720244
0,09307191
0,07905176
-0,02171949
-0,1124292
-0,1120931
0,04315955
0,01323156
0,06621856
0,02436061
0,006526037
0,03438241
0,02942786
0,08037888
-0,02319465
0,125065
-0,007964527
-0,09358167
-0,01574675
0,03517164
-0,04982016
0,04938131
-0,01626081
-0,05275832
0,01699651
0,01015019
0,04469639
0,03058108
-0,0003152757
-0,0671992
-0,09980739
-0,2057798
-0,0818451
-0,001411664
-0,1276563
-0,0667784
0,03243848
-0,01343233
0,07111411
0,06928564
0,01193892
-0,03213911
-0,01126356
0,07824634
0,9802073
