0,03831854
-0,04886952
-0,09054283
-0,08867502
-0,0746275
-0,03882866
-0,03664918
0,07821646
0,07082958
-0,03522412
0,05728438
0,0332952
0,09163076
0,0887555
0,116844
-0,0008515354
-0,004408999
0,02969646
0,01691464
0,008514911
-0,07454097
-0,09978621
-0,007472226
-0,0138591
-0,0607898
0,06144504
-0,1079115
-0,09148216
0,045485
0,1423798
-0,08100752
-0,05062874
0,003589325
-0,03659273
-0,0225176
0,03423076
0,05161906
0,1010937
0,09663133
-0,01184348
0,001128369
0,01449609
0,06454474
-0,005900145
-0,0307031
-0,02096188
-0,01002502
-0,02044056
-0,002977891
-0,02964963
0,01585415
-0,1629748
-0,1106803
-0,07359447
-0,1252039
0,06500396
-0,09207648
-0,08280253
-0,06368078
0,06620019
0,0007578963
0,03317171
0,06815194
-0,09487783
-0,03285479
0,03027606
-0,08135375
-0,01020223
0,1110645
0,1496765
0,00966573
-0,08963785
-0,06171357
-0,05774926
-0,09090231
-0,02054019
0,002852473
0,08896687
0,0124648
-0,03222718
-0,006178563
-0,03787366
0,01864719
-0,04012245
-0,02789378
0,06736915
-0,0920329
-0,07526402
-0,103992
0,05574938
0,04035258
-0,04987267
0,04016313
-0,01280539
-0,07581569
-0,03063985
-0,03404471
-0,02209831
0,07278027
-0,005301269
0,001552298
0,1117791
0,04460855
0,05881248
0,03194981
0,04216004
0,02472682
0,06192723
0,049924
0,01593233
-0,04489991
0,01457729
0,09519844
0,003227912
0,0170611
0,02529149
-0,0208455
-0,005407438
-0,04433207
0,09194189
0,04578246
0,1159143
0,119814
-0,01894866
0,06619848
0,1156266
0,09274156
0,1342456
0,1551386
0,05274794
-0,02516992
-0,02687541
0,05301319
0,02203628
-0,1162698
0,01656513
0,04172212
0,0927211
0,03917023
0,02132618
0,04866913
0,06223295
0,04459074
0,003777308
0,08439814
0,1188738
0,13401
0,07897805
0,03381637
0,08701216
-0,03949774
0,08396224
-0,03684967
-0,09902763
-0,01103206
-0,02752468
-0,02795816
-0,09193955
-0,1257585
-0,07867776
-0,0542811
-0,07498914
-0,136698
-0,1125929
-0,135454
-0,08726719
-0,01435649
-0,002196824
0,01635143
-0,01070296
-0,06274904
-0,02738686
0,06458678
0,1087307
-0,02132983
0,03331405
-0,04439869
-0,0442623
-0,0324831
-0,000728598
-0,03378475
0,01122294
-0,06501868
-0,06273673
-0,01533662
-0,08313926
-0,1230361
-0,1362829
-0,06792501
0,02454158
-0,02969886
-0,03860722
-0,134231
-0,0389645
0,05095541
-0,002683028
0,04716562
0,02886254
0,06059719
0,01984448
-0,07861505
-0,1758419
-0,01553287
0,07522668
-0,04003223
0,04010779
-0,04111172
-0,1371567
-0,06183353
-0,02640759
-0,006878042
0,07168496
0,01379123
-0,07089836
0,004126194
-0,007872637
-0,1100168
-0,01377888
-0,04741563
0,02808305
-0,02000763
-0,01959401
-0,03988906
-0,02872239
0,02234095
0,07189064
0,1129919
0,02472955
0,09512012
0,1034537
-0,02501741
0,0009762541
0,06077642
0,1470899
0,03977508
-0,01291206
-0,03659498
-0,0376231
-0,009265859
0,06329632
0,03905604
0,1077557
0,0219641
-0,09812912
0,02969376
0,0555911
0,05514948
0,2206377
0,05594892
0,08241322
0,115406
0,03669643
-0,1196922
0,01280623
0,01300683
-0,007482465
-0,102856
0,01199432
0,08568444
0,1315092
0,01891128
-0,02576077
0,02244609
0,07722794
0,04545675
-0,01621855
-0,004975394
0,06447585
0,1333057
0,1408414
-0,00373694
0,03540662
-0,06407322
-0,07762478
-0,03451592
0,05688686
0,03814463
0,0853614
0,08584475
0,1725373
0,07855302
-0,02620368
-0,04255454
-0,00738407
-0,0765459
-0,1192446
-0,1061175
-0,05603489
0,01073126
0,1046908
0,04742473
0,04679748
0,07567756
0,1879447
0,04320182
0,0403471
0,0547075
0,005500196
0,1060281
0,1279552
0,04299495
-0,0208576
0,01753215
0,0536548
0,0129571
0,01520633
-0,02377407
0,008982087
-0,06309919
0,02415771
0,005998468
-0,02626494
-0,01957287
-0,03746455
-0,07896794
-0,03787694
-0,06735606
0,05537286
0,09180295
0,1302112
0,0105868
-0,003999151
0,1033602
0,06198498
0,06826472
0,1191809
0,08302132
0,1113399
0,102208
0,093727
0,06426033
0,06908992
-0,03669085
0,001285891
-0,08916827
-0,05310985
-0,04276235
0,0005231163
-0,07084347
-0,00965126
0,0129229
0,1089131
0,04856782
0,07114021
0,05625107
0,01454013
0,07078251
0,05791854
0,0626705
0,03183464
-0,05249645
-0,0685681
-0,06085236
0,07671428
0,1645773
0,08982135
0,09705491
0,04886094
0,1228585
0,1296343
0,04246155
0,1030068
-0,0163099
-0,0247507
-0,01923903
0,03162159
-0,02520276
0,04408202
0,0653272
0,1994824
0,1143902
0,1132695
0,07414982
0,0561191
0,08541384
0,03908563
0,07765312
0,06051262
0,0518324
-0,03146086
-0,08141584
-0,1861733
-0,07410528
0,05237795
-0,00710507
-0,05191277
0,01028804
-0,03365258
0,07398449
0,1192664
0,05439425
0,0330309
0,07914259
0,09162427
0,03681204
0,09125628
0,08781993
0,1401051
0,1001994
0,06473557
0,09044686
0,0426636
0,04175649
0,01281956
0,07033924
-0,01462096
-0,04401859
-0,04239174
0,09003989
0,01263396
-0,01064993
-0,1026975
-0,08429699
0,08296227
0,09043577
-0,06627563
-0,01128485
-0,1044205
0,01366396
0,1225453
0,07520921
0,07191271
0,04154939
0,07709032
0,03001777
0,04259422
0,02443453
0,06280412
0,06435046
0,04812276
0,03462926
-0,00646115
-0,0413154
-0,04004744
0,02153895
0,04430425
0,07215256
0,05731336
-0,04597159
-0,04784563
-0,03206866
0,03173465
0,06236081
0,03899555
0,03734597
-0,02694891
0,02627955
0,08955395
0,1696735
0,1763181
0,01050153
0,03112151
0,0397363
0,02967808
-0,03566641
0,01201826
0,07660605
0,0755273
0,09440199
-0,03842658
0,01886834
0,05988446
0,01900909
-0,02844629
-0,0643585
-0,06183591
-0,00532652
-0,0620346
0,01316492
-0,01210598
0,05072078
-0,0165834
-0,02169969
0,006418419
0,01371209
0,01625529
0,07263488
0,08051642
