0,04869395
-0,03824265
-0,1301599
-0,0205175
0,02694991
0,1700292
0,02732147
0,03761785
0,1126804
-0,1672595
0,2042469
0,355639
0,2816698
0,3706171
0,340094
0,1338212
-0,1742157
-0,2145514
-0,2796964
-0,2751228
-0,1399534
-0,1146608
-0,1161785
-0,08288774
0,08265867
-0,1448661
-0,2508481
0,04782223
0,1172518
0,1752763
0,0545593
-0,1761516
-0,1415965
-0,03103029
0,01762474
-0,2157092
-0,2278161
-0,2319173
0,09219843
-0,04410147
0,002837393
0,0228466
0,09097631
0,3163747
0,3020346
0,1147643
0,01594438
0,06654634
-0,01718373
-0,04702367
-0,2136675
-0,4012448
-0,3661466
-0,1938024
-0,2018404
-0,04365549
-0,1525496
0,1049421
0,04612237
0,09426172
0,2095021
-0,08008233
0,03515593
-0,06072895
-0,1861549
-0,1641686
0,009593276
0,03098646
0,07842002
-0,08798891
-0,1749057
0,006365963
0,05462625
0,08128341
0,1674289
0,1083286
-0,04080513
-0,1463227
-0,06859949
0,02043367
0,1289222
0,08679255
0,01130076
0,08004289
-0,01622853
0,0283026
-0,0784003
0,07766201
-0,05951159
-0,001236393
0,2830136
-0,02005855
0,1419925
0,09597541
-0,1982649
-0,1379334
-0,09239338
-0,1936141
-0,3129572
-0,1026072
-0,05542628
0,07832716
0,2555214
0,2220923
0,1625415
-0,06734006
-0,05739449
-0,09936608
-0,03881276
-0,03195015
0,1358384
0,2295751
0,01859428
0,1709269
0,02801656
-0,01994677
-0,1240619
-0,09241726
-0,04001395
-0,04407587
-0,003344726
-0,1823233
-0,1126555
0,01099133
-0,04732247
0,1036634
0,1145835
0,08730437
-0,02461329
0,04377141
-0,03319312
-0,09859981
-0,1181845
-0,02542884
-0,1229338
-0,1558734
-0,2464384
-0,05958919
-0,001397638
0,1408544
0,1291536
0,07405837
0,08888154
0,02875995
-0,05949488
-0,05809607
-0,08236176
-0,09452754
0,009388806
0,02113503
-0,07876399
-0,02812399
-0,1617753
-0,01851185
-0,1083726
0,05927187
0,03256539
-0,01607124
0,0107514
-0,05024979
-0,2584561
-0,1626861
-0,2730308
-0,3435469
-0,3016064
-0,02975817
0,2012156
0,08493838
0,2377812
0,1931278
0,06377374
0,1299373
-0,01725958
-0,0945586
-0,04136823
-0,04339261
0,06478059
-0,04165804
0,06083353
0,07180091
-0,01271117
-0,1723557
-0,07862742
0,0570116
-0,1917295
0,1261998
0,1829053
0,1175289
0,09822285
0,1016631
-0,03055965
0,1000227
-0,04155916
-0,1919839
-0,1799785
-0,1217697
-0,1700635
-0,08990896
0,04235957
-0,05343155
-0,01773844
-0,1650452
-0,2824071
-0,07001299
-0,0407011
-0,006159795
0,1413674
0,05849449
0,1046957
0,1143887
-0,0158337
-0,1270263
0,08959259
0,2087578
0,02247891
0,2020557
0,4404517
0,398536
0,202822
0,05276128
-0,1005173
-0,04809198
0,09924522
0,206994
0,1197102
0,2954862
0,3632269
0,1166257
0,1050626
-0,09449071
-0,03899643
-0,07104894
-0,3901841
-0,2830219
0,00108141
-0,01019384
0,02429624
0,05362942
0,09064442
0,06293691
0,1518526
0,119214
0,2912242
0,493533
0,4602464
0,5626392
0,4136314
0,3266913
0,1836667
0,009529311
-0,08159874
0,1288064
0,2713346
0,3183382
0,3765057
0,1336144
0,1593022
0,06300484
0,1274575
0,1605618
0,05735093
0,007551327
-0,08366633
0,1559724
0,2330843
0,06777954
0,1266296
0,2093777
0,1439819
-0,004479202
0,1751282
0,1259875
0,06154984
0,3262015
0,09262745
-0,1708056
-0,3240574
-0,1710622
-0,1607819
-0,2675537
-0,06982312
0,1730959
0,1470553
0,05349988
0,01116058
-0,05907063
-0,1441846
-0,04976995
-0,04751667
0,04808661
0,218239
0,2438898
0,1908473
0,1164623
-0,0688553
-0,08879972
0,2209654
0,1656766
0,2523811
0,04743774
0,008178183
0,0403681
-0,0421297
-0,03414048
-0,2678874
-0,2116966
-0,2426289
-0,1242959
-0,1872812
-0,1303243
0,2704858
0,29778
0,230085
-0,05624288
-0,1660137
-0,1595069
-0,06603546
-0,04491549
0,03747228
0,05611164
0,2102761
0,4822259
0,3343681
0,2360204
0,02671215
0,02186104
0,1326452
0,1020005
0,1635009
-0,00192143
0,1300458
-0,03179372
-0,2254671
-0,3766244
-0,391332
-0,1763451
-0,2063837
-0,05169449
0,0853277
0,02253605
-0,1314188
-0,252183
-0,04896459
-0,1513851
-0,1121889
-0,1844371
-0,1363289
0,0236751
-0,05686885
0,06337657
0,1230757
-0,1171072
-0,1375576
0,1547869
0,0865894
-0,1328972
-0,1192128
0,04571601
0,1619535
0,135691
0,06445311
-0,1060757
-0,1122663
-0,1972491
-0,2196348
0,07871928
0,01524282
0,09290915
0,05658723
-0,0978462
-0,0538867
-0,0728642
-0,1875675
-0,3763811
-0,326937
-0,2995197
-0,2329804
-0,189401
-0,05674281
0,01561132
0,1059555
-0,1403626
-0,09554991
-0,08172635
-0,1156435
-0,05274949
-0,09066771
0,09556127
0,1039071
0,1657639
-0,03692596
0,003551427
0,2481714
-0,05944313
-0,09028216
0,06705036
0,1338001
-0,1323038
-0,1585433
-0,1287362
-0,2041664
-0,1876011
-0,1292639
-0,1144395
-0,05362043
-0,1368259
-0,001556462
-0,06722451
0,07654582
-0,05049583
0,04438215
0,005785626
0,07894079
0,1720025
0,1944778
0,01297554
-0,05614891
0,1691438
0,2417208
0,2884886
0,05224004
-0,01371637
0,1854822
-0,002362973
0,02452747
0,1441584
0,01231988
-0,1881742
-0,1659783
-0,1330269
-0,09005543
0,09920117
0,2305271
0,05866574
-0,08384597
-0,1807077
-0,1948366
-0,07548727
0,09912036
-0,02684785
0,04204971
0,1722161
0,1207407
0,002034549
0,1110742
0,2523146
0,2290151
-0,01974115
-0,003842443
0,07196128
0,03782929
-0,01107744
0,1809938
0,1426408
0,1786399
-0,06576443
-0,0780687
-0,07840415
-0,006603985
