0,04146745
0,01006335
-0,003194321
0,03508101
0,05740607
0,02585717
-0,01689433
0,03538435
0,06643251
0,03074648
-0,04329689
-0,0349052
-0,03419156
0,008795382
-0,01629527
-0,05979343
-0,0408382
-0,06891751
-0,01601429
0,006930852
-0,005106736
-0,1223344
-0,03623059
-0,03856451
-0,05970394
-0,02088024
0,01908751
0,03205557
0,03531444
0,01280699
0,003499442
-0,01955293
0,02563955
0,07264517
0,01637512
0,04507003
-0,01105477
0,06453137
-0,008555287
0,009857895
0,008777986
-0,0348203
-0,06674008
0,02446126
0,04186152
-0,001517334
0,02012752
-0,04412952
-0,02709129
0,03326074
0,01202464
-0,04226845
-0,01092193
0,01980352
-0,05676037
-0,005390019
0,01594049
-0,006832892
0,008619645
-0,03100455
0,01722189
0,004837746
0,03688404
-0,03057274
-0,005352197
0,006156581
-0,02453474
0,04729735
0,008320268
0,03159177
0,03576593
0,005600173
0,005809247
0,006347155
-0,02945016
-0,04793049
-0,005345204
0,05852933
0,005438792
0,03358517
0,005452181
0,03073568
-0,05911755
0,01286748
0,0006251342
0,01011013
-0,02831253
-0,0414326
0,00284941
-0,05165606
0,02545243
0,009138159
0,08538701
0,00408262
-0,01764935
-0,01289369
0,03358769
0,08430437
-0,01507193
0,06554566
0,03301179
-0,005000006
-0,01450635
-0,03869
-0,02870438
-0,04275303
0,006469532
-0,01198073
-0,05397968
0,04484655
0,001988474
-0,01195724
-0,06895585
-0,03187099
-0,02102543
0,006445616
-0,001019037
-0,005156863
0,02446655
-0,03035215
0,03189616
-0,007498809
0,02590258
-0,04181802
0,05410393
0,03764514
0,03571483
0,04552372
0,06732293
0,04741296
0,03031458
0,01945827
-0,05142134
-0,06795713
0,01614057
0,00436273
0,008375644
-0,008058401
-0,03228068
0,006993418
-0,0277838
0,05710162
-0,006070098
-0,03316922
0,03350628
0,07234223
0,03372645
-0,03461557
-0,01249618
-0,02054544
0,05339206
-0,01916756
0,03588648
0,03153196
0,02279527
-0,01358875
0,02462331
0,04010349
0,02100191
0,07575343
0,02267983
0,01073813
0,01055778
-0,02250632
0,03866273
0,01505802
0,03356665
-0,0186394
-0,04605543
-0,02041696
0,02574334
-0,002854277
-0,06533406
-0,0612046
0,008327625
0,05895823
0,1044127
-0,0455493
-0,01041696
0,01471369
0,03026886
-0,007277892
0,05766155
0,03576299
0,01871576
0,05034928
0,03765351
0,0211194
0,005914412
-0,0181402
0,0820671
0,03578245
0,01774733
-0,05449944
-0,006852333
0,1343316
0,03015927
-0,002291323
-0,08051974
-0,0344372
0,02471262
-0,0177045
-0,05499326
-0,09350131
-0,08193398
0,01938024
0,08414139
-0,008016015
-0,05347302
-0,005185118
0,06985331
0,06870095
0,05795843
0,03663855
0,01364627
0,001813079
0,001529533
-0,02437183
-0,04706923
-0,005250695
0,1124823
0,06361581
0,03760249
-0,05516656
-0,03139597
0,1077124
0,05198841
0,06641802
0,021797
-0,01458058
0,06584251
0,06492613
-0,01271523
-0,1076318
-0,07787524
0,02511197
0,06424394
0,03557654
-0,03334628
-0,008555202
0,005847682
0,02952009
0,08947206
0,06164282
0,01623554
-0,01903422
-0,03367193
-0,04106932
-0,05036584
-0,00723461
0,02666558
0,05190715
0,01351169
-0,04329148
-0,02822896
0,06926939
0,06891737
0,07518842
0,0029661
0,0385607
0,04547752
0,05834915
0,002090779
-0,06130317
-0,06140793
0,01245746
0,05053321
0,08736615
0,04993286
0,01978038
0,01127172
0,006487077
0,0873812
0,01105666
-0,07318521
-0,07210694
-0,06224951
-0,04001569
0,02141201
0,07138147
0,01955763
0,02748245
0,001099706
-0,01623366
-0,01208451
0,110451
0,08818787
0,006740379
-0,04111389
-0,007720689
0,01621802
0,07410245
-0,02566872
-0,05957396
-0,04742161
0,001884207
0,08790407
0,1039013
0,05744542
0,0399781
0,0223091
0,01028619
0,04860969
0,003620944
-0,03351172
-0,006339874
-0,07445941
-0,03905527
-0,03733439
-0,01404
0,05096242
0,07146635
0,03778772
0,0145185
-0,03304923
0,0667508
0,1202771
-0,05497666
-0,009182651
0,002319995
0,04092842
-0,005632485
-0,01869504
-0,01159386
-0,04520045
0,004008069
0,03436919
0,03167797
0,04239271
0,03562525
0,03040288
-0,01914036
0,007658071
-0,03678012
-0,04402218
-0,007198488
-0,03274904
-0,01905837
-0,08176599
-0,006756064
0,07957086
0,1017262
0,0405305
-0,02815314
-0,03207868
0,0815964
0,09579705
0,02160319
0,01027612
-0,001941726
0,01396379
-0,01537211
0,04948227
0,0313534
-0,003401166
0,01106636
0,001899078
0,0450657
0,05905765
0,01919535
0,03818153
0,01233473
0,05079262
0,01143734
-0,0197457
-0,01606369
0,01109038
-0,001997898
-0,03662496
-0,02027657
0,08347284
0,1187426
0,05261637
0,02063969
0,01820723
0,1191578
0,1179059
0,07255058
0,05293434
-0,01480261
-0,002330841
-0,01258384
0,06139229
0,03389562
0,02996483
-0,02280682
-0,03065699
0,02739223
0,04050495
0,02181525
-0,001421666
0,03874606
0,07937901
0,0419404
0,005169568
-0,01377257
0,01076776
0,03251561
-0,007199146
0,01087325
0,03384163
0,1124938
0,06833813
-0,03156522
0,00048097
0,05575814
0,04471457
0,06667033
0,09716281
0,02238932
0,01538529
-0,05806446
-0,02828905
0,02573087
0,09238669
0,02257577
-0,04100773
0,05837727
0,01652072
-0,009118392
0,002507186
0,03475343
0,07399604
0,04032513
0,02452448
0,02838747
-0,02625988
0,008545139
-0,03967151
-0,000116524
-0,04900008
0,03728717
0,06953362
-0,03792517
-0,04580199
0,03585034
0,07601359
0,0730957
0,003913726
-0,03241679
0,0218334
-0,03547812
0,07644391
0,05142949
0,07046831
0,02335696
-0,009034586
-0,01467793
0,02038517
0,009990937
0,004267098
0,009715709
0,06694481
0,02276762
-0,02908585
0,05870365
0,05615747
0,06309184
-0,04066383
-0,09969441
-0,0758977
0,04045362
0,06216931
-0,02180856
-0,02390659
0,02055724
0,0739399
0,08187723
0,01104112
-0,003814413
-0,0218807
0,03977685
0,1144579
0,06781209
0,03798116
0,005227964
-0,04134746
-0,01678865
0,01379464
-0,01906763
-0,00537183
0,04111165
0,03422394
0,007358375
0,006946753
0,04325104
0,06127146
0,09427837
0,03644096
-0,04457372
-0,006859426
-0,02622932
-0,01652327
-0,03920998
-0,09514164
-0,04935214
0,01103105
0,05399155
-0,00154158
0,0509759
0,04524858
0,08078235
0,08163737
0,05584141
0,009134484
-0,09859109
-0,05505546
-0,05208395
0,006418599
-0,005334835
-0,05786118
-0,02494135
-0,008693809
0,01454578
0,01916299
-0,033214
-0,04000627
-0,01004089
-0,02441615
-0,04444328
0,01841944
-0,002666762
0,01553527
-0,01444353
-0,06084743
-0,05366676
-0,02589854
0,0408027
0,003770626
0,04887129
0,0330729
0,07860976
0,11133
0,07690615
-0,0134149
-0,04247044
-0,02727076
0,004069371
0,01204556
-0,002834047
0,02994432
-0,01490961
0,02092952
-0,01508137
0,01079728
-0,03032034
0,000147354
0,02400485
-0,008990296
-0,02563519
0,01775007
0,02678277
-0,01453678
-0,01193022
0,00117618
-0,008020906
0,01378371
0,02500309
0,03033438
-0,02121254
-0,02092398
0,02986298
0,04134706
-0,01126346
0,02829251
0,004235725
0,001356226
0,02831944
-0,009025522
-0,007538356
-0,01228166
-0,0389387
-0,005879196
-0,0447276
0,004430078
-0,004884955
-0,0287426
0,07077758
0,02086253
0,01436383
0,03989816
-0,01322907
0,02317526
0,0401067
0,003406564
-0,003590288
0,04246557
-0,007167202
0,01786712
0,007381982
-0,01213587
0,1170877
0,0815398
0,01930987
0,01046879
0,0136922
0,02625816
0,009051317
0,002678238
-0,01544482
0,9980627
