-0,005170567
-0,01718772
0,0235535
0,01951156
-0,005560084
0,005258767
-0,03205427
-0,0497685
-0,003999839
0,0278373
-0,01203248
-0,01463044
0,01315727
-0,01075043
0,02187152
0,01973798
0,04837323
0,01373147
0,01945549
-0,01655776
0,0172473
0,02487571
0,01458744
0,0005405898
0,04378416
0,03194176
0,05759452
0,03630657
0,05419997
0,0650066
0,02306539
0,01828819
0,03694512
0,03061548
0,01849915
0,01556454
0,04275661
0,01287638
0,02789353
0,01687072
0,01419029
0,05325166
0,05842331
-0,01410813
0,0004846089
0,006873645
0,02314485
0,01038918
-0,004865611
-0,06228825
0,01395396
-0,02613086
-0,03717554
-0,03026018
0,004697066
0,05090253
0,01724746
0,0261604
0,04627119
0,03340594
-0,002084726
0,006898615
0,02773269
0,01798485
-0,009856053
-0,007627811
-0,00713731
0,01706705
-0,009443182
-0,0232179
0,004920747
-0,0006200743
0,002427837
-0,004099977
0,03974395
0,04594329
0,006829303
0,003566954
0,0305433
-0,02451649
-0,02716651
-0,06469172
0,000383851
0,002750874
-0,0296455
-0,01153077
0,0005975477
0,03329039
0,0145083
0,03016122
-0,02293954
-0,0125836
0,01787592
-0,003744196
-0,04621419
-0,01200495
0,01749415
0,0251762
0,005066493
-0,03071781
-0,002378505
0,01800617
0,008467363
-0,01901001
0,004361269
0,03658447
0,01741684
0,04349915
0,03446112
-0,004179797
-0,02522364
-0,03537489
0,02439709
0,004269004
-0,01780577
0,009794347
0,01169771
0,01184179
-0,01322938
0,05328973
-0,008368356
0,01179171
0,01208034
0,02643436
-0,00870179
0,01357678
0,001261192
-0,008742469
-0,02718664
0,0130505
0,005316608
0,009135593
0,05232484
0,03428137
0,04185537
0,01840544
0,01316828
0,04175451
0,02057252
-0,01316454
0,0007901334
0,007023762
0,01859459
0,02347645
-0,005030656
-0,004210051
-0,002347119
-0,007449009
-0,02283397
0,03405987
0,004286844
0,04036558
0,01588646
0,01365612
0,006279685
0,01231866
0,04814019
0,002195275
-0,04020695
-0,01296821
0,03117695
0,04988456
0,05387091
0,002486115
0,01134675
0,01503034
-0,01974701
0,01135625
0,00311953
-0,005921112
-0,004330662
0,04776165
0,01984115
0,009159071
-0,02381585
-0,00279767
-0,05470894
-0,01846508
-0,0210641
0,02383492
-0,004372558
0,02344226
0,01474194
0,009623084
-0,008405757
0,06377319
0,07017746
0,03435624
-0,00241951
0,003961201
0,01173892
-0,002374054
-0,0007486988
0,07359812
0,08480819
-0,003135712
-0,007317795
0,002252367
0,00230157
-0,003747755
0,02478626
0,05304551
0,03580159
0,0127603
0,006135002
0,01715928
0,006438522
-0,02074311
-0,0127034
0,002812024
0,008567569
-0,02674704
0,009748608
0,01349928
0,009289706
0,04436073
0,04118329
0,01067292
-0,04062776
-0,003184707
0,02035466
0,01553006
-0,02599742
-0,005194372
0,05050463
0,01049804
0,02888659
0,008668968
0,009073107
0,02833967
0,04428754
0,02225641
0,02075833
0,03199118
0,04151184
-0,02814522
0,004199351
-0,03336596
-0,03961447
-0,01145168
0,02363377
-0,01069209
-0,00929847
-0,0009658425
0,003775754
0,007638638
0,008737846
0,03322197
-0,006330693
-0,001141771
0,04360989
0,008380128
-0,009491956
0,01265151
0,06003632
0,05409471
0,004408784
0,02894494
0,0004672906
0,003536406
0,0246669
0,03161679
0,03956961
0,03576491
0,03847058
0,003846156
-0,04270802
-0,03545323
-0,0001567083
-0,007109084
0,02282586
0,009251053
0,01091387
0,03066381
0,04591875
0,04078386
0,04620028
0,02755267
0,01199692
0,007810182
0,02672228
0,01010375
0,03898183
0,0222371
0,002441887
-0,01310421
0,02188827
0,01197386
0,02203054
0,0227758
0,02146078
0,02089688
0,02021103
0,02744806
0,01128665
0,01513508
0,007192777
0,007313602
0,009755436
-0,01325959
0,03033835
0,04876747
-0,0009144038
-0,0114651
0,04032755
0,01453796
0,003759485
-0,001434059
0,008274466
0,02176981
-0,0160543
-0,02941681
0,01786354
-0,01598833
-0,001728418
0,04195487
0,01917491
0,02369927
-0,0002482326
-0,004063442
0,01969063
0,02141069
0,02776373
0,02309749
-0,007274663
0,03514116
0,03392363
0,03330768
0,005095953
-0,03460589
-0,00412678
0,03585338
0,04945587
-0,001529827
0,02560838
0,01698333
0,03333044
0,03005301
0,01861959
0,01126104
-0,0200325
-0,008573888
0,008063881
0,01048746
0,03341697
-0,007406353
0,01727256
0,02570984
0,02043045
0,02305639
0,001499264
0,00901441
-0,01911416
0,02933021
0,009958687
0,02696089
0,000724952
0,01448343
0,003921377
0,005472627
-0,02939954
0,02542526
0,02702946
-0,01353156
-0,009432446
0,02428403
0,02165881
-0,02867085
0,009789517
0,02892998
0,03743751
0,04156804
0,0007435363
-0,0330383
0,01207301
0,01540162
0,02790132
0,01089835
0,01141279
0,02839212
0,03266228
0,04934636
0,01045661
0,03110825
0,04320358
0,04406428
0,02315211
0,01090109
0,02083625
-0,0004806214
0,01365456
0,02706295
-0,004376539
0,00826079
-0,002007402
0,01018694
0,01426428
0,009500494
-0,0006204136
0,02749025
0,03515344
0,005351581
-0,0006269086
-0,01817712
0,03002753
0,006667289
0,04498961
0,01421687
0,02854659
0,01831265
0,01486153
0,01313032
0,01226624
0,009401262
0,04032246
0,03283242
0,007878398
-0,004970797
0,03306579
0,02982846
0,0279231
-0,01102512
0,004114343
0,02700744
0,01093708
-0,01124906
0,005901704
-0,01040912
0,008330702
0,01466408
0,02149651
0,001968715
0,03998166
-0,003121942
0,03110761
0,01424903
0,001828244
0,005894674
-0,0221235
0,01385669
-0,03073943
-0,0003598667
-0,02939162
-0,01242498
0,03466259
0,005826586
-0,01346343
0,01179874
0,02893498
0,03717535
0,01014127
0,03661838
0,005184606
0,02253997
0,01979123
0,003882121
0,02271412
0,009129217
0,02901649
-0,004264659
-0,01886213
0,01898907
0,04069973
0,009421916
0,03040764
0,02174549
-0,03366134
-0,05483757
0,01955305
-0,02121397
-0,06921606
-0,02389096
-0,01030537
0,005141399
-0,003665178
0,01770401
0,01261505
0,00224145
-0,00553583
0,02007387
-0,02667648
-0,003035128
0,02254211
0,04372765
0,04144569
0,01478432
-0,0004981662
0,0194414
0,0004888491
-0,002933746
0,02082631
0,08574166
0,08982333
0,07874288
0,07828233
0,04471644
0,03986942
0,02304912
0,05073412
0,01573275
-0,05106436
-0,01663678
