0,01579615
-0,02379488
-0,007249675
-0,01042381
0,003322025
0,01084479
-0,008215067
0,002889081
-0,0007508703
0,0150418
-0,004881184
0,01199147
0,01553308
0,008701331
0,0118897
0,02172867
0,01469089
-0,00448559
-0,01114926
-0,005249598
-0,01653011
-0,02361213
-0,027636
-0,009209269
-0,005393054
0,01884283
-0,002014815
-0,006968965
-0,009107585
0,00513096
0,01837063
0,00443595
-0,001724196
0,006927354
0,02378329
0,03045569
0,001963383
-0,007498617
-0,01359411
-0,008107541
-0,00113586
0,01795291
0,01358287
0,008698909
0,009444658
0,01214748
0,00787922
-0,008364934
0,003238301
0,01434254
0,04038064
0,001004586
-0,007396487
0,02063248
0,02367034
0,02933096
0,02164739
0,002393185
0,0002858935
-0,004568793
0,004107253
0,02113829
0,01408126
-0,01262971
-0,002634166
-0,01061082
-0,01307873
-0,006686213
-0,02191582
-0,01952459
-0,002848024
0,009944604
0,02432842
0,007317408
0,004014492
0,002783882
-0,01389546
0,0003133297
0,007865596
0,01121585
0,01722308
0,02909967
-0,009153739
-0,003862026
0,002473834
0,004868327
0,007760435
0,02292622
0,001457039
-0,005352831
-0,008763717
0,01122005
0,02863371
-0,006495506
0,009339323
-0,002942445
0,00459219
0,02134671
0,001176802
-0,007390764
0,007616844
0,02467038
0,02664641
0,01184365
0,02053787
0,01338445
0,006720131
-0,006963821
-0,02473263
0,02286182
0,02146788
0,03194478
0,02758954
-0,006968243
-0,02121195
-0,001892751
0,002716421
0,02676911
0,01186812
0,01372451
0,004804136
7,459029E-05
0,01343815
0,01157061
0,002117357
0,003516335
-0,002755059
0,009163946
-0,01302728
0,00387357
0,00517842
0,01975073
0,008605615
0,006851094
0,02133429
0,01600255
0,01195608
0,005640521
0,0004504041
-0,001587998
0,01063987
0,04490481
0,03639104
0,01749837
0,005469174
0,01249872
0,00747057
0,01268746
-0,009040057
0,01540374
0,0223537
0,005980702
0,01025745
0,003106959
-0,007185387
-0,001859479
0,01195108
0,0007231496
0,004464693
0,01790472
0,007303882
0,01686065
0,02673102
0,008813952
0,004573185
0,01387313
0,01020929
-0,004502039
-0,002776478
-0,02690047
0,007795672
0,03844115
0,03208918
0,0363283
-0,008587963
0,01275521
0,02261988
0,009651874
0,003254498
0,03310085
0,01928774
0,0004396065
0,01257456
0,01076144
0,006509775
0,01498809
0,02299825
0,01137386
0,01733858
-0,002541944
0,01098281
0,0007075755
0,01214479
0,03484027
0,01336092
0,02477348
6,159645E-05
0,007916456
-0,01355864
-0,009772697
0,01685168
0,04065506
0,01579091
0,006950205
-0,01577153
0,001420195
0,01992654
0,006886491
0,00458333
0,04105323
0,03135346
-0,009555291
0,02849422
0,02151843
0,008702582
0,02650856
0,01221499
0,001269291
0,006261787
0,01245908
0,003259239
0,03018991
0,02866282
0,01135964
0,02752145
0,03045245
0,004842504
0,0106004
0,01402668
0,00219486
-0,007991659
0,006407901
0,02375102
0,02041769
0,01592809
-0,003485568
0,02398927
0,002642635
0,000324383
0,03906443
0,01488539
-0,01278854
0,01070387
0,003357945
-0,002003792
-0,03067839
0,00141825
-0,01370136
-0,01007742
-0,01688785
0,0261201
0,02535386
0,02612611
0,02863394
0,02009944
0,02463009
0,01566756
0,04761745
-0,0120405
-0,005137417
0,01624275
0,009951164
0,01240938
0,001247459
0,01061817
0,00566976
0,02172539
0,02269835
0,03727468
0,0551563
0,009488224
-0,00253768
0,03125485
-0,006887335
-0,005639194
-0,01722498
0,03059173
-0,002865225
-0,006933287
0,01906321
0,01274205
0,01141487
0,04025701
0,03061797
0,00524682
0,01214106
0,03701666
-0,00855998
-0,009251189
-0,006599814
0,003146114
0,01762139
-0,003546161
0,004972604
0,00763103
0,008583594
0,04190995
0,04569762
0,04316096
0,04576574
0,02322635
0,01787634
0,03049121
-0,0003879814
0,0101337
0,0006306373
0,001420162
-0,008417259
0,005988369
0,01872329
0,004375375
0,01079873
0,02015076
0,02912101
0,009886701
0,002426288
0,01801052
-0,002754131
0,01528942
0,0190905
0,009974374
0,0252212
0,01016327
-0,007327978
0,001032561
0,01316315
0,03786347
0,04058015
0,04879555
0,0419355
0,01192488
0,023566
0,03454312
0,02272932
0,0125052
0,005451858
0,008718568
0,01107722
-7,458832E-05
-0,006200204
0,000856368
0,03345172
0,0429058
0,02374803
