0,06956973
-0,05087198
-0,1414999
0,0801691
0,2155043
0,1558965
0,02760561
0,1071595
-0,1178884
0,01443387
0,2297344
0,1688689
0,009229341
-0,03056876
-0,02621661
-0,1756243
0,02677351
-0,1848303
-0,2241987
-0,1118486
0,0306054
-0,07139679
-0,04199162
0,04601387
0,07404824
0,06021349
0,09216218
0,06990552
0,1187951
0,168175
0,0723311
-0,1079178
-0,162143
0,06098505
0,05355947
0,1262082
-0,09928426
0,1643154
0,03847472
0,1445156
0,2076345
0,1661807
0,1611437
0,1354303
-0,06096248
-0,0749186
0,03491321
-0,1122995
0,06840365
-0,08662068
-0,1030515
-0,1325427
0,03674588
0,0462582
0,03096381
0,1418596
0,1651718
-0,002185832
0,1540518
0,2800743
-0,004707122
-0,1732191
0,0006395755
-0,1182025
0,01919705
0,05759592
0,04140632
0,05622113
-0,1026673
-0,1239786
0,09517703
0,08172338
0,05061309
0,0980598
0,03837421
0,1620419
0,2227591
0,09006049
-0,0002402682
-0,02761846
-0,1245926
-0,008991538
0,03703274
-0,05517101
0,02719015
-0,02244546
-0,1781644
-0,2049266
0,07426285
0,213113
-0,01810899
-0,05115625
0,05610674
-0,07524513
-0,1993135
-0,07096004
0,1205668
-0,007780787
-0,160927
-0,2002791
-0,1344672
-0,0698939
-0,04731037
0,1594776
0,1047021
-0,1828074
-0,1674623
-0,09484093
-0,2584732
-0,1337355
-0,21466
-0,2388756
-0,0298667
0,04074344
0,007009754
0,09020004
-0,04568851
-0,1112096
-0,0315048
0,1422289
0,1694067
0,06148006
-0,04635853
-0,06423895
-0,01989878
-0,1467559
-0,08129785
0,1304941
0,07106733
-0,06763805
-0,02085988
-0,08998007
-0,0104238
0,1198472
0,03457697
-0,201368
-0,08263492
-0,1014582
0,01812499
-0,009782257
-0,1077988
-0,0133051
0,04097736
-0,06466228
0,1633193
-0,0332916
-0,01072328
-0,03608938
0,01424765
0,04863206
0,02341505
-0,03575132
-0,1504829
0,0616678
0,1554204
0,06818984
0,2021842
0,2809857
0,09664708
0,08394439
-0,05538642
-0,1774095
0,03031594
-0,08231515
-0,07249516
-0,1600479
-0,2416889
-0,1786699
-0,1133037
-0,07769187
-0,02403967
0,1329635
0,06287364
0,03130414
0,1074975
-0,1797153
0,02968263
0,08123965
0,05916314
0,005282555
-0,05462796
0,06019224
-0,2260173
-0,1180759
0,06169961
0,05329794
0,09739035
-0,1026062
0,09425759
-0,05846285
0,1189725
0,02479808
0,1397259
-0,1741899
-0,1110651
0,09713648
-0,07737983
0,1039475
0,06240843
-0,2918049
0,01913157
0,2089996
0,1794292
0,06267906
0,1873336
-0,03842958
0,05238893
0,09368327
0,2344892
0,1254978
0,07299186
0,0880785
-0,2063506
0,005087669
-0,03124165
0,161335
-0,1096278
-0,1740147
0,1535146
0,04814193
0,1485909
0,1623146
0,1194151
-0,1944922
-0,2493942
0,1164351
-0,03547354
-0,1062297
-0,09359892
-0,06340097
-0,0144808
-0,02550407
0,1411908
0,05250094
0,2089177
0,1012586
0,07418305
-0,01328232
0,02760879
-0,01204128
0,07467778
-0,0903858
-0,01729403
0,31131
0,04807406
-0,02230716
-0,2023207
-0,08054882
-0,0943885
0,02928531
0,2684045
0,1464427
0,1130513
-0,1728476
-0,1005197
0,1506651
0,0589339
-0,003100388
-0,1571989
-0,03281699
0,06739251
0,03709744
-0,007234986
0,009387945
0,2426751
0,189024
0,001017873
0,01719662
0,1470881
0,09647319
-0,005744356
-0,1365712
-0,0577464
0,2207498
-0,02520941
-0,1741943
-0,2406029
-0,09419782
0,01039764
0,1556052
0,3015767
0,2621984
0,04886308
-0,1725457
-0,1318334
-0,07488091
0,1572493
-0,07699823
-0,06843097
-0,04993978
0,1197732
0,1182764
-0,04244843
-0,06224595
0,1793474
0,1153705
0,1611565
0,2190651
0,2544589
0,09644255
0,2775006
0,09586677
0,05904739
0,3458534
0,06227147
-0,1350443
-0,09810475
-0,1218903
0,2214295
0,2015761
0,348266
0,1296832
0,1392168
-0,2656407
-0,1001053
0,09911734
0,3559464
-0,1572131
-0,1943118
-0,1307573
0,162824
-0,144329
-0,1980015
-0,0515301
0,1210018
0,09970267
0,03800055
0,2192508
0,03074521
-0,004866057
0,1295848
0,06907577
-0,05842797
0,1557508
-0,1079302
-0,198829
-0,07482143
-0,2011656
-0,04172727
0,1159267
0,1118712
0,1081105
0,1181527
-0,1864935
-0,02516416
0,04014724
0,1379604
-0,2172957
-0,07288817
-0,1462954
0,04581687
0,05824943
-0,1151216
-0,2069865
-0,03970619
0,1003907
0,1444062
0,2296033
0,05123351
-0,03598465
0,02256877
0,0049057
0,0341072
0,1939849
-0,1883391
-0,1819607
0,1027899
0,1231089
0,2606625
0,08540326
0,3546232
0,1490803
-0,02273291
-0,2807429
0,07907899
0,1861148
0,2075021
-0,2922504
-0,3632365
0,006493083
0,1618287
0,0956745
-0,09583999
-0,04141966
-0,04099817
-0,01907624
0,211398
0,1599493
-0,1410276
-0,1364833
0,03452206
-0,1706969
0,1335265
0,1574329
0,02040366
-0,04079347
-0,05009042
0,03427834
0,1693166
-0,06070725
0,4485879
0,2889026
-0,2691915
-0,5152696
0,220831
0,2838236
0,1701323
-0,3289091
-0,3557495
0,05664899
0,3203936
0,1702158
-0,05833049
-0,1356452
-0,05582866
0,08372004
0,1735031
0,1358519
-0,2607743
-0,07217495
0,08883928
0,02770257
0,2077929
0,07950954
-0,0158985
-0,01017225
0,08752059
-0,08821254
0,1754203
0,1942283
0,4447412
0,1706321
-0,2909344
-0,5034889
0,2181004
0,5840167
0,1642231
-0,6091842
-0,3947465
0,1157281
0,4507885
0,2638968
0,2039022
-0,06119464
0,1000816
-0,05626727
0,1188921
0,1393438
-0,2062096
-0,07565643
0,04176493
0,08366363
0,1517449
0,1610849
-0,1543213
0,1149876
0,3506243
-0,04958572
-0,03578847
-0,01321958
0,249694
0,1557085
-0,3653216
-0,3772069
0,2367844
0,5247098
-0,2273685
-0,7279779
-0,3077008
0,2449018
0,3082044
0,330965
-0,02183181
-0,1249591
-0,06259204
0,08541466
0,2589118
0,1971583
-0,1303407
-0,1361251
0,07433432
0,03812185
0,04952478
0,2711815
0,2345242
0,1090535
0,2060215
-0,107451
-0,166825
0,1086362
0,224507
-0,1339034
-0,328623
-0,1615596
0,5416206
0,4532721
-0,2549282
-0,7583247
-0,257654
0,1894158
0,07308352
0,208229
-0,09823291
0,00983461
-0,2339152
0,2197238
0,2814867
0,1848085
-0,1423783
-0,1386801
0,134643
0,0360123
0,1102649
0,06930671
0,1672932
0,1754591
0,1438737
-0,2320867
-0,2121447
0,1043269
0,2806175
-0,1413845
-0,4534277
-0,2513011
0,3779908
0,3151212
-0,2644597
-0,417371
-0,05153501
0,1507415
0,2116601
0,2780189
0,2606096
0,1024154
-0,1163219
0,1939783
0,1517939
0,1317196
-0,1728621
-0,1885276
0,07829095
-0,02921625
0,07367309
0,04043162
-0,09462549
0,246214
0,1422908
-0,09663753
-0,1213759
-0,09490571
0,1236169
0,1063108
-0,256986
-0,09824201
0,348864
0,2893985
-0,3979784
-0,179851
0,03276582
-0,06779718
-0,07742001
-0,01577556
0,1374872
0,03469017
-0,1449453
-0,1081527
0,07453831
0,05629526
-0,1716237
-0,1516854
-0,01024664
0,05911732
0,3022089
0,07728982
-0,0335571
-0,01913175
-0,0564292
-0,1992738
-0,1911486
-0,0154443
0,3116022
0,02314059
-0,3346831
-0,01250834
0,2156481
0,3670683
-0,2445601
-0,2289345
-0,002883616
0,03116274
0,03990336
0,2521251
0,1595863
-0,0722088
-0,09782824
0,06473028
0,07175481
-0,008670478
-0,1733178
-0,04699622
1,014014
