0,06952007
0,2166688
0,125509
0,1275184
0,03210857
-0,03096239
-0,06552549
-0,3414747
-0,302249
-0,04800232
-0,01657758
-0,0009857729
-0,1658503
-0,04377744
-0,1156853
-0,25671
-0,2265582
-0,3752561
-0,4241728
-0,3659622
-0,3418017
-0,4689786
-0,3746327
-0,2683553
-0,2448253
-0,3078432
-0,3297376
-0,2682447
0,08993008
0,2027085
-0,03033252
0,1684501
-0,009803855
-0,0232396
-0,0451173
-0,06540691
0,09817052
-0,1442263
0,05272679
-0,08185923
-0,2550043
-0,2787221
-0,2576222
-0,1841845
-0,2901676
-0,4046426
-0,2587973
-0,2965484
-0,2192924
-0,3879767
-0,2473335
-0,1689788
-0,0675111
-0,1967941
-0,1799584
0,05746988
-0,1800419
-0,08844114
0,2650846
0,3647969
-0,007573023
0,1506779
0,1313127
0,0168066
-0,03006405
0,1470184
0,1756058
0,1321411
0,5050555
0,3489959
-0,03124036
0,1261955
0,02768679
0,1557321
0,130727
-0,08360868
-0,1401731
-0,2895446
-0,01360652
0,05330576
0,1203599
0,1126007
0,3228468
0,1805041
-0,07288565
0,007107112
-0,170468
-0,06048187
0,05845527
0,2621383
-0,06649294
0,1250352
-0,05791517
0,1350036
0,1940369
0,1938305
0,01435942
-0,01137356
0,1561748
-6,807395E-05
-0,1847378
-0,06521033
-0,1257782
-0,100777
-0,2913866
-0,3261934
-0,001246178
0,00959661
0,02232868
-0,1390898
-0,05582271
0,1348418
0,02480864
-0,0383909
-0,04054699
0,09876312
-0,1803893
-0,04666301
-0,06327482
-0,05228487
0,1145989
0,1113502
0,09884736
0,2652633
0,403774
0,2433397
0,170302
0,2483952
0,09904302
-0,03435795
0,106104
0,1964981
0,2343493
0,08649945
-0,1723445
-0,06614167
-0,0004207072
0,1072451
0,1785128
0,1586938
-0,2032788
-0,2212988
-0,08784276
-0,08567844
-0,1196685
-0,01397137
-0,2951715
-0,1414651
0,03502991
0,05541348
0,1779173
0,03480753
-0,137652
-0,0166106
0,123514
0,1129432
0,2078003
0,0797699
0,06544403
0,02934008
0,02683062
0,08515202
0,01174781
-0,003242073
0,01787183
0,05101573
0,03340331
-0,1334859
0,02854125
-0,07906622
-0,2759045
0,1327193
-0,08169714
0,01490258
-0,1462584
-0,06341133
-0,2669134
-0,2361742
-0,02425928
-0,1058188
0,1803342
0,2002668
0,09021499
0,006646533
0,1475945
0,03364196
0,08767294
-0,0149926
0,0512851
0,1560342
0,1255327
0,2420585
-0,02658571
0,02397673
0,2661961
-0,1495516
0,004277126
-0,2000241
0,2527004
0,05432205
0,007725736
-0,008806665
-0,1134244
-0,08640835
0,08287562
0,06484165
-0,07672462
0,007944635
0,1734997
0,07947762
-0,006398651
0,2601428
0,1572309
-0,1030392
0,04379239
0,04545347
0,133819
0,1628902
0,09566566
-0,01148549
-0,1093085
-0,2078331
-0,2259581
-0,05908807
0,07757643
-0,284811
-0,07727529
-0,2816648
0,001926321
0,05084989
-0,1816031
-0,1065164
0,007916142
-0,1401781
-0,144966
0,0433294
0,02217514
0,04531901
0,3450444
0,05436584
-0,06516169
-0,05796282
-0,01025749
-0,03652798
0,0511281
0,1879424
-0,05944889
0,03747517
-0,01105845
0,06072395
-0,349322
-0,275068
-0,5378577
-0,229939
-0,2278642
-0,3280359
0,04735543
-0,5050433
-0,1495977
0,07036962
0,00786915
0,03559315
-0,07186789
0,08358482
0,0410025
0,05047382
0,08207302
0,007006982
0,2853771
0,0306722
-0,05292957
-0,1001522
-0,06765296
-0,01626383
-0,1286858
0,118199
-0,225628
0,04247532
0,04151335
-0,08090352
-0,239913
-0,1720451
-0,2258437
-0,1972556
-0,2123926
-0,2472999
-0,199021
0,05108865
0,04673863
0,167117
0,009648904
-0,1733619
-0,1749424
0,1188813
0,209437
0,1214066
0,1605602
0,002102736
0,1416228
0,002665457
-0,106077
-0,1158501
-0,08601221
-0,03165926
-0,08678056
-0,09953315
-0,2467459
0,07705796
0,06410765
0,04064074
-0,1312168
-0,415733
-0,3329704
-0,2397427
0,1310919
0,1960335
0,005832977
0,2201797
0,08840983
0,03217877
-0,006899897
0,01945135
-0,01701906
0,2410248
0,1758262
0,1824778
0,2022541
-0,0214074
-0,286692
-0,2976702
-0,1546532
0,005121845
0,2141297
0,002197765
0,0598156
-0,06160099
-0,2640546
-0,0975813
0,06402548
0,09469056
-0,08022514
-0,2712151
-0,1245498
0,03920637
0,03738284
0,148406
0,0500824
0,009176955
0,0590455
-0,05706315
-0,1151157
0,02795205
0,05783728
0,1205333
0,03679778
-0,01478466
0,1753656
0,009318566
0,05247281
-0,07578338
-0,1286011
0,02287488
0,3244796
0,1807363
0,002679526
0,01490036
-0,2677042
-0,1179535
0,2459457
0,3296141
0,2055007
0,1391805
0,1222666
0,01039066
0,2279363
0,05513202
0,06183778
0,02966738
-0,2296492
-0,09752306
0,1240719
-0,08448787
0,2117805
0,09563677
0,00870675
0,04375734
0,2344345
0,188765
0,08428908
-0,03778514
-0,09678684
-0,05502713
0,03603591
0,0510441
0,04084226
-0,3337812
-0,3604301
-0,215475
-0,1492228
0,137049
-0,1170541
-0,006936585
0,01668484
0,02735149
0,1789205
-0,02525679
-0,2273092
-0,1356868
-0,1528324
-0,1256707
0,07439498
-0,06060464
0,120651
0,1068151
0,0505464
-0,04622088
0,08134443
0,1283475
-0,01943143
0,03557191
-0,1304385
-0,1808669
-0,06248157
-0,06286696
0,009085855
0,01969448
0,01450404
-0,01220536
0,006607771
0,1120711
0,05508874
-0,1146194
-0,1362711
-0,2018415
-0,05835892
-0,02682438
-0,1824159
0,01167519
-0,04812359
-0,1011356
-0,124548
-0,06218867
-0,06291924
0,01152095
-0,1157661
-0,3233944
-0,05051626
0,1319452
-0,06689219
0,01380616
-0,02906395
-0,08036253
-0,2037523
-0,1224877
0,03239573
-0,05298788
-0,2578107
-0,2621158
0,02051253
0,1684568
-0,1429335
-0,1777187
0,01016817
-0,2674622
-0,09888422
-0,09216776
-0,2184241
-0,1091467
-0,2088681
-0,02116086
-0,02972976
-0,06384649
0,07937901
0,1100307
-0,1108216
-0,2155822
-0,03790739
-0,03637087
0,05206973
0,05402347
-0,1189245
-0,115772
-0,01858321
-0,1230774
-0,234088
-0,2191361
-0,01718403
-0,04531496
-0,05739545
-0,08871575
-0,01187188
-0,176344
-0,2178601
-0,2942385
-0,3230218
-0,2210958
0,005663721
-0,06622858
-0,1959009
-0,2010157
-0,3114508
-0,1952961
-0,01614374
-0,02603393
-0,1935198
-0,07468314
-0,05941621
-0,2265077
-0,002310334
0,09371551
-0,06573274
-0,03771643
-0,1789843
-0,2504273
-0,1861659
0,1517826
0,1859636
0,05026519
0,09532625
-0,04646261
-0,01240893
-0,292263
-0,2641668
-0,184129
-0,1989225
-0,2231603
-0,05398813
-0,07157014
-0,02565257
-0,3045776
-0,2328529
0,0382642
-0,01784534
-0,1008447
-0,09558248
-0,2245584
-0,1147974
-0,1309574
0,003589924
0,1100668
-0,1095606
-0,1490627
-0,01132974
-0,3944021
-0,2559817
0,1414501
0,3077957
0,09479211
0,181706
0,0813418
0,06756403
-0,04490482
-0,2538192
-0,08608652
-0,1792647
-0,1565825
-0,09801863
-0,1196232
0,07289515
-0,2217066
-0,2547888
-0,08380262
0,02708197
-0,1665792
-0,2647869
-0,3685018
-0,2556531
-0,1832525
0,005451874
-0,02864762
0,04099444
0,03638652
-0,1701625
-0,2646676
-0,04614233
0,01829634
0,1386381
0,1409747
0,3185502
0,1491996
0,1208114
0,1801779
0,1305489
0,1887203
0,1070876
-0,03904269
-0,1185133
-0,1619299
-0,1613097
-0,2997694
-0,139826
-0,08479229
0,03320039
-0,1099695
-0,3146355
-0,2817823
0,07436277
-0,1822473
-0,1080211
-0,01625877
0,9697684
