0,03454923
-0,1174276
0,2807541
0,02095422
0,04528637
-0,09613924
-0,2342954
-0,2106453
0,18802
0,2270741
0,2553294
0,1133369
-0,004223673
-0,1619353
0,1262013
0,06937159
0,2251149
0,177761
0,07712517
0,03496985
-0,05123604
0,08504795
-0,1043814
0,09821278
0,05036819
0,3049553
0,04141741
0,1994421
0,3076921
0,4034932
0,13668
-0,03811889
0,2123457
0,01310383
-0,01035373
0,1211418
-0,2383767
-0,1852927
-0,04928045
0,1220627
0,08993041
0,01736327
0,1331492
-0,05094863
0,09538756
0,06877638
0,2247197
-0,06343334
-0,1178008
-0,08622119
0,02948797
-0,1994316
-0,2180874
0,2305221
0,4735495
0,3034589
0,0868091
0,1683529
0,07290062
0,1993909
0,02466557
-0,1020832
0,09593795
0,1582233
-0,04398289
-0,1590078
-0,1455537
0,06776687
-0,01868538
-0,1137338
0,1953637
0,2029702
0,1831816
0,01635526
-0,2682018
-0,1081226
0,129073
0,234059
0,2034635
0,2294165
0,1927541
0,1105075
0,02078258
0,3543115
0,3149168
0,1299209
0,03257965
0,08654115
0,2581597
0,1956578
-0,02112234
0,07950285
-0,1795216
0,003427586
0,1328468
-0,04592239
-0,1985184
-0,1730176
-0,2244289
-0,1021296
0,0261081
-0,00280033
-0,03923247
-0,08330546
0,1520694
0,3362961
0,1868649
-0,08957147
-0,1304185
0,05477471
0,271927
-0,1239497
-0,1254466
-0,02043576
0,18161
0,02922792
-0,04767891
0,007522918
-0,08161455
-0,02610753
0,03137981
-0,1163578
-0,2593187
-0,2164207
-0,09664509
-0,02432059
0,04166071
0,03815335
-0,07826091
0,1420917
0,1140635
-0,07787055
-0,1761316
-0,1753596
-0,1216603
0,02873971
-0,1153779
-0,1408771
0,03740264
0,3048431
0,2039009
0,2857901
-0,0614555
-0,01790113
0,03984679
-0,07936139
-0,07316881
-0,1343588
-0,2238571
0,008467129
-0,09141497
-0,2906859
-0,2083504
-0,3187174
-0,3305247
0,01344639
-0,08138179
-0,05998399
-0,02737332
0,1246854
0,2442535
-0,1427116
-0,1213286
-0,2340034
-0,3014972
0,004472111
-0,004304298
0,02903391
0,1152096
0,08521937
0,1481616
0,05403421
-0,2466844
-0,1739175
0,07447751
-0,02740521
-0,2100651
-0,07928587
-0,03462345
0,1805308
0,09510958
0,02108611
-0,08427334
-0,1660604
-0,1082849
0,05870377
-0,01143535
-0,01117604
-0,1274268
0,205785
0,2788529
0,2156403
0,08163787
-0,1009568
-0,1418579
0,1866979
0,04551185
-0,0350815
-0,092003
0,1012552
0,1016123
-0,02808638
-0,2209108
0,02533379
0,0844838
-0,004609811
0,1785955
0,1998042
0,1728962
0,2169308
-0,0386801
-0,1266063
-0,2547618
-0,1774258
-0,06563199
-0,1817096
-0,2705277
-0,1839865
-0,114486
-0,2009311
0,2569451
0,330062
0,01739821
-0,1087324
-0,3382209
0,008909076
-0,2022807
-0,2565966
-0,1803621
-0,05378837
0,1071812
-0,2159644
-0,4496014
-0,1939843
-0,04732865
-0,01238555
0,2478039
0,164975
-0,07713927
0,01959329
-0,08091538
-0,0959963
-0,07128884
-0,0823478
-0,1211251
-0,05513567
-0,0006154415
-0,3281965
-0,07005858
-0,1646246
0,3064855
0,3918625
0,1817711
0,06538685
-0,1824646
0,1394707
-0,1263145
-0,1573
-0,1059752
0,004560242
0,1253742
-0,201257
-0,2646058
0,0233854
0,09252102
0,06223682
0,252693
0,004849549
-0,2530282
-0,03505056
-0,2148409
-0,1903466
-0,1665118
-0,07963946
-0,1061867
-0,1912826
-0,002578588
-0,2022139
-0,2232398
-0,1103895
0,3123786
0,3445937
0,0313033
-0,06966522
0,1502412
0,2230204
0,2491316
0,3306194
0,1355107
0,1002109
-0,08506041
-0,1562141
-0,008708159
-0,02383427
-0,03193247
0,2471062
0,03930185
-0,1540765
-0,1724551
-0,0411564
-0,1087673
-0,1351095
-0,03577613
-0,1290828
-0,2787645
-0,06796172
0,06469306
-0,3116412
-0,325599
0,05738348
0,07851459
0,2580574
0,09165754
-0,1165039
0,1318598
0,2848764
0,1751568
-0,05972227
0,1030264
0,146426
0,1756845
-0,07883425
-0,01257062
0,1449977
0,04603805
0,155703
-0,01383927
-0,0237602
-0,07476154
-0,0791389
0,03509591
-0,1461626
-0,006486706
-0,1294496
-0,0732082
0,1550813
0,08860803
-0,2218235
0,05098771
-0,04328218
0,05840245
0,1380221
-0,01921248
-0,03530828
0,172778
0,466081
0,2342591
0,1618783
-0,1377685
-0,09665395
0,1759337
0,08661467
0,3919511
0,4151703
0,08307296
0,2876741
0,01930942
-0,1541229
-0,03288789
-0,03350341
-0,05027067
-0,121632
0,01028597
0,056141
0,03285492
0,2014792
0,1456863
-0,05915502
0,06672754
0,01516464
0,06748153
0,08195686
0,1648135
0,03996006
0,1421939
0,2293962
0,2395818
0,2289489
-0,01849662
-0,004561807
0,01412101
0,3632614
0,4410599
0,2799554
0,1547563
0,2193507
-0,1409917
-0,1926507
0,01848784
0,0611776
0,03983735
-0,005267456
-0,04971838
-0,08297056
-0,1521404
0,04806784
0,117994
-0,2042177
0,1146379
0,1761577
0,003805223
-0,1111929
-0,06367499
-0,07678276
0,1192839
0,2993017
0,005097135
0,1652258
-0,008757439
-0,1673533
0,03993046
0,303459
0,3070708
-0,03595538
0,2140614
0,0212547
-0,1887464
0,02308163
0,2679882
0,1701683
0,07011282
0,2338434
0,06104674
-0,0692085
0,07280409
0,04679219
0,06124328
-0,01382118
0,2313598
0,02930754
-0,003916365
-0,08673842
-0,1116987
0,08918697
0,1252469
-0,03284724
-0,2120806
0,1911922
0,1756865
-0,004840532
0,02995553
0,131153
-0,09700234
-0,02703075
0,02352428
0,01490649
-0,03545142
0,06088454
0,2423335
0,08715148
0,01875069
0,1041987
-0,1111736
-0,1270575
-0,08627509
0,1045458
0,1983642
0,1923859
0,2091949
0,1115986
0,1446112
0,02967308
0,0170639
-0,01634766
-0,02802438
0,03990405
-0,3587624
-0,02532892
-0,02457069
0,05743049
0,1234089
-0,0278818
0,03062658
0,07520869
0,1067096
0,1193708
0,1424069
0,2286368
0,2124572
-0,05341324
-0,05400829
0,1783977
0,06593976
-0,09329091
-0,3733201
-0,3796416
-0,03134014
0,2166754
0,4620109
0,1681531
-0,1574062
-0,2395768
0,09058387
0,1682073
-0,04353993
0,0004506519
-0,2542551
-0,2256614
0,008604374
0,1151821
0,006816807
-0,1552352
-0,145123
-0,1740541
-0,08175901
-0,2314515
-0,1663317
-0,1151756
0,09756343
-0,075634
0,07612804
0,1589846
-0,01954588
-0,04224663
-0,07538377
-0,2208114
-0,1455406
-0,1277063
0,1309214
0,2115474
0,1281365
0,1826014
0,1270261
0,2022308
0,03319807
0,02177618
-0,1222897
0,004947247
-0,08899178
0,06051251
0,05823757
-0,05478197
0,04991801
-0,1716787
-0,07892395
-0,2290452
-0,09460068
-0,06830927
-0,07124814
-0,04291799
0,1687587
0,3195177
0,2110295
0,1887542
0,1869211
-0,1371811
-0,2629372
-0,2684784
-0,1180878
-0,0612032
0,05849164
0,1621013
-0,108184
0,1180134
-0,004560512
0,09632814
-0,02432151
-0,1187714
-0,2307559
-0,2006487
0,0923016
-0,126252
0,06279825
-0,2280403
-0,2739685
-0,251356
0,1790707
-0,03268077
-0,1623803
-0,08482498
0,1263768
0,1722307
0,08765033
-0,01089902
-0,01483428
0,04452539
-0,05233902
-0,2375253
-0,1492337
-0,04546982
-0,1006581
0,04278265
0,003194006
0,1070496
0,05784598
0,1179063
0,0538635
-0,04928224
-0,135432
-0,1545482
0,2882495
-0,01287106
-0,01815109
0,1067449
0,02784209
-0,1449205
-0,07388783
-0,1989199
-0,3163131
-0,1426217
0,9558932
