0,1610973
-0,06228288
0,1325163
0,06967313
0,03976671
-0,00123148
-0,09369777
-0,2021021
-0,09310132
-0,2137285
-0,1507171
-0,1510368
-0,0822751
-0,05896161
0,04653343
0,04542504
0,01680037
-0,06372213
-0,1676779
-0,134673
-0,07789972
-0,2312823
-0,02354534
0,02703957
0,043843
0,1557555
0,01302063
-0,1213321
0,02007305
0,08899292
0,1693776
0,113213
0,01180562
0,08052327
0,01123151
-0,08699721
-0,1811253
-0,2279149
-0,07586809
0,1114578
0,1787158
0,08080824
0,2058779
0,1318551
0,1854008
0,07157483
0,06505565
0,03746605
-0,120878
-0,01474507
0,1424881
-0,1957005
-0,1724638
-0,1025984
-0,08592878
0,03153679
0,008117557
-0,1840452
0,03954026
-0,002671291
0,1380441
0,07631799
0,02084758
0,09333085
0,03641661
-0,06723518
-0,1443695
-0,04780653
0,1332386
0,248136
0,2119135
0,0403771
0,08775448
-0,09677071
-0,1588246
0,06040929
0,07470134
0,144169
0,01349112
0,1296425
0,1784827
0,04325165
-0,1382358
-0,03409078
-0,02338226
0,0833942
0,02889979
-0,0954932
0,02640588
-0,05170505
0,06987631
-0,01461658
0,1432714
0,1037424
-0,08268454
-0,1214498
-0,1470947
0,004554299
0,001563795
0,07105147
-0,07598842
0,00146588
-0,05792309
-0,1791388
-0,1300601
0,04027518
0,06258091
0,1038657
0,04794263
-0,03248353
0,06753913
0,01467939
-0,1068065
-0,08345155
0,03006671
0,2095974
0,0820022
-0,001563365
0,02028422
-0,02564651
0,01910164
-0,03437699
0,01645571
-0,05243774
-0,09806955
-0,0641377
-0,02691422
0,06244357
0,0214069
0,009845938
-0,2014961
0,06590789
0,03658096
-0,1452342
-0,03641912
-0,0248739
-0,09889252
-0,05167695
-0,001512323
-0,02508633
0,01371382
0,04259047
0,03188174
0,01451966
0,06556942
0,06647503
-0,08264927
-0,02599317
-0,0297368
0,00620287
0,1257246
0,05153299
-0,009651548
-0,03732888
-0,0815997
-0,01419718
0,04784542
0,1511677
-0,01463716
0,005727438
-0,05985168
0,03354599
0,09668867
-0,09660066
-0,03117184
0,04084465
-0,01861809
-0,06874403
-0,003506399
-0,176614
0,1321438
0,03397768
-0,02583331
0,0552628
-0,01021756
-0,0149035
0,003189575
-0,02326137
-0,05613478
0,0681894
-0,03189162
-0,03807988
0,0485158
-0,1096622
-0,1343487
-0,02039563
0,1099907
0,08655897
0,03337901
-0,03408961
-0,02838606
0,1263998
0,1148074
0,01170414
-0,03047274
0,11906
0,02426148
0,1269919
-0,03901822
-0,07965197
-0,07694656
-0,05843745
0,004862682
0,1495959
0,08041549
0,04690563
0,1279277
-0,03503807
-0,09790295
0,02106321
-0,02913345
-0,03607803
-0,0003700418
-0,03847278
-0,1287422
-0,0432991
-0,03076767
-0,02437649
0,009294975
-0,1118004
-0,1097882
-0,04233359
0,1561853
0,09601735
-0,04484005
0,06474753
0,06378403
0,02174451
0,009811961
-0,01146752
-0,062751
-0,05769332
-0,04164277
0,112806
0,1671524
0,02385116
0,06710125
-0,09027011
-0,05429948
0,021099
-0,1310308
-0,02918333
-0,1394354
0,03594318
0,04534075
0,04664379
0,04303326
-0,02926422
-0,01680756
0,01406948
0,1000234
0,03862403
0,02762641
0,08108205
0,07220814
0,02311994
0,1002643
0,1810068
0,1220686
0,2309078
0,05149231
-0,1218566
-0,05684579
0,05711789
0,1424647
0,06084553
0,1289846
-0,02049857
0,01760779
-0,003197016
-0,1015929
-0,07405648
-0,1020566
-0,07441045
-0,1176908
0,0103333
-0,009343649
-0,06115208
-0,04642121
0,06446293
0,1026065
-0,08092933
-0,08970074
0,04725961
-0,02404419
0,07006028
0,334111
0,04301425
0,02376219
0,1695528
0,07441974
-0,008268879
-0,08919359
-0,1315229
0,01759318
-0,06058104
0,1334547
-0,01030009
-0,08612995
-0,04091356
-0,1344123
-0,04606598
-0,05076753
-0,06012231
-0,02987633
0,09067027
0,02026244
0,02417612
-0,03856882
-0,05161242
0,09954488
0,03622298
0,209302
0,1883914
-0,0198366
0,0002454674
0,1233825
-0,05476514
0,206933
0,1175364
0,04502323
0,06704682
-0,09320553
0,02191216
0,1782295
0,1202728
0,1177803
0,0410299
-0,01211628
-0,04026979
-0,1432345
-0,03367926
0,04839745
0,1358092
0,01657673
0,04873008
-0,06912896
-0,1019287
-0,07957312
-0,09858273
-0,01790351
0,09151338
0,3012624
0,2377376
0,1579997
0,1518663
0,05520989
-0,06403665
0,03908534
0,117792
0,1028191
-0,003465003
0,04680486
0,1203276
0,1134674
0,09757064
-0,03293261
0,01345845
0,0426889
-0,07065777
-0,1582328
-0,07063438
0,09045939
0,1071396
0,008621057
0,1465356
-0,0331095
-0,1757418
-0,1091862
-0,09494522
-0,0380006
0,01634333
0,1538284
0,1499771
0,2040523
0,07103428
0,07042012
-0,04418549
0,02369529
0,02444946
0,03509184
0,0394244
0,03373225
0,04823382
0,1328291
0,121761
-0,0571547
-0,002703849
-0,05511864
-0,04401029
-0,1421442
0,130977
0,07497947
0,1382361
0,01730892
0,0981425
0,09044407
-0,0600763
-0,1206145
-0,008608796
-0,0645407
-0,01592228
0,02316406
-0,04741414
-0,02379738
0,08963889
0,1680556
0,1915174
0,2348302
0,2412341
0,01399337
-0,02754313
0,1529373
0,3024656
0,09217885
0,02233151
-0,04331313
0,08401556
0,05096623
-0,07244596
-0,07991724
0,0005419191
-0,06550299
-0,05454976
0,06003064
0,03724203
-0,1096017
-0,08127601
-0,1247295
-0,04776293
-0,1248306
-0,07286262
-0,1127332
-0,03054604
-0,05401835
-0,06076023
0,04407519
0,1303536
0,08595662
0,007649422
0,05472078
0,001387892
-0,0218697
0,1680814
-0,07096364
-0,05134094
0,08848358
0,06905901
0,07604864
-0,03794302
-0,08269763
-0,01265501
-0,02288515
0,03237627
0,06221341
0,1096565
0,07060222
0,05123428
0,06857477
0,2373523
0,1976003
0,2054156
-0,03900535
-0,05014986
-0,002858978
0,07108673
0,1300699
0,07913955
-0,08612201
-0,05615404
-0,03716529
0,0105218
0,0566181
0,0009220789
-0,08876261
0,05240293
0,1032598
0,07653674
0,05690122
-0,06449524
-0,0844623
0,06047323
0,1167138
0,05148177
-0,04794904
-0,005503219
-0,03264823
0,03605283
0,107594
0,2882836
0,2633517
0,2152277
0,1696705
0,1815506
0,04955062
0,1008129
-0,02799656
-0,03762009
-0,08339471
-0,02033522
0,02374815
0,07716454
-0,08451267
-0,00274725
0,1018634
-0,02588876
-0,02355054
0,004264012
0,07052764
-0,02032424
0,04719427
-0,07318292
0,07101967
0,09307005
-0,02884488
-0,06159279
-0,04413805
-0,009299375
0,03205593
0,02375811
0,08939848
0,1026302
-0,008696309
0,06943665
0,08622974
-0,01671751
-0,05903252
-0,01452035
-0,09910915
0,002509787
-0,130883
0,0008912868
0,09885565
0,08074705
0,1221923
-0,0783301
-0,08073488
-0,07640271
0,0532935
0,003824483
0,2010068
0,02969418
-0,05612355
0,01201999
0,04401915
-0,1187279
-0,1639823
-0,0356307
-0,112007
-0,1765537
-0,1593962
-0,1159881
-0,2139759
-0,09434085
-0,03261694
0,00290583
-0,1373959
-0,09573286
-0,07976668
-0,02762937
-0,02833809
-0,05072736
-0,07772166
-0,08145729
-0,06313318
-0,06813792
-0,0886554
0,02120656
0,02886547
-0,02362113
0,0878074
0,01262913
-0,06263931
-0,1606011
-0,05180153
0,01659468
-0,03808928
-0,03431978
-0,06020542
-0,005134801
0,009735286
0,02935675
0,04944837
0,07321706
-0,07100192
-0,06850515
0,0711107
0,08444487
0,08024754
0,04627447
0,03714227
0,03342256
0,05693103
0,03477895
0,02841256
-0,06215272
-0,1688182
0,01191822
0,007865317
-0,02654505
1,02763
