0,2354895
0,2087415
-0,1272673
0,03466266
0,1222004
0,319987
0,3051762
0,1962926
0,1043768
-0,06776544
0,1408351
0,3794528
-0,07925642
0,1564053
-0,1017919
-0,3160051
-0,3605244
-0,08802599
0,04497646
-0,008788064
0,221449
-0,005919276
-0,3900978
-0,2622938
-0,1305521
-0,1200859
-0,1292562
-0,2356483
-0,1922903
-0,09580515
0,08127413
-0,04190493
-0,0295142
-0,1939457
-0,1775322
0,2454394
0,06894896
0,155578
0,3575676
0,02673736
-0,1345945
0,2229332
-0,09429656
-0,09982052
-0,09984142
-0,2544159
-0,150113
-0,1227393
-0,05391794
0,008052589
0,2129427
0,0747342
-0,3461716
-0,2217254
-0,1152042
0,04822623
-0,1526507
-0,09308581
0,04853532
0,113237
0,1073262
0,1232606
0,2556088
-0,04939478
-0,2632974
-0,06680778
-0,1279353
-0,06971353
0,1960002
0,1933603
0,09674744
0,2381158
0,2974675
0,2409193
0,2708291
-0,06294606
-0,02495751
-0,03937598
-0,11738
-0,05641723
-0,02842844
0,04738828
0,1881544
-0,08781374
-0,02732647
0,06772636
-0,1854352
0,003447344
0,2127971
0,3272943
0,02589627
-0,2063928
0,00169526
0,2740155
-0,2471302
-0,226572
-0,432763
-0,4117224
-0,3390833
-0,2359734
-0,01433039
-0,007807882
0,2335294
0,1746419
0,03294941
-0,1436982
-0,003379674
-0,1483092
-0,1119726
0,02891171
0,2100467
0,3243236
0,09375094
-0,05039522
0,03578036
0,1543375
-0,1377597
-0,1078507
0,1648862
0,119866
0,07805112
-0,2187007
-0,1162797
0,08427284
-0,2007051
-0,2196198
-0,3097542
-0,3295256
-0,1112087
-0,2892317
-0,05992597
-0,3185754
-0,1799204
0,2004765
0,09930279
0,08368367
0,2395733
0,172634
-0,04575828
-0,08234127
0,1614318
0,1056223
-0,1128863
-0,1583241
0,1286416
0,3477601
0,07962468
-0,1891557
-0,07640494
0,1207937
0,323033
0,1353972
0,1433366
0,2572814
0,08673221
-0,09548938
0,2281456
0,1315144
-0,0008918691
-0,08929645
-0,0754072
-0,2541985
-0,3883708
-0,1576741
-0,2107337
0,1530534
0,2676084
0,02217923
0,1992328
0,1046128
0,08515164
0,09690974
0,09420419
-0,1540872
-0,1212492
-0,07016864
0,05659413
-0,2524799
-0,008221366
-0,013715
0,1731817
0,006551459
0,4634202
0,632838
0,4026828
0,6361998
0,6538987
0,3947871
0,3340206
0,07417326
0,03615169
-0,199591
-0,2566775
-0,1324585
-0,1787329
0,01845283
0,09937743
0,03245756
0,2800865
0,3847033
0,4488327
0,1524972
0,3487788
0,02021364
0,08740875
-0,03602667
0,3250484
0,1480765
0,1979153
0,1326746
0,09398931
0,01809393
0,1729108
0,2939683
0,3958622
0,4598766
0,4385537
0,1456076
0,2334747
0,1535009
0,2026228
-0,0262562
0,01524664
0,1853513
0,1534694
-0,09821025
-0,3132921
-0,1244152
0,04071564
-0,09453053
0,0856982
0,01657271
-0,00777856
-0,1351825
0,0707371
-0,09221487
-0,06934515
0,353331
0,04316845
0,04813667
-0,09524653
-0,2273097
-0,2861405
-0,09524302
-0,305401
0,04551518
0,2319189
0,2822193
0,3223064
0,1942208
0,1767313
0,09902004
0,2023206
0,2148844
0,1231611
0,2183555
0,003468583
-0,1531499
-0,1344358
-0,1746246
0,1097222
0,1363004
-0,1990177
-0,04193555
0,03246171
-0,1264749
-0,03394402
0,03044171
-0,1844636
-0,03827062
-0,07030461
2,427412E-05
-0,1140685
-0,1957106
-0,3059829
-0,3272901
-0,06331422
0,1119807
0,08454573
-0,01919579
0,3986498
0,4897102
0,04922646
0,1164871
0,2426134
0,1118344
-0,2085313
-0,04940269
-0,3030794
-0,09155446
0,1195418
0,2131329
-0,1326945
-0,05726556
0,09473369
-0,08348703
-0,01024052
0,1144628
0,01650674
0,01462252
-0,2289762
-0,1887572
-0,4654312
-0,4658279
-0,428811
-0,06666215
0,08103805
-0,1214872
0,01428623
-0,08658709
0,04762867
0,1727904
-0,1264969
-0,09642747
0,137168
0,2244545
0,06885095
-0,1123184
-0,2624992
-0,3063767
0,1200112
0,285405
0,008328516
0,1113438
0,0392181
-0,0472386
0,04280241
0,1992421
-0,132655
-0,1800889
0,008692466
-0,0373619
-0,4529349
-0,3301091
-0,2262044
-0,1496118
0,09670877
-0,136768
0,1992998
-0,1669177
-0,3935853
-0,1604946
-0,4560898
-0,07669109
0,1489431
0,2066945
0,2660742
0,2123686
-0,03829257
-0,1410771
0,09845141
-0,1488513
0,03174039
0,01758968
-0,1500472
-0,1430062
-0,01690235
0,1656612
-0,06988437
0,1421413
0,1503567
0,103611
-0,06599211
0,1100479
0,1494926
-0,008334802
-0,06672732
-0,1964109
-0,05599764
-0,1303065
-0,2246915
-0,3957186
-0,3968061
-0,2172003
-0,1876
0,09645642
0,2081186
0,3049205
0,2195045
-0,2229599
0,3382231
0,2103739
-0,3794837
-0,4234787
-0,4113726
-0,2732383
-0,04087768
0,3033385
0,1718975
0,214803
0,125058
0,1905959
0,06261189
0,3859077
0,5305387
0,07918549
0,0349504
-0,1704404
-0,1863378
-0,5250703
-0,3038468
-0,1795761
-0,1907475
-0,210441
-0,1003666
0,2109915
0,1643917
0,08292769
0,04587298
0,152725
0,4445576
0,06441793
-0,000645185
0,1652561
-0,03637863
0,02667899
0,04577763
0,105415
0,252021
0,3393175
0,1264031
-0,1297048
-0,09429543
0,05338538
0,03794714
-0,3321313
-0,4522934
-0,06604861
-0,170844
-0,2303213
0,03387502
0,3495116
0,1754599
0,06149953
-0,1483688
-0,03151396
0,07330891
-0,02280914
-0,1147262
-0,109278
0,3446268
0,2794253
0,3133449
0,1696457
0,2374202
0,3272106
0,03091748
-0,07654988
0,004461157
-0,04812053
0,0534504
-0,2723515
-0,2503256
-0,2164786
0,00405461
-0,2712068
-0,05819403
0,2861398
0,1479469
0,05790361
0,3950537
0,2639962
0,2624204
0,2599189
-0,1998628
-0,232616
0,02083962
-0,08899157
-0,2014891
-0,1504017
-0,32784
0,009657871
0,2225761
0,1744981
0,1937099
0,2306572
-0,1175048
0,003782311
-0,01085952
-0,0867469
0,1435774
0,05142324
-0,03544048
-0,04763793
-0,01212511
0,02362995
0,07333579
0,2800142
0,03422192
-0,08688562
0,2622379
0,3559931
0,02975806
0,3516487
-0,2176767
-0,3991268
0,03628415
-0,342743
-0,1013474
-0,06187859
-0,1367667
0,06918257
0,06949922
-0,03670219
0,07340406
0,06698956
0,08596682
-0,08299495
-0,03650208
-0,04502372
-0,1767987
-0,1277833
-0,08295775
-0,02462903
0,2419067
0,369819
0,05638298
0,2607715
0,1836358
0,03443931
0,07028934
0,2430983
-0,07444135
-0,02025906
-0,006997003
-0,1492453
0,02696629
0,1424256
0,1456691
0,1296929
0,1023619
0,006928281
-0,09702503
-0,1442448
-0,08351381
-0,2508518
-0,1582557
-0,04701168
-0,1042146
0,01305039
-0,1835007
-0,05331804
0,02853741
0,1463204
0,233559
0,3103292
0,3751087
0,1925915
0,2556849
0,0333546
-0,2135276
-0,1950457
-0,4174282
-0,06595123
0,2419907
0,1019918
-0,006600958
0,2055864
0,1780333
0,01669631
0,006676932
0,1374118
-0,01667099
-0,1844928
0,2196569
-0,06028138
-0,1324576
-0,02338386
-0,01469592
-0,001438162
0,0261683
-0,08874704
0,03973837
0,2809741
0,2550536
0,3293463
0,146036
0,245317
0,08362625
-0,1232484
-0,08214682
0,0414063
-0,1864104
-0,01947285
0,05448702
0,133169
0,1333299
0,07954285
0,01651122
0,05110586
0,1459644
0,2366764
0,2728671
0,1287676
0,1207163
-0,2680309
-0,238056
-0,111857
0,1005902
-0,01249665
0,9153485
