0,9208428
0,289399
0,07322155
-0,7180161
-0,01379138
0,7213767
-0,9723529
-1,214218
-1,051418
-0,1552672
-0,4650868
-1,371263
-0,1886622
0,2939641
0,8254033
0,1857156
0,1766301
-2,462649
2,463927
-1,882081
-1,356107
-0,7394346
0,3526232
-0,1338006
0,4655032
-0,3103486
1,962339
-0,3035216
-0,4157563
0,2073141
1,341679
0,2176604
-0,8575289
0,1643215
-1,445278
-0,2598416
1,665733
1,915596
0,1190209
0,1408936
0,9050161
1,038225
-0,7782301
0,0903189
0,1093122
1,111376
0,8107647
0,1340098
1,065247
-1,060437
-0,159203
0,2006517
-0,03558777
-0,2125052
-0,6122114
0,2577562
-0,9604703
0,2218218
-1,735512
-0,02166086
0,1469154
0,021455
0,1267319
-0,03802326
-0,04076954
0,06353309
2,366136
0,6661128
-0,1044371
-0,542291
0,00267512
-0,0155711
0,4614298
0,07266177
0,1600611
-0,9571891
1,24524
-0,6032292
0,0758504
-0,07680362
-0,2278398
0,05373416
-1,177263
0,07647674
-2,34669
0,03329393
0,1611973
0,9761425
1,038807
0,1248785
1,717671
-1,355426
0,9340984
0,2093955
-2,499583
0,6956953
1,090804
-0,1101068
0,01975135
0,111813
-0,215758
0,682754
-0,09062552
0,44831
0,6385378
-0,09743533
-0,7907939
-0,8893813
-0,05022172
0,1041565
0,3113536
-0,257488
1,75639
-0,3470476
-0,3669529
-0,5025818
0,05542764
0,0134516
0,189875
0,02222912
-0,1861896
-0,1079748
0,5895607
-0,9152564
-3,648634
-0,09539463
0,1064007
-0,5589105
0,2058183
-1,897502
-1,970729
-1,254839
-1,73544
-2,102903
-0,6241631
2,762053
-1,019684
2,412323
-0,06419428
0,3153034
-1,168541
-0,06601457
-1,033403
-0,0524716
-0,3037972
-0,4933254
-2,165315
-0,2700566
-0,7048414
1,404122
-0,7131219
0,3304205
-0,5583664
-0,07509378
-1,780945
-1,388861
-0,1486558
-0,6316523
0,145473
-0,1472062
-0,02210102
0,5123514
-0,0433518
-0,713275
0,05675003
0,03819039
