0,01368767
0,04560515
0,02712435
0,01857747
-0,01125505
0,02650622
0,01824998
0,03744488
0,008411296
0,001128841
0,01854924
0,007086304
0,04871158
0,06031097
0,001534493
-0,02293867
0,01116163
0,01863616
-0,03862134
-0,01717974
-0,01436541
0,02428982
0,03968355
0,04944808
-0,01842461
0,07211952
0,01636005
0,05041973
0,02188668
0,004817985
0,01617354
0,02979073
-0,004445991
0,004629158
-0,03641795
-0,05247327
-0,05699046
0,04219691
0,04327734
0,02182738
0,07659093
0,04363711
0,02824827
0,02865411
0,04066446
-0,00350644
-0,03817029
0,01556009
0,01454124
0,05237504
0,018371
0,007835916
0,02792495
0,01054167
-0,02332999
0,01471414
0,02248903
0,02256492
0,03862014
0,01567328
0,01708839
0,01787051
0,008428603
0,01345803
-0,01562055
-0,02307375
-0,02600869
0,03187435
0,07916771
0,07628542
0,01772142
0,01236704
0,03926328
0,01285135
-0,02648012
-0,021914
0,01330105
0,03743664
0,01107472
0,01166331
0,01063151
0,02905611
0,01380917
0,02043915
-0,02916601
0,0006059055
0,03522601
0,0115289
0,01925276
-0,003817264
-0,0002381943
-0,02940456
0,0243322
-0,02760967
-0,03994669
0,03739613
0,07287742
0,07772494
0,047841
0,03011784
0,002890867
-0,03285313
-0,01489794
-0,01318786
0,01184552
-0,006004907
0,05370712
0,07314657
0,02895181
0,01529675
-0,03448037
0,03955324
0,003552549
-0,01635463
-0,008340359
0,01029519
0,01407091
0,01336567
0,0137654
0,01457007
-0,003235023
-0,0273388
0,06449794
-0,0008828572
0,03724244
0,04101176
0,02881312
0,01044122
0,01710421
-0,03968777
-0,01939546
0,004985279
0,03180427
0,002379572
0,03665857
0,05943942
0,06995256
0,02576934
0,007276809
-0,01371953
0,007769463
-0,008768659
-0,009460047
-0,004436884
0,05152471
0,06166224
-0,01147496
-0,005759053
-0,001788853
0,0063284
-0,002964432
-0,05430212
-0,04194155
-0,02382961
0,02883213
0,02135256
0,001830304
-0,0135928
0,003682601
-0,005275454
-0,02214837
-0,01866689
0,06190353
0,02083798
0,05571121
0,09566166
0,03201491
0,05788958
0,02390462
-0,01965884
0,02348531
0,01231909
0,01932377
0,0478334
0,04181974
0,04708361
-0,02786314
-0,0369219
-0,0310835
-0,008358409
-0,02558041
-0,02165822
-0,01415551
0,02136193
0,0492629
0,03324882
0,01334008
-0,001548217
-0,03458887
-0,01852629
0,001403369
0,03130987
0,06317486
0,02536743
0,03380546
0,1049882
0,03910718
0,01241299
0,03552196
-0,0001896255
0,01085928
0,02544114
0,03781405
0,06698157
0,03152924
0,008621709
-0,05445719
-0,03241226
-0,04481829
-0,00585568
-0,0154172
-0,04721788
-0,0535326
0,008055717
0,02053096
0,02616918
0,07103536
0,08565518
-0,001303099
0,009865061
0,05166255
0,08501878
0,04852671
0,0006264316
0,03208546
0,03579867
0,04274635
-0,01292485
0,00975875
-0,007556251
0,006314714
0,02939365
0,03334956
0,05164142
0,002142581
0,004373845
-0,005743337
-0,01385409
-0,02526961
-0,02128322
-0,04888621
-0,02681869
-0,02121287
-0,01408118
0,009102146
-0,003852491
0,003695732
-0,004841369
-0,0131055
0,01432713
0,05154396
0,02683673
-0,04053364
-0,04212337
0,03019768
0,025383
0,0226971
0,03074226
0,02211033
0,05669998
0,05977346
0,0245503
0,02878373
-0,02480802
0,03926208
0,03462307
0,02839251
0,01963625
0,04182699
-0,001661639
-0,03682909
0,01124971
0,01682577
-0,02657655
-0,01829068
-0,008391601
0,03135912
0,02674867
0,03812071
0,03896397
-0,004851023
-0,002611663
-0,001605734
0,03723283
0,0406161
0,01018331
-0,008655446
0,02551332
0,01672327
0,07435304
0,06972203
0,001341932
-0,0123249
-0,02806089
0,0002395778
0,05016308
0,05747657
0,01740887
0,02856183
0,007445549
0,03572053
0,01409515
-0,002592223
0,00751613
0,001854984
-0,03104768
0,05571917
0,03386047
0,04556675
0,02303996
0,00961464
-0,001805357
0,001752005
0,04852445
0,003670159
-0,02570183
0,01486355
0,05958997
0,03495571
0,04392486
-0,03144031
0,007352885
0,04178463
0,05480149
0,007490552
0,04547529
0,07816659
0,03663634
0,0746658
0,02031564
0,01266561
-0,01802112
-0,004360362
0,04602515
0,03971759
0,01129197
0,000295312
0,02632449
0,01771734
-0,0006222461
0,03522311
0,03591114
0,01843373
0,04794539
0,009834412
0,003280859
0,04421551
0,06464596
0,04234393
-0,01306929
-0,06638322
0,02982783
0,04186078
0,03827146
0,02586225
0,0377622
0,01875852
