0,04176282
0,03464082
0,02038022
-0,01168307
0,01020751
0,01839765
-0,03325384
-0,03621141
0,0002220516
0,07476936
-0,005525838
-0,01566271
-0,0629463
-0,03697487
-0,02135341
-0,0523961
-0,03707312
0,002130707
-0,01567719
0,05463547
0,001311863
0,01469627
0,002434793
0,03534747
0,02891031
0,09573369
0,07779345
0,08891368
0,1123222
0,09067943
0,05202418
0,06431089
0,01310277
-0,004002379
0,02826941
0,08877822
0,04463949
-0,00230556
0,01273701
0,000951495
-0,01538518
0,002122915
0,005594867
-0,01523653
-0,06246481
-0,06259855
-0,003463334
0,02278152
0,02818988
0,001327475
-0,03644453
-0,02645798
0,01895557
0,02639038
0,05515468
0,06773935
0,08922554
0,04973432
0,09355329
0,1067959
0,01988006
-0,0113179
0,00222558
-0,01186347
-0,008914427
0,01455381
0,05895143
-0,02745762
0,01772032
-0,000546029
0,009234323
-0,0353507
-0,05413339
-0,03838341
-0,005995329
0,06898728
-0,002451532
-0,06119303
-0,08404268
-0,06772499
-0,02770149
-0,02226862
0,03340388
0,05461266
0,01764355
0,02879167
0,03479412
0,0441517
0,02619824
0,01910812
0,04077148
0,01990472
-0,01177643
-0,05957292
0,02819625
0,06599746
0,09753132
0,0277097
0,008348449
0,0079536
0,05702738
0,0423555
-0,01962971
-0,05665431
-0,03148301
-0,08691812
-0,04107349
-0,03742479
-0,02699806
-0,01493362
-0,01396199
0,02071656
0,0719974
0,03941114
0,06566296
0,06425771
0,005606498
-0,006643724
-0,01382753
0,03546384
0,09078114
-0,015166
-0,005354452
-0,07091659
-0,005878514
0,03800697
0,07015991
0,03975218
-0,005017488
-0,00130804
0,01861649
-0,0008467389
-0,01775475
-0,03056825
-0,03678677
-0,03521938
-0,01340909
-0,006909646
-0,00505879
-0,004843412
0,01325487
0,002146357
0,009140357
0,08142093
0,06123022
-0,001753063
0,01905331
0,03092264
0,05190488
0,08817852
0,007745213
-0,01076487
-0,03473943
-0,02483636
-0,005209934
0,02487204
0,04034761
-0,01111258
-0,02899093
0,01658189
0,01725935
-0,01877403
0,008562398
-0,007589005
-0,05014744
-0,01861353
0,00900549
-0,01490459
0,005386227
-0,0204553
-0,004211348
0,02033642
0,05393491
0,02001202
-0,07443929
-0,008127762
0,009101653
0,004488048
0,03762538
0,04549722
0,01360891
0,04125649
-0,0338469
-0,0287207
-0,01232686
0,00910831
0,0233828
0,03294306
-0,05674942
-0,006515483
0,02855617
-0,06494708
-0,03777393
0,008563638
0,007175316
-0,02252943
0,003218027
-0,04430128
0,0266584
0,02662609
0,05903263
0,04914017
-0,04410325
0,05555185
0,07309042
0,02762452
0,0437753
0,03254797
0,05227485
0,06054246
0,05564108
0,04360298
0,004977336
0,01276773
0,0329276
0,05825894
0,01707985
0,04703683
0,0148437
-0,01529313
0,0006892608
0,01470976
0,01977176
0,06552599
0,03167519
0,008964765
0,01533319
-0,07686237
-0,0404732
-0,02295191
-0,03613826
-0,02713037
-0,003813843
0,05743938
0,06418082
0,04009059
0,03103473
0,02791003
0,0188333
0,0101602
0,03543491
0,02234655
-0,03857784
-0,01665053
0,03879371
0,0227383
0,03808932
0,05988612
0,04133524
-0,03159944
0,04993778
-0,006846718
-0,04194108
0,01824879
0,07417257
0,01895684
-0,05418845
-0,1013377
-0,003088829
-0,04507901
-0,04613612
-0,04572593
-0,00272679
0,01409731
0,06043316
0,03812008
0,02807464
0,02020905
-0,03207284
0,007405073
0,0124592
-0,01983069
-0,08519858
-0,002214447
0,05912793
0,002653111
0,07869703
0,05759456
0,03939332
0,04034751
0,05104967
0,05256153
0,0008053965
0,04839213
0,05817852
-0,02000359
-0,01466155
-0,06776625
0,0008125314
0,001502248
-0,03224581
-0,00244593
0,04242946
-0,03825135
0,04540963
0,1424346
0,08880713
-0,01956509
-0,03679983
0,005448273
0,06123642
-0,05649702
-0,04456634
0,05513674
0,08526003
-0,008432348
-0,01262226
0,01263507
0,09572525
0,1155038
0,05560337
0,05186457
0,02636606
-0,02004796
-0,001292513
0,03737001
-0,03789837
-0,06566958
-0,03860863
0,04250175
0,03891992
0,03626736
0,009301138
0,05775331
0,1022315
0,07902718
0,03531085
-0,02510025
-0,05599503
-0,02107978
0,03117388
0,02692322
-0,004086863
0,01177683
0,06509358
0,02342553
0,03604608
0,01937563
0,1229155
0,08525522
0,0517554
0,01669992
0,02816318
0,003527696
0,03289123
0,09304387
-0,01308852
-0,03159069
-0,06548816
-0,07770163
0,01433071
0,08701054
0,02437166
-0,02632761
-0,01234716
-0,001976298
0,04509598
-0,07255881
-0,02969398
-0,01493991
0,005871897
0,01100924
0,01721395
0,09034462
0,1148435
0,03041459
-0,03041553
-0,01078781
0,0409864
0,03504608
0,05694913
-0,0002566194
0,007462622
0,0001596887
-0,03074682
0,07168957
-0,01253788
-0,01032728
-0,05014149
-0,0476847
0,001525484
-0,04134373
-0,03555814
-0,02060841
-0,02988014
0,0212884
-0,001965645
-0,06324866
-0,06115035
-0,03651936
0,07003695
0,0001100524
0,03442034
