0,2494621
0,06336621
-0,1828651
-0,170574
0,304206
0,4088503
0,1101655
-0,09315667
-0,02399853
0,007663145
0,09844033
-0,04285531
-0,05293281
-0,07548545
-0,03173834
0,09546384
0,06022715
0,3278099
0,0328599
-0,1153238
-0,01641083
0,2931755
0,3845727
0,3248491
0,6762652
0,5700282
0,104728
-0,1679029
-0,4055522
0,1074454
0,1277568
0,07367324
-0,0450561
0,1913618
0,1862382
-0,02780632
0,07573258
-0,03191546
-0,09859933
-0,114474
-0,01980799
-0,1211714
-0,1268971
-0,1158604
0,3351846
0,3255154
0,4037537
0,5011995
0,5241729
0,3282953
0,3891462
0,4450992
0,4650489
0,6990629
0,2375895
-0,2869518
-0,4452009
-0,2756941
-0,1732769
-0,004490128
-0,100843
-0,2299819
-0,3266441
-0,4046138
-0,734013
-0,7350873
-0,7153254
-0,5802416
-0,4429048
-0,3374472
-0,04272817
-0,01481831
-0,2696792
-0,4377612
-0,08860197
0,006765721
0,02427386
0,04428454
-0,1347674
-0,5348114
-0,6707112
-0,8410377
-0,603505
-0,7144744
-0,4436435
-0,6706153
-0,7777964
-0,3887219
-0,4521407
-0,0977878
0,00903177
-0,1676183
-0,5664874
-0,4949176
-0,4270155
-0,09285863
0,08727548
-0,03480014
0,0269384
-0,09531
0,1332835
0,2467283
0,1364779
-0,1942579
-0,2149087
-0,2874037
-0,4893771
-0,4189602
-0,5171487
-0,7035177
-0,6114753
-0,2572522
-0,2142395
-0,498662
-0,4925468
-0,5275025
-0,7036335
-0,330794
-0,1623928
0,1851716
-0,1259457
0,132151
0,1547547
0,5482203
0,3433935
0,4439641
0,1589642
-0,04601032
-0,1534232
-0,04588223
0,1184212
-0,2548531
-0,3581377
-0,5122346
-0,4135479
-0,4222762
-0,5804565
-0,5720338
-0,6071098
-0,2488376
0,04950142
0,1364038
-0,1959205
-0,1962539
-0,02372899
0,04290225
-0,1494038
0,32507
0,2932218
0,3895561
-0,24628
0,1428903
0,4965637
0,2687555
0,4976377
0,3074405
0,1738414
-0,324789
-0,4674209
-0,2633616
-0,288242
-0,2438519
-0,07304701
0,02267732
-0,05979048
0,09661526
-0,2439026
-0,4298232
-0,02704142
0,3805784
0,2064131
0,2334896
0,4709975
0,2943631
0,6327745
0,4874548
0,5225327
0,6279391
0,2965001
0,5428033
-0,008386943
0,01167583
0,101226
0,1263732
0,1570734
-0,1417495
-0,1623223
0,2213161
-0,115809
-0,07492805
-0,08651213
0,09596463
0,1207242
0,1010619
0,06047199
0,2127169
0,01393635
0,199881
0,3383642
0,2384741
0,2811908
0,581845
0,7732418
0,8283281
0,8587639
0,5800338
0,8143423
0,5525991
0,1699504
0,4345653
0,1718584
-0,1783013
0,07891906
0,3282731
0,1991169
0,3115718
0,06289116
0,1211637
-0,1063745
-0,03973927
-0,02590746
