0,06743732
0,02363869
0,0999642
0,08893892
0,04451109
-0,01004525
0,007975725
0,04048504
0,007177013
0,008733617
-0,05300467
-0,04813856
0,0173489
0,01968791
-0,03339645
-0,0571538
-0,08914331
-0,07290302
-0,08738139
-0,03068844
0,02792611
0,07166495
0,01975569
0,01961787
-0,08218598
0,07209426
0,03342715
0,01737296
0,0165281
0,02366313
0,08226703
0,04708138
0,02032145
0,07650155
0,1004727
0,09899548
-0,0497338
-0,01980048
-0,0349949
-0,002588172
-0,03367254
-0,03789926
0,06683893
-0,008306846
-0,04510695
-0,06173363
-0,06761004
0,002571124
-0,0289057
0,06412229
0,07029302
0,06646267
-0,002103921
0,04325531
-0,03673339
0,001256371
0,03459615
0,01541733
-0,02748559
0,005168951
0,0803659
-0,008685645
-0,007776682
0,1160481
0,05052802
-0,07204671
-0,09638815
-0,04387484
0,01402187
-0,005348736
-0,004898282
0,00558669
-0,006757894
0,02346972
-0,0524155
-0,08814722
-0,08941854
-0,0149061
0,00335214
0,01447837
-0,0126042
0,05119112
0,06247811
0,09222772
-0,01449031
-0,05383268
0,04035623
0,04424133
-0,02200818
-0,04694282
0,0970636
0,1014427
0,06895465
-0,03701899
0,02315265
-0,001626175
0,07994872
0,01721609
0,06741444
0,08866648
0,07356191
0,09560397
0,03055865
0,07523289
0,09425279
0,006477209
0,03533117
0,03677034
0,08898217
0,07305829
0,01750626
0,05698729
0,06435823
0,06096299
0,06337148
0,0390472
0,09903166
0,05275623
-0,001664354
-0,0320413
0,07340256
0,1103895
0,02047856
-0,1113542
-0,04333684
0,06446388
0,05773379
0,02228119
0,02295269
0,07385659
0,06106792
0,09030854
0,06320336
0,1171606
0,1440463
0,07063153
0,03006976
0,07635064
0,09854675
0,1216777
0,09194854
0,04119672
0,1056481
0,1238936
0,08026074
-0,01922897
0,03759944
0,01911207
0,008333709
0,04701404
-0,0008130695
-0,01753961
-0,01774852
-0,09292133
-0,06237058
-0,03259846
-0,05592982
-0,03845892
0,06503979
0,03599354
-0,04127756
0,01466208
-0,02423765
0,04814725
0,06327818
0,1278158
0,09174737
0,08101138
0,06751972
-0,01750664
-0,06851862
-0,0123313
0,1719905
0,1338949
0,07235634
0,002793892
-0,003785029
0,02722745
0,02246244
0,06584095
0,009614117
0,02273395
-0,04560037
-0,03529137
-0,02823996
-0,02258958
-0,02834263
0,05917216
0,03026503
0,01684415
-0,07621655
-0,05954323
0,00705387
-0,01302363
0,01152428
0,1252263
0,1107114
-0,03451032
0,01585223
-0,09071933
-0,04781967
0,169361
0,1104268
0,1251132
0,05369857
-0,0387499
-0,03135478
0,04413008
0,06252207
0,08491883
0,02745955
0,006950998
-0,02603533
-0,0775651
-0,0423894
-0,02275593
-0,006638332
0,02515997
0,03889736
-0,09359793
-0,04483278
-0,02149711
-0,0278721
-0,01716175
-0,05116016
0,0007913884
-0,03828237
-0,1148283
-0,0141258
-0,1046247
0,0552801
0,08953124
0,02201075
-0,00955468
-0,003987805
0,0228596
-0,005113344
0,06098607
0,05059562
0,03658339
0,005286137
0,004080217
0,02443428
0,01107237
0,0234094
-0,004363791
0,02441979
-0,011267
-0,02950559
-0,1099349
0,02574
0,02978302
0,0449217
0,03844727
-0,02327182
-0,06844152
-0,05984746
-0,1047452
0,0223162
0,01101878
0,06975791
0,0289513
0,04730269
-0,004021365
0,01113085
0,05353214
0,04533546
0,07129505
0,02758828
0,0131741
-0,01276557
-0,004011546
0,03082413
0,05773838
-0,00789638
-0,0285177
0,1253016
0,08715709
-0,02428317
0,04780157
0,09863481
0,06785907
-0,01602879
0,1554489
0,08463847
-0,06270918
-0,003800904
-0,05907587
0,01870563
-0,008332073
-0,08196959
-0,04273437
-0,07067308
-0,07013306
0,01736778
0,05755511
0,04931579
0,02710239
-0,01345406
0,02695326
-0,02714457
-0,02171703
0,02666261
0,02664081
0,01411873
-0,02064388
0,0129442
0,006454513
-0,0212435
-0,004495336
-0,003299336
0,03409956
-0,005804225
0,1395788
-0,04357648
-0,1283294
-0,06259316
-0,07414956
0,01712474
0,01816958
-0,04060872
-0,05356666
-0,03071858
-0,04378815
0,03775075
-0,02061712
-0,05769313
-0,04888503
0,04000518
0,04506855
0,01730127
0,04890467
0,02370877
0,02896213
0,0263658
-0,04386614
-0,056057
0,01478987
0,02259154
-0,01948099
-0,008525097
-0,004064233
0,005805108
0,1104474
0,04452026
0,0002753177
-0,03053451
-0,03969381
0,1190987
0,006533172
-0,0491388
-0,02712144
-0,07075872
-0,07154305
-0,02296332
-0,1018272
-0,06206544
0,0008683947
0,08410433
0,02946279
0,0257013
0,03219999
0,02661593
0,08676969
-0,003585542
-0,09446016
0,0002903197
0,06316315
-0,02901436
-0,05291623
-0,04322808
-0,04214127
0,01196184
0,1426483
0,07595263
0,009516822
-0,04948032
0,02846338
0,165503
0,090923
0,03776595
0,01243757
-0,03539266
0,01729222
-0,01416323
-0,04968863
-0,05013626
-0,002859993
0,06187875
0,006756493
0,06961367
-0,008846328
0,01288399
0,04780618
-0,00871419
-0,03265364
0,004131299
0,05840193
0,06868273
0,08217372
0,07444255
-0,01286487
0,005750143
0,05823281
0,0416286
0,01500273
0,06407109
0,1097657
0,2171473
0,1894166
0,1157698
0,04581223
0,01597311
-0,02193745
-0,05574396
-0,07083773
-0,06453916
0,01543858
0,04620375
-0,001665014
-0,0002457596
0,0189766
0,06866142
-0,0176071
-0,02563029
-0,02988985
0,01633409
0,01769829
0,07699516
0,1643802
0,1461858
0,08405194
0,04587857
0,09901487
0,07708048
-0,06371111
-0,02881698
0,04401851
0,1432028
0,1359476
0,1435625
0,01986335
-0,03320032
0,05131162
0,02191411
0,01484831
-8,898765E-05
-0,01001895
0,04658489
-0,01803476
-0,004469118
0,002567839
0,1305741
-0,02468045
-0,02370109
0,002731697
-0,04585873
-0,09800611
-0,07940938
-0,03925326
-0,02805338
0,01751645
0,02156788
-0,04750431
-0,03135258
-0,02360194
-0,03709003
0,05049492
-0,006205181
-0,04832093
-0,03726992
0,02217813
-0,02500766
-0,04832806
-0,07711653
-0,01559905
-0,01962742
-0,007904511
0,04685849
-0,008308738
-0,03284572
0,01640042
0,08192752
-0,02035312
-0,05925025
0,002682423
-0,04139076
-0,0747319
-0,05783594
-0,0304736
-0,01432108
-0,001214024
0,01345965
-0,1240458
-0,09675901
-0,01177043
-0,09039394
-0,03214559
-0,04601542
-0,02269726
0,006618266
0,03252418
0,08674323
0,03961997
0,03828792
0,01418165
-0,04672158
-0,08787708
-0,03016258
0,009488014
-0,01263458
-0,03911036
0,04734771
0,04746228
-0,0152369
-0,01409591
-0,04188605
-0,04249701
0,007485822
0,05131903
-0,01799438
-0,07295675
-0,09278908
-0,1555812
-0,1627153
-0,08481759
-0,09775963
0,0007080087
-0,01328513
-0,02988452
-0,001677525
-0,0006759922
0,03050825
-0,004538815
0,03703742
-0,0080455
-0,06535248
-0,08366914
0,009268194
0,01160595
-0,0196234
0,04057072
0,09302375
0,01150212
0,01921379
0,007949174
0,01661937
0,05858108
0,01744405
-0,02967894
-0,01024431
-0,05719276
-0,07262709
-0,0417986
-0,02720953
0,019631
-0,001815751
0,02293729
0,03116523
0,001030671
0,05991417
0,04520335
0,0545569
0,02111864
8,30554E-05
0,008502956
-0,04801387
-0,02612179
0,02388931
-0,009613627
-0,02537096
0,02874237
0,02714685
-0,04147168
-0,05181885
0,07922109
0,08785277
0,06494632
0,02433318
0,01640929
0,01621145
0,06522007
0,06285499
0,1035066
0,03885268
0,06919868
0,07475754
0,05339937
0,05928181
0,04867565
0,02573182
0,026379
-0,0536455
-0,04501499
0,024003
0,05855689
-0,05273174
-0,04616556
0,001223895
-0,04887966
0,9801598
