0,0642776
0,1422623
0,05475694
-0,07344604
-0,04082711
0,005661583
0,01614402
0,1087487
0,05803787
0,1002576
0,06520814
0,1052658
0,03649575
0,001027186
-0,07094847
-0,0820627
0,0007271976
0,08229721
0,01597591
0,08721664
0,12121
0,06474669
0,1329616
0,005780178
-0,01765856
-0,09386188
0,012605
0,07981414
0,03978806
-0,01930929
-0,02544856
0,0254321
0,02659513
-0,02205182
-0,006088039
0,02120208
0,01058569
0,1552711
0,07729337
0,01185013
0,03879021
0,1446864
0,01470916
-0,05155767
-0,1408968
-0,2609476
-0,1060305
-0,1210682
-0,05959649
-0,1197376
-0,03127733
0,1343373
0,2962697
0,1750229
-0,0003794804
-0,03935692
-0,04068451
-0,0638313
-0,007349184
-0,01063596
-0,00940859
-0,02797162
0,01090233
-0,1350898
-0,07841368
0,08098073
0,1940657
0,2204692
0,1030799
0,08160145
0,03261242
0,09892692
0,008459684
-0,09662873
-0,13177
-0,09297926
-0,08560365
-0,1266275
-0,1751486
-0,2003541
-0,1884955
-0,0187134
0,2167252
0,2758495
0,1870065
0,1636041
-0,06089027
-0,1195555
-0,04900416
-0,08165026
0,01817031
-0,08150738
-0,04919456
-0,1182779
-0,08666486
-0,09080604
-0,03776892
0,1265596
0,07758972
0,04436688
0,01823392
0,008689326
0,07230774
0,03748205
0,01009756
-0,04488546
-0,08368008
-0,04210276
-0,1887712
-0,1710593
-0,2607461
-0,1668306
-0,0109643
0,1229241
0,1113843
0,2015881
0,03124094
-0,01733787
-0,0628994
-0,04480328
0,03397367
-0,1576067
-0,1037379
-0,03793699
0,06520528
0,009632122
-0,03991536
0,07659081
0,1153381
0,0583797
0,006806459
0,01908177
0,1249503
0,1392569
0,1690522
0,1130896
0,188121
0,1545798
-0,0004442759
-0,06612355
-0,1684112
-0,1190426
-0,04056261
-0,001062291
0,1264611
0,2317638
0,02870073
0,02309524
-0,050735
-0,02297318
-0,02519846
-0,1155278
-0,05266751
0,05661726
0,03500044
0,05863778
0,02327012
0,01928114
-0,0241741
0,005662222
0,02452093
0,02734132
0,1053165
0,1180932
0,1436791
0,1654061
0,2269348
0,09644742
0,2003921
0,2176395
-0,01307404
-0,1673352
-0,2065661
-0,1599294
-0,05403356
0,1046573
0,1617138
-0,01357857
-0,07624548
-0,01399587
-0,07494774
-0,07061664
-0,02100662
0,01555782
-0,006680557
0,08692759
0,0903305
0,09648841
0,03046895
0,0595649
0,008687756
0,01285307
-0,1024473
0,02732185
0,1120674
0,04180669
0,1060437
0,1380501
0,1758423
0,2717577
0,2767027
0,0105746
-0,1204735
-0,2179139
-0,1618827
0,01606958
0,1755552
0,1166871
-0,06783404
-0,02239265
-0,01872286
0,002300433
0,1183235
0,1371724
0,1269382
0,1226566
0,1178256
0,02807209
0,02712555
0,01237805
-0,04355286
0,06262203
0,006789947
-0,04963122
-0,06558166
-0,03657636
0,04974699
0,00336681
0,03319439
0,1895879
0,3982104
0,2794686
0,04951
-0,1550537
-0,2232368
0,01083357
0,1787544
0,1434634
-0,05907515
-0,02490821
-0,0112866
0,03875931
0,02854623
0,008910051
0,03194691
0,0261646
0,05284574
0,06810431
0,00240838
0,05672061
-0,01995224
-0,02653266
-0,07937263
-0,1096289
-0,1048695
0,01302618
0,006885451
-0,05913071
-0,1040345
0,07322528
0,344996
0,3258654
0,1595918
-0,09262373
