0,01625355
-0,0009520566
-0,005430026
-0,02587883
-0,01876694
0,01939594
-0,011578
0,0198177
0,02450001
0,04350652
-0,01325103
0,03728535
0,04497065
0,04637332
0,03646734
0,0227722
0,0002958897
-0,02458707
0,001442813
-0,00274313
-0,006418405
-0,01072782
-0,003268165
-0,007162288
-0,003472603
0,02465083
0,02593996
0,01846648
0,006227365
0,02810855
0,01964121
0,01240807
-0,009247286
-0,008359401
-0,005323644
0,0376085
0,0356922
0,04688059
0,01174543
0,002986899
0,01369255
0,0396868
0,02109416
0,02145348
2,637341E-05
0,01731236
0,03531594
-0,007885711
-0,0001117581
0,01298627
0,01932373
0,0007978893
-0,00266139
0,009139907
0,01566879
0,0281138
0,0310219
0,00922445
-0,004674838
0,01365133
0,002775623
0,007026589
-0,02051689
-0,0350606
-0,01728623
0,01766554
0,03678674
0,01264476
-0,01248072
-0,02913489
-0,001624291
0,003066252
0,01581914
-0,005844779
-0,01411943
0,006623657
-0,01666809
-0,02084584
-0,004112364
-0,005966949
0,00708467
-0,005901515
-0,02705679
-0,01752034
0,0110864
0,0169471
0,02168947
0,02751776
0,01400816
-0,0005295718
0,001361941
-0,00567528
-0,006375799
-0,03534211
0,02925473
0,0347971
0,03597409
0,001777789
-0,03289805
-0,02708252
-0,005298617
0,007455066
-0,01119499
-0,005682927
0,01290133
-0,0118352
-0,01200215
-0,01149105
-0,02727047
0,0260826
-0,006018694
-0,007164909
-0,02399477
-0,02318532
-0,03432877
0,012556
0,01941923
0,02912735
0,0252467
0,0287954
0,002061117
-0,04595403
-0,01463031
-0,01225779
0,02028587
0,008341677
-0,01126823
-0,007031774
-0,01267486
-0,004523668
-0,009411194
0,000673921
0,004989532
-0,004654201
0,006008603
0,01300991
0,03435534
0,007134869
0,001031147
0,007563423
-0,006181873
0,002258661
-0,01182304
0,03583111
0,02864345
0,03064524
0,01602923
0,01342373
0,03359922
0,03995054
0,006118065
-0,01761791
0,01529783
0,03611585
0,0227814
-0,01494407
-0,01585899
-0,03971829
-0,01316599
0,02708452
0,04291267
0,02938502
0,07952639
0,03779664
0,00668844
-0,009374399
0,03653583
-0,0007740664
-0,007869539
-0,007469906
0,01069688
0,004977822
-0,02531288
0,00821935
-0,003916059
0,01527414
0,03417133
0,001331464
0,05063841
0,05126313
0,01191434
-0,004660396
0,02382191
0,01592995
0,01470148
-0,001237094
-0,004880426
0,009541388
0,0192447
0,03648889
0,03665573
0,009256311
0,02770058
0,01567925
0,01265103
0,01431301
0,021417
-0,002431263
-0,01310881
-0,007419235
0,04607533
0,01969996
0,007758776
-0,02364708
-0,009543929
0,0007107247
0,01811529
0,008176459
0,02576541
0,05250803
0,01503898
0,01201766
0,04873586
0,02249285
0,02900909
0,01009652
0,01545908
0,01020649
0,01585443
0,03570351
0,009674001
0,05839389
0,01877168
-0,003296566
0,01660899
0,0293291
0,01459654
0,01302984
0,01008113
-0,03802665
0,009354357
0,02522677
0,03195259
0,001700358
0,002878511
-0,01398305
0,005670845
0,0003543987
0,02499387
0,04576195
0,02500146
0,02198157
0,04456914
-0,008645868
-0,0243518
-0,0361151
0,02487665
0,004151313
0,01071992
-0,00715185
0,02648166
0,02976538
0,03953318
0,01979315
0,03489658
0,04506802
0,04205109
0,03536679
-0,02412966
-0,03056903
0,03388777
0,01240307
0,01168458
-0,02941201
-0,007713567
-0,004422372
0,001643639
0,02886095
0,05918963
0,07455113
0,01910347
-0,0002082729
0,03874439
-0,01947354
-0,02010704
-0,004660793
0,03836912
0,004697272
0,01241546
0,01808761
0,008822717
0,03284229
0,05218353
0,02895534
0,006308219
0,01133227
0,03813508
-0,02928603
-0,02663594
-0,02865423
0,004207713
0,02861211
0,01096225
-0,01312465
-0,01287927
-0,001302068
-0,004647042
0,02935228
0,04279796
0,05455571
0,04421666
0,02082914
0,02590081
0,004320357
0,003798155
0,03449191
0,009584025
-0,01602681
0,003459268
0,02443556
0,007072284
0,02041725
0,04346424
0,02905591
0,0141488
0,02911372
0,01955022
-0,03527889
-0,04448437
0,008028538
0,002261298
0,0005663207
0,01019287
0,02841574
0,004944523
0,006462408
0,003616167
0,02456261
0,05152836
0,05516096
0,03601392
0,03352659
0,02026887
0,002597703
-0,002674043
0,031372
0,03346561
0,0125443
0,01573694
0,01307326
0,02964626
0,01360898
0,04064808
0,02700262
0,01652168
0,04426651
-0,002885366
0,0316744
-0,005893688
-0,02358089
0,01139194
0,01424263
0,02280493
0,04794813
0,0191356
0,009163991
-0,009307871
0,01394551
0,04368889
0,04554103
0,01780444
0,01412848
0,03860127
0,04638665
0,003445019
0,01791245
0,001940664
-0,01953672
-0,0009149157
0,0158594
0,04266712
0,02649883
0,0211597
0,01183236
-0,003480524
0,04416962
0,02140216
0,01437363
0,007189318
-0,009678313
-0,01935611
-0,01010136
0,02777803
0,03124467
0,03404038
-0,007587885
-0,03723688
0,002121327
0,02363898
0,01349923
0,03351152
0,01419319
0,0233892
0,03777992
0,01103004
-0,008156777
0,007426085
0,0083291
-0,02309455
-0,001245607
0,01006829
-0,01408562
-0,01439262
-0,002297664
0,0114027
0,04500172
0,005897869
-0,002547926
-0,007496278
-0,009118814
0,005418683
0,001261944
0,0174388
0,02893024
0,06224774
0,008047558
-0,02874459
0,01611347
0,02285145
0,01887533
0,02238086
0,0123077
0,03150037
0,007145783
-0,009031318
-0,01085113
0,00373479
0,01993478
0,005545727
0,02690559
0,02815809
5,463998E-05
0,03218647
0,0151416
0,005107296
0,01614531
0,03056665
0,03798747
-0,002784026
-0,009062064
0,004098775
-0,001158451
0,02259107
0,02783411
0,05763682
0,01266763
-0,03027306
-0,007617642
0,003773657
0,04158806
0,02905653
0,01798555
0,001109631
0,03511091
0,0002040567
0,02494987
0,02970305
0,04072637
0,006765664
-0,005148941
-0,006198933
-0,000970908
0,01707986
0,02892636
-0,001455787
0,01623221
0,05352771
0,05684605
0,00919266
-0,009227449
-0,01968204
0,01923607
0,01123548
0,03090282
0,02075975
-0,004891311
-0,01792512
0,01741472
0,02225777
0,01809694
0,02847469
0,03367051
0,01655474
0,02062659
0,02469247
0,02757264
0,01415417
0,02799635
0,0192597
-0,01207328
0,004325397
0,0152713
0,004275559
-0,002728168
-0,0192249
-0,006214954
0,03011937
0,0119201
0,02006938
0,02281062
0,004711527
0,01047634
-0,01097082
0,04323322
0,03138193
-0,002031906
-0,03222829
-0,02534805
0,04472121
0,001735524
-0,01099451
0,009324859
0,002394857
-0,008667328
0,01605636
0,02779136
-0,001270336
-0,001081271
-0,01871723
-0,01626447
0,001028125
-0,002922613
-0,005530506
-0,04964244
-0,0202515
0,009211878
0,005531327
0,0159421
0,01049972
0,01315163
0,01884741
0,02227145
-0,007907108
0,003758928
0,01946362
-0,004402696
-0,04375951
-0,02806314
0,007893308
-0,007419617
-0,003416243
0,002275318
-0,004755191
0,003589955
0,001555106
0,005153866
0,03555305
0,0151833
-0,004621619
-0,002989214
-0,01061192
-0,01428159
-0,02852097
-0,02837361
0,02460129
0,01549101
-0,007956482
0,01005226
0,01601644
0,03708275
0,04043791
0,006754473
-0,01461396
-0,009889927
0,03563403
-0,01597142
-0,004990562
-0,007633444
0,0209608
0,004441164
0,009374973
-0,0158917
0,009480173
0,005883185
0,003469956
-0,000461434
-0,01000725
0,05859629
0,03923025
0,01953756
0,0243916
0,0169406
0,03302785
0,006241463
-0,003766684
0,005515196
-0,01094326
-0,06814878
-0,02613876
0,02596801
-0,01108768
0,02078779
0,02439117
-0,009001558
0,008280436
0,002479191
-0,005810525
-0,03168909
-0,00478796
-0,007917315
1,061487
