0,08341601
-0,04942365
0,03293392
0,005685224
0,01960967
0,1515399
0,005902043
0,1055469
0,08319828
0,1709664
-0,02307369
-0,1133364
-0,04683315
-0,02684515
-0,06828818
-0,1054766
-0,08992784
-0,09629066
-0,186243
-0,06641591
-0,00362748
0,148576
-0,02566717
-0,02801509
-0,01533966
-0,005442228
0,02061269
0,06131859
-0,1308202
-0,04106585
0,02914016
-0,0964249
-0,03185141
-0,1287328
-0,03455257
-0,04899929
-0,107989
-0,1380304
-0,08748665
0,06574073
0,07027623
0,05375401
0,01504582
-0,001852218
-0,0887553
-0,01166255
-0,08291396
0,06688885
-0,008460725
0,0729083
0,1254265
0,02028385
-0,09707829
0,04514173
0,02812845
0,03860394
0,02387504
0,05766306
-0,09941345
-0,03799741
-0,04935899
-0,1228162
-0,04762058
-0,1128375
0,1153606
0,0243583
-0,0396714
-0,08752538
-0,0918364
-0,0294699
0,1012011
-0,01407385
-0,05559992
0,01219956
0,03007842
-0,0897752
-0,1473173
0,02523804
0,08652551
-0,04899563
-0,03483706
-0,03697506
-0,05478449
0,0534966
0,1334752
0,02243165
-0,01608209
0,05935376
-0,1187263
-0,02717516
-0,04334501
-0,0964849
0,0387268
0,02203116
0,09481105
0,2073662
0,2214583
0,1642617
0,2129227
0,132968
0,3006236
0,1578526
0,1329397
0,2725511
0,25885
0,1630105
0,1091071
0,1413796
0,09041902
0,06236076
0,08141652
-0,1143154
0,01449661
0,1334808
0,04843232
-0,101567
-0,05068648
-0,01513085
-0,04522651
0,03610492
0,007245892
0,007402477
0,2221836
0,1703754
0,2123543
0,2507505
0,2783919
0,3458318
0,3479774
0,2382403
0,247738
0,1574684
0,2237437
0,1905674
0,07883026
0,03968535
0,09505641
0,1815708
0,2054455
0,1796526
0,1184328
-0,008063598
0,01286129
0,0615635
0,07966374
-0,102262
-0,002707262
0,1327164
0,04067626
0,09302634
0,1409955
0,1520375
0,2581515
0,03352432
-0,002192926
0,009637501
0,005343961
-0,02069421
-0,08115228
-0,1765029
-0,1669767
-0,05288215
0,009743291
-0,03546603
-0,09671715
-0,03814259
-0,0970292
-0,05507214
-0,01236821
0,1430611
-0,04726147
-0,2278566
-0,0788725
0,01228008
0,1156621
0,137231
0,02684836
-0,0460337
0,007073673
0,0002303958
0,00751379
-0,04700604
0,007218806
-0,02045846
-0,2342844
-0,1764765
-0,1627165
-0,2637825
-0,2213091
-0,2145047
-0,1131837
-0,1036352
-0,03562526
-0,1000612
-0,2165177
-0,1183695
-0,0093838
-0,03579725
-0,121523
-0,05917078
-0,002160594
-0,1675088
-0,08089662
-0,06376158
0,06181759
0,1764498
0,06870433
-0,1413678
0,0476875
-0,03465327
-0,08705274
-0,1212616
-0,003634005
-0,02884099
-0,1722238
-0,1812682
-0,1622631
-0,2700262
-0,2982869
-0,1233851
-0,02329841
0,05059009
0,06496759
0,001680561
0,01187357
0,03995867
-0,0407218
0,03479459
-0,09158229
-0,01798052
0,08459245
0,090542
0,0394316
-0,03354802
0,1051386
0,09905601
-0,0291883
-0,09840903
-0,06698101
0,02875038
-0,01774447
-0,04539914
0,03365824
-0,1210086
-0,1015064
-0,1123998
0,08735344
-0,01306068
0,04143215
0,1384626
0,2432281
0,1332466
0,2370261
0,003263223
0,06683458
0,09160902
0,04661786
0,1273216
0,0428522
0,1697314
0,06676143
0,07466932
-0,03348683
-0,1149009
-0,02962426
0,05369873
-0,09736949
-0,1277493
-0,0957699
0,08051503
-0,07523493
0,09343105
0,01015046
-0,04812865
-0,02087252
-0,01449034
0,2011672
0,1893082
0,2581254
0,3334507
0,22605
-0,004515811
0,1492871
-0,03011611
-0,04467781
-0,135461
-0,02607799
0,03973717
0,01028648
0,03137739
-0,1100541
-0,06480121
-0,1448425
-0,06661591
-0,01803238
-0,05696671
-0,05564203
-0,1449365
-0,1068685
0,09328284
-0,008734473
0,1051107
0,03728537
0,04382631
0,0312467
0,1159115
0,007686431
-0,01091021
-0,03270297
-0,02376233
-0,001869841
-0,05178099
-0,03257847
-0,1407841
-0,06913638
-0,1509882
-0,08434777
-0,09856056
0,0512289
0,02559291
-0,04048947
0,07025369
-0,007250896
-0,04603246
-0,006620125
0,04818921
0,1192717
0,07131678
0,07076955
0,1298674
-0,09694619
0,02767919
0,1516957
-0,01127002
-0,01752228
0,1037211
-0,04969977
-0,02408529
-0,1880891
-0,09546773
-0,05807123
0,04148902
0,02746341
-0,06900187
-0,007635859
-0,1269237
-0,1049035
-0,07015535
0,02877862
0,1046817
0,2474723
0,01186536
-0,0840361
0,02191478
0,05135832
0,1081814
0,1179652
-0,01124597
-0,01347984
0,09060487
-0,1419877
-0,107255
-0,00627609
-0,05314394
-0,03255542
0,07103693
-0,004537749
-0,1351528
-0,1755663
-0,0122942
0,02401399
0,09873242
0,1709122
0,07607082
0,06585097
0,04061516
-0,003174384
0,01446168
0,006093752
0,1900017
0,1820906
0,03379911
-0,05850314
0,0225692
0,002979805
0,02861482
0,09696535
-0,04484902
-0,005496126
0,05588419
-0,005893428
-0,08902872
0,06527779
0,01778134
0,09086636
0,1684687
0,08933153
0,005924813
-0,03952153
-0,04056162
0,2739876
0,2958094
0,2451998
0,2316048
0,1014145
0,07826471
0,08486655
0,0399913
0,1433708
0,1008655
0,06247219
-0,118449
-0,02466615
0,08855699
0,08196893
-0,04156032
0,04428586
-0,05369753
0,01398574
0,1496784
-0,02983977
-0,04401932
0,1207042
0,05398782
0,1846667
0,3438091
0,3621412
0,2651641
0,3653247
0,3200336
0,2477679
0,1466915
0,1444834
0,2256563
0,1225176
0,05352111
0,05305087
0,1440041
0,03404126
0,06703553
0,05093642
-0,1009579
-0,1206504
0,05216922
0,1249344
-0,04014713
-0,05057878
-0,1484572
-0,05066231
0,1081687
-0,0694035
0,01549185
0,2564619
0,1123006
0,04780765
0,1771083
0,146532
-0,02592568
0,2966654
0,3515684
0,1903044
0,09203681
-0,1039821
0,05638061
0,06672359
-0,002667816
0,07292823
0,05120466
0,1256575
0,0234841
-0,0583219
-0,03044341
-0,004228594
0,1360572
0,0210422
0,05741979
0,02951506
-0,01640272
-0,01894044
0,08581719
-0,09061994
-0,05831293
0,168408
-0,01775209
0,06500021
-0,01498528
-0,06728631
-0,0741406
0,1536003
-0,01910356
-0,1124955
-0,02444158
-0,1909952
-0,1999027
-0,0553558
-0,02592478
-0,03199932
0,05493899
0,09974644
-0,0949806
0,01816433
0,08864348
0,02892771
0,09495316
0,07502095
0,1505112
0,1850857
0,1053649
0,09494165
0,01515569
-0,0489239
0,02389625
0,1494128
-0,1495536
-0,1433512
-0,2263229
-0,1564891
-0,227298
-0,2572297
