-0,06925803
-0,1402567
-0,1319209
0,02717326
0,08204596
0,05717121
0,04961471
0,09123346
0,04249369
0,2125063
0,1749661
-0,05235326
0,1054735
0,02261879
0,1375121
0,2263628
0,1629635
0,1377261
0,1309435
0,1290756
0,08985132
0,2778029
0,1367598
0,06914099
-0,06609432
-0,01082872
-0,05202815
0,01872128
-0,05845629
-0,03524379
-0,1172035
-0,2240606
-0,1027171
0,09273642
-0,007683332
0,03172942
0,04094471
0,1976698
0,1004059
0,17151
0,2286002
0,00663883
0,001644937
-0,07210913
0,0647065
0,1714921
0,1396155
0,1999007
0,2112962
0,2414123
0,2373572
0,1507393
0,01209016
-0,01243328
-0,1520177
-0,09358687
0,08420732
0,06299287
-0,09226554
-0,03785026
-0,1336588
-0,2392105
-0,2221712
-0,06356543
-0,08768247
-0,01792639
0,003520612
0,06812871
-0,1003208
-0,08963034
-0,08934379
-0,1469086
-0,03617016
0,01132435
-0,1183019
-0,1144191
-0,0213151
0,05224308
0,06694227
0,03777308
-0,0353835
-0,04821297
-0,07219047
0,02079912
0,02245146
0,06931502
-0,0255406
0,01764786
-0,04219683
-0,1365989
-0,0696536
-0,1541462
-0,06962481
-0,06696083
0,06559448
0,1649671
0,2295092
0,1589541
-0,116717
-0,0923264
-0,0858184
-0,2000298
-0,1464511
-0,165693
-0,06866663
-0,03543853
-0,02770943
0,006300015
0,1105177
-0,0121158
-0,1527254
-0,1881973
-0,2060575
-0,1598003
-0,006276664
-0,009374946
-0,05093402
0,02541674
-0,01572296
-0,05269571
-0,04086985
-0,1881912
-0,004332948
0,008031057
0,0764415
-0,008724329
-0,1991847
-0,291744
-0,06162794
-0,1812875
-0,007599513
0,07619155
0,03318426
-0,04956945
-0,02442165
0,0197118
-0,04709031
0,01816439
-0,024939
-0,1118514
-0,2369229
-0,1796374
-0,09174851
-0,003917282
-0,01387489
-0,009101463
0,01459179
0,01102576
-0,05733635
-0,04565331
0,009829211
-0,1442647
0,07614288
0,06697364
-0,1665477
-0,2744887
-0,3356188
-0,244138
-0,05226431
-0,09200784
0,05819055
0,04757471
0,03708152
0,02579968
-0,03066368
-0,06318985
-0,05936833
0,07835893
0,03608111
0,02390267
-0,1172164
-0,120629
0,07400666
0,05119453
0,07705905
0,112329
0,0009187876
-0,09310364
-0,09439903
0,004191905
-0,01988765
-0,08624445
0,03030657
0,09969077
-0,03203487
-0,1168159
-0,08748566
0,06081933
0,04844638
0,0483617
0,1634423
0,06179781
0,1587573
0,1421895
-0,1321131
0,006637038
0,0009282001
-0,02320503
-0,05730788
0,01274831
-0,01831518
0,04949518
0,07122494
-0,01549399
0,09508158
-0,05960211
-0,06757892
-0,1008115
-0,1291669
-0,04313424
-0,006323733
0,06472426
0,02682055
