0,035075
0,03952096
-0,0009957561
-0,01616339
0,009795208
0,004645046
-0,009185486
0,03273077
0,0180625
0,01953295
-0,01007255
-0,007336454
-0,05901374
-0,04184737
-0,008629097
0,02798648
0,01188011
0,02206971
0,03666866
0,03517771
0,02163532
-0,01186619
-0,03289215
-0,02843843
0,04312991
0,04686047
0,07109062
0,03342051
0,01687925
-0,0209534
0,04030239
-0,001038871
-0,05133169
-0,0370028
0,04049204
0,04500321
-0,02650634
-0,008422789
-0,01796929
-0,008545671
-0,03903992
-0,0191313
-0,01605556
-0,0006811977
0,002730693
-0,03451087
-0,02591622
-0,004940266
0,0298327
0,04354297
0,01409787
0,02086454
0,001678466
-0,008973158
0,04042289
0,03625083
0,04526442
-0,01194518
0,02007873
-0,02681765
0,02345607
0,006720353
-0,03307142
-0,004323378
0,03950766
0,005546572
0,004624486
-0,01643459
-0,01833104
-0,0449427
-0,02769447
0,009894382
0,007876866
0,01284932
0,05539656
0,02579181
-0,02322456
-0,04179375
-0,01426677
-0,003925037
-0,007635009
-0,001326644
-0,01428973
-0,02738879
-0,01632048
-0,00537798
0,02017122
0,02311502
0,03347517
-0,01493185
0,001018281
0,02033969
-0,00463137
-0,00542506
0,007433828
-0,04247739
-0,03607729
0,01423272
0,0167088
0,01795484
0,03491381
0,04341754
0,0465251
0,02786778
0,0528275
0,01288988
-0,01959446
-0,04693465
-0,08170283
0,007697475
-0,01489235
0,0006380193
-0,009183136
-0,0257808
-0,01730478
0,03665691
0,07168286
0,04470744
0,03139247
0,0001187038
-0,01424304
-0,0239457
-0,008987615
0,01381018
0,004052591
0,002801885
0,00728852
0,03185531
0,02931831
0,04042841
0,02238705
-0,0008348903
0,007587191
0,01833253
0,05042027
0,01463482
0,0009501544
-0,009771557
0,004192345
0,01393675
-0,01263732
0,02429239
0,01496526
0,05609908
0,0700881
0,05091944
0,06239764
0,01855882
0,02314495
0,01638397
0,01370745
-0,0004660573
0,02736455
0,03832842
0,01436441
0,02904448
0,0362782
-0,01981299
0,009169072
0,02870709
-0,008375132
-0,0123639
0,02070826
0,03071966
0,01491529
0,03473788
0,01362426
-0,02021587
0,01472404
0,01381506
-0,003837818
0,02305606
0,02056638
0,01092191
-0,03505825
-0,01403678
0,05600432
-0,006576301
0,01931384
0,03281464
0,04594529
0,01030246
-0,01790757
0,008757887
0,009728601
0,03861987
0,03991703
0,01474811
0,03066027
0,07979756
-0,003067406
-0,01689622
0,04137522
0,0391659
0,02683584
0,01193661
0,02146306
-0,004641116
-0,008026314
0,02712877
0,06784987
0,05929639
0,0368179
-0,01721842
-0,02442416
-0,04387963
0,05102431
0,04169394
0,04592318
0,06811497
0,04201225
0,0172224
0,03130931
0,03822525
0,01419152
0,05532524
0,01795994
-0,02323393
0,02186316
0,05251344
0,02530364
0,05485883
0,05531126
0,01692514
0,0256357
0,01019641
-0,04158922
-0,03529671
0,01156068
0,01044627
0,02399599
0,02053172
0,06449314
0,00785022
-0,003585147
-0,03048319
0,02695343
0,02935011
0,0366715
0,05248565
0,04538555
0,003625197
0,001875405
0,006522532
-0,0002230967
-0,003619399
0,0279107
-0,03846512
0,014977
-0,008542388
0,02236838
0,006820303
0,03838846
0,0120985
0,04321403
0,0437333
0,03095518
0,04849595
-0,02819896
-0,04829611
-0,001388259
-0,02811994
0,01654623
-0,02447432
-0,0165872
0,02953222
0,07019394
0,02801004
0,02996132
0,06356103
-0,009452633
0,0004101106
0,03593846
0,01192999
-0,002673068
0,02865745
0,07221032
-0,04198506
0,003252006
0,02329537
0,01268811
0,01750746
0,04979943
-0,01970041
0,05297796
0,01970251
0,008901581
-0,03213484
-0,03906263
-0,05254473
-0,03203038
0,004920913
-0,01916191
-0,0340727
0,04842743
0,05120422
0,07601695
0,07785502
0,04353351
0,03804269
0,007491653
0,01238127
-0,0001068194
0,0091083
-0,003587717
0,02019847
-0,02489444
-0,05796844
0,03120206
0,01248316
-0,02584315
0,01374723
0,01529038
0,0159896
0,06505003
0,01631387
