0,05373989
0,02952606
-0,06033148
-0,007852693
-0,04220409
-0,06568101
-0,1979798
-0,1866222
-0,02777521
0,01633655
-0,06644817
-0,09299321
-0,01500542
-0,0599219
-0,05151081
-0,05541759
-0,01824161
0,02035571
0,009339524
0,03596686
0,03541702
-0,02524678
0,05098761
0,0275036
0,08096346
0,06206698
0,06115611
-0,02401599
0,02042792
0,001401688
0,04264268
-0,06047077
-0,06685655
-0,01457268
0,02044419
-0,02389166
-0,06059993
-0,09663527
-0,09789374
0,02793257
0,001552043
0,06388677
0,142035
0,1137908
0,1008421
0,105909
0,07019747
0,08615497
0,1352694
0,0458549
0,0006599638
-0,1428337
-0,01065514
0,1179163
0,1237344
0,07638727
0,005492339
0,0353159
0,1298488
-0,02307508
0,02078953
-0,02438606
-0,01480684
-0,1875948
-0,06907733
-0,125718
-0,1196029
0,0003113418
-0,1935283
-0,09031565
-0,0461824
0,03130924
0,003176078
0,005625695
0,1516098
0,0865192
-0,03981026
-0,07131928
0,03716961
0,01891403
-0,03184088
-0,1937032
-0,1174092
-0,09621076
-0,03931864
-0,02882325
-0,07958291
0,1072118
0,1399682
0,02798931
-0,01163925
-0,02542672
0,06108054
-0,02635587
-0,04860581
-0,01025261
-0,05828508
-0,019034
-0,009199281
0,01646502
0,003544463
0,02693822
0,03579548
0,08361226
0,09315563
0,06265828
-0,04513066
-0,1159059
-0,02601774
-0,0009872845
-0,06574478
-0,07448546
-0,03289664
-0,04807603
-0,02611718
-0,007822239
0,01373579
0,08627433
0,07969777
0,0846638
-0,0659708
-0,0646214
0,04351151
0,07154922
0,08060758
-0,02855717
-0,1453464
-0,02305244
-0,03933321
-0,04936666
-0,0762353
-0,01551278
0,02339607
0,007455397
0,01093303
-0,05162307
-0,05052245
0,03102875
0,001213523
-0,02005926
0,02053734
0,005997756
-0,1097203
-0,03951298
-0,01594404
-0,03163945
0,1085884
0,1399634
-0,01992518
0,02117004
0,09367989
-0,03102651
0,05805974
0,04541488
-0,07606173
-0,1223387
0,01225227
-0,08702814
-0,08202288
-0,09478404
0,00634337
-0,04317074
-0,07749344
0,007573114
0,05098922
-0,05964338
-0,07555209
0,01877018
0,04209094
0,01315302
-0,05938824
0,09788631
-0,01269642
-0,01912885
-0,02470335
-0,05000219
-0,04425181
0,04296968
0,0298983
0,03528177
0,1216807
-0,06306686
-0,08760355
0,05012589
-0,006620072
0,01552397
0,02088591
-0,08813945
-0,03344891
0,02370961
-0,01018281
-0,06886883
-0,01533813
0,06214856
0,03279802
-0,01976515
-0,0820232
-0,05744316
0,007750673
0,05510611
0,02534872
-0,03071961
0,0706551
0,02134313
-0,02978359
-0,0253056
-0,07417175
0,05175115
0,0999776
0,04012728
0,02537678
-0,08094929
-0,00995565
-0,003207999
0,08295209
-0,07099274
-0,09251522
-0,1041366
-0,09576894
-0,1117065
-0,0286245
0,01917434
0,05303403
0,05216264
0,1265636
0,08006431
0,05800549
-0,01156264
0,1145567
-0,02128402
-0,01251896
0,101345
0,06447424
0,1311294
0,09022623
-0,04923174
-0,05149983
0,03843614
0,1284748
0,03103338
-0,01908902
-0,1264895
-0,02520612
0,006984017
0,07888092
0,007829869
-0,01216494
0,05801142
0,1507459
-0,08527774
-0,01000516
0,1305249
0,115032
0,1399457
0,1361409
0,1347017
0,2597603
0,2653588
0,001331218
-0,01906621
0,03034486
-0,02630556
0,00748629
0,1148095
-0,08932115
-0,1673015
-0,1338044
0,02140628
0,1601162
0,06037635
-0,08322711
-0,1228837
0,004481365
0,098497
-0,001258755
0,08088585
0,01258265
-0,01645754
0,06228739
-0,01146945
0,08371013
0,2788981
0,220251
0,1156131
0,1613926
-0,01640951
0,07529106
0,05908061
0,001259173
-0,02301323
0,003583175
0,02253759
-0,05561339
0,1008375
-0,12463
-0,149477
-0,02449896
0,07350977
0,1044371
0,03798037
-0,03474794
-0,03050133
0,04347958
0,09469002
-0,02452722
-0,1131195
-0,06662355
0,02393533
0,06519528
-0,01576248
-0,004935553
0,1983461
0,1259355
0,0002412141
0,06057435
0,07813296
0,002951275
0,1174818
0,04761973
-0,01250423
0,06742912
0,0236873
-0,103035
-0,02523814
-0,1396621
-0,09668797
-0,03691776
-0,01686222
0,03692165
0,01802201
-0,02040819
-0,04677874
-0,01832126
0,001412373
0,03616384
0,01604801
0,09942357
0,1917533
0,1079252
-0,02646768
0,04081019
0,1917291
0,004793556
-0,02692883
-0,02123997
-0,001168658
0,1121827
0,1225947
0,124946
0,01323317
-0,003678662
-0,02479328
-0,1056796
0,06766503
-0,02034405
-0,04989378
-0,08153455
0,05528428
0,01321093
0,07096108
-0,03520833
-0,02497732
0,0865268
0,04560201
-0,06007579
0,05802671
0,09540898
0,09466612
0,1120071
0,06361951
0,09877176
0,1203839
0,01496629
0,04143107
0,02440147
-0,04005312
-0,09305817
-0,04004388
-0,0227126
-0,01404079
0,03824781
-0,003147976
-0,003227648
-0,008188711
-0,07290965
-0,02980872
-0,07564871
-0,0343833
0,04514453
0,07639343
-0,06006672
-0,02264241
0,06829349
0,06139392
-0,0491327
0,03253098
0,1209246
0,2983589
0,005931824
0,01788124
0,04938906
0,1074941
0,01801341
-0,04778261
0,1143578
0,05575931
0,009639677
-0,008626088
-0,01942559
0,1119422
0,05745526
0,009819216
0,166116
0,2068426
-0,02071573
-0,01404927
0,02262794
0,0941326
0,0951982
0,1083207
-0,1103629
-0,1135381
0,07887916
0,1404391
0,04423907
-0,06209624
0,05666237
0,1880921
0,07283483
0,01314822
0,01159464
0,1606442
0,1681915
0,01511212
0,04273911
-0,005491432
-0,02862472
-0,02402083
-0,04382123
-0,04223916
0,07370076
0,05465741
0,05771334
-0,07880451
-0,1395197
-0,1128067
0,006439301
0,1219761
0,1921963
0,1179587
-0,03018489
0,001882926
0,04013615
0,09029431
0,04632951
-0,05853445
0,0495098
0,05463566
0,2322953
0,145475
0,04448614
0,1010243
0,254389
0,240838
0,2059573
0,1342139
0,1286283
0,03740748
0,1534702
0,03003859
0,0551862
0,08506204
-0,08671567
-0,01245844
-0,1666028
-0,07316659
0,0190713
0,04103003
0,05632704
0,02531691
-0,1100875
-0,05855173
0,1369822
0,1461642
-0,002354563
-0,2027445
-0,1206459
-0,09238363
-0,006806738
-0,005717272
0,1004642
0,1345043
0,1551968
0,2460689
0,2377333
0,1243864
0,1804227
0,1588681
0,2642101
0,1215192
0,07504829
0,01081471
-0,03156285
0,001349557
-0,0283438
0,02816454
0,1619239
0,1761081
0,1318369
0,02693355
-0,1476291
-0,02964859
0,1643925
0,07805807
-0,04046825
-0,1576983
-0,1251402
-0,2352018
-0,1839537
-0,1750974
-0,03410388
0,05662304
0,1287022
0,06839595
0,03163069
0,004438368
0,02518988
0,007491843
0,03539963
-0,0221399
-0,02914224
0,04197058
-0,1038929
-0,07887683
0,02239643
-0,04202533
0,001858963
-0,05996694
0,1150128
0,1261837
-0,09044345
-0,09294725
-0,04909962
-0,1426702
-0,1475192
-0,132423
-0,1292181
-0,216447
-0,199043
-0,2777117
-0,2355201
-0,1877421
-0,1180804
-0,1520716
-0,07798991
-0,06089462
-0,009924591
-0,08851647
-0,09558124
0,02649732
0,1038177
0,003060361
-0,09285024
-0,04600147
0,01045719
0,04453003
0,09925224
0,05102249
0,1390422
0,1627105
-0,06542707
-0,2093311
-0,2689676
-0,1299592
-0,1806317
-0,2543968
-0,1652586
-0,03084169
-0,1628794
-0,2414209
-0,1731113
-0,1475711
-0,1760786
-0,129259
-0,1049984
-0,003898623
-0,006852313
-0,03669346
-0,02474242
-0,03206042
0,06041523
0,0173938
-0,06855969
0,0335883
0,05022131
0,01602392
0,005024836
0,06331166
0,1919545
0,1732837
0,9934813
