-0,07759418
-0,08565636
-0,07198682
-0,198641
-0,1349456
-0,1933747
0,1733376
0,07948374
0,04521024
0,1186986
0,1319207
0,1465691
0,1214647
-0,2575378
-0,2597723
-0,2696411
-0,2090762
0,06298029
0,01644473
0,09370714
0,2806441
-0,03157005
0,03999245
-0,05753593
0,08051547
0,2617577
0,005727785
-0,07446469
0,04762504
0,04895262
-0,1092001
-0,1048645
-0,1643644
-0,1311436
0,1607838
0,2417221
0,1801627
0,1443007
0,1305016
0,3083394
0,04533352
-0,0256451
0,01680353
-0,2399687
-0,1625817
-0,1566495
-0,293956
-0,1144943
0,01683187
-0,2028226
0,05158648
0,09915927
0,1416727
-0,09114798
0,0312962
0,1910036
0,1004523
-0,06493827
0,04005961
0,06349866
-0,0638456
-0,01595336
-0,1943596
-0,3441946
0,1774536
0,2857122
0,131076
0,1537738
0,03105272
0,008516632
-0,2214849
-0,4080089
-0,254972
-0,1602668
-0,07605234
-0,0795259
-0,03036427
0,2913271
0,4242602
0,1410879
-0,2607461
-0,3796187
0,1221692
0,2221749
0,08914874
0,04210109
0,08925238
0,08038606
0,1496263
-0,04718722
-0,0772125
-0,1209996
-0,3217653
-0,04438817
0,3253859
0,3293325
-0,08005356
-0,03519502
0,05496721
0,02477538
-0,2018549
-0,260265
-0,1943891
-0,2771241
0,002049201
0,2079369
-0,1446367
-0,02223304
0,06727812
0,06011572
-0,01879003
-0,2323266
0,001821129
-0,1796332
-0,02379806
-0,03776589
-0,01552805
0,06418787
0,1054823
-0,04560233
-0,07860097
-0,03241837
-0,1747973
0,1183054
0,02647726
-0,06848422
-0,3016972
-0,2994363
-0,2999605
-0,07688621
-0,2285781
-0,05401385
0,01904745
0,08930565
0,2566174
0,1760632
0,2299612
0,2444565
0,2049029
0,06693174
-0,02672356
-0,0669557
-0,1684289
-0,168441
0,03588918
0,09302214
0,2103112
-0,03232357
0,04843831
0,0785126
-0,1312651
-0,03091757
0,1137397
0,1317378
0,09452494
-0,0445875
-0,1781888
-0,1436626
0,02403925
0,1331301
0,2839084
0,08804359
0,1240322
0,263024
0,1005705
-0,05158211
-0,1400481
-0,1040973
0,1076534
0,2307725
0,1110222
0,1415901
0,0380486
-0,05474785
0,07401991
-0,007225932
-0,08952337
-0,09713475
0,171451
0,1792609
-0,1329831
-0,03735264
-0,04057264
0,05114925
0,04742603
-0,1846513
-0,3689774
-0,09367133
0,2999579
0,1154091
0,3563825
0,2860834
0,1042372
0,1472186
-0,06236846
-0,02276997
-0,04245435
-0,1374426
-0,08818025
0,2307456
-0,1119064
0,06416866
0,2138529
0,3603319
0,01902954
-0,03699532
-0,1835521
0,008550152
0,2766525
0,3185575
-0,1556482
-0,06840499
0,1108766
0,04307972
0,03238724
-0,1447823
-0,189158
0,1805714
0,3240685
0,09405742
0,2690344
0,01999495
-0,07670074
-0,2631709
-0,2851954
-0,2628284
-0,2606937
-0,08894996
-0,0795249
0,3363453
0,4176825
0,04485912
0,2104476
0,4497665
0,1140145
0,05243112
-0,04504693
-0,002999434
0,2479123
0,2848365
-0,04701552
-0,02591209
-0,02805997
0,002320682
0,05130421
-0,2384357
-0,2084242
0,3671668
0,113744
0,04855903
0,1707972
-0,02505254
-0,08706827
-0,1361566
-0,08295854
-0,09424238
-0,1350246
-0,1340031
0,03342609
-0,03693801
-0,178416
-0,0901222
0,1134968
0,3094339
0,08751533
-0,0768739
-0,02911885
-0,0602725
0,1181936
0,3118234
0,01557275
0,1510909
0,003447561
0,1067881
0,1117401
-0,1752034
0,1014788
0,3161059
0,1419374
-0,0591371
0,0499707
0,01773411
-0,1582581
-0,1668858
0,01304378
-0,1920932
-0,09266374
-0,01998601
0,04823192
0,04009667
-0,2250289
-0,3333707
-0,02314558
0,05183963
0,00468753
-0,2562363
-0,2450032
-0,1891176
0,1674185
0,3000621
-0,02910076
0,1972091
0,06759898
0,1218901
0,07952297
-0,1454993
0,10369
0,2978942
0,04955988
-0,1342987
-0,03253232
-0,1617451
-0,2930872
-0,09573611
0,0845691
-0,1131274
-0,09249359
-0,0145972
0,0383654
0,009698223
0,01787354
-0,3514
-0,3282225
0,2920527
0,2273012
-0,08981153
-0,1777375
0,05676361
0,2663511
0,2199925
0,0861598
-0,04299604
-0,03195571
-0,04223135
-0,08804683
-0,1802034
-0,1340124
0,07003071
0,1863437
