-0,1050389
-0,1151142
-0,3284037
-0,1524866
-0,2778616
-0,06243823
0,1630484
0,2748726
0,2130573
-0,1812849
-0,4046049
-0,1395769
0,2038801
0,2380097
0,101466
0,01481746
-0,08829954
0,1726362
0,1796667
0,1046465
0,0792385
0,2354354
0,3388921
0,2379285
0,4960614
0,4137388
0,140601
0,1626655
0,02588245
-0,2068258
-0,04800501
-0,2251544
-0,5563855
-0,03598262
-0,008516743
0,3072421
0,2571327
0,0598797
0,1207328
-0,109615
-0,3181102
-0,1598826
-0,04723933
-0,06900652
-0,2310586
-0,08575013
-0,07851481
-0,01257547
0,01594692
0,1755194
0,2779016
0,4846935
0,1013423
-0,01968868
0,07921244
0,0126667
0,2122434
0,4229729
0,05307157
-0,1157439
-0,2082864
-0,2586796
-0,1216851
-0,03534819
0,08852531
0,0876497
0,1401693
-0,07955461
-0,2068558
-0,3342826
-0,3947745
-0,1187363
0,2459706
0,3486841
0,3718831
0,0978655
-0,2335158
-0,02280932
-0,1560197
-0,004717696
0,1969439
0,2442491
0,05498916
-0,006251758
0,007359262
0,06014139
-0,03111491
0,4277208
0,2235524
-0,1591888
-0,2606738
-0,1017926
0,1188835
0,2658995
0,02858791
-0,07634892
-0,05160822
-0,1374336
-0,08307731
-0,1030709
-0,09224445
-0,2218886
-0,2866189
-0,1160454
-0,1320533
0,006648185
0,08340009
0,1649774
0,09696488
0,008676958
-0,05543929
-0,04191872
-0,09395574
-0,1496823
0,1881771
0,05029004
-0,05974332
0,3213216
0,1643677
-0,08871158
-0,2268343
-0,04381192
0,3796626
0,5882153
0,1058034
0,3991739
0,03248717
-0,0906404
0,09478718
0,2345337
0,05579503
-0,1150317
-0,157572
-0,02857387
-0,1011758
0,1194486
0,353489
0,270469
0,07984985
0,03617302
0,2275225
0,06607883
0,0670929
0,4097289
-0,002137408
-0,09117611
0,2129284
0,1766142
0,02789721
-0,07074632
-0,3076507
0,05000413
0,2711379
0,2930705
0,2183946
-0,06339376
-0,2943004
-0,234823
-0,1767396
-0,04197496
0,377459
0,1148931
-0,02329578
-0,02805975
-0,2544234
-0,1734896
0,2521262
0,2783989
0,06692757
-0,06566055
0,02360631
0,04371416
0,4367541
0,3868259
0,09638944
0,2073624
0,2751417
0,2811136
0,2294308
-0,1878849
-0,2217177
0,05942484
0,1653075
0,08171689
-0,05932606
-0,4400783
-0,3548874
-0,1359809
0,2582444
0,5114398
0,4454195
0,2106773
0,2777228
0,560062
0,3274569
0,1165721
-0,02630797
0,07704268
0,1085982
-0,03623948
-0,09482079
-0,02488779
0,1983606
0,1559165
0,05648229
0,1452606
0,0579433
0,25021
0,1875257
-0,2111735
-0,1669044
0,08217918
0,3104562
0,2849745
-0,2589678
-0,64326
-0,2708154
-0,2183901
0,03443474
0,211504
0,4230628
0,3523677
0,2592322
0,07746798
0,05634457
-0,2279844
-0,156289
0,2733495
0,2856686
-0,06995564
-0,03516871
0,3282179
0,3930062
0,04947386
0,4226318
0,3639449
-0,04061082
0,1257754
-0,08544262
-0,06549682
-0,1329819
0,03061507
0,413498
0,3300502
0,0193848
-0,2772059
0,08479916
0,2588494
-0,04550035
-0,5716538
-0,3291617
-0,2015268
0,06790471
-0,03734921
-0,1191637
-0,2728849
-0,1325953
-0,2163513
-0,1160296
-0,2396449
0,1166311
0,2482597
-0,04145131
-0,2251519
0,1243979
0,04512
-0,06663427
0,01777426
-0,01049563
0,1466902
-0,2837263
-0,2401443
0,3517441
0,1768241
0,03506405
-0,1599102
0,2540397
0,3196168
0,05005857
-0,02927279
-0,04856792
-0,1007214
-0,04424787
0,08229946
-0,2119068
-0,3699138
0,05441387
-0,1659638
-0,003621514
0,09872174
-0,0957159
-0,2364407
-0,0917514
-0,05293769
-0,003892771
-0,05000999
-0,2530951
0,07011829
0,05379051
0,1272332
-0,139748
-0,08659326
0,4042735
0,2743503
0,1471633
0,05112602
