0,0136443
0,01081626
0,03914656
-0,001284251
0,07047221
0,03162685
0,02492134
0,01551023
-0,009304208
-0,01346803
-0,02062718
-0,05065216
-0,03962995
-0,01260789
0,009066544
-0,004261015
-0,002207102
-0,01990831
-0,008070975
0,02263498
-0,006115281
-0,03274349
-0,01717356
0,01098988
0,04339008
0,06704555
0,02958512
0,02237885
0,02664774
-0,0009543866
0,03972202
0,0206398
-0,002026053
-0,001434193
0,0293479
0,03977711
0,0361758
-0,01559008
-0,001712449
0,004592727
-0,0180375
-0,01004469
-0,003669647
-0,004680456
-0,0004071514
-0,01972983
-0,02346092
-0,03292369
0,01031363
-0,003166681
-0,007142331
-0,001480491
-0,001591
0,01835332
0,01896327
0,05524365
0,007631902
-0,009182548
0,03748513
-0,003850175
0,02367403
0,01673334
0,006194564
0,01217826
0,008772182
0,02717802
0,03459347
-0,01951873
-0,02311406
-0,02924488
0,0006132943
0,004813199
-0,008619466
0,01204046
0,004965486
0,003119861
-0,02575075
-0,03159521
-0,002024466
-0,001358504
0,01028415
0,04929032
0,02216637
0,03790866
-0,01345585
-0,01964988
-0,01355619
0,004667109
0,04413633
-0,003754788
0,02416391
0,00520141
0,007191832
0,01311924
-0,004156434
0,005668086
0,0004430533
0,00209681
0,01169753
-0,007918313
0,03165558
0,01709525
-0,008071965
0,02131885
0,02914024
-0,00242065
0,002851763
0,01354493
0,008538033
0,02190905
-0,000583141
0,02672506
0,01858087
0,009501836
0,02379625
0,05581278
0,05671446
0,06537709
0,01252779
-0,01379162
0,01243446
-0,02301531
-0,01567793
0,02151025
0,02087568
0,02019686
-0,03873213
-0,03183926
-0,02839657
0,0152735
0,01430915
0,003320965
0,008324411
-0,02961587
-0,01617046
-0,03770409
0,006589909
0,01309247
0,02880888
0,01705986
0,01446637
0,02834577
-0,000787742
0,01800429
0,01465672
0,01284349
0,04581801
0,04091626
0,003585845
0,007308963
0,01875791
-0,01349876
-0,03097978
-0,02294158
-0,009840072
-0,01252212
-0,01428673
0,00643794
0,02316381
0,05199162
0,0130785
0,001502493
0,04621964
-0,008245133
-0,0334521
3,372568E-05
-0,009838982
0,0033869
-0,01265838
-0,004920863
0,02856935
0,03308533
0,002221263
0,05402417
-0,01502468
0,01755762
0,0520646
0,05189004
0,008698727
0,002489747
0,02517344
0,01020086
-0,01439162
-0,02287692
0,01973359
-0,006283427
0,02468637
0,04612676
0,03160614
0,02941413
0,005010503
0,02490201
-0,006237365
-0,001152688
0,01756664
0,04188692
0,01872989
0,01176852
0,01007856
-0,008622118
0,003653197
0,03078909
-0,004614704
0,02013308
0,01720174
0,04750419
0,0107878
0,009710357
-0,005029307
-0,00235421
0,03891082
0,008130224
0,02512574
0,01164946
0,02477491
0,006222596
-0,01936313
0,03036546
0,03390348
0,04414166
0,03699164
0,07954217
0,01833436
-0,007344073
-0,007831858
0,03943165
0,04503857
-0,02384398
-0,02934888
-0,004422641
0,01660811
-0,008798621
0,05344392
0,02351142
0,03134358
0,04663308
0,06434415
0,02709544
-0,01689787
-0,01111338
0,03769665
-0,0127906
0,01596841
-0,0003939284
0,004891975
0,03302055
0,03016903
0,02177315
0,03944803
0,05371852
0,07424363
0,0477403
-0,009028917
0,01113367
0,00525792
0,01834599
0,02491377
0,04812965
-0,003044746
-0,01837517
0,05375747
0,04085377
0,03709834
0,01207165
0,03975685
0,0649872
0,03727633
-0,00984697
-0,02135132
-0,01492874
0,01591381
-0,01827982
0,007499553
0,003383461
-0,008686189
0,03386486
0,06462033
0,01848331
0,0144946
0,0544821
0,04134503
0,02809273
0,02035215
0,02503903
0,02159208
-0,003057674
0,006034382
-0,03128313
-0,0375598
-0,005567169
-0,002340885
0,03580095
-0,000762675
-0,01469374
0,02352806
0,05728339
0,03335385
0,02988172
-0,008263604
-0,01551934
0,0149863
-0,004243408
-0,01691695
0,002233323
0,006232223
0,04077455
0,02745481
-0,01733545
0,03317581
0,0604228
0,02304098
-0,003948004
-0,005919782
0,01250063
0,02547002
-0,005024898
0,03804243
0,00338448
0,05519901
0,03753965
0,05130313
0,05459089
-0,01268334
0,006329964
0,006090062
0,06323793
0,07130192
0,02979487
-0,01794336
-0,03159613
0,03332356
0,0006218656
-0,003772894
0,001180407
0,0436364
0,05900941
0,03197247
0,02045358
0,02176666
0,05470232
0,008840399
0,003930385
-0,003518688
0,02764063
0,00750799
0,005299335
0,005487998
0,00638563
0,02202814
-0,01156192
0,044251
0,02648235
-0,02172568
0,01214681
0,001916358
0,02898116
0,03772216
0,0252116
0,001553816
-0,01348336
0,02760989
0,02848779
0,01319768
0,0180133
-0,01413798
-0,009355543
0,03711095
0,01671731
0,04740015
0,05261008
0,006983284
0,01365381
-0,002589077
0,03645581
0,04261172
0,02953292
-0,006170258
-0,0460624
0,01193771
0,03253845
0,04005143
0,01000715
-0,01229217
-0,0206916
0,01070563
0,04896441
0,05393246
0,002959101
