-0,01061472
-0,12706
-0,01269447
-0,06851846
0,03592534
0,05950778
-0,1081103
-0,02084113
0,1293881
0,02273141
-0,04100956
-0,04698477
-0,02876681
-0,0463526
-0,006204531
-0,06932366
-0,03404887
0,001659261
-0,004193331
0,01323548
-0,03616717
-0,2229181
-0,06943929
-0,04825053
0,01378149
0,06609339
0,03158027
0,1662875
0,1468436
0,08381494
-0,05602391
-0,04566894
0,01710835
-0,006685403
-0,01467937
-0,04158413
-0,03815134
0,0356685
-0,04000065
-0,08481028
0,02104465
-0,07482611
-0,01184775
0,01737405
0,05793687
-0,02045098
-0,02776886
0,008109184
-0,08273637
-0,04580771
-0,01174123
-0,06587338
-0,1557965
-0,05905434
-0,08971102
-0,02708054
0,08013624
0,0961708
0,1107952
0,04479995
-0,03732425
-0,01778319
0,03316966
-0,07787878
-0,03206371
-0,002997761
-0,01044168
-0,03032651
-0,06222576
-0,06622814
0,0715709
0,03923514
0,099765
0,1147409
0,08851521
-0,008296055
-0,01762611
0,02984292
0,03824308
0,02237137
0,002172812
-0,007841536
-0,1625045
-0,1486492
-0,08447137
-0,065427
0,05954858
0,1346999
0,149297
0,02722172
-0,0106406
-0,03902383
0,165875
-0,01569129
-0,04420945
0,006667917
-0,04234564
-0,008176523
0,05334616
0,1610818
0,0437445
0,05364656
0,04543316
-0,05101277
0,006409117
-0,03271385
0,0254067
0,06366418
0,02975336
0,08488038
0,1119563
-0,04079123
-0,08677106
-0,133337
-0,1468244
-0,1116564
-0,005072618
0,1276289
0,1641372
0,06831406
0,02642683
-0,006222196
0,01125788
-0,115386
-0,1512899
-0,04546053
-0,115997
-0,02951451
0,07583726
0,05339206
-0,07555982
0,07012441
0,106073
0,0763981
0,04392144
-0,01415156
-0,04094331
-0,02807647
0,01147079
0,04149608
0,1337624
0,1239867
0,1430631
0,004436829
-0,05643583
-0,1694487
-0,110559
0,04522744
0,09294301
0,09584913
0,08390437
-0,004751702
0,02675734
-0,08666035
-0,1633122
-0,02644887
0,06500417
0,2168723
0,1636796
0,06684828
-0,04004829
0,01821253
0,07204343
0,03129598
0,05263685
0,08457047
0,1406765
0,09400004
0,1103816
0,07426968
0,1807068
0,1640241
0,1625229
0,05813988
-0,1002477
