0,0205039
-0,009672994
0,05596717
-0,01095417
-0,02414667
0,03244798
-0,01505412
-0,001551497
0,03690361
0,1616302
0,1019686
0,08339842
0,05659534
0,02121742
0,03372278
0,03526258
0,03218801
0,05042336
0,03892897
0,01200541
-0,03264516
0,02008102
-0,05707648
-0,02746824
0,06489754
0,131038
0,08280187
0,06233241
0,03611324
0,02080714
0,006477293
-0,01010764
-0,0006510887
-0,03121166
0,02785651
0,03292728
0,01747189
0,03236833
0,02922925
0,1142512
0,1221909
0,03927865
0,009628213
0,0804787
0,1319283
0,05411526
0,06910442
0,1137357
0,1196042
0,1036057
0,097517
0,05975426
-0,01118028
-0,05122902
-0,0712586
-0,01984828
0,003834336
-0,03496043
-0,01216223
0,01410729
0,07256338
0,06626394
-0,01944249
-0,01988571
-0,02135314
-0,002719187
0,05831863
0,03596556
0,1084059
0,13232
0,06870925
0,02254478
0,08011587
0,06286735
0,07422366
0,07702082
0,0765143
0,09521739
0,1077145
0,09943429
0,07522942
0,05681271
0,07341377
0,01407449
-0,06453025
-0,08895107
-0,08738916
-0,03739751
0,008796557
0,00448432
0,06765129
0,01355237
-0,056197
-0,04305129
0,04922665
0,1098347
0,04193543
0,04025245
0,1330946
0,06905387
0,01686886
-0,04229433
-0,03821334
0,03361604
0,1259485
0,06077529
-0,04389656
0,03349855
-0,0005967253
0,06232361
0,06032824
0,08538316
0,1105754
0,1832009
0,02390502
-0,0166435
-0,09581719
-0,06239044
-0,01783228
0,005580604
0,03636832
-0,03272235
-0,08472843
-0,03567913
-0,008032606
0,02774965
-0,05260281
-0,02007061
0,0159988
0,0003625511
-0,06590315
-0,1011944
-0,09250546
-0,05206733
-0,04180128
-0,06651944
-0,07449149
-0,07978333
-0,08310189
-0,08725324
-0,02471575
0,04626735
0,06711453
0,1685451
0,1310288
-0,03451822
-0,1198713
-0,1147452
-0,02736939
-0,0061494
0,05444358
-0,06177995
-0,1310977
-0,0111145
0,02441519
-0,007424653
0,02649017
-0,04624299
-0,04785458
-0,0009999332
-0,06328564
-0,08666138
-0,01732593
-0,07989243
-0,01187186
-0,03256199
