-0,006064143
0,01542839
0,0929765
0,1766281
-0,01380799
-0,0896094
-0,085984
-0,09707689
-0,07504058
-0,04401388
-0,02787921
0,15789
0,2708673
0,1873563
0,2438686
0,2881517
0,1765591
-0,007222036
0,04768475
-0,1613189
-0,1430375
-0,1408559
-0,03884367
0,04556216
0,1330228
-0,1124198
-0,1201421
-0,115989
-0,008859973
-0,02049327
0,06291389
0,01967214
0,1118238
0,005787671
-0,04133341
-0,06286211
0,02719543
-0,01621813
-0,02532384
-0,1537559
0,004268664
0,1167166
0,2187718
0,0928207
-0,04140188
0,09141617
0,07857694
0,1473368
0,008967334
-0,06507278
-0,03609298
-0,03212307
-0,01088302
0,06130417
-0,05226807
0,00312409
-0,01596418
-0,01115699
-0,03462679
-0,07505891
-0,003661531
0,01781967
0,1062289
-0,03878955
-0,09771646
0,06003928
0,1277384
0,1139794
-0,08272257
-0,05328865
-0,0983033
-0,03968919
-0,05055985
-0,0465862
-0,03408198
0,00548812
0,002390464
0,1193336
0,100285
0,164852
0,2438964
0,09247963
0,08279531
0,1471822
-0,1096784
-0,02081062
0,1537511
0,1223246
0,01250969
-0,01475514
-0,01672688
-0,1173493
0,1050901
0,03591073
0,1574802
0,1380985
0,04492376
0,08356755
-0,03596257
0,03442865
-0,05426072
-0,05940553
-0,1303579
-0,0393897
-0,1137996
-0,1373894
-0,1605718
0,1343947
0,1475429
0,2025392
0,1337659
0,1478217
0,03051163
0,05707154
-0,07640044
-0,07335417
0,07132246
0,02041857
-0,1463002
-0,09753235
0,01149081
0,08363875
0,2937619
0,3296519
0,1115565
0,10329
0,297134
0,3141798
0,1300939
0,1068581
0,006238696
-0,08041594
-0,06762779
0,007842079
0,01311617
0,04074517
0,04834424
0,03863486
0,04532881
0,1277107
0,235394
0,09597035
0,04952393
-0,01295047
-0,03978228
0,01386217
-0,04740514
-0,002630233
-0,2327199
-0,1933164
-0,02081913
0,04089311
0,09673405
0,1232455
0,1308984
0,0006615217
0,1557094
0,2405464
0,05256256
0,02986812
-0,008631669
0,2447438
0,2110007
-0,0118465
0,005490921
-0,03125211
-0,1563753
-0,2500407
-0,1225322
-0,002669534
0,1020247
-0,0533863
-0,1115357
