0,2907478
0,07043298
0,1101594
0,07650317
0,02600673
0,006748573
-0,11954
0,1174387
0,3127193
-0,1130817
0,2051731
-0,1155492
-0,09792444
0,03428516
-0,137872
-0,0196019
0,07475362
-0,02655158
0,113022
0,1663431
0,450426
0,4942937
0,3946477
0,03489431
0,3238417
-0,01568904
-0,18054
-0,2075754
0,06146154
0,1345155
0,01264893
0,1237917
0,121824
0,3241222
-0,06777388
-0,0378745
-0,01130916
0,1792789
0,1906581
0,08770961
-0,106634
-0,3912035
-0,2265842
-0,175642
-0,1218982
-0,04329521
-0,01728882
0,03236206
-0,0988203
-0,05679564
0,00581361
0,2033115
0,346811
0,0796073
0,2764384
-0,2115039
-0,1442437
-0,09005054
0,1577186
0,2589781
0,1620068
0,1617204
0,1558007
0,4892165
0,183054
0,0297162
-0,2972244
-0,1694935
-0,1165892
-0,3468145
-0,3284783
-0,3149472
-0,3231705
-0,1702529
0,02032056
0,2707501
-0,065484
-0,2570083
-0,124226
-0,1036819
0,03082497
0,1042968
0,2895463
-0,03075948
0,05328613
-0,09395982
0,1105279
-0,04375071
0,02383795
0,09965474
0,3085289
-0,09305923
-0,01008531
0,5026028
0,3553709
-0,1248349
-0,07746969
-0,1341982
0,0222998
-0,2916427
-0,2325067
-0,1387216
-0,2762367
-0,219135
-0,09249508
0,09279005
0,1031827
0,1603437
-0,03218381
-0,09035728
-0,1544387
0,1683871
0,1119949
-0,05804774
0,1473643
-0,02133709
-0,1356464
-0,26806
0,005844845
-0,005867701
0,1907437
0,1063478
0,006904093
0,2685781
0,2923357
0,006924924
0,04314256
0,142673
-0,1307747
-0,2018304
-0,03535442
0,1339576
0,2598459
-0,05917042
-0,07689895
0,181691
0,1852171
0,1708384
0,2048691
0,134913
-0,04728508
-0,06397294
-0,1867532
-0,176909
0,0004395992
-0,02666199
-0,196375
-0,1851303
-0,05260117
-0,01665107
-0,07401571
0,3503895
0,08018791
0,174726
0,3027342
0,2799159
0,2742791
0,1733488
0,001334406
0,01986412
0,009827635
-0,3001698
-0,1657189
0,00624498
0,05071572
0,3718709
0,1159143
0,07047993
0,43956
0,006035554
-0,2853232
-0,06140161
0,2920545
0,3197575
0,1569486
-0,004393403
0,0479955
0,04749134
-0,03143977
0,02315376
0,02373619
0,3024307
0,1924063
0,2796953
0,2626168
0,3092172
0,03736513
-0,1778924
-0,5261212
-0,1516587
0,0004749928
0,08810908
0,2109234
0,3579677
0,1052004
0,05451345
-0,1425543
-0,08663805
0,3259561
0,2977842
0,003109698
-0,08050098
0,08067915
0,3219653
0,3097379
-0,05917495
-0,083631
-0,04668754
0,007564496
0,06521448
-0,0457676
0,108074
0,1460614
0,140985
0,2822175
0,3754807
0,224091
0,1663567
-0,04536362
0,1268555
0,247822
-0,003605823
0,08558133
0,03636559
-0,06939542
0,004425773
0,125837
-0,1815009
-0,1410681
0,1765098
0,3009063
0,4502443
0,1162786
0,2025079
0,2049129
0,003890003
-0,02671678
-0,02069148
0,136511
0,1741937
-0,2248993
0,1369274
-0,09130435
-0,291741
-0,1424387
-0,03814966
-0,437359
0,003363507
-0,0596717
0,003311141
-0,3279135
-0,2413871
-0,3177127
-0,2404005
-0,2380582
-0,105677
-0,0250782
0,1800287
0,2491175
0,07543537
0,06116486
0,1944814
-0,1899804
-0,2156398
0,08830151
-0,05105194
-0,0485049
-0,1823068
-0,04950667
0,1155262
-0,1683831
0,06660735
-0,1551067
-0,3494425
-0,4451853
-0,08663823
-0,1901973
0,003664329
-0,3932816
-0,5114914
-0,5296108
-0,3605752
-0,3698434
-0,3826847
-0,3364326
-0,3055845
-0,2671676
-0,1428797
-0,1241836
0,1308268
0,1095792
-0,1296774
-0,2933181
-0,09080775
0,0707464
-0,1389035
-0,03854678
-0,1371776
0,07239649
0,1428635
-0,0771827
0,05944401
-0,3927924
-0,08473288
0,1140348
0,08525709
0,07595172
0,04369234
-0,274338
-0,1517023
-0,3729832
-0,2907818
-0,09325424
0,1084838
0,005272837
0,0122078
-0,08746191
0,01712506
0,2311864
0,1161455
0,02423541
0,06641513
-0,06574553
-0,1288418
0,09880054
-0,03739634
-0,05423479
-0,06016959
0,1030276
0,09952305
0,1420124
0,181649
-0,09756841
0,2383889
0,3335793
0,08728892
0,1198906
0,1157755
0,2500797
0,0165851
-0,4208212
-0,2837577
-0,2054788
0,2742196
0,1946737
-0,008396514
-0,08740338
-0,2547792
-0,07892007
-0,2438299
-0,2429092
0,3171634
0,2319152
-0,02651171
0,007244568
0,06283341
0,192215
0,02959997
0,08514625
0,1438888
0,2235434
0,3908713
0,1631658
0,2957541
0,3832888
0,2495643
0,4246911
0,1990249
0,03805041
0,02691378
-0,08774071
-0,01409857
-0,08799526
0,3029179
0,04705156
-0,2865692
-0,1495333
-0,2278594
-0,2081814
-0,250704
0,09334537
0,1433164
0,183031
0,2557206
0,1001662
0,02899902
0,02280253
-0,1109246
-0,1709228
0,09879227
0,13127
0,2585795
0,09325936
0,1626654
0,3252366
0,238727
0,05514693
0,07555864
-0,197781
-0,08669641
-0,08522524
0,02763127
0,2540283
0,1406938
0,3126261
0,1657571
0,01790033
-0,2086208
-0,06330636
0,1226134
0,3700527
0,2840545
0,1863417
-0,01294626
-0,06363005
-0,002345985
-0,1499258
-0,2229632
-0,1797369
0,1025737
-0,00384729
0,1262472
0,01309957
0,2512597
0,401678
0,1206867
-0,1656032
-0,3620992
-0,2658825
-0,2111266
-0,1018687
-0,2555135
-0,2098447
-0,1835351
0,001554115
0,2088708
0,1778563
-0,1830651
0,04473731
0,2601804
-0,106066
-0,04297232
-0,2295035
0,1007196
0,07774393
-0,05274421
-0,1383333
-0,09176575
-0,2059304
0,09083785
0,1171216
0,1872374
0,2593556
0,4423998
0,4321453
0,04995676
0,008741378
0,1595076
0,02843871
0,115365
-0,06688137
-0,366391
-0,2747688
-0,01764851
0,1380855
0,08896203
0,3020164
0,1989962
0,1137404
0,2423231
-0,0640459
-0,1011036
-0,2200159
-0,142614
0,08525199
0,2314243
-0,005119686
-0,09405021
-0,1267909
0,03433698
-0,2803029
0,03624972
0,05513893
0,02990963
0,1969145
0,1817402
-0,02425924
0,07125228
0,09806197
0,01035296
-0,2986936
-0,5442747
-0,3836071
-0,04397806
0,1137234
0,01019048
-0,04521562
-0,1576993
0,1107259
0,1431257
-0,1419482
-0,03959111
0,03580919
-0,1232625
-0,2447215
0,05753815
-0,107173
0,05576768
-0,2877139
0,02249604
-0,1263662
0,09200235
0,2571249
0,1257102
0,1206221
0,042748
0,2464963
0,2884984
-0,02677638
-0,1716995
-0,03819967
-0,3600093
-0,3119761
-0,2250472
0,1451558
0,3390573
0,1178975
-0,1421751
-0,2138255
-0,2103722
-0,06497857
-0,04245239
0,06426858
-0,05833689
-0,1035642
0,1351349
0,1191685
-0,07935019
-0,3433467
-0,1538983
-0,1754549
0,03619659
0,4861186
0,2084939
0,3898976
0,3816279
0,05453922
0,06530409
-0,1270965
-0,3124813
-0,04916508
-0,2809643
-0,2084652
-0,3471606
-0,2928319
0,3835753
0,1224555
0,007808678
-0,2647063
-0,06026667
0,07362777
0,1260134
0,09578098
-0,1523819
-0,0505481
-0,0817527
-0,2149075
-0,03168707
0,06134751
-0,01703534
0,01560811
0,2188153
0,04710241
0,06681584
0,322981
0,2068041
0,1598955
-0,2844503
-0,01431275
0,2948905
0,1183872
-0,08856288
0,08085414
0,2995175
0,2663133
0,181669
-0,2145556
-0,08683597
-0,0136267
-0,1082269
0,05425982
0,135848
0,05989124
-0,00747513
-0,02760807
-0,106867
-0,3944438
-0,2275266
0,115316
0,06440123
0,8680556
