-0,03941927
-0,03965148
-0,05075268
0,005093078
-0,09822959
-0,03964561
0,1297233
0,106113
-0,01749507
0,01258407
-0,08330082
-0,135952
-0,02538815
-0,0529843
0,0199882
0,03688093
0,05441344
0,1248232
0,1488402
0,100551
0,1094091
0,2368761
0,05162064
-0,0158717
-0,1228265
-0,08780526
-0,1002322
-0,06269798
-0,04356775
-0,04534764
-0,008353367
-0,0530623
-0,03658089
0,03199859
0,09333876
0,05908867
-0,04740825
-0,02310385
-0,02490737
-0,002098219
0,05180582
0,09361379
-0,01654591
-0,0253022
-0,08552644
0,06464171
0,08616378
0,09083792
0,1111532
0,1395919
0,1440753
0,1345517
0,02823266
0,02383737
-0,1050354
-0,03788184
-0,02800169
-0,04726003
-0,04470894
-0,06181429
0,01549219
-0,01455297
-0,1354878
-0,1711722
-0,08230133
-0,03486925
0,01147292
-0,02207929
-0,01264505
0,05959042
-0,03910319
-0,02097823
0,05531193
0,01169286
-0,09171899
-0,06174374
-0,07164387
0,002790991
0,09321257
0,0789352
0,1252665
0,05468947
-0,02356739
-0,01508359
-0,03808476
0,1133826
0,09914815
0,07891587
-0,004938369
-0,08880897
0,02465718
-0,0433316
-0,08469763
-0,1271572
-0,06788726
0,04358556
0,09174238
-0,01464365
-0,09965049
-0,08011183
-0,1227999
-0,03891023
0,108621
0,1452359
0,1408168
0,08260208
0,1191427
0,121236
0,06380825
-0,02477165
0,0006570107
-0,007186123
0,0175314
0,03145822
-0,08242278
-0,1315864
-0,08050857
0,03679464
0,01964756
-0,02319392
-0,04050898
-0,07838516
-0,02087917
-0,05821611
-0,01881244
-0,03601174
-0,04061607
-0,08195902
0,05360597
0,05327166
0,03294457
0,02172409
0,2183766
0,19172
0,1076817
0,05217548
0,07199271
0,0639554
0,02908106
-0,05921209
-0,03402765
-0,06816291
-0,08346974
0,02675114
-0,01437384
-0,0579933
-0,131657
-0,07051522
-0,005788891
-0,01066214
-6,728142E-06
0,02731945
0,08250947
0,01013698
0,01060741
-0,06411577
-0,04604111
0,03302211
0,0713357
0,2466835
0,189638
0,0557726
0,05183688
0,04338812
0,1134286
-0,006748857
0,1113164
0,09014423
0,09786711
0,08734304
-0,03698237
-0,1290795
-0,1141406
0,04041741
0,04873405
0,01283586
-0,04105226
-0,198112
0,02898896
0,01364392
0,009844453
-0,08203012
0,01513577
0,05379245
-0,03914103
-0,0452344
-0,02219959
0,05858637
0,04953964
0,1119827
0,03411894
-0,05280756
-0,05052261
-0,06849628
-0,04858486
0,01312868
0,1485269
0,1101522
0,1392175
0,1029567
0,05667064
0,003900038
-0,006187399
-0,02043183
0,02991468
0,09667059
-0,08930865
-0,1589694
-0,01203856
0,02010976
-0,07235035
-0,04731192
0,05590621
0,01153659
0,03214905
0,04943691
0,1270748
0,08778462
0,01014131
0,02650836
-0,05802281
-0,1174129
-0,2221465
-0,1866374
-0,03829923
-0,007702928
0,05220907
0,1433919
0,1102062
0,03393611
0,09461166
0,2100462
0,1106713
0,01084504
-0,07951592
-0,04348071
-0,02129333
-0,05312192
-0,07783947
0,001343133
-0,03203752
0,06687236
0,1378528
0,07685378
0,07082111
-0,04118601
0,02446449
-0,01928264
0,08000877
0,08016463
0,07367638
-0,03787562
-0,1312803
-0,1099649
0,05551239
0,01044457
-0,02385215
-0,01364202
-0,04380694
0,04180335
0,06606348
0,06680302
0,145301
-0,06146624
-0,1459732
-0,08283724
-0,006965994
0,06074685
0,03614067
-0,02507688
0,0588794
0,08699019
0,1508541
0,1492005
0,09930927
-0,05733187
0,06113018
0,1212007
0,2369935
0,2883731
0,05612371
-0,09998038
-0,1059286
-0,08239563
0,07857867
-0,05338321
-0,01674251
0,02042085
-0,01458082
-0,02172673
0,04387778
0,03008802
0,1106925
0,1217964
-0,09546463
-0,08047516
0,06626468
0,06855854
0,009025989
-0,04806301
0,1276107
0,1200158
0,1132064
0,1465938
0,02416297
-0,02358549
0,04594387
0,02537227
0,04380662
0,03102107
-0,1305618
-0,04464557
0,1265415
0,004631619
0,01401518
-0,07350387
-0,06176371
-0,01038625
-0,03564735
-0,01253295
0,0039412
0,06665698
0,1169409
0,1262302
-0,09539019
0,001302261
0,09496965
0,08609936
0,1171086
0,03538305
0,02994355
0,02745376
0,05590204
0,0272657
-0,09944414
-0,04522981
-0,05414284
-0,05468887
-0,05421492
-0,09339608
-0,1176
0,04688283
0,09549788
-0,0206216
0,007114632
-0,0718147
-0,01756832
0,1451541
0,140126
0,1219896
0,04908134
0,002950483
0,03313518
0,08517855
-0,0650906
0,06854315
0,05439345
0,1105407
0,04081508
0,04173445
0,03041264
-0,01666837
0,01870705
-0,0701636
-0,0552621
-0,01074709
-0,0594226
0,003195794
-0,03369364
-0,002390051
0,09633929
0,1386936
0,07765228
-0,01276452
-0,0524094
-0,06986163
-0,1196771
0,06077666
-0,01144323
0,01575707
-0,07791299
-0,05875707
0,02152544
-0,02128744
-0,100275
0,01123785
-0,05334763
0,07624592
0,02091953
0,06987349
0,05755128
-0,03987428
-0,008296609
-0,02363573
-0,01552086
-0,07895668
-0,01737515
0,08478823
0,02327301
0,06435282
0,1232204
