-0,03242229
-0,02812076
-0,02165925
-0,05830757
0,03057496
0,006728671
-0,002350355
-0,01810621
-0,05952321
-0,05684189
-0,1077187
-0,1222212
-0,05785001
-0,07729922
-0,07610705
-0,04075002
-0,02918224
-0,08026715
-0,02456792
0,01894129
0,06607667
0,09069242
0,04125189
0,0369306
0,1122535
0,1086623
0,1105356
0,05036474
0,003791987
0,007707083
-0,03792309
-0,02147993
1,862524E-05
-0,006864961
0,1472272
0,07443503
0,05358505
-0,03269679
-0,01846247
0,05710237
0,04729947
0,07477237
0,06137476
0,00299024
-0,03246681
-0,03629391
-0,02164583
-0,0217902
0,03280343
0,02183123
0,09772953
0,09632427
-0,005558006
-0,01479072
0,02979764
0,06544485
0,0462891
0,03270542
0,03244243
-0,006094212
-0,0254096
0,01436991
-0,0008420229
-0,0827243
-0,02761606
-0,02143646
-0,03207382
-0,05306588
-0,1206386
-0,08888792
-0,03511316
-0,03305938
-0,01306892
0,01903854
-0,007155173
-0,04592746
-0,05219262
-0,005061366
0,03254535
-0,03015177
0,01486716
-0,05788505
-0,05322992
-0,04201104
-0,0824056
-0,07839761
0,01673937
0,06098309
0,02921287
0,007580156
-0,01202714
-0,04528349
-0,02569052
-0,02914832
-0,08442774
-0,04310918
-0,07058666
-0,01732394
0,02305848
-0,04557624
0,01340165
0,001922721
-0,01493077
-0,008475096
0,0008368896
-0,01355959
-0,01652621
-0,0003769549
-0,02157624
-0,01254244
0,05467823
0,004719312
-0,003487722
-0,0018572
-0,0554079
-0,04022207
0,07686364
0,09626254
0,01693231
0,04442376
-0,02032072
-0,01359458
-0,04012171
0,02342051
-0,01927316
-0,05354692
-0,1131586
-0,07439411
0,0348501
-0,003697317
-0,03221319
-0,04440042
0,0366978
0,02188981
0,0270628
0,0177536
0,09182232
0,02378477
-0,02031848
-0,02997513
0,07825876
0,09671252
0,03982716
0,04423513
-0,0102586
-0,0001780049
0,09853483
0,08698646
0,02546548
0,03201817
0,02346281
0,08676401
0,01584603
0,009384055
-0,01984834
-0,04647634
-0,01729663
-0,04180713
0,03348833
0,03361676
0,03696753
0,02915967
0,05888899
0,05479042
0,02480437
0,04804343
0,004194215
-0,01307498
0,02260093
0,02026514
0,0001561878
0,06712288
0,003010011
0,02516646
-0,01273495
-0,02514522
0,02046973
0,02864834
0,0323878
0,0155573
0,01938144
0,01035126
-0,02149908
0,02613165
0,008539185
0,05643911
0,07037897
0,06987952
0,08868221
0,002424398
-0,02731255
-0,07248907
-0,01433189
0,0918413
0,03631436
0,01203962
0,006645948
-0,05453351
-0,04362596
-0,002756369
-0,003315011
0,04667578
0,07239739
-0,002202761
0,006440415
0,04358756
-0,004552698
0,0009217218
0,03956777
0,01023524
0,001073946
-0,02446187
0,002386292
0,03327408
0,05547306
0,0701753
0,03106982
0,003694887
0,006849434
0,04132612
0,04680282
0,004529256
-0,007555836
-0,01766171
0,01064146
0,04265219
0,06122424
0,02470502
0,04220158
0,06518007
0,09774606
0,05292261
0,03023164
0,021286
0,04800831
-0,01890801
0,04905214
0,05785978
-0,01753967
0,02650312
0,04115731
-0,03885351
-0,01098958
0,03642851
0,01318787
-0,02413806
-0,03284037
0,01854828
0,04217524
0,03867709
0,06395123
0,01403637
0,05340122
0,04229884
0,08841281
0,1267346
0,1357843
0,05239363
-0,01825039
-0,0225835
0,05152272
0,001372556
0,04483334
0,05268889
0,01475494
-0,0084285
-0,03968355
-0,05175107
-0,02633649
0,01813957
-0,04508809
-0,06625822
-0,01510616
0,01171863
0,06830026
0,05132988
0,07608332
0,06402478
0,1020413
0,07121312
0,07332732
0,05361356
0,1248834
0,05653685
0,05024485
-0,0223058
0,08438141
0,01650196
0,006003023
0,02570487
0,06208343
0,04747258
-0,003323028
0,04740378
-0,02844765
-0,02137106
-0,016834
0,01184017
0,01927352
-0,002416969
0,002550546
0,06161683
-0,002967019
0,03473985
0,05793696
0,0602192
-0,02524006
-0,06321405
0,07866415
0,07972535
-0,01516034
-0,03018846
0,06859473
0,004784683
-0,01367018
0,04170339
0,1168134
0,01181268
-0,006962615
0,01183322
0,1039381
0,06425859
-0,01596196
0,0003217123
-0,07539667
0,006456064
0,02263937
0,07399109
0,01707726
-0,03141696
0,02466957
0,04451715
0,02952527
0,00618542
0,04551167
0,07379271
0,03576181
0,09045208
0,08639804
0,04456707
0,02365816
-0,003289436
0,01047479
0,01190742
0,001243841
-0,04744024
0,04651209
0,0320521
0,05182831
0,03743591
0,06314166
-0,01997266
-0,06490505
0,04969617
-0,01994079
0,03606081
0,0005317409
0,02157778
-0,02231155
0,004543977
0,01376187
0,02585663
0,009793557
-0,01959127
-0,03987161
0,02252322
0,02369979
-0,005751851
0,04243569
0,1016112
0,05593916
0,02087965
0,00237363
-0,04055689
-0,03614084
-0,03312812
-0,06391671
-0,04273879
0,03970205
0,08413447
0,07906079
0,02138032
-0,04606669
0,0003024275
-0,001426227
0,04618684
-0,0002004213
0,007369187
0,007792315
0,01136094
0,03881095
0,02958044
-0,01655738
0,004294851
0,003665582
0,07403682
0,06240269
0,08642334
-0,02552473
-0,02738558
-0,02334204
-0,02813898
-0,0002794326
-0,01406368
0,03677416
0,0149313
0,04953421
-0,03898647
0,02618291
0,03388542
0,05485834
0,06126385
0,0100019
-0,05523661
-0,02301938
0,003124146
0,01276202
0,02376858
0,01215154
0,0420353
0,03331325
-0,06206371
-0,01653803
0,03959924
0,02687336
-0,009735038
0,01376763
0,01607003
0,01992197
0,03095262
-0,02896792
0,03942206
0,09205268
0,04829483
-0,01086515
0,01043937
-0,002620557
-0,002882067
-0,0123162
0,01243623
0,04410065
0,07521486
-0,01358803
-0,06678698
0,01460887
-0,004595661
-0,03711237
0,0285558
0,004371681
0,04825386
0,02330181
-0,01222961
0,01349888
0,06383169
0,1048803
0,06115936
0,04557408
0,007686443
0,01190346
0,01213303
0,03765655
0,04997868
0,04073057
0,05557622
0,03516711
0,03969579
0,007380572
-0,03969106
-0,01085424
-0,03836853
-0,02524937
0,04511753
0,006466976
0,0109854
-0,02841028
0,00266144
-0,001555404
0,01420462
-0,0449413
0,02137522
-0,01688414
-0,04268938
0,05059828
0,04499017
0,08392346
0,03627499
0,01100325
0,02216803
0,005463596
0,0005019158
0,0537652
0,09835292
0,04558501
0,07104167
0,1171253
0,06928232
0,09095711
0,05740424
0,05108179
0,005857299
-0,03886802
-0,01043572
-0,03118611
0,008034218
0,018022
0,02493733
0,02019621
0,05865648
-0,04330181
-0,02231953
-0,005871563
0,02491592
0,0569393
0,0329476
0,05206636
0,005534061
0,009503121
-0,01907151
-0,03837734
-0,0111641
-0,06359873
0,03473224
0,0974909
0,07075102
0,02919854
0,01621655
0,03162334
0,01131781
-0,06075069
-0,001448157
0,04557534
0,04530907
-0,05699608
-0,01781113
0,0584884
-0,005496556
-0,01206852
-0,02050505
-0,02800132
0,03197413
-0,02348177
-0,02901827
-0,01471696
-0,03387297
-0,07273436
-0,08031114
-0,1136075
-0,08173086
-0,05592509
-0,02373192
-0,04261858
0,004983734
0,0284235
0,003184831
0,03190485
0,05906232
0,08966273
0,02607332
-0,0122406
0,07008529
0,05798019
0,003234971
-0,01602105
-0,004410271
0,07006216
-0,02033538
0,06014897
0,01476315
0,0009069499
0,0724699
-0,02987578
-0,08430891
-0,05563394
-0,0131797
-0,04234726
-0,1195745
-0,07426886
-0,02876797
-0,0668473
-0,1174549
-0,03242584
-0,026889
-0,03116306
0,0005495627
0,03087841
0,02753084
-0,05173093
-0,009976432
0,03197121
0,07672055
0,08412647
0,009899648
-0,03646998
0,01385251
0,06132717
0,04322809
0,08392511
0,06183158
0,08336949
0,06932428
1,001032
