0,2783305
0,1829156
0,05834282
-0,1011914
-0,1004124
-0,3229763
-0,1148258
0,0746834
-0,1512671
-0,04948752
0,1447122
0,06139457
-0,1659637
-0,09971759
0,1613421
0,04307501
-0,218951
-0,05606817
-0,0641675
-0,2293451
-0,2147746
-0,06723797
-0,2116158
-0,1549153
-0,012704
-0,07080206
0,02778106
0,09916805
0,256677
0,09820721
0,3610124
0,2661389
0,1280776
-0,09590521
-0,08913726
-0,01409429
0,2157928
0,3317024
0,2242672
0,07836267
-0,02803223
0,03224663
-0,1309399
-0,1386885
-0,2452352
-0,1784179
-0,2309305
-0,06134096
-0,002005469
-0,0009392358
-0,0461453
-0,07904598
0,04897677
-0,08441132
0,07427543
0,1044152
0,05422658
-0,04473963
0,1983108
0,1424644
0,2737883
0,2228487
0,05163951
0,08993569
0,1135991
0,4314042
0,2782373
0,013151
0,238269
0,2439585
-0,05490476
0,1240917
-0,1235593
-0,1300394
-0,04498389
-0,06391242
0,04404308
0,1630463
0,1174603
0,1072364
0,03649038
0,257741
0,3336349
0,1377485
-0,04094286
0,007924652
-0,05712932
-0,07807977
0,1216502
-0,009181983
0,254765
0,1478284
-0,01231783
0,06447954
0,18587
0,1184385
-0,04413356
-0,2456052
-0,004377929
-0,0009272103
0,01060992
-0,04224829
-0,1334713
0,01833548
0,2328814
0,1884147
0,07579052
0,1490805
0,3217586
0,1612718
-0,03685978
0,0743359
0,1442388
0,06967562
0,1962708
0,04066123
-0,1688282
-0,07495137
0,03613166
0,02206873
0,1077361
0,02063107
-0,01635515
-0,2094355
-0,04470784
-0,08793529
-0,2601175
-0,2841774
0,04128705
-0,002951922
0,1128883
0,1452979
0,04788349
-0,05745126
-0,02814544
-0,0592602
-0,2205444
-0,1027366
0,008146413
0,06225882
0,03334161
0,07641482
0,1117233
-0,1199048
-0,1139913
-0,0320635
-0,1423191
-0,1268669
0,04051512
0,09188935
-0,1839139
-0,05297822
-0,1745621
-0,208613
-0,1551451
-0,198375
-0,1452269
-0,098996
0,3617163
0,2038019
0,2683893
0,2247795
0,252654
0,1543602
0,1222355
0,1577258
0,009161194
0,04648039
-0,08631894
-0,02254392
-0,0798549
-0,04841916
0,1153626
0,03777909
-0,066911
0,0341919
-0,1746334
-0,08642413
0,09682836
0,00512219
-0,1077827
0,06532839
0,02486891
-0,1548393
-0,1555884
-0,1292056
-0,07931954
0,1895627
0,369169
0,3334275
0,03868613
0,2476568
0,4130147
0,2726961
0,2452784
0,1151579
0,1061525
0,1860771
0,1848312
0,1612921
0,1653406
0,0343007
0,01109286
0,2108905
0,2379214
0,2477839
-0,2108317
-0,1810589
0,01355693
0,06233638
0,03265543
-0,0568235
0,04850695
0,08843785
-0,003466402
0,103193
0,1887922
0,2511235
0,2514821
-0,07018941
-0,1529601
0,06488977
0,0528406
-0,1292993
0,01763382
0,2192914
0,2227544
-0,1543508
-0,3513192
-0,1067119
0,001330667
0,04975555
0,1375852
0,05603955
0,006521937
0,07857233
-0,05281778
-0,028563
-0,01060711
-0,03071197
0,09164163
0,006659903
0,1182829
-0,02415472
-0,1596518
0,1318796
-0,1353297
-0,1553301
0,05049781
0,01124086
-0,007031834
0,06048328
-0,2444867
-0,4262952
-0,1113611
-0,03502985
-0,04322655
-0,3138875
-0,1363339
0,1482691
0,1175167
0,04372084
0,1434625
0,02352198
0,1134633
-0,02970252
-0,1068749
-0,1731706
-0,2129975
-0,08255918
0,1179327
0,1867536
-0,00686859
-0,2309321
-0,09287494
0,142638
0,06642787
0,07747359
0,1989897
-0,04168217
-0,00411648
0,009916062
-0,05193097
-0,02431401
0,2104941
-0,01661159
