-1,230355
-0,8768616
-0,7294202
-0,445375
-0,4474222
-0,2212684
-0,3595764
-0,7832686
2,710679
1,620707
-0,4462777
0,4606669
-0,5057062
2,775434
0,8748767
-0,4451234
-0,313865
2,73685
-1,528615
-1,193532
-0,3860043
-1,275997
-0,644201
-2,150786
-0,3258709
-1,135042
-0,5216171
-0,05056621
-0,6601506
-1,074495
-0,1914956
-2,157146
-1,565754
-0,5442818
2,203987
0,04283167
0,07521167
1,708153
-0,3718603
-0,5430101
-1,110334
-1,21231
-1,455078
-0,3727836
-0,410734
-0,2963797
-0,5862439
-0,5471928
-0,8102527
1,49897
-0,3968141
0,6976275
-0,31892
1,367925
-0,5394562
-0,8206571
-1,428799
0,3022159
-0,7696024
-0,1150469
-0,3173756
0,303746
-0,2957278
-1,092441
-0,4650365
-0,4802364
1,844736
-0,7676996
0,129714
0,06586593
-0,7656761
-0,4655402
0,5934235
-0,3821968
-0,07420479
-2,110742
0,6819476
-0,1377311
-0,3436853
-0,2800049
-0,8044809
-0,6485187
-0,9905694
-0,1900933
1,959408
-0,9060214
1,194451
-0,4347892
-0,5478032
-0,5169027
-0,09538441
-0,2238632
0,2692579
-0,4459161
-0,9674509
-1,604964
-0,1798293
-0,4323489
-0,5112904
1,654466
-0,03496203
-0,9630716
-0,4669031
-0,4159396
-1,176008
0,02590838
-0,6244599
0,05339789
-0,4760287
-0,2634079
-0,5185937
0,7773439
0,1941303
-1,436963
-1,101429
-1,12515
-0,450786
-0,3073312
-0,6620275
-0,4611202
-0,06925307
-0,3872638
-0,5996801
-0,2635044
-1,144472
-1,129793
0,4244412
-2,632071
-0,4478641
0,5582669
-1,072621
-1,619925
0,06706025
3,880224
-1,991061
-0,4797819
-0,4382353
-1,378366
-0,141112
-0,2789139
1,561747
0,01683049
-0,4326839
-0,2709867
-0,555066
0,120001
-1,814441
0,3287917
1,50104
2,155692
-2,441372
0,2157682
1,012459
0,1221205
-0,8432792
-1,299964
-0,5134202
2,469214
-2,350515
-0,3261579
-0,5433992
1,03463
-0,3217405
0,6632121
-0,6863703
-0,2544519
1,3465
0,3650249
0,09324426
-0,6597939
-0,537056
0,4920738
-0,4642403
-1,091029
0,2323238
-0,2093317
-0,3302794
1,039631
-0,7145149
-0,655803
-0,3845301
-0,1984837
-0,6197944
-0,1788669
-0,201082
0,158924
-0,8986746
-0,4141206
0,4050628
-0,4924359
-1,337513
-0,5748588
-0,4452439
-0,918897
-0,5783495
0,8807555
-0,6103559
0,4808333
-0,2224533
1,443953
-0,248181
1,269062
-1,005374
-1,208212
-0,6135162
-0,3283138
-1,19192
-0,386956
-1,659918
-0,04096628
0,8020474
-0,4657136
-0,1735484
1,039781
-0,4223721
-0,6155933
-0,5039614
0,9116727
-0,2853184
0,5641243
3,904556
-0,4206677
-0,4053284
-0,4118649
-0,1278295
-1,881831
0,2605709
-0,2559567
-0,2768818
-0,5689313
-0,3276906
0,1585236
-0,233323
-1,236008
-0,5539561
-0,8076995
-0,6687539
-1,04005
-0,538694
-0,1707433
-1,030034
-1,090123
0,6129844
-0,4452497
-0,6321266
0,1609132
-0,5392855
-1,161862
-0,9512895
-1,742535
-0,7378063
-0,9223966
-0,4384148
-1,268224
-0,2648074
-0,356254
0,6172593
-1,002421
-2,263971
-0,6911027
1,298862
0,55981
-2,454549
-1,183949
0,4577425
0,6355777
-0,9028977
-0,4434462
0,4199446
0,9042091
-0,917407
1,002321
-0,8216227
-0,3747573
0,6069595
-0,5476151
1,603545
-0,6473525
-0,7723609
2,643703
-0,3050244
1,481108
-0,8595703
-0,5017078
-0,79874
0,8685168
-1,033742
-0,7728932
-1,953875
-0,9634827
-0,2971421
0,880704
1,124207
-1,230486
-0,1782255
-0,6447373
-1,453895
0,6306194
0,4498623
0,8239393
-0,3852428
-0,1424378
-0,3385439
1,090505
-0,4663697
1,752585
-0,4964114
-0,7322927
0,1537852
0,4959069
-0,5441176
1,334972
-0,5929081
0,3554103
-3,027426
-0,3447917
-0,7324278
-0,297307
-1,584589
1,30182
-0,3574224
-1,081244
-0,6688799
-0,02961749
-0,8816531
0,1115299
-0,3754303
-2,659601
-0,6383808
-0,5185614
1,210985
-1,201162
-0,2555256
-0,4458254
-1,04893
-0,5510496
-0,4383596
-0,08170547
-0,9680077
-0,3112947
-1,488038
-0,9783543
-0,1619081
-0,275111
-0,7135895
-0,2218463
-0,2473208
-0,09994583
-0,4668743
-0,9065146
0,5151817
-0,005043643
0,1552057
-0,5345867
-0,1081511
-1,028685
-0,3503056
-0,1321715
1,872955
0,6256837
-0,3622018
-0,02851741
-0,3815045
-1,417604
-0,9062365
-0,1473008
0,7559091
-0,2969576
-0,5452426
-0,4945971
-0,4009647
-0,9561858
-0,5651427
2,031093
-0,2832782
-0,3858319
-0,2408441
0,4773426
-0,04244635
-0,2165332
-0,23656
-0,07522596
-0,3890756
-0,6649449
0,631794
-0,4355
-1,037661
1,143562
-0,3500679
0,7459258
0,7388925
-2,448041
-0,5810392
0,9654869
-0,687413
-0,5189794
-0,8258725
-3,267817
-0,9930767
1,620384
2,343042
0,1754875
-1,593252
-0,6500189
-0,04381207
0,092484
-0,7123776
1,82054
-0,7464185
0,4701263
0,2485934
1,183138
1,09652
-0,8023033
-1,112041
-0,367897
-0,8000433
-0,7922673
-0,3063425
-0,5041513
-1,2926
-0,5011308
-1,221017
-0,436469
-0,2723808
-1,223296
-0,8018541
-0,9633345
0,009995633
-1,506703
-0,8731864
-0,6806579
0,2940594
-0,2717233
-1,167489
-0,3652339
-0,3195134
-0,200059
-0,6354477
-0,2409932
0,5750058
-0,4369491
0,3695765
0,2791331
0,1455633
-0,5000079
0,2773923
-0,6630954
-0,6129837
-2,230097
-0,4432155
-0,6475893
-0,5386999
0,575119
-0,7982771
-0,2557552
-0,2204627
-0,4927395
-0,3738451
-0,8259669
-0,629904
-0,05915935
-0,3522362
-0,5157412
-0,2757087
-0,4481063
-1,179946
-0,7473297
-0,6541207
-0,4741735
-0,2322778
-0,1958252
-0,422169
-0,6516129
-0,02077924
-1,051462
-0,3471674
0,7292327
-0,02137639
0,2167745
0,4311767
-0,7074257
-1,938101
-0,3653017
-0,6493671
-0,4395421
-0,6895584
-0,42992
1,491754
-0,3434422
-0,3701839
-0,2335379
-0,5655988
-1,533154
-1,528195
-0,07675254
-0,2873623
-0,05678336
1,083672
1,376453
-0,3993383
-0,2726294
-1,610153
0,1973058
-0,1195813
-0,3229057
-0,2879069
-0,2090817
-0,08456074
-0,3822671
-0,9987216
-0,3658839
0,3867976
0,6647686
-0,2899805
0,8654874
-0,1813283
-1,578173
-0,5386432
-0,1965839
-1,408936
-1,037823
-0,3684402
-0,6801754
-0,4680547
-0,7822164
0,3513426
-0,8570185
-0,393752
-0,7447314
-0,6315143
-1,3939
-0,7589027
-0,9042065
-0,1467104
-0,9912927
-0,2631319
-0,5579317
-0,6038902
-1,025123
-0,4177595
-1,772651
-0,6727668
0,8713824
-0,401008
0,09312958
-0,2422051
-0,1685661
-0,4819612
-0,1056178
-1,33399
1,033611
-1,693306
-0,9516886
-0,6221208
0,6729802
-0,4767381
-0,2514879
-0,335467
-0,7919945
-0,02389561
-0,5715514
-0,448551
-0,5178463
0,6902398
-1,173294
1,191997
-1,04846
-0,3819629
1,197041
1,835993
-0,2783193
-0,7499083
1,597338
-0,4200493
-0,3212844
-0,9796536
-0,5663204
-0,6840513
-1,227111
-0,5639768
-0,5807241
-1,002983
-0,2815909
-0,7791483
-0,05038072
-1,368395
0,2149505
-0,1653136
-0,3284346
-1,005663
-0,150268
-0,9884163
-2,022759
0,546468
0,5259222
2,187258
-0,3810894
-1,033092
-1,179458
-1,217265
-0,1516596
-0,6720577
-0,5338117
-0,5673146
-1,048256
-0,605925
-0,207589
