0,06126575
-0,06244985
0,03927522
0,2069092
0,06605229
-0,1515885
-0,1747244
-0,2386318
-0,2386423
-0,1471079
0,1070914
-0,04332045
0,05694359
0,05127269
-0,0112142
-0,02955205
0,1951539
-0,109385
0,1308243
-0,00398737
-0,03893754
-0,240869
-0,248299
-0,3439747
-0,5752345
-0,7663838
-0,1458226
-0,1276664
0,01449799
-0,08318628
0,1186988
-0,1779576
0,02885221
0,1216568
-0,08987358
-0,1997211
-0,1528907
-0,1794975
0,08658608
-0,02309402
0,01440014
0,2448464
0,1579778
0,04678487
-0,1342532
-0,1220217
0,2418423
-0,03830646
-0,1439457
0,1120688
-0,3716928
-0,5562761
-0,3965992
-0,603332
-0,5965986
-0,51732
-0,2163853
-0,3352251
-0,2244931
-0,1209974
0,04717501
-0,07882395
0,1460672
0,04321472
-0,1959558
0,0799516
0,3553231
0,2569086
0,0341585
0,1891088
0,1082677
0,08011572
-0,2771868
-0,1097839
-0,2088277
-0,2801448
-0,03964776
-0,7333757
-0,5343743
-0,269609
0,002096007
0,04288047
-0,06948049
-0,310674
-0,2391497
-0,3065364
-0,09769486
-0,1769914
-0,2503415
-0,1756314
0,1196479
0,1899535
0,1738981
-0,1888027
0,3219991
0,3924185
0,1772948
0,475605
0,1820263
0,4539067
0,1670098
-0,06663209
-0,009921446
0,1127045
-0,2560452
-0,03457458
0,1551326
0,04948253
0,3595997
0,4586976
0,462627
0,2513579
0,2197431
0,01223443
-0,159934
-0,1627826
0,01399803
-0,3878463
-0,1962741
-0,1793022
0,0526385
0,07436971
-0,000242235
0,07117612
0,433947
0,4317367
0,3686028
0,100003
0,2648128
0,3992969
0,2878808
0,01174021
0,1535134
0,01707284
0,2201979
0,3837478
0,3524589
0,1647559
0,07531317
0,01821562
0,1837693
0,1761603
0,2946036
0,2826685
0,1042643
0,153318
-0,01080335
-0,1873436
-0,0417427
-0,1179664
0,04616382
-0,1491794
-0,04896392
0,2480832
0,485398
0,403333
0,3730516
0,3361152
0,366231
0,4447501
0,08306637
0,02805359
-0,2179568
0,3157893
0,5388323
0,2677967
0,08318212
0,1023335
-0,0621622
0,08560934
0,2873958
-0,005900962
-0,1249051
-0,2515538
0,3250719
0,2241224
-0,3096451
-0,2897905
-0,1072816
-0,02336902
-0,3469466
-0,2738374
0,2551301
0,3498666
0,2684084
0,48658
0,3315389
-0,2237722
0,2215935
0,2841875
-0,0309803
0,2199786
0,3256
0,3471036
-0,002707951
-0,1239372
-0,3524465
0,03496708
-0,2809567
-0,3400822
-0,1184858
-0,09562077
-0,006880332
-0,1147673
0,2426097
0,1991402
0,05058382
0,07251818
0,06972792
-0,02614443
-0,1232323
0,03999284
-0,1906672
-0,168185
-0,376232
-0,1071411
-0,01606831
-0,1595372
0,007311546
0,4344212
0,4673195
-0,1791652
0,1580292
0,1620113
0,332472
-0,1536843
-0,2379548
0,3019029
-0,08126389
-0,1401863
-0,2054895
-0,1991192
-0,03371264
-0,2172681
0,07334557
0,08351535
0,2548857
0,3521686
0,3665862
0,103306
-0,1865341
0,04236747
-0,4184624
-0,1853199
-0,2236529
-0,1912467
-0,2725008
-0,6357788
-0,2928983
0,06707273
0,09508147
-0,407314
-0,321602
-0,2296167
-0,1588996
-0,2448989
-0,4055874
0,1072443
0,1035143
-0,11028
-0,1897722
-0,1095969
0,0018406
-0,2702351
0,02022999
0,2830988
0,2050903
0,2477129
0,3779761
0,1176413
-0,2044105
0,06600087
-0,04090925
-0,2887982
-0,03252048
-0,112453
-0,2171996
-0,3201347
-0,09289935
-0,2249254
-0,1177957
-0,3984984
-0,2997406
-0,3173085
-0,07466009
0,3313714
0,06559631
-0,01926889
0,1246284
0,1704564
0,4584611
-0,009077584
-0,08984578
-0,1792447
0,1938149
0,3410276
0,01118294
0,2226802
0,5112916
0,2703758
-0,02410594
-0,374705
-0,2979787
-0,3944151
-0,1367146
-0,2967343
-0,2606924
-0,1939842
-0,181154
-0,2395255
0,1403075
0,1202301
-0,06337645
0,1098068
0,5468473
0,1585679
-0,2561124
-0,1286035
-0,1527643
-0,2829163
-0,02995257
-0,1897069
-0,253226
-0,2920559
-0,3902164
-0,2355735
-0,01117246
0,08955651
0,213537
0,2354507
-0,1612052
-0,2626519
0,02140011
-0,007495413
0,1631947
-0,0369301
-0,4735552
-0,3332129
-0,2897342
-0,1233154
0,2061497
0,5385097
0,5706052
0,1744046
0,07351448
0,1391794
0,02015182
-0,07630362
-0,1365502
-0,04222601
-0,07589044
-0,2625769
-0,2808203
-0,2713552
-0,04357361
0,09815599
0,07197656
0,01947814
0,05532477
0,1846925
0,1275836
0,3305202
0,2648503
0,2274319
0,3882282
-0,1457238
0,1296833
0,1338408
0,04134275
0,04658816
0,146455
0,547282
0,7567905
0,3936161
0,2198878
0,2402106
0,1181502
0,2246727
0,05492365
-0,235181
-0,2171669
-0,008882293
-0,0774906
-0,2303626
0,09590147
0,3340846
0,0246704
-0,05365011
0,1562185
0,2668523
0,1677149
0,4046223
0,300025
0,4211873
0,4422101
0,01315552
0,1557609
-0,1334602
0,1013218
0,1697191
0,3329357
0,3387254
0,485518
0,09855849
-0,1337353
0,1970182
-0,001051797
0,1379432
0,08397792
0,4117143
0,4491835
0,2240152
-0,02864798
-0,1490736
-0,1453546
0,2362282
-0,0360994
-0,1236008
0,01529448
0,01951611
-0,04266754
0,1598442
0,161916
0,2407012
-0,1366378
0,3690062
0,2119798
-0,170897
-0,2097762
-0,05796753
-0,04817887
-0,1971935
-0,1517329
-0,1644704
-0,2012232
-0,300306
-0,2140113
-0,1021731
0,1221088
0,2547203
0,1967508
0,3303359
0,3370503
0,03886813
-0,2068385
-0,1952188
0,06800992
0,03811343
-0,104962
-0,155117
0,274288
0,0729643
0,0284638
0,1899358
