-0,03458749
-0,07282765
0,05526556
0,1534016
0,1133828
0,01066787
0,02615547
0,07541162
0,129903
0,01282743
-0,03986294
0,03478235
0,1844886
0,1373978
0,1882021
0,2466962
0,1900249
0,08344257
0,08685117
0,1546572
0,1450179
0,03576787
0,02423225
-0,0218693
0,0440596
0,1023397
0,09764756
0,04483736
0,011416
-0,09828497
0,06008977
0,03093311
0,04396616
0,152689
0,186649
0,1301996
0,1812698
0,2722037
0,1503242
0,1805807
0,173462
0,3134055
0,3026127
0,2552354
0,105095
0,08669084
0,1975637
0,1848941
0,2313617
0,3061567
0,303971
0,2084437
0,1780034
0,1551422
-0,03386988
0,007068379
0,0885134
0,01539128
-0,06640957
-0,1242771
-0,06109472
0,04497221
0,02926137
0,1235306
0,1454933
0,2201419
0,3001447
0,252135
0,002083743
0,007350598
-0,07950351
-0,03879762
-0,05800728
0,008710408
-0,1740791
-0,1680631
-0,1169297
-0,03087969
-0,01055402
-0,002147034
0,03660013
0,1071218
-0,01127482
0,07453982
0,01492859
-0,08954036
0,1349157
0,156869
0,03659683
-0,03073235
-0,1376413
-0,02578222
0,09634411
0,02109325
0,112727
0,05569025
-0,1123394
-0,0354209
-0,0619979
-0,08371031
-0,1671377
-0,1657357
-0,21564
-0,01264775
-0,165174
-0,2660754
-0,2267992
-0,2462614
-0,2532028
-0,2637744
-0,1965321
0,05661515
0,003720868
-0,03712713
0,1255861
0,02031385
0,02279841
0,1246594
0,05276572
-0,07710051
-0,1064532
-0,01514899
-0,1637403
-0,001259888
-0,0004053708
-0,125441
-0,1542285
0,0129688
-0,1270726
-0,0796499
-0,1860393
-0,1927177
-0,2398901
-0,04735762
-0,01354962
-0,1784552
-0,1080348
-0,1194283
-0,08407966
-0,04643269
-0,1025689
-0,09362926
-0,03736947
0,04772821
0,1650764
0,1239958
0,1087501
0,1286353
-0,04014423
-0,09945942
-0,06280497
-0,01517538
-0,03451861
0,08085918
-0,01919129
-0,1925498
-0,06771416
-0,02262677
-0,1077145
-0,06663403
-0,178895
-0,1495669
-0,1364019
-0,07483397
0,03417999
0,03973465
-0,1217107
-0,2291109
-0,2548912
-0,1709375
-0,1082981
-0,09209931
-0,1757852
-0,05814686
0,0398186
0,09425453
0,1545837
0,0950766
-0,05259617
-0,1113309
0,02391076
0,02539557
-0,04021684
-0,01471876
0,1136951
0,003611781
-0,03623675
-0,1493621
-0,043478
0,03243248
-0,03448607
-0,04814625
-0,144376
-0,09027294
-0,04852505
0,1464568
0,04098779
-0,02324248
-0,05584089
-0,06180349
-0,0608749
-0,1612035
-0,2347534
-0,1613281
-0,04627036
0,04407986
0,2613459
0,1650432
-0,1794289
-0,2586187
0,1223927
0,3108527
0,1037407
-0,007229833
0,2381743
0,0780203
0,02756063
-0,02790114
0,06915087
0,009581971
-0,08882918
-0,03452111
-0,0602691
0,159144
0,1062331
0,1641416
0,1243151
0,07696977
0,08065762
0,1154857
0,05480434
-0,1252
-0,01976321
-0,1094865
0,02126388
0,2356905
0,2072073
0,1576665
-0,1672033
-0,2247398
0,07694949
0,1341409
-0,07670679
-0,07262619
0,05322459
0,0281988
0,08102942
-0,107585
-0,1121471
-0,07647099
-0,03439291
0,03006594
0,109344
0,1222799
-0,08409463
-0,115677
0,04776225
0,3505044
0,2779239
0,04298051
0,09457479
0,1608159
-0,0393928
-0,1186931
-0,2229078
0,080081
0,1276399
0,1014889
-0,08362141
-0,08314752
0,0523432
-0,04975909
-0,2225992
-0,1347329
0,03602849
0,01516147
0,2034231
0,06950807
-0,07850759
0,0226828
0,1203971
0,1496238
0,0828115
0,05055756
-0,05659107
-0,06829549
0,008481343
0,06173817
0,04471977
-0,01107442
0,05734321
0,1786704
0,00326321
-0,1448018
-0,08986937
0,2029776
0,164928
0,1763949
-0,007185636
-0,01006427
-0,006349762
-0,1006943
-0,1794714
-0,1915931
-0,03642359
0,03218001
0,07395764
0,02618453
0,1181261
0,02975024
0,229278
0,1511648
0,122131
0,1247631
0,03986172
-0,02719505
0,03899897
0,02224877
0,03334085
0,02655724
0,1300474
-0,01113529
-0,1300516
-0,05532356
-0,05619122
0,08139872
0,1965377
0,1113827
-0,00474368
0,008806629
-0,04787269
-0,1009484
-0,2065961
-0,09560127
0,03441421
0,05297294
-0,005151753
0,06992047
-0,07518157
-0,1412607
-0,03354702
0,1359369
0,3674
0,1246411
-0,02158833
0,09928367
0,09777562
-0,09101034
0,09841663
0,02811944
-0,1212168
-0,07237954
0,004241763
0,0627837
-0,1267249
-0,06571519
0,06691868
0,1063027
-0,04205872
0,02196017
0,09544857
0,006317133
-0,2137672
-0,06079685
-0,06484916
-0,07436448
-0,02132521
0,002007167
0,04611291
-0,03521106
-0,007085776
0,1012794
0,2062502
0,1659574
-0,03023894
-0,05852661
-0,1030775
-0,1966253
-0,01677141
-0,004867159
-0,003579938
-0,02685897
-0,177463
-0,02459406
-0,2477859
-0,09098809
0,02983076
0,1210959
0,03358364
0,02983986
-0,1172137
-0,02008751
-0,09847449
-0,05424273
-0,1445234
-0,04507717
0,09375744
0,1371876
0,05005318
-0,1148271
-0,03196352
0,08326991
0,05570381
0,1356459
0,179435
0,06871869
0,05565193
0,09469315
0,1003442
0,0560698
0,03572934
-0,0420133
0,05959895
0,06017163
-0,2102998
0,09246925
0,06092675
0,1620534
0,08166572
0,02825235
-0,1912005
-0,09487926
-0,1162981
0,01771907
0,01897825
-0,03856781
0,08812677
0,05917433
-0,02845261
-0,1138193
-0,03619901
0,05879837
0,03973949
0,1077435
-0,001438281
-0,2035642
-0,1138827
0,02033935
0,04122958
0,1108077
0,1619718
0,02915868
0,1731436
-0,009404227
-0,1335651
0,09782089
0,05224763
0,1230786
0,02320435
0,03567196
-0,106813
-0,07328232
-0,07197626
-0,0003285343
0,05194854
0,004732628
0,04660376
0,1084113
0,03130148
-0,09110529
0,06379352
0,305233
0,02899823
0,1009425
0,1527619
-0,04960113
-0,07401345
-0,101858
0,09556469
0,09577403
0,0022498
0,2818182
0,08820994
-0,1729883
-0,03837591
0,1253882
0,1269214
0,1146022
-0,09056687
-0,04107027
-0,1405731
-0,1586636
-0,04264766
0,03721802
-0,02758719
-0,2078903
-0,1451823
0,03570735
0,01634607
-0,05938729
0,07745333
0,1836548
0,02093212
0,1795495
0,312539
0,1529777
0,05410257
-0,02496729
-0,008082245
-0,007313387
0,08520448
0,1703453
-0,07680976
-0,06040832
0,0186862
0,1385393
0,2726632
0,143793
-0,04630873
-0,01241022
-0,04429496
-0,08401877
0,08293564
0,08094902
-0,08014173
-0,1670938
-0,1579254
-0,1166833
-0,03377586
-0,04901079
0,2697124
0,1102539
-0,02431878
0,08027584
0,2005136
0,06183245
0,04475253
-0,03004573
-0,1142804
0,001566666
0,05756854
0,08476368
0,144788
0,003890237
-0,0277217
0,07398534
0,1973506
0,01030299
-0,07624759
0,01075346
-0,03292239
-0,1026926
0,04467931
-0,02402168
-0,1005204
-0,0913159
-0,1418283
-0,2240651
-0,2394734
-0,2418246
-0,07729696
-0,003909867
-0,07141332
-0,040576
-0,0572546
-0,001018486
0,01941821
0,05572531
-0,06541527
-0,12292
-0,1040462
0,004225599
-0,1033953
0,02782997
0,2035635
0,2313902
0,06607796
-0,03385453
-0,003143175
0,04900677
-0,1087016
-0,1567821
0,1401481
0,07867667
0,009201276
0,02495188
-0,04822214
0,08022849
-0,158435
-0,1516784
0,06065734
0,06783194
-0,07183514
0,02252042
-0,04898972
0,002224925
0,2207054
0,3791368
0,3394907
0,2927102
0,2191586
0,3406215
0,1990205
0,04646203
0,2090819
0,06001467
-0,008615081
-0,1029153
-0,001855834
0,003884579
0,9394544
