-0,0220897
0,01945619
0,04408592
-0,01352147
0,009138754
0,04044887
0,009822665
-0,008293076
0,0454291
0,0583824
-0,002018037
0,009009151
0,001084737
0,001576452
-0,05551784
-0,04936913
-0,06588564
-0,1114177
0,0106169
0,03289872
-0,01716736
-0,04318052
0,02513391
0,03496379
0,01125974
0,04962625
0,02614788
0,07394844
0,08812765
0,1256819
0,01592605
0,04442575
0,02669934
-0,02042922
-0,02608634
-0,01347481
-0,01186688
-0,02926619
-0,02005659
-0,006423697
0,03487568
0,04251053
0,02698272
-0,03152692
-0,04709559
-0,02412382
-0,01086184
-0,0532169
-0,03559284
-0,04039953
0,006955122
-0,02594817
0,0100601
0,01448238
-0,03906376
0,05329031
0,03465213
0,03823218
0,06642214
0,09726201
0,01371405
0,005195837
0,006024252
-0,05502566
-0,02269774
-0,02115414
-0,03051625
0,008536902
0,03623879
-0,005493315
0,00664538
-0,01950217
-0,04076157
-0,04576021
0,006922895
0,047748
0,02343393
-0,008880681
-0,02320672
-0,07245487
-0,03092134
-0,01491545
-0,01500512
0,01450126
-0,01763809
-0,004313572
0,01222316
0,01784374
0,04984265
0,07397113
0,01770744
-0,01827141
0,05848226
-0,01086913
-0,02672292
-0,02667578
-0,04274605
-0,006708962
0,01057365
0,005296035
-0,0218549
-0,0007300036
-0,03531575
-0,02741961
-0,01986209
-0,03746476
-0,001101206
0,003017732
-0,02364072
-0,03867206
-0,09284735
-0,03936087
-0,03693035
-0,03186147
0,003603223
0,002045211
-0,01077286
-0,01731502
-0,001280939
0,08538322
0,05926005
0,01062851
0,05401048
-0,002480383
-0,02623953
-0,02251848
-0,02273248
-0,01477027
0,008562523
0,02106757
-0,0251211
0,02872344
0,02992521
0,01288824
0,0203384
-0,01307517
-0,00112633
0,004681615
0,004011577
-0,005037541
-0,004700004
0,006787008
-0,03250178
0,01311062
0,07251626
0,03448334
-0,01092461
-0,00913702
0,03144074
0,1104281
0,08676262
0,02202269
0,03081387
0,006643807
-0,03094222
-0,004978258
0,05308793
0,06657768
0,02891396
0,04787123
0,04938681
0,04312133
0,1008356
0,006625664
-0,05918417
0,004418321
0,01748397
0,02048463
0,01036464
0,008664502
0,05792065
0,06310608
-0,02863382
-0,02361097
0,01338094
0,09470616
0,006517833
0,01689538
0,06075323
0,1116962
0,05044828
0,05243153
0,02068917
-0,03510086
-0,02472882
0,0316261
0,05808399
0,08362086
-0,04025594
-0,006039271
0,02410467
-0,001697705
-0,04715363
-0,01847813
-0,007254176
-0,0001673464
-0,04419205
-0,0470838
0,02810455
0,01263043
0,0568342
-0,0267438
-0,04166751
0,004717047
0,04905338
0,1119369
0,06326
-0,008337201
-0,01683783
0,04479966
0,07926736
0,04931001
0,03930331
-0,05013784
0,005713898
0,02142739
0,05241748
0,05850195
-0,01869058
-0,0002971006
0,0231162
0,01803476
-0,004722286
0,03306682
0,02075542
0,02051252
0,008478142
-0,01929038
0,01843623
-0,001088149
0,03443948
-0,009643403
-0,006799092
-0,005925465
0,03831949
0,05465246
0,01861945
-0,0359641
-0,0376808
0,001326299
0,04630762
0,04165945
0,02566708
-0,03387285
0,002004983
0,05788968
0,06456758
0,05317051
0,005835393
-0,01457115
0,02205173
0,04708621
-0,0002641633
0,05377499
0,05334124
0,01352
0,02318371
0,0156642
0,01557728
0,02626024
0,05280209
-0,01939504
-0,03372413
0,0159496
0,06739875
0,05072366
-0,01791288
-0,03251122
-0,004413769
0,01552624
0,003603682
-0,01569407
0,009341778
0,01061662
0,01223506
0,07425749
0,03444226
0,0002831389
0,009012574
0,0577064
0,0301608
0,009548293
0,0400858
0,09650967
0,03252638
0,01593413
0,03521894
-0,01640718
0,03849416
0,05425194
-0,001700356
0,01898122
-0,02159798
-0,01165398
0,005739535
0,03638622
-0,01210667
-0,04637602
-0,01215346
-0,007914483
0,03272373
-0,03176066
0,008552245
-0,01455026
0,03340151
0,01834205
-0,03982877
-0,004916324
0,02218907
0,0606282
0,01115371
-0,01848795
0,05840695
0,06325053
0,03849614
0,06224874
0,0144087
0,01178885
0,04095162
0,06966613
0,005001272
-0,03057416
-0,00125684
0,05048697
-0,007996408
0,03511346
0,005792091
-0,0411378
-0,04086818
