0,05117646
0,05159963
-0,2667923
-0,1870179
0,05285854
0,234474
0,2150548
-0,01819242
0,03167655
0,1975768
0,1583819
-0,02913662
0,006043833
0,08328688
0,2398049
-0,03188134
-0,1437731
0,2271657
0,2675454
0,1589366
0,2288799
0,06872112
0,0100229
-0,1992115
0,1104521
0,2638324
-0,04810702
0,1645332
0,381844
0,3703022
-0,1296017
0,1195225
-0,08523458
-0,1896194
-0,0007495384
0,2260183
0,2147402
0,005353358
-0,0140129
-0,05594168
-0,1332292
0,2154741
0,3925042
0,07046588
0,001668774
0,06436785
0,2795297
0,3027395
0,2503524
0,2074642
0,1978012
0,01508213
-0,03771419
0,2284259
0,373052
0,1690554
0,1820344
0,1467291
0,2143025
0,2600638
-0,0401612
0,02976794
-0,156588
-0,04148019
-0,05086424
-0,02624717
-0,1050331
-0,02163052
-0,05199627
-0,07894915
-0,2237394
0,07309645
0,034566
0,2219188
0,4043463
0,3233788
0,025591
-0,1496484
-0,05586777
0,06271046
0,04500599
-0,202061
0,02082605
0,1673004
0,07431599
-0,02880131
0,09151031
0,09845429
0,1199658
0,04105126
0,05800483
0,003139179
-0,3479034
-0,35496
-0,05661001
0,06256919
-0,07915454
-0,2280035
-0,4257669
-0,2568756
-0,1035842
0,2084231
0,1029401
-0,09466872
0,1573301
0,1299741
0,02173459
0,03858945
0,05864547
-0,01630805
0,003632333
-0,2718734
-0,08075032
0,0667016
0,2260492
0,0723675
0,07117014
0,03980334
0,07072477
0,06309618
-0,1109086
-0,06138964
-0,09101815
-0,2833506
-0,05783796
-0,05960627
-0,1269452
-0,5481324
-0,5132945
-0,5505893
-0,4034523
-0,3652916
-0,2155233
0,0278869
-0,1474971
0,08644353
0,1340778
0,2171612
0,07368422
0,1224444
0,2496251
0,1381557
-0,05277565
0,1286351
-0,01388434
-0,2562489
0,07293213
0,1391449
0,0501454
0,2463311
-0,1743887
-0,002836859
-0,01819476
-0,2151183
-0,06932644
-0,1168758
0,1233409
-0,1191012
-0,1733341
-0,2501712
-0,1138229
-0,1138192
-0,006150339
-0,08687336
-0,3420572
-0,01734885
-0,09824666
0,02889022
0,1905506
0,0003082062
0,2750615
0,3086476
0,162858
0,1216749
0,08472876
0,1350829
0,01523692
0,2238703
0,2355424
0,2237577
-0,1083868
0,04232652
-0,347497
0,02511322
0,04453989
0,05734111
-0,06012713
0,2245048
-0,1391533
-0,02192029
-0,128337
-0,1928765
-0,3120506
-0,279265
-0,3276403
-0,380752
-0,4435092
-0,454937
-0,3574754
-0,1194278
0,07277226
0,1181954
0,005192217
0,1141504
0,2393248
0,2729735
0,1606531
0,06867883
0,1169535
0,02381488
0,01427176
-0,1621288
-0,2140268
0,02723855
0,1842708
0,1210137
-0,04894308
0,233538
0,5775938
0,1775685
0,2281111
0,1268343
0,06251992
0,09250941
-0,2046644
-0,2965051
-0,1476374
-0,1562997
-0,1614764
-0,1198003
0,1945051
0,2810878
-0,1882994
-0,04847371
0,02477549
0,1996966
0,2718583
0,103394
0,03444036
-0,1125202
0,01024862
-0,1821752
-0,004496048
-0,09786098
-0,09987415
-0,0003550448
-0,06034118
-0,01923192
0,2117341
0,1760515
0,4054041
0,2483196
0,02856356
-0,0761161
0,04794613
0,1502697
-0,1447648
0,01452913
0,2216963
0,07295921
-0,01916645
-0,2910364
-0,2793915
0,09015215
0,07889868
0,06116153
0,05052522
-0,01520951
-0,08941876
-0,03371531
0,08552078
0,1376511
0,15272
0,009972186
0,01833412
-0,1428615
-0,08875851
-0,03232957
-0,1333219
0,08533577
0,4624484
0,4228421
