-0,04873963
0,04754645
0,07031623
0,06265897
-0,01479493
0,02442219
-0,01394678
0,05053396
0,1446704
0,07146483
-0,2090134
-0,1156226
-0,07056848
-0,1144577
-0,05732791
-0,07283467
-0,04796131
-0,0808923
0,07162461
0,09243637
0,1382398
0,01210973
-0,03532655
-0,08052986
0,02169625
-0,02419387
0,01955992
0,04437835
0,04322043
0,1918633
0,05779771
0,07312801
0,0871887
0,1237753
-0,0117041
-0,01209625
-0,02352566
0,08032577
0,05678154
-0,06082612
-0,136109
-0,0508593
-0,09213896
-0,1175861
-0,055295
-0,03079679
-0,07544894
-0,1190246
-0,09177706
-0,02072294
0,05551057
0,02149778
0,1315115
-0,005847256
0,05090364
0,07995123
-0,0007738989
0,01119206
0,04447816
0,06833777
0,05814566
0,03748202
0,08330533
0,08786783
0,06675939
0,06342789
0,006674306
-0,01544545
-0,09406889
-0,07301642
-0,02138275
-0,05973963
-0,07120724
-0,08539215
-0,01117272
-0,00796275
-0,06037178
-0,1187849
-0,07434531
-0,07632274
0,05928149
0,04286652
0,1624785
0,06981199
-0,01107672
-0,04104111
-0,0419272
0,01662459
0,05839741
0,05214491
0,06285724
-0,06141896
0,111556
0,1505299
0,1173657
0,03053018
-0,05827226
0,02189584
-0,02774297
-0,02139787
-0,01777382
0,02744573
0,00940514
0,01447557
0,01157863
-0,02542677
-0,1257995
0,003976359
0,01485731
0,0181403
-0,06816755
-0,02975
0,04695982
0,1684662
0,005661857
-0,05898058
-0,06876598
-0,0760302
-0,01107207
0,03554338
0,113286
0,01596252
0,1880781
0,2275768
0,02302676
-0,01163225
-0,07219411
-0,01055572
0,03951422
0,05898835
0,03895732
0,121429
0,1313765
-0,03229374
0,0165959
0,03476677
0,08544508
0,03885049
-0,001338924
-0,05903643
-0,02565192
-0,04514172
-0,02322527
0,1726308
0,00122744
-0,07115778
-0,1127345
-0,1063644
0,02320919
0,03664763
0,1286243
0,07629503
0,2252406
0,2411895
0,03117844
0,02213052
0,0373379
-0,01117186
0,01084008
0,05775667
0,1009843
0,07897587
0,1177248
-0,006973904
0,04322467
0,08713758
0,217258
0,1859839
0,05614486
0,04905125
-0,01001383
-0,03681127
-0,01838761
0,009482774
-0,008805087
-0,06000495
-0,1041153
-0,07587064
0,02436655
0,0275648
0,05998679
0,02703258
0,1691475
0,08453936
-0,01777934
-0,04426081
0,007688853
0,0882568
0,02934178
0,05740072
-0,01418335
0,04282742
0,01956233
-0,08017799
-0,005646484
-0,04385077
0,07485839
0,1298348
0,01662162
0,02913458
-0,02193235
-0,07308084
0,07498128
0,05209837
0,1187728
-0,009197369
-0,005333174
-0,01663281
-0,004325868
-0,00782693
0,05908745
0,08015742
0,124066
0,126244
0,08929586
0,09736029
0,1522825
0,1331861
-0,02363227
-0,005297824
-0,08042395
0,06818585
-0,0128111
-0,1125985
-0,106756
-0,09080962
0,007659928
0,05084452
0,06067281
-0,03879441
-0,04856406
0,02077215
0,07179503
0,02341232
0,07122702
-0,02062945
-0,03607503
-0,04139365
-0,04072387
-0,00972003
-0,007040526
0,05424507
0,09937077
0,05778114
0,041049
0,1724288
0,08933602
0,04957697
-0,001873817
-0,04044878
-0,07724264
0,0244802
-0,01203126
-0,1137801
-0,08507885
-0,0537572
0,04873231
0,003457859
-0,03816599
-0,04174123
-0,05935308
-0,1097842
0,04802965
0,1251889
0,03545983
-0,002654138
-0,09788243
-0,04814909
-0,009043012
0,01545815
0,004375355
-0,1204516
0,04684224
0,07746051
0,06170508
0,1604825
0,03058722
-0,02582815
-0,004639954
-0,07075897
-0,04421292
-0,04258699
-0,05738641
-0,1047497
-0,0761309
-0,04201392
0,005710509
-0,03268211
-0,009151372
-0,07142325
-0,1122403
-0,1107652
-0,03602507
0,0742741
-0,02253761
-0,005555905
-0,1186606
-0,0862998
0,01156929
-0,02441629
0,08350962
-0,0480902
0,04897145
0,05189808
0,03678748
0,07027993
-0,03078508
-0,01093304
-0,000236045
-0,01824551
-0,08263475
-0,2249847
-0,1255542
-0,128226
-0,0616799
-0,005000399
-0,04898688
-0,001443089
-0,07242347
-0,08389542
-0,04942586
-0,07273549
-0,006631994
0,04086241
-0,02128077
0,0355757
0,005796793
-0,01279821
0,02399172
-0,004493929
0,0581911
-0,02792198
0,1447201
0,06560127
-0,008556312
-0,0337146
