-0,02870991
0,06368577
0,1182297
-0,06083386
0,0022503
-0,01252698
-0,07841542
0,05406746
-0,07127187
0,06501163
0,1616554
0,05501835
0,0637572
0,2681559
0,2012267
0,1413131
-0,1599655
-0,07572902
0,08912688
-0,02147683
-0,1118081
0,151557
0,1978394
0,1166347
0,1463203
0,2213811
0,3262144
0,4373228
0,1004638
-0,07809307
-0,02775733
0,05626418
0,04823286
0,1916904
0,1384003
0,1544629
-0,02587289
0,2326972
0,162835
0,0866594
0,1547583
0,009889093
-0,03629545
0,01901341
0,04762793
0,06449108
-0,02247965
0,1131226
0,2697064
0,2304638
0,3268491
0,2859054
0,1332744
0,02975568
0,0008763517
-0,05792222
0,2443503
0,3142722
0,1222239
0,05122101
-0,1031395
-0,2158324
-0,04676525
0,1946575
0,1113798
0,09182698
-0,06760706
0,07852264
0,04143295
-0,07845721
-0,1584638
-0,09738534
-0,04249257
-0,04388694
0,03953242
0,07135684
0,1298509
0,1069516
0,2944773
0,2817698
0,185251
0,122635
-0,08344886
-0,2349616
-0,2220273
-0,05484272
0,1426645
0,0753885
0,1024172
0,05458651
0,008571225
-0,01797105
-0,104691
0,06447577
-0,06859007
-0,08084482
-0,03656249
0,1109826
0,1314137
0,09389239
-0,05249992
0,03935704
-0,03731262
0,01821244
-0,01424691
-0,03973569
0,1238152
0,07456914
0,169031
0,156662
0,0006491016
0,07647092
-0,04592164
-0,1692483
-0,1281008
-0,03923137
-0,02115607
-0,04157745
0,0009659958
0,08148955
-0,1057762
-0,2233074
-0,1788663
0,004607035
0,1217193
0,10942
0,05771157
0,02424096
0,1031593
0,1791948
0,1830436
0,1870303
0,2081336
-0,008861686
-0,08265689
-0,09442285
-0,07287333
0,1598821
0,1498124
0,01852346
0,1355802
-0,009053852
0,06600207
0,02954399
-0,1226868
-0,1567926
0,1006565
-0,01769172
-0,05974675
-0,02065299
-0,03519869
-0,2177388
-0,01849704
0,05213882
-0,03361293
-0,2704031
-0,3659131
-0,3291796
-0,198874
-0,1624801
-0,04918027
0,224658
0,08318526
-0,006403513
-0,1358957
-0,2365958
-0,2714542
-0,008240263
0,01306193
-0,01377376
-0,02612147
-0,1868006
-0,1918099
-0,2966649
-0,3853135
-0,3179922
-0,0394034
-0,1205393
-0,0411596
-0,04955994
-0,1133369
-0,1546985
0,002215388
-0,102651
0,03712688
-0,01506479
-0,05075884
-0,0953504
-0,1925603
-0,2095604
-0,04361654
0,07806604
0,1671574
0,2092784
0,05299029
0,07012945
-0,1677018
-0,1410898
0,03055219
0,1394304
0,1950715
0,002784004
-0,05268034
-0,09257641
-0,1948213
-0,1617018
-0,07306043
-0,113352
-0,009278513
0,0545092
-0,02722588
0,05948912
-0,08091148
-0,0866098
0,1186155
-0,006337057
-0,01004794
-0,06507509
-0,1929468
-0,2730887
-0,03489328
-0,05603301
0,1656406
0,2335949
0,1252616
0,05438596
-0,1627953
-0,02195592
0,1457947
0,04834213
0,1818119
0,265596
0,1067249
-0,1590386
-0,2589194
-0,3164421
-0,1384468
-0,104954
-0,006032268
0,06021172
-0,05809252
-0,02441442
-0,2195148
-0,2695732
-0,2917286
-0,2632236
-0,1585791
-0,1770376
-0,262704
-0,4059234
-0,1354394
-0,07204198
0,2081778
0,3744565
0,2433036
0,08909222
-0,07758898
-0,1048947
-0,1958531
-0,152382
-0,06084485
0,07814778
-0,1420401
-0,2699191
-0,2454585
-0,1942882
-0,07114133
0,002834018
0,03426284
0,02801283
-0,09198939
-0,221639
-0,04398938
-0,08987196
-0,2263543
-0,1668222
-0,03838559
-0,2187919
-0,1955457
-0,1858717
0,03958404
0,1972302
0,210607
0,2739698
-0,01596873
-0,002116059
-0,3568619
-0,2291705
-0,1920953
-0,1466947
-0,03490638
0,126337
-0,07206076
-0,2637109
-0,2162935
-0,04279692
-0,01313262
0,1296798
0,07004341
0,03231066
0,01482672
-0,1137939
0,1485451
0,1691175
-0,006318815
0,06192816
0,1782747
0,1912816
-0,001292626
-0,0725676
0,09485635
0,1045083
0,1153729
0,2966904
0,2853944
0,2510445
0,0003800555
-0,1537028
-0,1586032
-0,08098631
0,008205344
0,0997056
0,03842394
0,03734774
0,02793159
0,1643093
0,1538552
0,2756207
0,2719615
0,1771741
0,01303517
0,04905338
0,2893157
0,04108362
0,1126317
0,05426657
0,00425344
0,01392909
0,06580766
-0,05869691
-0,03934681
0,01289107
0,1970481
0,2316257
0,2219781
0,2605408
0,1759621
0,2020648
0,05760301
-0,1171567
-0,09237108
0,05330963
0,1539192
-0,04192602
-0,1032112
-0,0280369
0,154331
0,3253717
0,1998228
0,06080676
-0,04033225
0,09649602
0,09258126
0,120203
0,1457168
-0,05585678
0,1761606
0,07442792
-0,06036923
-0,06261966
-0,01788207
0,04521183
0,1641577
0,2446294
-0,05575481
0,1356275
0,1095401
0,07820676
0,1002189
0,1634145
0,1371717
-0,006430391
0,2593074
0,1733748
0,08345236
-0,08383805
0,2012759
0,3152606
0,1753746
0,08765052
0,04214638
0,08036207
0,08316811
0,06562711
-0,08047798
-0,1235475
-0,03750205
-0,08416651
-0,1636002
-0,2283613
-0,04425587
-0,09767406
-0,1088978
-0,125185
-0,08639465
0,1482434
0,1985491
0,1795885
-0,01603359
0,05524576
0,1224483
0,09901892
-0,09092194
-0,1593502
-0,01464449
0,07268098
0,08497834
0,3151191
0,136907
0,1218545
0,05782605
0,1049182
0,09825851
0,02517962
-0,003447055
-0,05168271
-0,02880793
-0,07138033
-0,1441632
0,2131921
0,1269938
0,05783246
0,1051066
0,1241335
-0,08531202
-0,09904289
-0,01568732
0,2096171
0,2139664
0,173688
0,2594245
0,1162264
-0,1386127
-0,1099567
-0,2137839
-0,07174181
0,2498923
0,3167928
0,2768965
0,2664601
0,129863
0,001316518
0,03737831
0,04066334
0,0007149751
0,01991461
0,05588216
0,03185203
0,09844823
0,06708686
-0,09986632
-0,1237161
0,1305659
0,2646034
-0,08804507
-0,09716725
-0,1327198
-0,02102242
0,07534663
0,1752416
0,09421931
0,09263474
-0,1336982
-0,07486646
-0,1605447
-0,08391736
0,03745524
0,1551213
0,2564373
0,2864239
0,07622314
-0,06094144
-0,00481999
0,04310745
-0,07329401
0,09089109
0,09873185
0,05695514
0,05327303
-0,1276421
-0,05423586
-0,01196144
0,03733907
0,002072656
-0,1978448
-0,06055874
-0,1326451
-0,08083375
-0,07512303
0,05362715
-0,05787668
0,02717236
0,04113323
0,1678673
-0,008841349
-0,2006325
-0,04485765
0,09046841
0,3160843
0,2381436
-0,01013193
-0,08642569
0,0125343
0,04356112
0,09491932
0,03006864
0,04854673
0,1104278
-0,06410068
-0,01357796
0,09318904
0,09441809
0,1218575
0,06649295
-0,1026436
-0,1101409
-0,05094361
-0,1372679
-0,15256
-0,113594
-0,05536565
-0,1028249
-0,03936534
-0,02148176
-0,1540899
-0,3067796
-0,2979759
0,06459081
0,378294
0,2077673
0,08127038
-0,004229454
-0,04208338
-0,1928387
-0,02834043
0,01795022
-0,01042374
-0,02787643
0,003454755
-0,0738188
0,0562381
0,05304103
-0,07073436
-0,1781784
-0,06971921
-0,1685234
0,00908976
0,1822112
0,1531582
-0,05588566
-0,08709139
0,01137522
-0,08998359
-0,08652429
-0,1285666
-0,2069059
-0,2086064
0,03451064
0,2847812
0,1160027
-0,02259383
-0,08858243
0,1015964
-0,05064724
0,03925033
0,06660273
-0,192339
-0,1685201
-0,08089154
-0,005120488
0,06982046
-0,1735602
-0,03865403
0,08496007
0,04843766
0,02455868
-0,08677406
-0,0654681
0,03245182
0,04809946
0,02848472
0,2048804
-0,04627303
-0,1053943
-0,2771754
-0,3132319
-0,2200877
0,2705383
0,4619259
0,02698075
0,9530893
