-0,02773158
-0,1656699
-0,1414562
0,004692127
-0,08358549
-0,04610946
0,06866245
0,0735677
0,05580536
0,08629718
0,02686109
-0,1286289
0,007841548
0,01625368
-0,02723113
0,05103168
0,1308614
0,1006598
0,05206872
0,03423045
-0,1634917
-0,1195787
-0,1420536
-0,0450025
0,003712882
0,01038731
-0,003209192
0,05659214
0,0883695
0,1318525
0,02237086
-0,1169704
-0,1052914
0,06301919
-0,03560101
-0,1395757
-0,1932769
-0,04678355
0,01392283
-0,01629274
0,05368539
0,03677271
0,09327557
0,1096763
0,02732746
-0,1005693
-0,07748021
-0,07144392
-0,03161772
0,03215967
-0,06073046
-0,07570215
-0,06349631
0,01798002
-0,03117877
0,04179418
0,05169965
0,1329606
-0,001215544
0,09525278
-0,00854817
-0,07450265
-0,02225732
0,1810922
0,03318019
-0,06026589
-0,1225828
-0,00958463
0,08026033
0,103492
0,04159293
0,04025207
0,1520008
0,1267058
0,01825973
-0,07020422
-0,000445845
-0,09460214
-0,01556355
-0,04018592
-0,05179108
-0,1117397
0,09681777
0,207029
0,08174729
0,04264636
0,02096038
0,05482757
-0,01195757
0,05121046
0,00135029
-0,1198572
-0,01625639
-0,001906475
-0,1357723
0,03054676
0,1024303
0,1141908
0,03103823
0,08966053
0,1708855
0,07617065
0,03182713
-0,03168895
-0,06490592
-0,04209195
-0,04172566
0,004465674
0,07108803
0,1188473
0,1860033
-0,08586614
-0,08118184
-0,01490265
-0,08102712
-0,1388613
-0,05092719
-0,08916915
-0,01532487
0,1017828
-0,1454108
-0,03492387
0,07500661
0,0394571
0,04636221
0,09226852
0,001019431
0,03521381
0,09882789
0,0006719353
-0,01314356
0,06644566
0,1503859
0,08456477
-0,06874613
0,01236946
0,02078068
0,03209249
0,0872964
0,04592253
0,1149816
-0,0065712
0,008269332
-0,01775111
-0,1118108
-0,06641489
-0,01424526
-0,07408899
-0,04735552
0,08684974
-0,001538828
-0,03701761
0,007604194
0,1111216
0,1631114
0,0909598
0,1592579
0,2809266
0,2282147
0,04460796
-0,1510894
-0,07832693
0,0340501
-0,06849959
0,009666949
0,08413908
0,1253536
0,2302316
0,198378
0,1159365
0,1658277
0,2082558
0,2221947
0,1381428
-0,02418915
-0,03680791
-0,1309653
-0,05016557
-0,04175677
0,08364969
-0,007026271
0,03646104
0,1021352
0,216877
0,1366408
0,05184371
0,1272776
0,1889766
-0,04022054
-0,08525227
-0,06139047
0,05269677
0,06100789
-0,009574747
0,01032278
-0,0002027027
0,01355398
0,0385379
0,106864
-0,09503687
-0,2200596
0,004126493
0,156713
0,1124859
-0,0651099
-0,06422213
-0,002531768
0,03082222
-0,09728403
-0,006393947
-0,005848956
-0,05259004
-0,08344487
0,1125139
0,03246151
-0,06567653
0,08528724
0,1860082
0,02422162
-0,1834259
-0,04711234
0,1093077
0,1469308
0,2020774
0,1460923
-0,0624654
-0,1090335
0,03793909
0,2052172
-0,03704928
0,03094888
0,1649741
0,01941396
0,0263137
-0,04480216
-0,1068275
0,1141433
0,09507956
-0,06017157
-0,05074244
0,1267064
-0,06348941
0,02419189
0,05723197
0,08750354
0,06041012
0,1496927
0,0304857
-0,04901678
-0,02353407
0,03141189
0,1696952
0,07703707
0,01628268
-0,07903626
-0,1097824
0,008639955
0,08392331
0,06540633
-0,08815227
-0,0588485
0,1538896
0,1775463
0,06134779
0,07771848
0,01372236
0,1279824
0,1550638
0,05552896
-0,04204568
0,03306696
-0,1116661
0,00897178
0,1024441
0,1469433
-0,05352494
0,01350346
0,01775331
0,01374608
0,04689113
0,1314149
0,1264939
-0,05335336
-0,05327085
0,0196768
-0,1070529
-0,1602708
0,1127656
-0,01100858
-0,1433767
-0,134884
-0,02311723
0,01607398
-0,01521968
-0,05857736
0,06007815
0,09865226
0,1531224
0,06122834
-0,07305257
0,03207018
-0,110573
-0,05953778
-0,02216333
0,08594573
-0,01564501
0,132495
0,1015196
-0,04287539
-0,1063201
-0,01986762
0,07023838
-0,06263143
-0,1148188
-0,08234791
-0,03732374
-0,03643615
-0,01225179
0,03961663
0,008986506
-0,08631233
0,0652905
0,04523421
0,02427379
-0,1347845
-0,03538424
0,1258915
0,1375509
0,07169558
-0,01069866
0,03443404
-0,07949912
-0,06326208
0,006404289
0,1852897
0,2081519
0,0793632
-0,02119771
-0,1071506
-0,1538102
-0,09243441
-0,02655256
-0,08180134
-0,08559828
-0,09177943
-0,05173469
-0,05263657
0,1216428
0,03446771
-0,03718123
0,04924791
0,05083973
0,04543889
0,04243781
-0,06711662
0,02217873
0,05400635
0,126623
0,07065143
-0,01678295
0,05792185
-0,08535507
-0,118304
0,04393008
0,1593585
0,2322212
0,1643518
-0,0299867
-0,1065853
-0,1595789
