0,143293
0,1663807
-0,00561199
0,02222285
-0,006995637
-0,03332648
-0,1254959
-0,1363858
-0,1229281
-0,04163454
-0,06027117
-0,1128134
-0,05570941
0,02290699
-0,06558115
-0,1192975
-0,1078805
-0,06853281
-0,03773662
-0,0418835
-0,1106456
-0,04150239
0,03788571
0,08917659
-0,02314019
0,06374778
-0,006833592
0,0401673
0,01093702
0,03365219
0,1060436
0,1268612
0,006729582
-0,0003336236
-0,06814478
-0,05839429
-0,151605
-0,08200576
-0,0702644
-0,03776195
-0,004777016
0,03300661
0,08470806
0,1031471
0,01663166
0,002083765
0,02374673
0,07945185
0,04210791
0,03490833
0,01343015
0,1054371
0,09975108
0,0623983
-0,04382467
-0,005704537
-0,04112427
0,04031563
0,06100957
0,03644796
0,1150128
0,1752346
0,06511544
-0,02599226
-0,1053236
-0,04173089
-0,03934469
0,02667573
0,009576494
0,06241615
0,01898237
0,06446142
0,1483817
0,1185585
0,09801771
0,0756038
0,0141971
0,03053978
0,1014362
0,005451358
0,005553265
-0,0001696591
-0,009739548
-0,02159081
-0,07395118
0,00121973
0,01787729
0,06065323
0,09723938
0,06447333
0,1437423
0,07754464
0,01863874
-0,03616466
-0,06509929
0,03015791
-0,02821247
0,03320213
-0,007391387
-0,02739381
0,01393113
0,1116045
0,1410132
0,1708304
0,1033781
0,0666883
0,01834852
0,05367367
-0,00337395
-0,08766114
-0,1066816
-0,1061046
-0,03960574
0,05323267
-0,04727054
0,0361584
0,1129653
0,1599939
0,09110539
0,07406523
0,09602754
0,0001029969
0,02901069
0,005718857
0,001384759
0,0481578
0,05696181
0,07313435
0,1034058
0,006022659
-0,01068155
0,01777098
0,05506603
0,031833
0,0184361
-0,0247801
0,0007098896
-0,06237794
-0,0684962
-0,01854373
0,07482096
0,08681085
0,07772157
0,1030256
0,01900237
0,03947393
0,05481039
0,1540212
0,04071442
0,02611174
0,06963961
-0,03725323
0,07612973
0,007206332
0,01579292
-0,008234612
-0,02936285
-0,05555158
-0,03135692
0,007918019
-0,02940663
0,005026442
0,08369107
0,0342715
0,08242068
-0,01545796
-0,0361088
-0,05592883
0,02430844
0,1263842
0,05624691
0,04283787
0,02467212
0,09100249
0,003836804
-0,04841986
0,01463271
