0,01017484
0,05660845
0,05119898
-0,1829152
-0,1599321
0,0009351793
-0,02785828
-0,04282665
-0,003035609
0,03148254
0,05126404
0,2210872
0,2536552
0,217462
0,170325
-0,04870094
0,05570335
-0,08292489
-0,1100003
0,03407888
-0,03088853
0,005255765
-0,04051752
-0,2704541
-0,1471998
-0,1193088
-0,06321899
0,02137386
-0,001618069
0,1606767
-0,009725613
0,05415144
-0,1025439
-0,21291
-0,1796251
-0,03258413
-0,0563615
-0,095388
0,1624905
0,3924786
0,1759945
0,3206731
0,2188316
0,1774161
0,2278949
0,01474782
-0,03507166
-0,1302049
0,01440916
0,01119293
0,08474922
0,0332845
-0,0156541
-0,1744372
-0,1533524
-0,1356365
-0,002495808
0,04013789
0,1372738
0,1813815
0,01924444
-0,04735185
0,008049381
-0,1229892
-0,1360722
0,002689359
-0,1050346
-0,01770837
-0,09167147
-0,08460063
0,2360539
0,1503636
0,1217221
0,07644585
0,03058877
-0,03450559
-0,1760452
-0,1254575
-0,1165001
-0,03879728
0,08138523
0,04679552
-0,04013957
-0,0432032
-0,03114902
-0,0704583
-0,09143959
-0,09864179
0,1520688
0,1171466
-0,03221396
-0,1970558
-0,1396191
-0,1003695
-0,1066094
-0,1806701
-0,2467272
-0,2149487
-0,2472337
-0,05506146
-0,06057713
-0,07288186
0,07109357
-0,1049372
-0,0636889
-0,04952515
-0,2055175
0,0976634
0,07779883
0,05683053
0,20481
0,1406765
-0,0716942
-0,1018836
0,148497
0,2371396
-0,01800179
-0,1063182
0,1169496
0,1367126
0,006768443
-0,07079794
-0,07565823
0,0957432
-0,05174477
-0,05865417
-0,2318867
-0,2110124
-0,2516578
-0,1430565
-0,1346005
-0,04161159
0,0325017
-0,07089894
0,01318421
-0,0711768
0,2179013
0,1463526
-0,008998928
0,01050464
0,023523
0,1380786
0,02929089
-0,03200329
0,03348529
0,05422625
-0,08414196
0,008827263
0,1462081
0,0923424
-0,07101983
-0,1365643
-0,07465461
0,1487631
0,09214112
0,05196926
0,03717688
-0,08215893
-0,1596833
-0,07583339
-0,1036065
-0,2388944
0,01817581
-0,06156698
0,0432426
0,1805768
0,02250302
