-0,00724797
-0,01698525
-0,01792212
-0,02997709
-0,01881194
0,009627048
-0,005860251
0,002101165
0,02674877
0,03144061
-0,01353574
0,02503403
0,06210223
0,04388749
0,04483123
0,008424387
-0,002876682
0,00481006
-0,01615044
-0,004624887
-0,01089858
0,01432131
0,01429231
0,01486505
-0,03531781
-0,01552797
-0,04662001
-0,03660246
-0,03143816
0,01490777
0,00933248
0,004376035
-0,0226294
0,01933998
0,02088495
0,04927722
0,02297599
0,03147482
-0,001398501
-0,0006799661
0,004025296
0,02189052
0,02355208
0,02993569
0,01160484
-0,001015844
0,03903866
0,01221854
-0,01665697
-0,004055488
0,01951996
-0,01633232
0,003587135
0,0268748
0,004724868
-0,002467761
-0,00115179
-0,002799002
-0,03262189
-0,009243025
0,01255034
-0,001699486
-0,01971146
0,005092899
0,02241941
0,01388407
0,001213305
0,003404393
-0,03097152
-0,009798788
0,004414403
0,01324915
0,05497184
0,02142726
0,003972334
0,008416147
0,00309456
0,008200173
-0,003212693
-0,009158522
0,009317305
0,01922555
0,02645211
0,01911683
0,0256505
0,01859879
-0,00955609
8,606404E-05
-0,003999485
-0,01624976
-0,01630093
-0,02447267
-0,01101139
-0,01642335
0,01057743
0,006909041
-0,01685142
-0,01429575
-0,03533523
-0,03923263
-0,02661071
0,01892986
0,005232797
-0,03587298
0,01210531
0,002948415
-0,03065306
-0,01490252
-0,01117967
0,02058448
-0,00144329
0,01092603
0,02212825
0,02415146
-0,00946167
0,01155767
-0,01867582
0,002476337
0,01102003
0,03084514
-0,02089827
-0,029225
-0,008741689
0,01562633
-0,03250121
-0,03381665
-0,04184335
-0,02522192
-0,03229343
-0,02647024
-0,01225941
0,03363278
0,01624757
-0,02844271
-0,01718531
0,006836487
0,007569753
-0,00695349
-0,01400889
-0,01708333
-0,01836913
0,02669727
0,04620069
0,04697639
0,01892104
0,00592166
-0,02389812
-0,002911839
0,005165429
0,03065449
0,00153011
-0,007199925
-0,003302323
-0,002648819
-0,05478488
-0,05054906
-0,01121242
-0,008108328
-0,005521322
-0,002449655
0,03375015
0,03056966
0,03822066
-0,006474127
-0,0114564
0,008089107
0,03857481
0,003954772
0,002426461
0,006206547
0,0003100792
0,01591813
0,0361114
0,06352423
0,03350125
0,01736216
-0,01121162
-0,01542881
0,0174282
0,04861721
0,01351723
-0,007320494
0,004244091
-0,005312345
-0,03435238
-0,03870041
-0,001146954
0,0007138815
0,02439727
0,02923919
0,03387858
0,02607547
0,01745009
0,01991257
-0,02074825
-0,02092494
0,01677589
0,01959249
-0,02552038
0,002801774
-0,009241995
-0,0007681411
0,0128314
0,02794178
0,04477217
0,01677157
-0,00660313
-0,01927657
0,01276522
0,05044497
0,0172839
-0,003345039
0,02129209
0,005457586
0,003842813
-0,0007183554
0,01788714
0,03530629
0,01433835
0,002608952
-0,008685696
0,03465145
0,01171912
0,008342772
0,01395695
0,003565797
0,01792556
0,01363847
0,04673504
0,03036872
-0,04080435
-0,02213775
-0,007837685
0,05579952
0,08109355
0,005480622
0,01504073
-9,834883E-05
0,006958659
0,047762
0,01790681
0,02136395
0,02586759
-0,02582736
-0,01970827
-0,03306966
0,02664606
0,007942996
-0,01888547
-0,02680011
0,05045378
0,02385128
0,02931396
0,02178009
0,01787594
0,01530973
0,02812348
0,08073635
0,04075667
0,03760422
0,01121836
-0,03997359
-0,000677941
0,06498738
0,07517615
-0,003175106
0,003293604
0,02183562
0,03503788
0,0630644
0,0253067
-0,001417742
0,02905195
