0,01995938
0,0004376795
0,002807285
-0,007209719
-0,02153015
-0,01808113
-0,008768709
-0,01134175
0,005575804
0,03924734
-0,01588743
0,0230888
0,05219004
0,04867176
0,06141424
0,03110985
-0,003811762
-0,00145992
0,02987275
0,009006784
-0,04747818
-0,02028425
-0,02029614
-0,01743212
-0,01266364
-0,005016387
-0,02360862
-0,01410152
-0,00869077
0,01306713
0,0200784
0,02223989
-0,01025765
0,003728469
-0,01195422
0,01915826
0,04329861
0,05254383
0,007990471
-0,001822981
0,004488917
0,03229247
0,01654861
0,01229884
-0,004130146
0,005405863
0,03422349
0,01823408
0,02346257
0,008308252
0,001893838
-0,01745071
0,01431625
0,01922071
0,0002683079
0,0197487
0,001629726
-0,005346972
-0,005452364
-0,005040114
0,01734743
0,01290386
-0,01261409
-0,0104832
0,003919018
0,02629512
0,02605519
-0,007806932
-0,006867037
0,009473494
-0,005673566
-0,002068445
0,01503578
-0,00253083
-0,006955797
0,003634914
0,00023943
-4,653573E-05
0,02044067
-0,0008995354
0,008981641
-0,01023721
-0,03925794
-0,04801432
0,00566321
0,03587072
0,01898059
0,001135601
0,01553459
0,007114973
0,008843986
-0,00861282
-0,005562485
-0,02608193
0,007641513
0,03398599
0,0187024
-0,0009133618
-0,01812119
-0,01463198
-0,01494572
0,01611717
-0,00817645
0,01100254
0,02397468
-0,002219511
-0,01634911
-0,01399559
0,0004253761
0,02258859
-0,0002158354
0,01465021
-0,001557459
0,003536892
-0,000152627
-0,006660773
0,003626605
0,01035161
0,01809515
0,03341118
-0,01096271
-0,03513796
-0,004914166
-0,004249196
0,003514066
0,0006703268
-0,0272699
-0,01921638
-0,006517329
-0,007364457
-0,0007691491
0,01605331
0,002614436
-7,941913E-06
0,0115235
4,25347E-05
-0,004320411
-0,01506235
0,002053635
0,0217105
0,01720189
0,02385608
0,01356291
0,01265779
0,01442513
0,006980586
-0,01409023
-0,007907573
0,01913052
0,04280867
0,009309671
-0,03487289
0,02099678
0,01599835
-0,00762893
-0,01672962
-0,004164085
-0,009881544
0,0003885756
0,02866013
0,04018889
0,03059956
0,05651477
0,02466524
0,01781124
0,002094512
0,02248265
0,01122942
-0,008735506
0,0156262
0,01120021
0,03072247
-0,007088186
0,02774605
0,001033543
0,01529007
0,003018335
-0,01047904
0,04065851
0,0590662
0,02230247
-0,02099975
0,02901534
-0,003028781
-0,001348102
0,001027055
0,01739189
0,008810855
0,02964032
0,05214094
0,03769606
0,03333145
0,03702946
0,01087579
-0,006278739
-0,01298193
0,02422828
0,03482752
-0,001094275
0,002115875
0,03886594
0,03656004
0,005535008
-0,02036764
0,01458498
0,01363677
-0,018276
-0,02503727
0,006140884
0,05149434
0,02677036
0,003498376
0,0511422
0,004506914
0,01664976
-0,007041984
0,01909088
0,03891243
0,03445867
0,03102016
0,003891578
0,04174948
0,01722387
-0,0002963189
0,01295894
0,006136561
0,01670569
0,02623293
0,03149392
-0,01896641
-0,003141437
0,02019668
0,02436386
0,0180437
0,02713349
0,01210231
0,00832438
-0,009816953
-0,003458235
0,03903851
0,0284832
0,01415532
0,04604467
0,010113
0,001021544
-0,02007642
0,01333701
-0,006401997
0,004698519
-0,007489879
0,0002505688
0,01318554
0,007070241
0,02481775
0,0208389
0,01027227
0,04892462
0,06329659
0,0006381943
-0,006605252
0,01846893
0,0009068662
0,01820548
0,01837433
0,03252176
0,01209687
0,005804033
0,01509611
0,03154202
0,04005092
0,02930077
0,01338386
0,04126206
0,0174723
0,009128312
-0,01024132
0,0150018
0,004999646
0,01613818
0,03993192
0,01696528
0,01907415
0,03443795
0,02008151
0,01023719
-0,006850119
0,03458172
0,01551093
-5,572803E-05
-0,02126644
-0,01139439
0,01252519
0,0123322
0,02310409
-0,0001305832
0,02066792
0,01437553
0,01800684
0,03464989
0,01997874
0,04512184
0,02956792
0,03753933
0,02022693
0,009556582
-0,01179509
-0,007675411
-0,0008323227
0,007703685
0,01080469
0,001026054
0,03582349
0,04617279
0,01214878
0,01050062
0,002142612
0,01809752
0,01444489
-0,03270139
-0,0006262893
-0,002901143
0,007347995
0,01505807
0,02062566
-0,01155075
0,01398316
0,01351346
0,01176144
0,03398097
0,02447374
0,0255731
0,00608384
0,003844496
0,02683972
0,01879616
0,001520172
-0,01885301
-0,008122079
0,01993399
-0,01386261
-0,0006843069
0,02407123
0,02223656
0,006006931
0,01522294
0,01385739
0,003786946
0,03935672
-0,009086045
-0,02149737
0,008228642
0,00840781
0,005668419
0,05664036
0,020281
0,02101425
0,003385851
0,01970308
0,03766912
0,03203324
0,03785603
0,004634381
0,0284907
0,04842105
0,02446649
0,01528435
-0,01069755
-0,001052845
0,01996359
-0,006397458
0,0158883
0,01916885
0,005746924
-0,01539242
-0,00354036
0,01322041
0,02703618
0,02248359
0,004552029
-0,00393232
-0,007454332
-0,008247656
-0,001064602
0,02612463
0,02983807
0,008020913
-0,0008722472
0,02697631
0,0330266
0,03254908
0,008947639
0,009074382
0,01331711
0,03834141
0,03270032
0,008832311
0,014559
0,01003873
-0,01470853
-0,005398339
0,02290854
0,009986704
-0,00964537
-0,01261931
0,02396335
0,007124036
-0,008490834
0,01202708
0,0006311704
0,009565226
0,0230661
0,01483604
0,01039126
0,0208157
0,02703673
0,008839663
-0,008312649
0,0212876
0,009378986
0,03606356
-0,005017584
0,01414403
0,01720703
0,03222765
0,0266645
0,02200214
0,009073386
0,008633346
0,009566895
0,01627208
-0,004319423
0,01342141
0,02483541
0,005395478
0,02960571
0,02071332
0,01453818
0,04572992
-0,009249599
-0,03227029
0,01160891
0,02235111
0,01935229
0,0093492
0,04334499
0,01864334
0,001550438
0,009110952
0,02016715
0,04995996
0,01039794
0,0001976391
-0,01058142
0,03504142
0,01115595
0,02301088
0,02171751
0,02824361
0,02120241
0,006418966
0,009385739
0,01126606
0,01330766
0,01899818
0,00679249
0,01409589
0,02466792
0,03527775
0,004154852
-0,01570773
-0,01408807
0,003713602
-0,003252133
0,02603812
0,03597758
0,02951918
0,01365483
0,00459456
0,006174594
0,03656051
0,02935031
0,01843726
0,01370152
0,0168214
-0,004836463
0,009741723
0,01120397
0,01818979
0,02915099
0,0002382853
0,04702093
0,03560497
0,009272186
-0,003835035
-0,01471827
0,01334309
0,02336452
0,007350931
0,01837072
0,03290285
0,01433903
0,0128205
-0,004235739
0,03390896
0,02664286
0,02117309
-0,01044666
-0,01225142
0,04577142
0,05354484
-0,01227967
0,01157182
0,01012143
-0,01046728
-0,003542766
0,003247793
0,009764595
-0,0004915962
0,005787198
0,0113071
0,0413249
0,02788569
0,005462168
-0,01585292
0,001605887
0,01973516
-8,11142E-05
0,002522813
0,01689138
0,02412602
0,003185427
0,014605
0,008394618
0,001363723
0,009811571
-0,00229963
-0,04446164
-0,02456694
0,02185663
0,03582738
0,007143138
0,002388149
-0,02048526
-0,01294855
-0,01846118
-0,006371232
0,01898712
-0,0116409
-0,01292372
0,009421989
-0,003425729
-0,007719056
-0,01440695
0,003091863
0,01189839
-0,004223281
-0,03477732
0,00759297
0,03171053
0,03183592
0,03439624
0,02393407
-0,0003585017
0,005857775
0,0446064
0,03470206
-0,02322003
0,001698149
0,0366425
0,02770785
0,005430906
-0,02208243
-0,001597744
-0,01623085
-0,03076361
-0,01266418
-0,01019932
0,02094501
-0,002813702
-0,009914023
0,00222994
-0,0004462153
-0,005463289
-0,0004391366
-0,001726823
-0,009121377
-0,0006621797
-0,03183199
-0,005701547
0,02185017
0,0008722187
0,01485396
0,03714983
0,009118408
0,02132823
0,00774433
-0,02001771
0,02115895
0,03327773
0,03184491
1,059065
