-0,03470401
-0,03468447
-0,01078984
-0,002318543
0,007670694
0,03425425
0,02817518
0,03574244
0,01924849
0,0214678
-0,02530936
0,01445796
0,02332783
-0,002015245
0,01553716
0,008678903
0,004982822
-0,01383785
-0,01611608
-0,003192791
0,02082747
0,03460542
0,002494196
-0,007640019
-0,01546006
-0,002120998
-0,02567728
-0,0138772
-0,01906662
0,009114154
-0,004922372
0,003215838
-0,01262778
-0,0008601536
0,0316324
0,03687357
0,008184703
0,00349895
-0,003171682
-0,01249552
-0,01758586
0,0210835
0,02654412
0,01582819
-0,007173371
-0,0118897
0,0008361745
0,006672511
-0,0009996877
-0,007208621
0,00914484
0,007118429
0,0004633368
0,006514454
0,003649002
-0,0006598438
-0,000865627
0,001874027
-0,02426668
-0,003747529
-0,003167779
0,009601659
-0,01197463
0,0004529551
0,01816825
0,002814065
-0,01645833
-0,01221474
-0,01538547
-0,01626379
-0,004451753
-0,02590196
0,01294052
0,01115981
0,01207976
0,02005245
-0,001442467
-3,034227E-05
-0,0005627314
-0,008440371
0,006552402
0,01144163
0,01327191
0,001500843
-0,00283282
-0,007467616
0,001226956
0,02133171
-0,01076407
-0,006660529
0,005823854
0,005794794
0,0153906
-0,006723835
0,01062828
0,005971265
-0,01335053
0,002434375
0,00899251
-0,008120737
0,0007936694
0,01022091
0,0126179
0,01769102
0,02607535
0,03399963
-0,0006296232
0,01877468
-0,003304068
0,02596779
0,0227197
0,01755863
0,03790016
0,04282542
0,008092139
0,001196713
-0,007589419
-0,007108958
-0,01613907
0,01948381
0,009193057
0,007674441
0,001918325
0,02191114
-0,03709352
-0,03294753
-0,009408214
-0,0006265846
-0,02323057
-0,01088303
0,003104982
0,02712048
0,02716635
-0,003288526
-0,01557672
0,005361922
0,01962963
0,0101015
-0,007814602
-0,008302839
0,02522444
0,02461161
0,02375892
0,05443048
0,03389861
-0,008279569
-0,01435232
0,006896717
0,006285754
0,01912
0,02063777
0,03074917
0,009290878
0,01446237
-0,02312227
-0,01578749
0,002910606
-0,0005693012
0,001510444
0,007104905
0,02337633
0,01643694
0,01461414
-0,0003521248
-0,01429299
0,03087784
0,04558064
0,02003106
0,01556087
0,01461438
-0,0008571506
0,01275301
0,01792755
0,01850845
0,006889992
0,007529881
-0,0007124497
-0,003695016
0,008383306
0,02264797
0,01949843
0,02480886
-0,00780475
8,399438E-06
-0,01896257
-0,009040837
0,008777966
0,01527379
0,02202654
0,03257053
0,02422698
-0,01013957
0,007803726
0,03416755
0,008130943
0,01362209
0,02861292
0,01058286
0,001758857
1,385089E-05
0,003852857
0,02713347
0,02472165
0,01283958
0,02045404
0,01309259
-0,00775366
0,007115625
0,02228961
0,02183232
0,02670496
0,003929568
0,01556112
0,01851732
0,007768656
0,01766376
0,03735232
0,01749401
0,008564498
0,02195849
0,0109092
0,03045706
0,01627707
0,02346423
0,01779286
0,01189225
0,00274647
-0,002712701
0,03906873
0,009321
-0,02076179
-0,01476065
0,009554284
0,03073797
0,04970752
0,002951699
-0,003015482
0,003145805
0,008940431
0,02009027
0,04521126
0,02533782
0,01947369
0,009441911
0,011566
0,002085841
0,04664782
0,01892324
0,01181718
-0,01087286
0,03218017
0,0119727
0,02899621
0,01864641
0,01668761
0,02505569
0,02004409
0,03559823
0,01441858
0,0229279
0,01800799
-0,01681602
0,01713278
0,03044411
0,03169379
0,01987489
0,006164164
0,004174329
0,003245426
0,03194911
0,02199556
0,01077629
0,01109109
0,002046627
0,01033154
0,01342977
0,06005757
0,001234154
-0,007680034
0,001254616
0,01640162
0,01590491
0,04444474
0,01775621
0,008224183
-0,007888297
0,04077758
0,01524154
0,01618659
0,023113
-0,008819693
-0,02937382
-0,004062145
0,03177201
0,02819652
0,02177518
0,01446962
0,01833002
0,01526029
0,0195864
0,01795691
0,01856259
0,001047685
0,00334071
0,01408168
0,02816298
0,03277785
0,008627503
0,03144411
0,0287952
-0,005785431
0,01226465
0,0114851
0,00582188
0,00590032
0,008780741
0,03128317
0,009772571
0,0006122107
0,02678659
-0,003553835
-0,013376
0,01501033
0,02031323
0,02035429
0,01889765
0,003175489
0,01936694
0,02784807
0,01503189
0,01695549
0,03963114
0,01991672
0,007081551
0,01968404
0,009936663
0,01434246
0,02540011
0,0366261
0,02455484
0,002995082
-0,004549198
0,009627778
-0,005803248
0,007009948
-0,004513371
0,01591533
0,02643186
0,01084635
0,01223559
0,001656936
-0,008240625
0,003888874
0,03076384
0,009376006
-0,004532099
-0,005632674
0,0003501102
-0,007102744
0,004195
0,01402197
0,01688631
0,007135544
-0,002916159
-0,001666694
0,009475245
0,003014154
-0,007598305
0,009261331
0,01185931
0,02414685
0,004605096
0,006823228
-0,01039704
-0,03280025
-0,003832119
0,01563452
0,02755292
0,01142525
0,004975938
-0,01109306
0,001093699
0,00987385
0,02272356
0,00974624
0,002367361
-0,004059613
-0,001482343
0,0111783
0,01540447
0,02266203
0,01348933
0,004761111
0,004925014
0,01357093
-0,001642853
0,004448041
0,02101436
0,01215402
0,01964146
0,04612821
-0,0007216168
0,0009718807
0,004416982
-0,01418001
-0,005845787
0,01153059
0,01564999
0,02146931
0,007040271
-0,002943157
-0,002696373
0,02655852
0,0171832
0,02210214
0,0181777
0,01135193
-0,008571868
0,001440737
0,01494362
0,02795354
0,0184596
0,01441819
-0,0006529187
0,007670413
-0,01674097
-0,003376016
0,003708035
0,0247543
0,03520529
0,03474987
0,002705278
0,01614957
0,005339009
-0,006879271
0,007864101
-0,01263411
0,005757607
-0,008621619
-0,005164518
-0,02407078
-0,004902813
0,01149135
0,0206146
0,06120699
0,02469883
-0,00292587
0,001355494
0,008301069
0,04427815
0,03808182
0,01580767
0,006353246
0,02451433
0,01835862
0,004697329
-0,01593702
-0,01184166
-0,01229842
-0,00833944
0,00973575
0,008590535
-0,003958724
-0,001599751
-0,004699625
0,02278038
0,01402377
0,006370741
0,02433262
-0,00646021
-0,04547393
-0,009652914
0,01334404
0,008374809
0,02114779
0,01827159
0,03118829
0,02707534
-0,005576229
0,02490223
0,02768026
0,006406772
0,002841485
0,02111258
0,02880893
0,03171811
-0,01020764
0,002050809
-0,009413866
-0,01960634
-0,01236563
0,02362796
0,02857119
0,005971958
0,02392075
0,00545176
0,007879897
-0,002578372
0,02284532
-0,005175163
-0,02081353
0,003417332
-0,00206559
0,02059723
0,02943558
0,02746206
0,01000937
0,003924281
0,005779464
0,009105541
-0,007418901
0,02096907
0,01759377
-0,006275933
0,02350241
0,03240284
0,02248808
0,01981393
0,004403304
0,003780934
-0,001411308
0,0202813
0,06299841
0,04271208
0,04059985
0,01607365
0,01555674
-0,003999157
-0,02646375
-0,01410107
0,006080023
0,002720126
-0,02233756
-0,01251234
0,01921294
0,005948021
-0,02316506
-0,01847319
0,00645941
0,03118928
-0,00665265
0,0156984
0,0005174859
0,01701006
0,03137183
0,0258762
0,04756708
0,04604094
0,04263281
0,04680346
0,02863885
0,01245051
0,02806125
0,0207728
0,01489387
-0,001171878
0,01361678
0,03167331
-0,008968834
0,01710293
0,0230493
0,01145224
0,02479132
0,01129153
0,01541722
0,004852706
0,01727456
0,003763089
0,02716307
0,03929495
0,006688142
-0,02288916
-0,002526382
0,002729434
0,03036806
0,02532749
0,02441891
0,05714254
0,02256802
0,0149509
0,02634418
0,02090451
0,001113604
1,528978E-05
-0,004878887
0,001618062
-0,01847054
-0,01235431
0,01318511
0,04431682
0,01733373
0,0004159099
0,006770618
0,0008532325
0,03931352
0,02777472
0,0006333367
0,002975825
0,01738774
0,05083881
1,072492
