0,01348683
-0,003224005
0,01814244
-0,004539678
0,01277439
0,0327002
-0,0003633845
-0,009291435
-0,01565563
0,01479512
0,001621302
0,009270944
-0,005988556
0,01930474
0,0162867
0,004984577
0,02813064
-0,01031633
-0,007521126
0,008523008
-0,0004694296
-0,007447877
0,01333934
0,011461
-0,00420092
0,03090387
0,01364503
0,03160072
0,02139839
0,03453445
0,01266292
0,01773942
0,0002078462
0,01189021
0,001461345
0,02108571
-0,001782489
-0,001905044
-0,0096713
0,01306977
0,01400339
0,01866039
0,0373871
0,03246958
0,03959682
0,003998227
0,002545562
0,01085758
0,009609793
0,01537952
0,02341194
0,0003262473
0,01575938
0,004187133
0,03062926
0,01952109
-0,001185462
-0,004111331
0,03454467
0,01995522
0,002484875
0,001802832
0,004284038
0,01725524
-0,01318352
-0,007547318
0,004212324
0,009388228
0,01552644
-0,005230195
-0,01303687
-0,03254763
0,002557559
-0,002654736
0,008427026
0,0189851
-0,009759419
0,009336947
0,01515912
0,002908426
0,004160801
0,01153932
0,01812976
0,0364528
0,001343284
-0,01597678
-0,01270654
-0,006959793
0,03157014
0,007876992
-0,01462714
-0,01748531
0,03330489
0,006363679
0,001459196
-0,004098871
0,0113672
0,007812788
0,0006457422
0,006521078
0,03237975
0,02535446
0,003021762
0,005294908
0,02633705
0,00494487
-0,002698955
0,01709453
0,008559159
0,02119954
-0,02774062
0,005866547
0,004406685
-0,009192568
0,006159297
0,05014786
0,04136135
0,00785082
0,006171064
0,02041283
-0,01111997
-0,01310494
0,01927491
0,01572889
0,01745228
0,0144048
0,0039278
0,008372121
-0,02472721
-0,004631585
0,005725255
-0,00329377
0,01421522
0,004919579
0,03065735
0,01478915
0,003160237
0,01779267
0,04493503
0,01628917
0,005138055
0,03073753
-0,00383319
0,01479241
0,03347781
0,02955192
0,01583057
-0,005226806
0,00238117
0,01485059
0,004833403
-0,002865575
0,01420448
0,01283356
0,003732515
0,009254043
-0,003888262
-0,00758107
-0,02171344
0,01764216
0,01061674
-0,007685242
0,04261507
0,005820756
0,008754835
0,04066344
0,02771143
0,02438094
0,04603375
0,02123493
0,008084617
0,0184861
0,01963532
0,03465185
0,01404539
0,03328403
0,01908778
0,008138396
-0,01149484
0,01575637
-0,01469866
-0,001312691
0,0185329
0,007467199
-0,01407448
-0,01065742
0,003864537
0,02104708
-0,01263787
0,03979455
0,02387387
0,001882641
0,001315164
0,0118725
0,01504873
0,02287524
0,008227683
0,00172363
0,01603941
0,01034411
-0,0007801633
0,02264961
0,01895606
0,03517926
0,02334804
0,01419147
0,04047495
0,01200793
-0,009063411
0,002090736
-0,01556393
-0,0229201
0,01207821
0,01810042
-0,004165018
0,002161671
0,0135609
0,01120679
-0,01821574
0,001855681
0,001278662
0,01456392
0,002813441
0,02016173
0,008918846
0,03131798
0,02771139
-0,03333608
-0,0008666178
0,004547278
-0,01080878
-0,01913728
0,03476109
0,02845457
0,01505184
0,002777562
0,03098707
0,01009979
-0,008888128
-0,01703533
-0,01216958
-0,007023577
-0,003843799
-0,02463634
0,00101688
0,006936269
0,02640844
0,01249898
-0,02175581
-0,01758246
0,03630482
0,0136839
-0,01403208
0,006760844
0,041159
0,04213656
0,0169741
0,01460893
-0,004939986
-0,004045129
0,006363861
0,007525114
0,02434553
-0,003698809
0,03720401
0,03079879
0,03062691
0,01619739
0,01101984
-0,002386859
-0,01869159
-0,008097707
0,01007884
-0,02846427
-0,01915289
0,01355906
0,03509219
-0,01800313
-0,01250726
0,01077588
0,009597921
-0,0005390223
0,01307948
0,02291155
0,02316473
0,004328835
0,04746123
-0,005070965
0,005810087
0,01530771
-0,003559062
0,01884408
0,00171666
0,01053263
0,02810327
0,01987196
0,0363232
0,01920742
0,008296317
-0,01218867
0,01513571
0,005747202
0,0004602759
-0,004452341
0,02549863
0,02982029
0,02242074
-0,02242593
0,007225503
0,03097431
-0,0006273232
-0,007191106
0,01419746
0,03149374
0,01570267
-0,007501433
0,009457723
0,0001877713
0,03817632
0,04155765
0,005628273
0,0236946
0,02714845
0,03026339
0,02912065
0,03484023
0,05217973
0,03038586
0,03254239
0,001265494
0,01183659
0,01491321
0,01294529
0,004196258
0,01159596
0,03376221
0,03480715
0,007892385
0,01889617
0,02502622
0,01569089
0,01050845
0,0129831
0,03934481
0,03340199
0,005638915
-0,003489754
0,007751121
0,01810557
0,01009032
0,02268375
0,0249582
0,040612
0,04305629
0,009945252
0,001256229
0,004622093
-0,003711211
0,02670128
0,002355968
-0,01293319
0,01483817
0,02371304
0,01588617
-0,008993399
0,008002041
0,01738314
-0,002674574
-0,005794418
0,0004753686
0,02450175
0,02624588
0,002086654
0,0458541
0,03775652
-1,797355E-05
-0,008841038
-0,009243415
0,02867514
0,01687825
0,003460666
0,01350309
0,03078199
0,02568321
0,0175461
0,02103375
-0,006654689
-0,003080224
0,01342259
-0,01072124
0,02062767
0,02370249
-0,004205489
0,008916387
-0,007801939
0,006058775
0,03315398
0,01388591
-0,0005821206
0,01404011
0,01424681
0,009261648
0,01793123
0,03033523
0,02761113
0,00951419
-0,002011281
0,001072182
0,04672701
0,0369376
0,01620871
0,01377187
0,03097189
0,005809081
-0,00319557
0,001944636
-0,002214402
-0,0005973209
0,02156436
-0,003658599
0,03146572
0,02067741
0,0007679153
-0,01174256
0,03390513
0,01258829
-0,0004606783
-0,005662082
0,01272211
0,03201109
0,04022279
-0,005518711
0,008176795
0,02201418
0,01536011
-0,01591332
-0,001212623
0,01563059
0,02752112
0,02327291
0,02024212
0,03334116
0,005550202
0,02786488
0,004798033
-0,02114263
-0,0173155
-0,0283535
0,02683146
0,02571355
0,03146763
0,01475279
0,01172509
0,01145875
-0,002438985
0,02724266
0,009484647
0,01279555
0,0230774
0,02223917
0,01050437
0,02709713
0,01874099
-0,00371476
-0,02242181
-0,0025908
0,01638321
0,03106287
0,02347227
-0,007494826
-0,01143626
0,02157376
0,009096353
0,009066149
-0,01907003
-0,007076623
-0,000424223
-0,001362246
0,01965872
