0,03641489
-0,03994345
0,01147517
0,02240618
-0,01212744
-0,01526154
-0,01651546
-0,0128359
-0,005873808
0,009593369
0,007112949
0,02584597
0,01136813
0,00227466
-0,02807892
0,002292997
0,06750739
0,03509308
0,0154246
0,0352627
0,0135227
-0,02149902
-0,03568953
-0,003225056
0,01358601
0,05295943
0,02647839
0,05430224
0,06829575
-0,005473377
0,04182027
0,01341347
-0,03584209
-0,01927871
-0,004148767
-0,01872978
0,009478335
-0,01978851
0,01018828
0,02363407
0,05171695
0,02307501
-0,03802335
-0,01650858
0,0245519
-0,03553757
-0,0257022
-0,02393258
-0,0005668717
0,05663412
0,05060756
0,08408365
0,04852931
0,003622174
-0,03338885
-0,02827881
0,006257783
0,003839414
0,04342468
0,02118243
0,001827996
0,03485577
0,02854207
0,01916347
-0,03533073
-0,05832195
0,01948682
-0,02432978
-0,005359223
-5,599748E-05
0,03558229
0,01821275
0,02648515
0,02998778
0,01600825
-0,003217755
-0,01002956
-0,03645904
-0,02446303
-0,04609595
-0,01373527
0,04429144
0,02693657
0,03887285
-0,00424389
-0,02533675
0,001840633
0,03131709
0,03969363
0,03257529
6,701232E-06
0,01820777
0,01932188
-0,01640741
0,006599228
-0,01197448
-0,02823051
-0,01813318
0,01646521
0,02125785
0,04128235
0,01408401
0,02034933
-0,01910918
-0,01335762
-0,04452788
0,003369509
0,02810366
-0,05404633
-0,05689999
-0,0266914
-0,02496203
0,02522753
0,02424705
0,00537834
0,04812069
0,01838728
0,01201484
0,03574076
0,01260305
0,02768877
-0,02646537
-0,03018325
-0,03069371
-0,04506645
-0,01650257
0,004775942
0,02246298
0,001692987
-0,02785782
-0,0341793
0,004410041
0,01657599
0,01063474
0,03485469
0,01284658
0,01017529
-0,005814324
0,02299127
-0,009862313
-0,01599822
-0,009720203
-0,00545936
0,04157694
0,09038506
0,08142389
-0,0133586
-0,004174169
0,03043331
0,03594666
0,05094282
-0,01802239
-0,03081719
-0,03834216
0,006425804
0,03338706
0,01057467
0,02741824
0,01291501
0,03522426
0,01251871
0,02230304
0,07733085
0,04003797
0,05899596
0,03238429
0,04202745
0,011292
0,008191887
-0,01269176
0,005213984
-0,0156976
-0,02408925
0,06329987
0,03438425
0,03490095
0,0414336
0,01192916
0,01571169
0,03738858
0,02701639
-0,01659567
-0,01691672
-0,06321729
0,03858918
0,03241546
0,03317805
0,04147146
0,00671739
-0,03923051
-0,005711269
0,01333521
0,07063866
0,02157233
0,05268155
0,1307949
0,03998466
0,01268589
0,03402317
0,01281864
-0,006186029
0,02444522
-0,03995098
-0,01566714
0,0391452
0,0491023
-0,01372928
0,02538267
0,005678167
0,03294908
0,03981044
-0,002693715
-0,006732084
0,02234135
0,0006994847
-0,006542739
0,008030259
0,02334684
-0,01995297
0,003040946
0,01304181
0,05814779
0,05193654
0,07815625
0,0461851
0,05899924
-0,01707939
-0,004797486
0,01331807
0,01024937
-0,01776543
-0,05599179
0,01197558
-0,0008286229
0,01446639
0,04091719
-0,00428324
-0,008415819
0,028305
0,03572642
0,001948573
-0,02645813
-0,01289932
-0,001317252
0,006002424
-0,02431417
0,03354058
-0,04217438
-0,01258568
0,01462482
0,02064719
0,03634429
0,04358992
0,03351515
0,0379286
0,02940516
0,01098245
0,02387595
0,004184216
0,02757048
0,0702941
-0,04822379
0,005208295
-0,02473173
0,005383106
0,044308
0,0379113
0,008649142
0,0167236
0,03561602
-0,02614439
-0,04958378
-0,01803667
-0,02895056
-0,05028328
-0,03192835
0,05661036
0,01652911
0,01980887
0,01463493
-0,0091583
0,02192139
0,01183238
-0,0006094296
0,01422199
0,03791562
0,02458017
-0,02238751
-0,02478146
0,02124959
0,02030339
-0,03949463
-0,02335396
-0,009074207
0,008513782
-0,005610953
0,03233661
0,03484293
0,04134384
0,05913914
-0,03031105
-0,031905
-0,02639821
-0,008754089
-0,02785132
-0,01243455
