0,1305186
0,01871275
0,03962734
0,04398977
0,04236836
0,04419999
-0,05032061
0,008298234
0,0428729
0,04466098
0,1902098
0,1273776
0,09245464
0,1158653
0,000531124
-0,002030575
0,04543959
-0,03946799
0,02793355
0,05948452
0,009222667
-0,08871776
-0,05620823
-0,1002001
-0,02758122
-0,004771098
0,030913
0,1959996
0,1439284
0,0444731
0,05450467
0,0488871
-0,0002379024
0,009524736
-0,0265802
-0,01373858
-0,08604861
-0,091428
-0,02521735
0,04546081
0,1162563
0,02172291
0,02249005
0,1035089
0,1933884
0,01117485
-0,1148352
-0,07307248
-0,01557697
0,1168025
-0,1086018
-0,1801944
-0,1357377
-0,06188187
0,003725549
-0,01880007
0,0396268
0,1856546
0,2051425
0,04648696
0,0517997
0,147285
0,09312035
0,09612725
0,0225935
0,003069774
0,04027019
-0,007098106
-0,02558012
0,02120599
0,05889848
0,02235987
0,06961107
-0,02501284
0,0005615422
0,014873
0,02756227
0,03662861
0,0171453
0,02975077
-0,1489156
0,03734465
-0,1027026
-0,1098148
-0,1322118
-0,06562611
0,1571966
0,1623006
0,1923707
0,01680092
0,136042
0,1549536
0,05744387
0,05300914
0,05019468
0,08079429
0,07882478
0,1639019
0,05880005
0,05523946
0,07417696
0,02154393
0,02808054
-0,003634761
0,1144314
0,1395359
0,1226581
0,2150439
0,144419
0,1105133
0,04308363
0,02927291
-0,03722586
-0,07535113
-0,1435378
-0,08632014
-0,006621449
0,11996
0,1866439
0,04363091
-0,01934979
-0,06537338
-0,07979432
-0,03355483
-0,03326351
-0,04278571
-0,04557384
-0,04844665
-0,1934367
-0,03229599
0,03493462
-0,06060957
-0,07079816
0,007769987
0,1737818
0,1283326
-0,01639525
0,02498824
0,07362007
0,09213662
0,1482293
0,05911223
0,01639709
-0,01361126
-0,05148014
-0,04084755
-0,007076256
0,1517647
0,03668828
-0,007337859
-0,0435202
-0,05125146
-0,06955212
-0,007315503
0,03694838
0,07730295
0,06784509
-0,04075218
-0,06719236
0,08075237
0,005038601
-0,05453096
0,07484787
0,05823239
0,1778001
0,08825784
-0,02394651
-0,07575654
0,0912322
0,09369182
0,004522737
-0,05359087
0,005970926
0,002704474
-0,07194314
-0,1008175
-0,007097361
0,1373391
0,04127333
0,02898789
-0,1428572
-0,02784167
0,05832356
0,03779015
0,01943526
0,1292498
0,1132722
-0,03048386
-0,07533723
-0,1065556
-0,07265652
0,0007195768
0,09208052
0,04483144
0,09368468
0,1398623
0,02811277
-0,01164587
-0,03571668
0,006502002
0,06021297
0,09512063
0,06937071
0,08805408
-0,0898223
-0,07543518
0,04003218
0,07523435
0,0516609
-0,03023762
-0,07500066
-0,09306885
-0,003715645
0,02705786
-0,03279293
0,1011646
0,1480548
0,04184788
0,0425896
0,02901386
-0,04876551
0,007402923
0,05658891
0,1200949
0,1823904
0,2224818
0,03265319
-0,02825065
-0,1574327
-0,05320787
-0,002368181
0,03881432
0,02702886
-0,0819043
-0,1692719
-0,00244722
0,0785298
0,04135101
0,08587669
-0,05430258
-0,102291
-0,05202419
0,005814529
0,04183782
0,05093305
0,02319527
0,03632149
0,0248042
0,02831071
0,02506814
0,01644274
0,03187515
-0,03958007
-0,07542451
0,005847015
0,136996
-0,09921131
-0,07492586
-0,04704288
0,01992291
-0,04238401
0,04764843
0,03882702
-0,07835088
-0,07006804
0,07770821
0,2270591
0,1350636
0,0701963
-0,03828163
-0,1211137
0,01208918
0,09249004
-0,003319232
-0,01148745
-0,01296222
-0,0002748249
0,006391756
0,03509886
-0,09583083
-0,02448934
-0,02397314
-0,03358895
-0,1246581
0,004042215
0,1251227
-0,07081225
-0,01513653
-0,01141181
0,1131315
0,05204295
0,05380082
0,04749718
-0,10048
-0,1446538
-0,08775793
0,2723212
0,149975
0,05184306
-0,01210829
-0,1384678
0,00226735
-0,03890476
-0,07177576
-0,1247049
-0,02402181
0,04149118
0,06099602
0,003516476
-0,02993229
0,0239859
-0,08988249
-0,0547399
-0,07673614
-0,06734741
-0,04795928
0,0429153
-0,09375798
0,06527353
-0,02287069
0,06158131
0,04584084
-0,04745891
-0,0601853
-0,04176676
-0,03631181
0,2219503
0,2125711
0,149554
0,001185413
-0,06249756
-0,04242064
-0,05400282
-0,082141
-0,04453511
-0,0417054
-0,08375379
0,0004780959
-0,04038859
0,008311208
-0,06248036
-0,08063529
-0,05219925
-0,1442554
-0,03726579
0,006991323
0,02093437
-0,06939901
-0,05715708
0,06449569
-0,02062237
-0,1108623
-0,05526774
-0,1013579
-0,1321763
-0,03209323
0,07699078
0,1696524
0,1081323
0,01879096
-0,1468296
-0,08108301
-0,08370184
-0,1696682
-0,02663571
0,08253647
0,1216333
0,05208258
0,03905575
0,1468183
0,01694682
-0,04127998
-0,07634591
-0,1245893
-0,04516244
0,05586538
0,03242246
-0,0464275
0,1012975
0,04791728
-0,04511906
-0,03558328
0,02417183
-0,07719881
-0,06376255
-0,06377544
-0,03029084
0,1540411
0,1242806
0,04084196
-0,1363177
0,06709389
0,0500591
-0,04196839
0,05920774
-0,01297897
0,02478032
-0,06423726
-0,01009853
0,1067049
0,06616571
-0,03422501
-0,07206394
-0,1917513
-0,0822421
0,06938742
0,05937769
-0,06452841
0,02127303
0,04160408
-0,07384006
-0,03932517
0,0892471
-0,0691556
-0,1187923
-0,0837224
-0,01583814
0,1862288
0,1644036
0,09121128
-0,06528758
0,04629235
-0,06529155
-0,1159695
0,008411894
0,03002895
-0,0296763
-0,08083828
-0,03960211
0,07992899
0,03178453
-0,0128771
-0,01382697
-0,2045687
-0,1543689
-0,04457186
-0,1023787
-0,09423175
0,05014384
0,08369289
0,132282
0,1318285
0,05886329
-0,03120963
-0,08958925
-0,1133119
0,02127083
0,09968463
0,07946543
0,09861083
-0,1195514
0,01187488
-0,04338691
0,0234989
0,02701605
-0,01961457
0,03638463
0,1609689
0,03015321
0,09819311
0,1158858
0,1539161
-0,02503647
-0,09044256
-0,07907809
-0,05174325
-0,08647896
-0,09495834
-0,10483
0,005536785
0,07432157
0,146949
0,1432393
-0,0419421
-0,09583457
-0,0905176
0,01988739
0,1299036
0,08579756
0,04505309
-0,1672817
-0,02465485
0,0009497046
0,0325217
0,05600192
0,04992042
-0,039528
0,02844301
0,02079678
0,07579605
0,1271976
0,02043414
-0,02505612
0,04259188
0,03607174
0,0336309
-6,000164E-05
-0,02323598
0,01349023
-0,03634441
0,04119128
0,2548717
0,07041246
-0,03848742
-0,0488073
-0,09559933
-0,01307049
0,0422252
0,08407521
0,05957879
-0,04947181
-0,01202627
0,06391175
0,03247122
0,004661088
-0,03573241
-0,02058263
0,08554191
0,1229751
0,09482261
0,2287327
0,03943193
0,05119956
0,138959
0,2235989
-0,01160425
-0,1822196
-0,154491
-0,1434453
-0,03772096
0,03222338
0,108431
0,1233952
-0,04285132
-0,1844327
-0,1999954
-0,04862631
0,04076749
0,02624582
0,01323638
-0,05019067
-0,06427271
0,009597196
-0,04763611
-0,08383074
-0,07142074
-0,09827513
0,003388977
0,1546184
0,02546391
0,02027384
-0,0240628
-0,03484186
0,07786719
0,1405118
0,01282646
-0,2488093
-0,1495688
-0,1692769
-0,1222949
-0,0313218
0,03016683
-0,0327697
-0,08624484
-0,07098106
-0,1200483
-0,04886542
0,1600241
0,08264506
-0,01954328
-0,1318898
-0,02329928
0,06114452
-0,03937814
0,05301453
0,021932
0,01530515
0,03449168
0,03044071
0,09790622
0,02555182
0,0483488
0,1022796
0,05448016
0,02631853
-0,03533093
-0,1382403
0,02641932
-0,02639735
-0,09951976
-0,04790896
-0,008951337
-0,03177058
-0,03268889
-0,05384456
-0,02621689
0,1170971
0,2101689
0,09746517
-0,1374528
0,9778983
