0,00155459
-0,09046515
0,01068834
-0,003689772
0,03715513
0,02957258
0,01587217
0,04010689
0,1078378
0,1116665
0,09509531
0,02907486
0,1139243
0,08235818
0,1025901
0,08244452
0,08843753
0,06078458
0,02126294
0,03530934
0,07465734
0,04002167
0,01709765
-0,01676482
-0,007627489
0,01986094
0,03519981
0,06170618
0,05491246
0,07847092
0,01887097
-0,02874168
0,06821004
0,000322261
0,02691695
-0,01261166
-0,0009934998
0,03212539
0,06969889
0,01677793
0,002928931
-0,005668081
0,01388156
-0,03420389
-0,07160482
-0,01833165
-0,02191646
-0,06641598
-0,05204985
-0,07855872
0,0189855
0,06532268
0,00387355
0,009649799
-0,03170641
-0,03036935
-0,002731197
0,08545396
0,09293555
0,0411152
-0,01456455
0,002777678
0,05251488
-0,02424526
-0,008928797
-0,04716504
-0,01139043
0,01707337
0,03746419
-0,01940653
-0,005631971
-0,0112194
0,03461741
0,06801956
-0,007937809
-0,04510341
-0,01225732
0,0075718
-0,01067822
-0,06403381
-0,02360894
0,0133885
0,05901839
0,03867096
-0,007431654
-0,03629711
0,0155516
0,1025773
0,06457817
0,02553683
-0,01434688
-0,02944667
0,02607294
0,006727066
-0,0289329
-0,01761759
0,05735251
0,06049725
0,05185378
-0,02367322
-0,02688153
-0,02867607
0,005431394
0,01201452
0,008608765
-0,01481351
0,02349592
0,02789615
-0,0538316
-0,04398173
-0,0303781
-0,03731207
0,05839999
-0,001513183
-0,05531441
-0,08334973
-0,03403949
0,05119862
0,06477881
0,06462139
-0,003943245
-0,02899355
0,001724832
0,03434622
0,00225244
0,01820947
0,03533727
0,02042649
-0,0186545
-0,005022841
-0,01683656
0,04555395
0,1123021
0,07164817
0,0501482
-0,0009378039
0,04684164
0,07231998
-0,01846119
-0,04650478
-0,01429973
-0,009369398
0,05277495
0,05146735
0,02632166
-0,06048516
-0,02213321
0,05053788
0,03656365
0,07513694
-0,005087774
-0,003799437
0,02718614
-0,007543593
-0,01916169
0,002379102
0,053101
0,04916361
0,03152496
0,03331768
0,009617736
0,02636883
0,07396732
-0,004444254
-0,05274196
-0,008412509
-0,01620887
0,02998643
0,02249845
-0,02970316
0,0149301
-0,002772661
0,08199029
0,09842072
0,05050024
-0,03686868
-0,04227403
0,05225738
0,01842896
0,08461905
0,005821614
0,01180484
0,006149385
0,0143078
0,01790384
0,03894692
-0,01348377
0,0283099
-0,0008479555
-0,02553504
0,03043486
-0,00763772
0,01774387
0,09409501
0,01041604
-0,003112854
-0,01223211
-0,008465965
-0,004462926
-0,03441675
-0,0225823
-0,01452249
0,03848176
0,1070719
0,08125149
-0,0261534
-0,03557811
0,05374244
0,05063103
0,09539849
0,04744329
0,007821303
-0,004941181
-0,07877536
-0,04773852
0,09388655
0,02281381
0,01210412
-0,0222697
0,002940239
-0,02439483
-0,03594535
-0,009135978
0,03311653
0,02987228
-0,02221041
-0,004638723
-0,01336233
-0,0285492
0,00612849
-0,01263386
