0,1673284
0,1662816
-0,05351013
-0,01767354
0,03438149
0,1632463
0,08737441
0,1042747
0,1643725
0,1241405
0,18236
-0,009128121
-0,1708053
-0,03331907
0,09566072
0,1594832
0,1398756
0,1196587
0,03181521
-0,01108682
0,09803513
0,04261031
0,1178929
0,06317899
-0,105596
-0,01671199
0,1095376
-0,07468869
-0,1330999
-0,107556
0,03812727
0,006956869
0,09249692
0,1005688
0,04280977
0,03838214
-0,03257086
0,08350763
0,03220288
0,1780279
0,2461717
0,2035345
0,1661531
0,1479201
0,03188882
0,002083961
-0,1876957
-0,07820392
0,01628617
0,01470325
-0,02904313
-0,1737755
-0,05474418
0,02602387
-0,01148937
0,04331805
0,03449009
-0,08047366
-0,03100228
-0,08791865
0,07920909
0,01049496
0,09610509
0,00333781
0,09566817
-0,1391942
-0,1895481
0,03301506
-0,1008552
-0,04842613
0,01682382
0,110556
0,1134359
-0,09028275
-0,04309814
0,1160936
-0,07993121
0,03514403
0,07844064
0,02302649
-0,05977173
-0,09831512
-0,1181399
-0,1012197
-0,1474418
0,01246065
-0,01451433
-0,02085533
0,06247478
0,03280238
-0,007817701
0,06492779
0,1356261
0,1805115
0,1305945
-0,01271668
-0,08070745
-0,1119407
-0,09783224
-0,17728
-0,1570683
-0,04803786
0,01525479
-0,03739394
-0,05150058
0,02674641
-0,06968424
-0,1130149
-0,04301361
-0,09878691
-0,2220362
-0,1327399
-0,09205354
-0,05447172
-0,1153804
0,009492303
0,094849
0,09494201
-0,01754558
-0,05841905
0,02134476
0,02760748
-0,01882113
0,05564518
0,1681954
0,1549377
0,06235573
-0,003017522
0,04599689
-0,1274666
-0,2170969
-0,3465369
-0,2787838
-0,1509294
-0,1015209
-0,09165412
-0,1606845
-0,07636274
-0,00764545
-0,04044466
-0,1224484
-0,07935484
-0,1311629
-0,1724558
-0,09987228
-0,004112263
-0,02298772
0,07174651
-0,09939476
-0,145196
0,04110106
0,04528304
0,1818772
0,08785324
-0,02625734
0,09638642
0,3162839
0,2852082
0,3128338
0,1236022
0,07432732
-0,1078978
-0,2332259
-0,151685
0,001384397
0,09891001
0,1467216
0,140453
0,1134107
0,1342394
0,05111566
0,0312722
-0,08913137
-0,2766062
-0,232736
-0,1477516
-0,08545376
0,006651925
-0,05360771
-0,1095915
0,0504609
-0,07366882
0,001539978
-0,0115432
-0,3215869
-0,1242597
-0,1202289
-0,05442324
0,1809557
0,4058316
0,458467
0,07808764
0,009479414
0,0178621
0,06267332
0,05932218
0,1370841
-0,05327762
-0,1255459
0,00723562
0,002507706
-0,04244324
0,2580423
0,001529813
-0,1318623
-0,08917296
-0,0718141
-0,02566241
-0,05653868
-0,0978165
-0,03719641
0,0448151
0,04028417
0,04309891
-0,1803428
-0,1371675
-0,1969042
-0,27777
-0,2051064
0,002354621
0,2656348
0,07284454
-0,002376014
-0,03162822
-0,08068483
0,1194414
-0,08935918
-0,217243
0,06938919
0,2537317
0,09702284
0,1078421
0,1487947
0,008092598
-0,09730191
-0,05907813
-0,09474599
0,02377043
0,00900241
0,05350624
-0,1003421
0,04003583
-0,0648034
0,03659167
0,1618653
0,04748543
-0,1115197
0,01597532
-0,08144265
-0,1991141
-0,0392129
0,001172779
-0,03182931
0,1043465
0,07163835
0,1922382
0,04936134
0,06563843
-0,07683907
-0,00369068
0,03925215
-0,01391951
-0,1102539
-0,05153221
0,06651153
-0,01458676
-0,05410855
0,01501376
0,03671113
0,1172656
-0,1049223
-0,05181146
-0,08856824
-0,04425688
0,03166457
0,2190914
0,0008172981
-0,1536812
0,02808962
-0,1009348
0,3127933
0,2684527
0,06950662
-0,2039815
-0,07332017
0,1347755
0,07343521
0,1208392
0,01154356
0,01388387
0,1559164
0,01001573
-0,02115205
0,1439056
0,1168434
0,04348378
0,04826881
0,0558659
0,09647151
0,1569325
-0,007441896
-0,02878998
-0,0679494
-0,2188752
-0,105762
-0,1205355
-0,1502813
-0,02668485
0,1610765
0,06189057
0,171366
0,2224176
0,09521673
-0,1211176
0,0754802
0,1646596
-0,003452569
0,2669059
-0,001824887
-0,09362878
0,0586091
0,01534735
-0,04001068
0,00755046
0,01459324
0,04683847
0,005298418
0,009422462
0,05281347
0,1825798
0,08251598
-0,03870656
-0,02628213
-0,1342874
-0,1458719
-0,2369319
-0,09536348
-0,006728903
-0,07610188
-0,01741122
0,1761318
0,3055826
0,1867144
-0,101119
0,006587802
0,2114764
0,2979733
0,07674655
-0,09141894
-0,08896884
-0,08811799
-0,06152128
0,1185156
0,2740681
0,1176764
0,02956792
-0,04913123
0,08355781
0,1008963
0,0929487
-0,07424263
-0,09831644
0,03871174
0,1182874
-0,1451006
-0,07099207
0,02049733
-0,1032721
-0,3238211
-0,352116
-0,1632841
0,2785041
0,2485457
0,1923033
0,169882
0,105947
0,1161564
0,03854531
-0,0793653
-0,08227327
0,0154712
0,04402224
0,1797048
0,178494
0,0262475
0,01189232
0,04354779
0,1843922
0,09379512
-0,008176347
-0,06608175
-0,03846251
0,04691594
0,01140872
-0,2171513
-0,1164502
-0,1144028
0,01153265
-0,08921315
-0,1791682
-0,1037278
0,2124465
0,07361656
0,06126428
-0,01814315
-0,1702636
-0,07585717
0,0340986
0,01686187
0,1048495
0,01351944
-0,01879667
0,1060503
0,1401637
0,1333378
0,06025879
0,1719984
0,1629847
0,0142267
0,009898936
-0,131654
-0,1475058
0,122159
0,0824497
-0,05254902
0,002367541
0,1355991
0,1106497
-0,04432064
-0,1715235
-0,04117988
0,1301464
0,08113115
-0,04095627
-0,1707665
-0,06817044
0,03638143
-0,02227085
0,09221435
0,08705708
0,1127612
0,1162004
0,1894292
0,0145405
0,01095033
-0,009740971
0,01439749
0,0996386
0,1833412
0,0621766
-0,04180204
-0,07856511
0,1792318
0,06590088
-0,2556489
-0,00189426
0,0798796
0,1491642
0,07526627
-0,2122941
-0,111854
0,1828355
0,09578796
-0,007478349
-0,1169327
-0,02645657
0,2389782
-0,0005127081
0,01350739
-0,05309106
-0,04980373
-0,06420864
0,01271114
-0,1291191
-0,02437645
-0,09379043
-0,07647493
-0,05361219
-0,01270737
-0,01024785
0,08050912
-0,02281038
0,1708353
0,2222092
-0,03143737
-0,05364755
0,07161345
0,1675597
-0,1303783
-0,3773419
-0,2015265
0,06261352
0,0409491
0,1391636
0,03160901
0,02622011
-0,03343752
-0,1682675
-0,1054304
0,04765268
0,07306104
0,0555543
0,1514393
-0,07655352
-0,01752633
-0,09151661
0,1811258
0,2030419
0,04527995
-0,02417426
-0,05811667
-0,1123504
0,2257268
0,2254925
0,08487055
-0,02931577
-0,06455078
0,02743578
0,04055017
-0,07488598
-0,02176093
0,1732889
0,1641953
0,06661445
-0,0220136
0,1556867
0,2114917
0,07297382
0,06006771
-0,005046576
-0,07026452
0,07483365
-0,009249857
-0,04972187
-0,01629642
0,04529556
0,07863015
0,06645553
-0,02613386
0,004209258
0,0470943
-0,06078117
0,282002
0,2047268
0,07933646
0,03324025
0,07634588
0,1582309
0,08277194
-0,01695804
-0,05134803
0,07194728
0,2126448
-0,01640197
0,009808177
0,08420202
0,1182653
0,1248458
0,0829664
0,07236803
0,06873199
0,01795574
-0,02798856
-0,09579385
-0,1191882
-0,06436147
0,04311129
0,1924874
0,02973555
0,02712931
-0,01504648
-0,03846841
0,1944518
0,08164398
-0,1753675
-0,1741117
0,07472148
0,1160092
-0,02366848
-0,2317942
-0,09671199
-0,09521545
0,07491743
-0,01683195
-0,09298287
-0,2055978
-0,0521017
0,0709898
0,001602581
0,02055332
-0,05988603
-0,007989971
0,003598436
-0,1832319
-0,05756122
0,05713999
-0,06527213
0,1156749
0,1098928
0,08478817
0,9741153
