0,05793871
0,05005164
0,002948564
0,02350149
0,031173
0,05381998
-0,03141481
0,005068473
0,05466269
0,02565342
-0,03444296
-0,03949872
-0,03825019
0,006445841
-0,02788016
-0,03122338
-0,03030204
-0,05222369
-0,01343379
-0,04291942
-0,05366747
-0,0782354
-0,02869249
-0,003127065
0,01392771
0,02472631
-0,0118671
1,734641E-05
0,01767381
0,06253421
0,02454462
0,03345351
0,01726589
0,06150224
-0,008014849
-0,01003912
-0,006469312
0,02994867
0,04782877
-0,02048069
0,0137698
0,02968687
0,005305398
0,03650881
0,03487048
0,03657868
0,02333362
-0,02224596
-0,01671642
-0,04994059
0,003576104
-0,04207974
-0,02492344
-0,001393088
-0,0171032
0,05111316
0,009858708
0,01129529
0,02245323
0,04449438
0,01454619
0,01632734
0,04790215
0,0332244
0,003654394
-0,03301486
-0,03818953
-0,002331104
0,01586746
0,02898907
0,02351585
0,04317667
0,01862072
0,006251988
0,0293387
0,03558201
0,01139747
0,01987357
0,05066806
0,01805549
0,02685042
0,02405174
-0,02341021
-0,01668766
-0,00504588
0,01906696
0,0004328954
0,01345467
0,02354498
0,03220211
0,006280052
-0,02259523
0,05332172
-0,006831462
-0,01704447
-0,01451888
-0,02024368
0,03971772
0,04049705
0,03948226
0,02526129
0,0365651
0,004568024
0,01598343
-0,003174527
-0,0178974
0,04982387
0,05194236
0,03245347
0,03472303
-0,015461
0,04978807
-0,01717619
-0,0351195
-0,03934497
0,01028053
0,02045506
0,05029349
0,02176193
0,04506684
0,021217
-0,006690074
0,08655868
0,006967749
0,0452621
0,0446758
0,03310718
0,05134605
0,02696693
0,03814124
0,01062475
-0,005565435
-0,02091643
-0,03758281
-0,0104191
-0,001639614
0,04490295
0,03947785
0,01129264
0,02396907
0,0200622
0,03556325
0,01672232
-0,001568286
0,01351027
0,03821937
0,01416463
0,004791685
0,01291101
0,04508767
0,03812752
0,00052986
0,01454932
0,0006564491
0,02500049
0,02040959
0,04141244
0,03843432
0,005754131
-3,554717E-05
0,011543
0,009743182
0,0302959
-0,0230241
-0,008128094
-0,0135032
0,0009162654
-0,0317324
-0,03987505
-0,01605774
0,02220687
0,05022387
0,008870101
-0,01125175
-0,01571779
0,007942126
0,02472197
0,01226496
0,04631767
0,06717287
0,001983646
0,007286062
0,02262858
0,01793369
0,03975202
0,06567913
0,04930564
-0,005480872
-0,02681187
-0,04747786
0,01560335
-0,01838269
-0,0442508
-0,04469227
0,02703657
0,03373108
-0,008706014
-0,03550046
-0,0306358
-0,02368443
0,04405666
0,01599733
0,01637384
-0,02399724
-0,03020458
-0,002042353
0,02148944
0,001561928
-0,009284004
0,0330264
0,02367986
0,02132737
0,02930731
-0,002034772
0,02869301
0,02517782
0,02047766
0,01862836
-0,007047109
-0,01537185
-0,01320343
-0,0183787
-0,007159878
-0,04133209
-0,01592608
0,02285358
0,0278361
-0,001310676
-0,009744324
-0,03503701
0,01510767
0,0184381
0,03082539
-0,006853874
-0,004924629
-0,007189315
0,007623685
-0,006778699
0,002693881
0,0377961
0,01547169
0,01597879
0,03854878
-0,008496071
0,02336421
-0,0001560375
-0,02670771
0,009880689
0,003868984
-0,03064089
-0,0289499
0,02121877
-0,01809944
-0,01390527
0,02299626
0,03694476
0,04258583
0,01767273
0,006188588
0,001892434
0,01498841
0,006689975
-0,003039053
0,02669364
0,03288708
-0,002695147
-0,006212016
0,03182407
0,06852131
0,06350639
0,03800922
0,03640769
0,05260298
0,01661828
-0,02795738
-0,02269407
-0,03649119
-0,01007676
0,03148706
0,02724244
-0,02511516
-0,007384032
-0,01538664
0,007286812
-0,006163047
0,04452317
0,01439478
0,01970396
-0,006215858
-0,006160179
-0,002866319
-0,0003957377
-0,01768625
0,004945049
0,009973963
-0,01923576
0,001542904
0,01821626
0,05403568
0,05964606
0,04168868
0,04876661
0,0294943
0,001645717
-0,01493653
-0,03948265
-0,03359802
0,02118585
-0,01151566
-0,003772956
-0,01754349
-0,01627346
-0,001710479
-0,009020366
0,004959045
0,06670197
0,01303408
0,02816137
-0,001467373
0,02131894
-0,002517295
-0,003959878
0,04470067
0,03737868
0,01018172
0,0007136085
0,004585937
0,008535039
0,04214447
0,05789838
0,04081707
0,04892836
0,02219255
0,01150816
-0,009133622
-0,009637174
-0,004307569
-0,002140462
-0,04435461
-0,05701147
-0,02075016
0,01132817
0,03208686
0,01716025
0,01123852
0,02496778
0,02648407
0,05955083
0,002461342
-0,01870722
0,004597394
0,0513371
0,03654331
0,02826627
0,03928803
0,009149582
0,007933744
0,04319847
0,0682148
0,07660315
0,04151904
0,03067975
0,05296493
0,03338137
-0,007837608
0,0574891
-0,001418704
-0,03719921
-0,0453073
-0,03536018
0,01368065
0,04382359
0,01198046
-0,006272289
0,02326866
0,05826496
0,08601721
0,03821955
0,03400565
0,02844851
0,04937939
0,04442847
0,05425429
0,0333535
0,04380276
-0,0005263572
0,01308484
0,03504986
0,04592311
0,03252221
0,02667256
0,01921543
0,03186128
0,03682581
0,01763787
0,0473974
0,02000772
0,001100237
-0,01806245
-0,01385691
0,02278896
0,02911518
-0,003112372
-0,03360188
0,01782457
0,03080459
0,03313705
0,01302515
0,07709892
0,06404267
0,0438171
-0,02530294
-0,01754547
0,02743485
0,07358391
0,041037
-0,003215668
0,009803554
0,03130495
0,01816498
-0,01446251
-0,02392275
0,04230931
0,03948308
0,04413393
0,0646725
0,01042568
-0,02896579
-0,02242525
-0,02060002
0,01073805
0,0239823
0,06950513
0,01098335
0,02732194
0,02480146
0,04662597
0,0653254
0,02015232
0,007997195
-0,01121273
-0,01958924
0,03982673
0,03649173
0,06076685
0,05634331
-0,03023221
-0,02336362
0,02813708
