0,04834957
-0,0001302159
-0,05007364
-0,05202306
0,1034613
-0,004848946
-0,02363978
-0,08014738
-0,2021299
-0,1139245
-0,1341933
0,004390373
-0,08037345
-0,1457121
-0,1122685
-0,07136995
-0,1550449
-0,2903391
-0,1460897
-0,05723132
0,04623253
0,009551832
0,09321392
0,1372282
0,2937405
0,09949414
0,1427421
0,02739888
0,02537835
0,01876688
0,007542109
-0,1033877
-0,1240492
-0,1186674
0,06568818
0,0366651
0,02250701
-0,03039751
-0,07450947
0,06227087
0,0503176
0,122184
0,01782956
-0,07075924
-0,09007727
-0,191553
-0,2307486
-0,3193512
-0,1834584
-0,05209029
0,03753631
0,04492363
0,06015287
0,0997668
0,07013796
0,04596106
0,1670046
0,1065606
0,02290136
0,03268545
-0,08469663
-0,03057277
-0,06187684
-0,1313031
-0,02057877
-0,04965042
-0,05321434
-0,06478865
-0,01984721
0,02852692
0,01844983
-0,01141623
-0,08336994
-0,07853367
-0,1438439
-0,3147768
-0,3290251
-0,240718
-0,08563185
0,02036708
0,02881258
-0,03827209
-0,005790525
0,03966225
0,07926802
-0,07258858
-0,03823259
0,09535558
0,02915648
0,01758347
-0,09415917
-0,1290673
-0,03005125
0,06055636
-0,03739438
-0,08212133
-0,07404483
0,0633795
0,01854544
-0,02365558
-0,01379627
-0,109001
-0,1525227
-0,1876796
-0,1410471
-0,1974355
-0,1916489
-0,141489
-0,1978477
-0,01848802
0,06876987
-0,05685909
-0,04539362
-0,07453761
0,04845838
0,02689118
0,01746295
-0,02628487
0,02182361
0,03264259
0,03823772
-0,07165156
-0,02311807
0,1758925
0,02716723
0,04927357
0,08097365
0,05225113
-0,005994902
-0,02533068
0,0276385
-0,1122929
-0,002611212
-0,0608173
0,03902727
-0,05136709
-0,008387042
-0,1133729
-0,09064423
-0,05360745
-0,04767277
-0,005155588
0,009303263
0,0683969
0,02671822
-0,01177353
-0,0113584
-0,06858411
0,09967847
0,06665487
0,09512058
0,1006314
0,1304992
0,2992258
0,1801908
0,1312367
0,02545719
0,1347208
0,02126779
0,09345742
0,07654569
-0,009667899
0,01578771
-0,05284637
0,05631642
0,1114493
0,04188086
-0,09695464
0,04456639
-0,116759
-0,1156091
-0,090595
0,04486528
0,09249257
-0,02462301
0,003520068
0,002742384
-0,1519107
-0,01503659
0,07538734
0,04169584
0,03995354
0,01803803
0,06462678
0,04323112
0,1619728
0,158973
0,3030799
0,1662331
0,07899313
0,04452386
-0,1133497
-0,1260504
-0,1288257
-0,1002902
0,06490519
0,1231932
0,04682025
0,05146069
-0,0276576
0,02524704
0,02776447
0,01172618
0,0720889
0,09296964
0,1157423
0,1550668
0,01632535
0,09668252
0,1238863
0,04393151
0,04052921
0,06462087
0,08389646
0,06273057
0,1557651
0,1525754
0,04671984
0,008484433
-0,02424052
0,03402152
0,1139568
0,02871239
-0,02695378
0,02003172
0,1068272
0,1069016
0,1159012
0,06311561
0,04697327
0,1073248
0,0313912
0,04588038
-0,03099755
0,07776442
0,1425439
0,1202479
0,03447946
0,02197275
0,09562887
-0,01931666
-0,09049527
-0,07874847
-0,03866198
-0,0230936
-0,05418478
0,03676831
0,08762671
0,0003732524
-0,0008775934
0,01594754
0,06309548
0,06302732
-0,05476296
0,006933488
0,1617124
0,1579127
0,06041623
0,02315422
-0,07457118
-0,01168681
-0,0002480746
0,08291526
-0,04444914
-0,007604609
0,09422584
0,01490891
-0,01467177
0,000713356
0,1272234
-0,1445391
-0,09826476
0,0571848
0,01728497
0,02626896
-0,06221266
0,04590587
0,04138622
0,02757159
-0,05739293
-0,04593048
0,1014184
0,1913338
0,1584881
-0,01133203
0,1361694
0,1929613
0,09278201
0,0763593
-0,05615047
-0,1637338
-0,06440438
0,03379162
0,08047765
0,1013321
-0,004195186
0,07796603
0,09338422
0,05490574
0,2050227
-0,02856973
0,09670151
