0,001647665
-0,02066335
0,005815892
0,001479529
0,007211273
0,008602073
0,004491979
0,013074
0,006048346
0,02539255
0,01026578
0,01327595
0,008585785
-0,0002617701
0,00438776
0,007395333
0,009996382
0,003366029
0,002975099
0,01002238
0,00952985
0,003919167
-0,00822274
-0,00653194
0,000475695
0,008475144
-0,005418821
0,0006574364
0,004559586
-0,007506192
0,0115704
0,006322596
-0,01050549
-0,0139188
0,009879668
0,01506056
0,01318713
0,01203772
0,01504192
0,01626272
0,01884725
0,02143765
0,004968907
0,01622226
0,02809202
0,004452704
0,005049888
0,00416419
0,02579115
0,03190162
0,03197552
0,02725044
0,02222531
0,01848163
0,01595019
0,005154547
0,003634788
0,00249491
-0,0001246209
-0,009969679
0,00144864
0,02284762
0,00645077
-0,01193559
-0,01148269
-0,002682977
0,01220656
-0,003785605
0,007427652
0,005972203
0,006784728
0,008554135
0,02364928
0,02563408
0,01509532
0,002424054
-0,005772508
-0,01209884
-0,0007542829
0,005203709
0,01935107
0,02781498
0,01373404
0,001003045
0,0004155386
-0,01471755
-0,005769143
0,004194242
0,008699985
-0,005460522
0,006530069
0,007962469
0,01765429
-0,011749
0,00264999
0,009990322
-0,001612799
0,02224611
0,02745447
0,007216014
0,005715273
0,007449405
0,01255647
0,01662629
0,01467125
0,00372281
-0,01054614
0,007001731
-0,01850289
0,006543625
0,001507452
0,01617789
0,02663114
0,02609025
0,01357056
0,01100325
0,00272445
0,006541898
0,01019685
0,0001002945
0,003246704
-0,001065263
0,005751043
0,007764973
-0,01041145
0,004762495
0,0002073556
0,0016385
-0,007166809
0,000898958
-0,001978352
0,001928728
0,006970146
0,001631566
0,0005953461
-0,01171997
0,008077922
-0,006172265
-0,00401247
-0,01182661
0,01170808
0,02142302
0,009308645
0,02881133
0,04030704
0,01538722
0,0009782811
-0,005944362
0,002837314
0,006337915
0,0211745
0,003528695
0,00338932
0,009358671
0,0002741387
0,01087705
0,009704105
-0,0006353806
-0,001809656
0,01845782
0,0100887
-0,0004670112
0,0294346
0,0143953
0,008647007
0,02126089
0,02296625
0,003981254
0,002315843
-0,0005009772
0,01128352
0,02000118
0,003552573
0,0226422
0,01065001
0,01498056
0,02881693
0,004555302
0,008326096
0,01699749
0,01793723
0,003773727
0,003926801
0,003667957
0,02195631
0,02212557
0,01215028
-0,0001216077
0,007855091
0,02253465
0,01318536
0,004063844
0,02460334
0,02545913
0,01058737
0,02823536
0,02480981
0,0183176
0,0101424
0,00498754
0,007099731
0,02583769
0,008399296
-0,007828396
-0,00230676
0,01444221
0,004519389
0,009269331
0,0120619
0,0283083
0,02252722
-0,00207191
0,01085829
0,0225719
0,02457482
0,0142138
0,007083388
0,006743745
0,004839818
0,02496839
0,01296281
0,03819186
0,03533041
0,02561195
0,01116976
0,01812866
-0,0008167707
0,01090161
0,02688154
0,0007681124
-0,005587516
-0,009649903
0,02591762
0,005636415
0,01704936
0,01804185
0,02166617
0,01654946
0,02232933
0,02404487
0,02408519
5,186738E-05
0,01137671
0,004585882
0,01313311
-0,01434508
0,01635206
-0,01251105
0,00828592
0,01063692
0,01632835
0,01077999
0,02274162
0,01950226
0,01039373
0,02470736
0,03701201
0,05447282
0,00990477
0,005082851
0,02729471
0,007914338
0,01659768
-0,01309731
-0,0007418144
0,02993035
0,04725942
0,02282374
0,02343344
0,0284375
0,008298733
0,002174606
0,02056785
-0,001008713
-0,01145194
-0,01179909
0,03546702
0,003720391
0,01441347
0,01956226
0,01626946
0,008219111
0,02023002
0,013834
0,009621887
0,007052087
0,02951399
0,01639348
0,003551801
0,004762471
0,005541313
-5,553676E-06
-0,002034763
-0,008140556
0,009529887
0,01801135
0,04184199
0,03453875
0,02333925
0,01614453
0,01359207
0,01070639
-0,0004242672
0,005885534
-0,001595627
0,006414066
0,01545066
0,01502177
0,02903015
0,02537895
0,009774867
0,01492041
0,01032539
0,02462312
0,01664373
-0,01340676
0,01417949
0,006293841
0,02035688
0,01452338
0,008438708
0,02353851
0,009994369
-0,002153013
0,007751607
0,01928556
0,03690381
0,02496815
0,01837532
0,01497386
0,008273726
0,01231504
-0,0001896106
0,01308444
0,01108027
0,01560799
0,007229207
0,0165495
0,01459839
0,01858938
-0,0004442564
0,007478149
0,01956241
0,01879553
0,003818124
0,0002568163
0,00335961
0,01910215
0,007455691
-0,002803969
0,0209698
0,01139857
0,01508832
0,008096442
-0,001469997
0,008422035
0,015743
0,01040113
0,008235085
0,007582939
0,01254217
0,001395384
0,006149329
0,0178078
0,003499465
0,0006644871
0,0177584
0,01132373
0,01240799
0,0009492204
-0,005873656
0,003372796
0,01206552
0,005778472
-0,005890115
0,01559152
0,007264363
0,003149539
0,008227427
0,006904822
0,009863611
0,0224551
0,02417122
-0,01010184
0,003370502
0,007627504
0,005335153
0,009225958
0,008230969
0,003676612
0,01621726
0,008956897
0,006076326
0,01743678
0,01388058
0,01275368
0,02353481
0,02526809
-0,00278378
0,005638064
0,003318146
0,004403476
0,008255995
0,001746742
0,001595457
0,02081777
0,01740842
0,008876157
0,01823896
0,01726727
0,0144521
0,01305787
0,02678317
0,01204161
0,007810504
0,01250667
0,01138561
0,01332959
0,01003759
0,002724939
0,005540553
0,01586591
0,003778386
-0,002816716
0,0180129
0,009260916
0,01618119
0,02212291
0,0220357
0,01954113
0,01345
0,006665643
0,008016299
0,005038369
-0,009047119
0,005336047
-0,004278443
0,008847436
0,00105473
-0,0009218844
0,02909892
0,02207129
0,01415999
0,009246456
0,03091476
0,01507335
0,008178845
-0,01186486
-0,002800637
0,01873086
0,02328572
0,01551631
0,003379185
0,01932885
0,0113434
0,0266254
0,0174177
0,02446079
0,01324713
0,008579071
0,01953101
0,009003972
-0,00372122
0,009254682
0,004287026
0,01754269
0,02979423
0,02410538
0,01523861
0,0007205514
-0,009418818
0,01199877
0,006485745
-0,00403558
0,007783822
0,0220877
0,02776797
0,01269764
0,001109655
0,01224721
0,02103652
0,004867402
0,01125869
0,001923046
-0,0004822576
0,01110584
0,008062472
0,02226705
0,01883896
0,006421619
0,01821194
0,01701199
-0,002875285
-0,01785981
-0,006315451
-0,001922792
0,00192963
0,004853727
0,01967576
0,007308737
0,007677478
0,01969024
-0,009687733
0,00923697
0,004486822
0,01387622
0,02612284
0,007574604
0,02334674
-0,008680484
-0,008819018
0,01043894
0,02419466
-0,005619729
-0,00261523
0,004750486
0,01175712
0,01678119
0,01913287
0,001853618
0,004981091
-0,0002802314
0,004668433
-0,01612535
0,01801993
0,001807633
0,003566018
0,01097732
-0,002321969
0,01586343
0,02040617
0,01890721
0,008454951
-0,002018154
-0,005692368
0,01375482
0,002239264
-0,009213251
0,007669548
-0,006601435
-0,01051422
0,01832942
-0,005740964
0,002703352
-0,0009952738
-0,01230592
0,01435465
0,0006644134
0,01602284
0,01631041
0,01690211
8,361193E-05
-0,01930734
-0,01332179
0,008053354
-0,002150368
-0,009969851
0,01166771
-0,002681393
0,02288248
0,01547964
0,01024631
0,01721114
-0,002155783
0,01763052
0,02652787
0,01882557
0,01589762
0,01081253
0,0002792864
-0,001909511
-0,01365305
0,009688471
0,01070826
0,01770542
0,010873
0,009848343
0,04484163
0,02495301
0,006103417
0,01823808
0,008434716
-0,01358629
-0,01773937
-0,003029584
0,002790531
-0,004132384
-0,01509077
0,009769691
0,02668448
0,0019734
0,02158755
0,04167081
0,004864207
0,02135351
0,03338784
0,005191882
0,01187266
0,0027087
-0,01298912
1,067203
