-0,1610311
0,04212015
0,05839987
-0,004703169
-0,1908567
-0,09987832
-0,2752445
-0,08272649
-0,1700148
0,1326084
0,3430153
0,2061733
0,003052423
-0,05083394
0,01795441
0,05061146
-0,01473098
-0,03823777
0,01860815
-0,1842155
-0,01857287
0,2844737
0,2555028
-0,01451254
-0,1211896
0,223932
0,2494502
0,04178752
0,0191662
0,02506315
0,08043374
0,1938375
-0,01646786
-0,06052056
-0,05107731
-0,2231292
0,0812218
-0,1062088
0,009343584
0,1106112
0,08615427
0,1472873
-0,01610273
0,02610616
-0,003178953
-0,1763753
0,1399752
0,198526
0,2405464
0,2016566
-0,06581023
-0,1544033
-0,1860171
-0,2331881
0,05193612
0,162027
-0,1830777
-0,3864554
-0,1175005
-0,006336024
0,2130295
0,09470455
-0,2767453
0,04291558
0,09811196
0,1387332
0,1703209
-0,02053869
-0,09445341
-0,1261641
0,01578273
0,2513124
0,07917095
0,01073383
0,01229284
-0,1650568
-0,1944484
0,01480222
0,3181259
0,3555437
0,04812317
-0,1429359
0,007789857
-0,03353897
0,1793446
0,05997213
-0,005620126
0,1047868
-0,1344258
0,05984078
0,3336018
0,2089053
-0,1328501
0,1279838
-0,1189029
0,08482287
0,01044533
0,1736251
0,1876377
0,0736718
0,0219978
-0,02692423
0,09867273
-0,01929685
-0,2639736
-0,1965233
-0,1557608
-0,07750397
0,1484463
0,2349296
-0,02008052
-0,1201538
-0,2383385
0,01567308
0,1419328
-0,07751363
-0,06058635
0,09683193
-0,0873569
0,1252115
0,04500683
0,1158131
0,1054842
0,3933463
0,0105948
0,1139834
0,01641031
0,1727149
0,08896354
0,1153246
0,1770232
-0,1543947
-0,1396646
-0,03153423
-0,02779965
0,09386506
-0,04053519
-0,05937533
-0,1683775
-0,1396094
-0,2607016
0,0949075
0,2316089
0,1861534
0,1070877
0,0175925
0,06695413
0,05165868
-0,05816463
-0,01759474
-0,01180636
0,3284335
0,03588118
0,3787666
-0,02030757
-0,1047633
0,0445293
0,1244392
